# ==========================================
# Data ID: 73367
# ==========================================
node_data = [
    [1, 0.000000, -8.128260, 0.000000],
    [2, 0.000000, 0.000000, -8.128260],
    [3, 0.000000, 0.000000, 8.128260],
    [4, 0.000000, 8.128260, 0.000000],
    [5, 8.128260, -16.256521, -16.256521],
    [6, 8.128260, -16.256521, 0.000000],
    [7, 8.128260, -16.256521, 16.256521],
    [8, 8.128260, 0.000000, -4.064130],
    [9, 8.128260, 0.000000, 4.064130],
    [10, 8.128260, 16.256521, -16.256521],
    [11, 8.128260, 16.256521, 0.000000],
    [12, 8.128260, 16.256521, 16.256521],
    [13, 16.256521, -8.128260, 0.000000],
    [14, 16.256521, 0.000000, -8.128260],
    [15, 16.256521, 0.000000, 8.128260],
    [16, 16.256521, 8.128260, 0.000000],
    [17, 0.000000, -8.128260, 32.513042],
    [18, 0.000000, 0.000000, 24.384782],
    [19, 0.000000, 0.000000, 40.641302],
    [20, 0.000000, 8.128260, 32.513042],
    [21, 8.128260, -16.256521, 32.513042],
    [22, 8.128260, -16.256521, 48.769563],
    [23, 8.128260, 0.000000, 28.448912],
    [24, 8.128260, 0.000000, 36.577172],
    [25, 8.128260, 16.256521, 32.513042],
    [26, 8.128260, 16.256521, 48.769563],
    [27, 16.256521, -8.128260, 32.513042],
    [28, 16.256521, 0.000000, 24.384782],
    [29, 16.256521, 0.000000, 40.641302],
    [30, 16.256521, 8.128260, 32.513042],
    [31, 0.000000, 24.384782, 0.000000],
    [32, 0.000000, 32.513042, -8.128260],
    [33, 0.000000, 32.513042, 8.128260],
    [34, 0.000000, 40.641302, 0.000000],
    [35, 8.128260, 32.513042, -4.064130],
    [36, 8.128260, 32.513042, 4.064130],
    [37, 8.128260, 48.769563, -16.256521],
    [38, 8.128260, 48.769563, 0.000000],
    [39, 8.128260, 48.769563, 16.256521],
    [40, 16.256521, 24.384782, 0.000000],
    [41, 16.256521, 32.513042, -8.128260],
    [42, 16.256521, 32.513042, 8.128260],
    [43, 16.256521, 40.641302, 0.000000],
    [44, 0.000000, 24.384782, 32.513042],
    [45, 0.000000, 32.513042, 24.384782],
    [46, 0.000000, 32.513042, 40.641302],
    [47, 0.000000, 40.641302, 32.513042],
    [48, 8.128260, 32.513042, 28.448912],
    [49, 8.128260, 32.513042, 36.577172],
    [50, 8.128260, 48.769563, 32.513042],
    [51, 8.128260, 48.769563, 48.769563],
    [52, 16.256521, 24.384782, 32.513042],
    [53, 16.256521, 32.513042, 24.384782],
    [54, 16.256521, 32.513042, 40.641302],
    [55, 16.256521, 40.641302, 32.513042],
    [56, 24.384781, -16.256521, -16.256521],
    [57, 24.384781, -16.256521, 0.000000],
    [58, 24.384781, -16.256521, 16.256521],
    [59, 24.384781, 0.000000, -4.064130],
    [60, 24.384781, 0.000000, 4.064130],
    [61, 24.384781, 16.256521, -16.256521],
    [62, 24.384781, 16.256521, 0.000000],
    [63, 24.384781, 16.256521, 16.256521],
    [64, 32.513042, -8.128260, 0.000000],
    [65, 32.513042, 0.000000, -8.128260],
    [66, 32.513042, 0.000000, 8.128260],
    [67, 32.513042, 8.128260, 0.000000],
    [68, 24.384781, -16.256521, 32.513042],
    [69, 24.384781, -16.256521, 48.769563],
    [70, 24.384781, 0.000000, 28.448912],
    [71, 24.384781, 0.000000, 36.577172],
    [72, 24.384781, 16.256521, 32.513042],
    [73, 24.384781, 16.256521, 48.769563],
    [74, 32.513042, -8.128260, 32.513042],
    [75, 32.513042, 0.000000, 24.384782],
    [76, 32.513042, 0.000000, 40.641302],
    [77, 32.513042, 8.128260, 32.513042],
    [78, 24.384781, 32.513042, -4.064130],
    [79, 24.384781, 32.513042, 4.064130],
    [80, 24.384781, 48.769563, -16.256521],
    [81, 24.384781, 48.769563, 0.000000],
    [82, 24.384781, 48.769563, 16.256521],
    [83, 32.513042, 24.384782, 0.000000],
    [84, 32.513042, 32.513042, -8.128260],
    [85, 32.513042, 32.513042, 8.128260],
    [86, 32.513042, 40.641302, 0.000000],
    [87, 24.384781, 32.513042, 28.448912],
    [88, 24.384781, 32.513042, 36.577172],
    [89, 24.384781, 48.769563, 32.513042],
    [90, 24.384781, 48.769563, 48.769563],
    [91, 32.513042, 24.384782, 32.513042],
    [92, 32.513042, 32.513042, 24.384782],
    [93, 32.513042, 32.513042, 40.641302],
    [94, 32.513042, 40.641302, 32.513042],
    [95, 40.641302, -16.256521, -16.256521],
