# ==========================================
# Data ID: 58431
# ==========================================
node_data = [
    [1, 0.000000, -14.177373, -14.177373],
    [2, 0.000000, 0.000000, -7.088686],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 7.088686],
    [5, 0.000000, 14.177373, 14.177373],
    [6, 7.088686, -7.088686, 0.000000],
    [7, 7.088686, 7.088686, 0.000000],
    [8, 14.177373, -14.177373, 14.177373],
    [9, 14.177373, 0.000000, -7.088686],
    [10, 14.177373, 0.000000, 0.000000],
    [11, 14.177373, 0.000000, 7.088686],
    [12, 14.177373, 14.177373, -14.177373],
    [13, 0.000000, -14.177373, 14.177373],
    [14, 0.000000, 0.000000, 21.266060],
    [15, 0.000000, 0.000000, 28.354746],
    [16, 0.000000, 0.000000, 35.443432],
    [17, 0.000000, 14.177373, 42.532119],
    [18, 7.088686, -7.088686, 28.354746],
    [19, 7.088686, 7.088686, 28.354746],
    [20, 14.177373, -14.177373, 42.532119],
    [21, 14.177373, 0.000000, 21.266060],
    [22, 14.177373, 0.000000, 28.354746],
    [23, 14.177373, 0.000000, 35.443432],
    [24, 14.177373, 14.177373, 14.177373],
    [25, 0.000000, 14.177373, -14.177373],
    [26, 0.000000, 28.354746, -7.088686],
    [27, 0.000000, 28.354746, 0.000000],
    [28, 0.000000, 28.354746, 7.088686],
    [29, 0.000000, 42.532119, 14.177373],
    [30, 7.088686, 21.266060, 0.000000],
    [31, 7.088686, 35.443432, 0.000000],
    [32, 14.177373, 28.354746, -7.088686],
    [33, 14.177373, 28.354746, 0.000000],
    [34, 14.177373, 28.354746, 7.088686],
    [35, 14.177373, 42.532119, -14.177373],
    [36, 0.000000, 28.354746, 21.266060],
    [37, 0.000000, 28.354746, 28.354746],
    [38, 0.000000, 28.354746, 35.443432],
    [39, 0.000000, 42.532119, 42.532119],
    [40, 7.088686, 21.266060, 28.354746],
    [41, 7.088686, 35.443432, 28.354746],
    [42, 14.177373, 14.177373, 42.532119],
    [43, 14.177373, 28.354746, 21.266060],
    [44, 14.177373, 28.354746, 28.354746],
    [45, 14.177373, 28.354746, 35.443432],
    [46, 14.177373, 42.532119, 14.177373],
    [47, 14.177373, -14.177373, -14.177373],
    [48, 21.266059, -7.088686, 0.000000],
    [49, 21.266059, 7.088686, 0.000000],
    [50, 28.354746, -14.177373, 14.177373],
    [51, 28.354746, 0.000000, -7.088686],
    [52, 28.354746, 0.000000, 0.000000],
    [53, 28.354746, 0.000000, 7.088686],
    [54, 28.354746, 14.177373, -14.177373],
    [55, 21.266059, -7.088686, 28.354746],
    [56, 21.266059, 7.088686, 28.354746],
    [57, 28.354746, -14.177373, 42.532119],
    [58, 28.354746, 0.000000, 21.266060],
    [59, 28.354746, 0.000000, 28.354746],
    [60, 28.354746, 0.000000, 35.443432],
    [61, 28.354746, 14.177373, 14.177373],
    [62, 21.266059, 21.266060, 0.000000],
    [63, 21.266059, 35.443432, 0.000000],
    [64, 28.354746, 28.354746, -7.088686],
    [65, 28.354746, 28.354746, 0.000000],
    [66, 28.354746, 28.354746, 7.088686],
    [67, 28.354746, 42.532119, -14.177373],
    [68, 14.177373, 42.532119, 42.532119],
    [69, 21.266059, 21.266060, 28.354746],
    [70, 21.266059, 35.443432, 28.354746],
    [71, 28.354746, 14.177373, 42.532119],
