# ==========================================
# Data ID: 87262
# ==========================================
node_data = [
    [1, 0.000000, -15.673513, 15.673513],
    [2, 0.000000, -3.918378, -3.918378],
    [3, 0.000000, -3.918378, 15.673513],
    [4, 0.000000, 3.918378, -15.673513],
    [5, 0.000000, 3.918378, 3.918378],
    [6, 0.000000, 15.673513, -15.673513],
    [7, 7.836757, -15.673513, -11.755135],
    [8, 7.836757, -15.673513, 11.755135],
    [9, 7.836757, 0.000000, -15.673513],
    [10, 7.836757, 0.000000, 0.000000],
    [11, 7.836757, 0.000000, 15.673513],
    [12, 7.836757, 15.673513, -11.755135],
    [13, 7.836757, 15.673513, 11.755135],
    [14, 15.673513, -15.673513, -15.673513],
    [15, 15.673513, -3.918378, -15.673513],
    [16, 15.673513, -3.918378, 3.918378],
    [17, 15.673513, 3.918378, -3.918378],
    [18, 15.673513, 3.918378, 15.673513],
    [19, 15.673513, 15.673513, 15.673513],
    [20, 0.000000, -15.673513, 47.020539],
    [21, 0.000000, -3.918378, 27.428648],
    [22, 0.000000, -3.918378, 47.020539],
    [23, 0.000000, 3.918378, 15.673513],
    [24, 0.000000, 3.918378, 35.265404],
    [25, 0.000000, 15.673513, 15.673513],
    [26, 7.836757, -15.673513, 19.591891],
    [27, 7.836757, -15.673513, 43.102161],
    [28, 7.836757, 0.000000, 31.347026],
    [29, 7.836757, 0.000000, 47.020539],
    [30, 7.836757, 15.673513, 19.591891],
    [31, 7.836757, 15.673513, 43.102161],
    [32, 15.673513, -15.673513, 15.673513],
    [33, 15.673513, -3.918378, 15.673513],
    [34, 15.673513, -3.918378, 35.265404],
    [35, 15.673513, 3.918378, 27.428648],
    [36, 15.673513, 3.918378, 47.020539],
    [37, 15.673513, 15.673513, 47.020539],
    [38, 0.000000, 27.428648, -3.918378],
    [39, 0.000000, 27.428648, 15.673513],
    [40, 0.000000, 35.265404, -15.673513],
    [41, 0.000000, 35.265404, 3.918378],
    [42, 0.000000, 47.020539, -15.673513],
    [43, 7.836757, 31.347026, -15.673513],
    [44, 7.836757, 31.347026, 0.000000],
    [45, 7.836757, 31.347026, 15.673513],
    [46, 7.836757, 47.020539, -11.755135],
    [47, 7.836757, 47.020539, 11.755135],
    [48, 15.673513, 15.673513, -15.673513],
    [49, 15.673513, 27.428648, -15.673513],
    [50, 15.673513, 27.428648, 3.918378],
