# ==========================================
# Data ID: 26009
# ==========================================
node_data = [
    [1, 0.000000, -16.035098, 0.000000],
    [2, 0.000000, -4.008775, 0.000000],
    [3, 0.000000, 0.000000, -16.035098],
    [4, 0.000000, 0.000000, 16.035098],
    [5, 0.000000, 4.008775, 0.000000],
    [6, 0.000000, 16.035098, 0.000000],
    [7, 8.017549, -16.035098, -16.035098],
    [8, 8.017549, -16.035098, 16.035098],
    [9, 8.017549, 0.000000, -12.026324],
    [10, 8.017549, 0.000000, 0.000000],
    [11, 8.017549, 0.000000, 12.026324],
    [12, 8.017549, 16.035098, -16.035098],
    [13, 8.017549, 16.035098, 16.035098],
    [14, 16.035098, -16.035098, 0.000000],
    [15, 16.035098, -4.008775, 0.000000],
    [16, 16.035098, 0.000000, -16.035098],
    [17, 16.035098, 0.000000, 16.035098],
    [18, 16.035098, 4.008775, 0.000000],
    [19, 16.035098, 16.035098, 0.000000],
    [20, 0.000000, -16.035098, 32.070196],
    [21, 0.000000, -4.008775, 32.070196],
    [22, 0.000000, 0.000000, 48.105294],
    [23, 0.000000, 4.008775, 32.070196],
    [24, 0.000000, 16.035098, 32.070196],
    [25, 8.017549, -16.035098, 48.105294],
    [26, 8.017549, 0.000000, 20.043872],
    [27, 8.017549, 0.000000, 32.070196],
    [28, 8.017549, 0.000000, 44.096520],
    [29, 8.017549, 16.035098, 48.105294],
    [30, 16.035098, -16.035098, 32.070196],
    [31, 16.035098, -4.008775, 32.070196],
    [32, 16.035098, 0.000000, 48.105294],
    [33, 16.035098, 4.008775, 32.070196],
    [34, 16.035098, 16.035098, 32.070196],
    [35, 0.000000, 28.061421, 0.000000],
    [36, 0.000000, 32.070196, -16.035098],
    [37, 0.000000, 32.070196, 16.035098],
    [38, 0.000000, 36.078971, 0.000000],
    [39, 0.000000, 48.105294, 0.000000],
    [40, 8.017549, 32.070196, -12.026324],
    [41, 8.017549, 32.070196, 0.000000],
    [42, 8.017549, 32.070196, 12.026324],
    [43, 8.017549, 48.105294, -16.035098],
    [44, 8.017549, 48.105294, 16.035098],
    [45, 16.035098, 28.061421, 0.000000],
    [46, 16.035098, 32.070196, -16.035098],
    [47, 16.035098, 32.070196, 16.035098],
    [48, 16.035098, 36.078971, 0.000000],
    [49, 16.035098, 48.105294, 0.000000],
    [50, 0.000000, 28.061421, 32.070196],
    [51, 0.000000, 32.070196, 48.105294],
    [52, 0.000000, 36.078971, 32.070196],
    [53, 0.000000, 48.105294, 32.070196],
    [54, 8.017549, 32.070196, 20.043872],
    [55, 8.017549, 32.070196, 32.070196],
    [56, 8.017549, 32.070196, 44.096520],
    [57, 8.017549, 48.105294, 48.105294],
    [58, 16.035098, 28.061421, 32.070196],
    [59, 16.035098, 32.070196, 48.105294],
    [60, 16.035098, 36.078971, 32.070196],
    [61, 16.035098, 48.105294, 32.070196],
    [62, 24.052647, -16.035098, -16.035098],
    [63, 24.052647, -16.035098, 16.035098],
    [64, 24.052647, 0.000000, -12.026324],
    [65, 24.052647, 0.000000, 0.000000],
    [66, 24.052647, 0.000000, 12.026324],
    [67, 24.052647, 16.035098, -16.035098],
    [68, 24.052647, 16.035098, 16.035098],
    [69, 32.070196, -16.035098, 0.000000],
    [70, 32.070196, -4.008775, 0.000000],
    [71, 32.070196, 0.000000, -16.035098],
    [72, 32.070196, 0.000000, 16.035098],
    [73, 32.070196, 4.008775, 0.000000],
    [74, 32.070196, 16.035098, 0.000000],
    [75, 24.052647, -16.035098, 48.105294],
    [76, 24.052647, 0.000000, 20.043872],
    [77, 24.052647, 0.000000, 32.070196],
    [78, 24.052647, 0.000000, 44.096520],
    [79, 24.052647, 16.035098, 48.105294],
    [80, 32.070196, -16.035098, 32.070196],
    [81, 32.070196, -4.008775, 32.070196],
    [82, 32.070196, 0.000000, 48.105294],
    [83, 32.070196, 4.008775, 32.070196],
    [84, 32.070196, 16.035098, 32.070196],
    [85, 24.052647, 32.070196, -12.026324],
    [86, 24.052647, 32.070196, 0.000000],
    [87, 24.052647, 32.070196, 12.026324],
    [88, 24.052647, 48.105294, -16.035098],
    [89, 24.052647, 48.105294, 16.035098],
    [90, 32.070196, 28.061421, 0.000000],
    [91, 32.070196, 32.070196, -16.035098],
    [92, 32.070196, 32.070196, 16.035098],
    [93, 32.070196, 36.078971, 0.000000],
    [94, 32.070196, 48.105294, 0.000000],
    [95, 24.052647, 32.070196, 20.043872],
    [96, 24.052647, 32.070196, 32.070196],
    [97, 24.052647, 32.070196, 44.096520],
    [98, 24.052647, 48.105294, 48.105294],
    [99, 32.070196, 28.061421, 32.070196],
    [100, 32.070196, 32.070196, 48.105294],
    [101, 32.070196, 36.078971, 32.070196],
    [102, 32.070196, 48.105294, 32.070196],
    [103, 40.087745, -16.035098, -16.035098],
    [104, 40.087745, -16.035098, 16.035098],
    [105, 40.087745, 0.000000, -12.026324],
    [106, 40.087745, 0.000000, 0.000000],
    [107, 40.087745, 0.000000, 12.026324],
    [108, 40.087745, 16.035098, -16.035098],
    [109, 40.087745, 16.035098, 16.035098],
    [110, 48.105294, -16.035098, 0.000000],
    [111, 48.105294, -4.008775, 0.000000],
    [112, 48.105294, 0.000000, -16.035098],
    [113, 48.105294, 0.000000, 16.035098],
    [114, 48.105294, 4.008775, 0.000000],
    [115, 48.105294, 16.035098, 0.000000],
    [116, 40.087745, -16.035098, 48.105294],
    [117, 40.087745, 0.000000, 20.043872],
    [118, 40.087745, 0.000000, 32.070196],
    [119, 40.087745, 0.000000, 44.096520],
    [120, 40.087745, 16.035098, 48.105294],
    [121, 48.105294, -16.035098, 32.070196],
    [122, 48.105294, -4.008775, 32.070196],
    [123, 48.105294, 0.000000, 48.105294],
    [124, 48.105294, 4.008775, 32.070196],
    [125, 48.105294, 16.035098, 32.070196],
    [126, 40.087745, 32.070196, -12.026324],
    [127, 40.087745, 32.070196, 0.000000],
    [128, 40.087745, 32.070196, 12.026324],
    [129, 40.087745, 48.105294, -16.035098],
    [130, 40.087745, 48.105294, 16.035098],
    [131, 48.105294, 28.061421, 0.000000],
    [132, 48.105294, 32.070196, -16.035098],
    [133, 48.105294, 32.070196, 16.035098],
    [134, 48.105294, 36.078971, 0.000000],
    [135, 48.105294, 48.105294, 0.000000],
    [136, 40.087745, 32.070196, 20.043872],
    [137, 40.087745, 32.070196, 32.070196],
    [138, 40.087745, 32.070196, 44.096520],
    [139, 40.087745, 48.105294, 48.105294],
    [140, 48.105294, 28.061421, 32.070196],
    [141, 48.105294, 32.070196, 48.105294],
    [142, 48.105294, 36.078971, 32.070196],
    [143, 48.105294, 48.105294, 32.070196],
    [144, 56.122843, -16.035098, -16.035098],
    [145, 56.122843, -16.035098, 16.035098],
    [146, 56.122843, 0.000000, -12.026324],
    [147, 56.122843, 0.000000, 0.000000],
    [148, 56.122843, 0.000000, 12.026324],
    [149, 56.122843, 16.035098, -16.035098],
    [150, 56.122843, 16.035098, 16.035098],
    [151, 64.140392, -16.035098, 0.000000],
    [152, 64.140392, -4.008775, 0.000000],
    [153, 64.140392, 0.000000, -16.035098],
    [154, 64.140392, 0.000000, 16.035098],
    [155, 64.140392, 4.008775, 0.000000],
    [156, 64.140392, 16.035098, 0.000000],
    [157, 56.122843, -16.035098, 48.105294],
    [158, 56.122843, 0.000000, 20.043872],
    [159, 56.122843, 0.000000, 32.070196],
    [160, 56.122843, 0.000000, 44.096520],
    [161, 56.122843, 16.035098, 48.105294],
    [162, 64.140392, -16.035098, 32.070196],
    [163, 64.140392, -4.008775, 32.070196],
    [164, 64.140392, 0.000000, 48.105294],
    [165, 64.140392, 4.008775, 32.070196],
    [166, 64.140392, 16.035098, 32.070196],
