# ==========================================
# Data ID: 56372
# ==========================================
node_data = [
    [1, 0.000000, -16.421510, 4.105378],
    [2, 0.000000, -8.210755, -8.210755],
    [3, 0.000000, 0.000000, -16.421510],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 16.421510],
    [6, 0.000000, 8.210755, 8.210755],
    [7, 0.000000, 16.421510, -4.105378],
    [8, 8.210755, -16.421510, -16.421510],
    [9, 8.210755, -16.421510, 16.421510],
    [10, 8.210755, 0.000000, -4.105378],
    [11, 8.210755, 0.000000, 4.105378],
    [12, 8.210755, 16.421510, -16.421510],
    [13, 8.210755, 16.421510, 16.421510],
    [14, 16.421510, -16.421510, -4.105378],
    [15, 16.421510, -8.210755, 8.210755],
    [16, 16.421510, 0.000000, -16.421510],
    [17, 16.421510, 0.000000, 0.000000],
    [18, 16.421510, 0.000000, 16.421510],
    [19, 16.421510, 8.210755, -8.210755],
    [20, 16.421510, 16.421510, 4.105378],
    [21, 0.000000, -16.421510, 36.948398],
    [22, 0.000000, -8.210755, 24.632265],
    [23, 0.000000, 0.000000, 32.843020],
    [24, 0.000000, 0.000000, 49.264530],
    [25, 0.000000, 8.210755, 41.053775],
    [26, 0.000000, 16.421510, 28.737642],
    [27, 8.210755, -16.421510, 49.264530],
    [28, 8.210755, 0.000000, 28.737642],
    [29, 8.210755, 0.000000, 36.948398],
    [30, 8.210755, 16.421510, 49.264530],
    [31, 16.421510, -16.421510, 28.737642],
    [32, 16.421510, -8.210755, 41.053775],
    [33, 16.421510, 0.000000, 32.843020],
    [34, 16.421510, 0.000000, 49.264530],
    [35, 16.421510, 8.210755, 24.632265],
    [36, 16.421510, 16.421510, 36.948398],
    [37, 0.000000, 16.421510, 4.105378],
    [38, 0.000000, 24.632265, -8.210755],
    [39, 0.000000, 32.843020, -16.421510],
    [40, 0.000000, 32.843020, 0.000000],
    [41, 0.000000, 32.843020, 16.421510],
    [42, 0.000000, 41.053775, 8.210755],
    [43, 0.000000, 49.264530, -4.105378],
    [44, 8.210755, 32.843020, -4.105378],
    [45, 8.210755, 32.843020, 4.105378],
    [46, 8.210755, 49.264530, -16.421510],
    [47, 8.210755, 49.264530, 16.421510],
    [48, 16.421510, 16.421510, -4.105378],
    [49, 16.421510, 24.632265, 8.210755],
    [50, 16.421510, 32.843020, -16.421510],
    [51, 16.421510, 32.843020, 0.000000],
    [52, 16.421510, 32.843020, 16.421510],
    [53, 16.421510, 41.053775, -8.210755],
    [54, 16.421510, 49.264530, 4.105378],
    [55, 0.000000, 16.421510, 36.948398],
    [56, 0.000000, 24.632265, 24.632265],
    [57, 0.000000, 32.843020, 32.843020],
    [58, 0.000000, 32.843020, 49.264530],
    [59, 0.000000, 41.053775, 41.053775],
    [60, 0.000000, 49.264530, 28.737642],
    [61, 8.210755, 32.843020, 28.737642],
    [62, 8.210755, 32.843020, 36.948398],
    [63, 8.210755, 49.264530, 49.264530],
    [64, 16.421510, 16.421510, 28.737642],
    [65, 16.421510, 24.632265, 41.053775],
    [66, 16.421510, 32.843020, 32.843020],
    [67, 16.421510, 32.843020, 49.264530],
    [68, 16.421510, 41.053775, 24.632265],
    [69, 16.421510, 49.264530, 36.948398],
    [70, 16.421510, -16.421510, 4.105378],
    [71, 16.421510, -8.210755, -8.210755],
    [72, 16.421510, 8.210755, 8.210755],
    [73, 24.632265, -16.421510, -16.421510],
    [74, 24.632265, -16.421510, 16.421510],
    [75, 24.632265, 0.000000, -4.105378],
    [76, 24.632265, 0.000000, 4.105378],
    [77, 24.632265, 16.421510, -16.421510],
    [78, 24.632265, 16.421510, 16.421510],
    [79, 32.843020, -16.421510, -4.105378],
    [80, 32.843020, -8.210755, 8.210755],
    [81, 32.843020, 0.000000, -16.421510],
    [82, 32.843020, 0.000000, 0.000000],
    [83, 32.843020, 0.000000, 16.421510],
    [84, 32.843020, 8.210755, -8.210755],
    [85, 32.843020, 16.421510, 4.105378],
    [86, 16.421510, -16.421510, 36.948398],
    [87, 16.421510, -8.210755, 24.632265],
    [88, 16.421510, 8.210755, 41.053775],
    [89, 24.632265, -16.421510, 49.264530],
