# ==========================================
# Data ID: 5280
# ==========================================
node_data = [
    [1, 0.000000, -14.971248, 0.000000],
    [2, 0.000000, -7.485624, 0.000000],
    [3, 0.000000, -3.742812, 14.971248],
    [4, 0.000000, 3.742812, -14.971248],
    [5, 0.000000, 7.485624, 0.000000],
    [6, 0.000000, 14.971248, 0.000000],
    [7, 7.485624, 0.000000, -14.971248],
    [8, 7.485624, 0.000000, 14.971248],
    [9, 14.971248, -14.971248, 0.000000],
    [10, 14.971248, -7.485624, 0.000000],
    [11, 14.971248, -3.742812, -14.971248],
    [12, 14.971248, 3.742812, 14.971248],
    [13, 14.971248, 7.485624, 0.000000],
    [14, 14.971248, 14.971248, 0.000000],
    [15, 0.000000, -14.971248, 29.942496],
    [16, 0.000000, -7.485624, 29.942496],
    [17, 0.000000, -3.742812, 44.913744],
    [18, 0.000000, 3.742812, 14.971248],
    [19, 0.000000, 7.485624, 29.942496],
    [20, 0.000000, 14.971248, 29.942496],
    [21, 7.485624, 0.000000, 44.913744],
    [22, 14.971248, -14.971248, 29.942496],
    [23, 14.971248, -7.485624, 29.942496],
    [24, 14.971248, -3.742812, 14.971248],
    [25, 14.971248, 3.742812, 44.913744],
    [26, 14.971248, 7.485624, 29.942496],
    [27, 14.971248, 14.971248, 29.942496],
    [28, 0.000000, 22.456872, 0.000000],
    [29, 0.000000, 26.199684, 14.971248],
    [30, 0.000000, 33.685308, -14.971248],
    [31, 0.000000, 37.428120, 0.000000],
    [32, 0.000000, 44.913744, 0.000000],
    [33, 7.485624, 29.942496, -14.971248],
    [34, 7.485624, 29.942496, 14.971248],
    [35, 14.971248, 22.456872, 0.000000],
    [36, 14.971248, 26.199684, -14.971248],
    [37, 14.971248, 33.685308, 14.971248],
    [38, 14.971248, 37.428120, 0.000000],
    [39, 14.971248, 44.913744, 0.000000],
    [40, 0.000000, 22.456872, 29.942496],
    [41, 0.000000, 26.199684, 44.913744],
    [42, 0.000000, 33.685308, 14.971248],
    [43, 0.000000, 37.428120, 29.942496],
    [44, 0.000000, 44.913744, 29.942496],
    [45, 7.485624, 29.942496, 44.913744],
    [46, 14.971248, 22.456872, 29.942496],
    [47, 14.971248, 26.199684, 14.971248],
    [48, 14.971248, 33.685308, 44.913744],
    [49, 14.971248, 37.428120, 29.942496],
    [50, 14.971248, 44.913744, 29.942496],
    [51, 14.971248, 3.742812, -14.971248],
    [52, 22.456872, 0.000000, -14.971248],
    [53, 22.456872, 0.000000, 14.971248],
    [54, 29.942496, -14.971248, 0.000000],
    [55, 29.942496, -7.485624, 0.000000],
    [56, 29.942496, -3.742812, -14.971248],
    [57, 29.942496, 3.742812, 14.971248],
    [58, 29.942496, 7.485624, 0.000000],
    [59, 29.942496, 14.971248, 0.000000],
    [60, 14.971248, -3.742812, 44.913744],
    [61, 22.456872, 0.000000, 44.913744],
    [62, 29.942496, -14.971248, 29.942496],
    [63, 29.942496, -7.485624, 29.942496],
    [64, 29.942496, -3.742812, 14.971248],
    [65, 29.942496, 3.742812, 44.913744],
    [66, 29.942496, 7.485624, 29.942496],
    [67, 29.942496, 14.971248, 29.942496],
