# ==========================================
# Data ID: 29130
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.117369],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 13.117369],
    [4, 8.744913, -17.489826, -17.489826],
    [5, 8.744913, -17.489826, 17.489826],
    [6, 8.744913, 0.000000, -17.489826],
    [7, 8.744913, 0.000000, 0.000000],
    [8, 8.744913, 0.000000, 17.489826],
    [9, 8.744913, 17.489826, -17.489826],
    [10, 8.744913, 17.489826, 17.489826],
    [11, 17.489826, 0.000000, -13.117369],
    [12, 17.489826, 0.000000, 0.000000],
    [13, 17.489826, 0.000000, 13.117369],
    [14, 0.000000, 0.000000, 21.862283],
    [15, 0.000000, 0.000000, 34.979652],
    [16, 0.000000, 0.000000, 48.097021],
    [17, 8.744913, -17.489826, 52.469478],
    [18, 8.744913, 0.000000, 34.979652],
    [19, 8.744913, 0.000000, 52.469478],
    [20, 8.744913, 17.489826, 52.469478],
    [21, 17.489826, 0.000000, 21.862283],
    [22, 17.489826, 0.000000, 34.979652],
    [23, 17.489826, 0.000000, 48.097021],
    [24, 0.000000, 34.979652, -13.117369],
    [25, 0.000000, 34.979652, 0.000000],
    [26, 0.000000, 34.979652, 13.117369],
    [27, 8.744913, 34.979652, -17.489826],
    [28, 8.744913, 34.979652, 0.000000],
    [29, 8.744913, 34.979652, 17.489826],
    [30, 8.744913, 52.469478, -17.489826],
    [31, 8.744913, 52.469478, 17.489826],
    [32, 17.489826, 34.979652, -13.117369],
    [33, 17.489826, 34.979652, 0.000000],
    [34, 17.489826, 34.979652, 13.117369],
    [35, 0.000000, 34.979652, 21.862283],
    [36, 0.000000, 34.979652, 34.979652],
    [37, 0.000000, 34.979652, 48.097021],
    [38, 8.744913, 34.979652, 34.979652],
    [39, 8.744913, 34.979652, 52.469478],
    [40, 8.744913, 52.469478, 52.469478],
    [41, 17.489826, 34.979652, 21.862283],
    [42, 17.489826, 34.979652, 34.979652],
    [43, 17.489826, 34.979652, 48.097021],
    [44, 26.234739, -17.489826, -17.489826],
    [45, 26.234739, -17.489826, 17.489826],
    [46, 26.234739, 0.000000, -17.489826],
    [47, 26.234739, 0.000000, 0.000000],
    [48, 26.234739, 0.000000, 17.489826],
    [49, 26.234739, 17.489826, -17.489826],
    [50, 26.234739, 17.489826, 17.489826],
    [51, 34.979652, 0.000000, -13.117369],
    [52, 34.979652, 0.000000, 0.000000],
    [53, 34.979652, 0.000000, 13.117369],
    [54, 26.234739, -17.489826, 52.469478],
    [55, 26.234739, 0.000000, 34.979652],
    [56, 26.234739, 0.000000, 52.469478],
    [57, 26.234739, 17.489826, 52.469478],
    [58, 34.979652, 0.000000, 21.862283],
    [59, 34.979652, 0.000000, 34.979652],
    [60, 34.979652, 0.000000, 48.097021],
    [61, 26.234739, 34.979652, -17.489826],
    [62, 26.234739, 34.979652, 0.000000],
    [63, 26.234739, 34.979652, 17.489826],
    [64, 26.234739, 52.469478, -17.489826],
    [65, 26.234739, 52.469478, 17.489826],
    [66, 34.979652, 34.979652, -13.117369],
    [67, 34.979652, 34.979652, 0.000000],
    [68, 34.979652, 34.979652, 13.117369],
    [69, 26.234739, 34.979652, 34.979652],
    [70, 26.234739, 34.979652, 52.469478],
    [71, 26.234739, 52.469478, 52.469478],
    [72, 34.979652, 34.979652, 21.862283],
    [73, 34.979652, 34.979652, 34.979652],
    [74, 34.979652, 34.979652, 48.097021],
    [75, 43.724565, -17.489826, -17.489826],
    [76, 43.724565, -17.489826, 17.489826],
    [77, 43.724565, 0.000000, -17.489826],
    [78, 43.724565, 0.000000, 0.000000],
    [79, 43.724565, 0.000000, 17.489826],
    [80, 43.724565, 17.489826, -17.489826],
    [81, 43.724565, 17.489826, 17.489826],
    [82, 52.469478, 0.000000, -13.117369],
    [83, 52.469478, 0.000000, 0.000000],
    [84, 52.469478, 0.000000, 13.117369],
    [85, 43.724565, -17.489826, 52.469478],
    [86, 43.724565, 0.000000, 34.979652],
    [87, 43.724565, 0.000000, 52.469478],
    [88, 43.724565, 17.489826, 52.469478],
    [89, 52.469478, 0.000000, 21.862283],
    [90, 52.469478, 0.000000, 34.979652],
    [91, 52.469478, 0.000000, 48.097021],
    [92, 43.724565, 34.979652, -17.489826],
    [93, 43.724565, 34.979652, 0.000000],
    [94, 43.724565, 34.979652, 17.489826],
    [95, 43.724565, 52.469478, -17.489826],
    [96, 43.724565, 52.469478, 17.489826],
    [97, 52.469478, 34.979652, -13.117369],
    [98, 52.469478, 34.979652, 0.000000],
    [99, 52.469478, 34.979652, 13.117369],
    [100, 43.724565, 34.979652, 34.979652],
    [101, 43.724565, 34.979652, 52.469478],
    [102, 43.724565, 52.469478, 52.469478],
    [103, 52.469478, 34.979652, 21.862283],
    [104, 52.469478, 34.979652, 34.979652],
    [105, 52.469478, 34.979652, 48.097021],
    [106, 61.214391, -17.489826, -17.489826],
    [107, 61.214391, -17.489826, 17.489826],
    [108, 61.214391, 0.000000, -17.489826],
    [109, 61.214391, 0.000000, 0.000000],
    [110, 61.214391, 0.000000, 17.489826],
    [111, 61.214391, 17.489826, -17.489826],
    [112, 61.214391, 17.489826, 17.489826],
    [113, 69.959304, 0.000000, -13.117369],
    [114, 69.959304, 0.000000, 0.000000],
    [115, 69.959304, 0.000000, 13.117369],
    [116, 61.214391, -17.489826, 52.469478],
    [117, 61.214391, 0.000000, 34.979652],
    [118, 61.214391, 0.000000, 52.469478],
    [119, 61.214391, 17.489826, 52.469478],
    [120, 69.959304, 0.000000, 21.862283],
    [121, 69.959304, 0.000000, 34.979652],
    [122, 69.959304, 0.000000, 48.097021],
    [123, 61.214391, 34.979652, -17.489826],
    [124, 61.214391, 34.979652, 0.000000],
    [125, 61.214391, 34.979652, 17.489826],
    [126, 61.214391, 52.469478, -17.489826],
    [127, 61.214391, 52.469478, 17.489826],
    [128, 69.959304, 34.979652, -13.117369],
    [129, 69.959304, 34.979652, 0.000000],
    [130, 69.959304, 34.979652, 13.117369],
    [131, 61.214391, 34.979652, 34.979652],
    [132, 61.214391, 34.979652, 52.469478],
    [133, 61.214391, 52.469478, 52.469478],
    [134, 69.959304, 34.979652, 21.862283],
    [135, 69.959304, 34.979652, 34.979652],
    [136, 69.959304, 34.979652, 48.097021],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 6],
    [2, 3],
    [2, 4],
    [2, 5],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 10],
    [3, 8],
    [3, 10],
    [4, 6],
    [4, 7],
    [4, 12],
    [5, 7],
    [5, 8],
    [5, 12],
    [5, 13],
    [6, 7],
    [6, 9],
    [6, 11],
    [6, 12],
    [7, 8],
    [7, 9],
    [7, 10],
    [7, 12],
    [8, 10],
    [8, 12],
    [8, 13],
    [9, 11],
    [9, 12],
    [10, 12],
    [11, 12],
    [12, 13],
    [14, 15],
    [14, 5],
    [14, 8],
    [15, 16],
    [15, 5],
    [15, 17],
    [15, 8],
    [15, 18],
    [15, 19],
    [15, 10],
    [15, 20],
    [16, 19],
    [16, 20],
    [5, 18],
    [5, 22],
    [17, 18],
    [17, 19],
    [17, 22],
    [17, 23],
    [8, 18],
    [8, 21],
    [8, 22],
    [18, 19],
    [18, 10],
    [18, 20],
    [18, 22],
    [19, 20],
    [19, 22],
    [19, 23],
    [10, 21],
    [10, 22],
    [20, 22],
    [21, 22],
    [22, 23],
    [24, 25],
    [24, 9],
    [24, 27],
    [25, 26],
    [25, 9],
    [25, 10],
    [25, 27],
    [25, 28],
    [25, 29],
    [25, 30],
    [25, 31],
    [26, 29],
    [26, 31],
    [9, 27],
    [9, 28],
    [9, 33],
    [10, 28],
    [10, 29],
    [10, 33],
    [10, 34],
    [27, 28],
    [27, 30],
    [27, 32],
    [27, 33],
    [28, 29],
    [28, 30],
    [28, 31],
    [28, 33],
    [29, 31],
    [29, 33],
    [29, 34],
    [30, 32],
    [30, 33],
    [31, 33],
    [32, 33],
    [33, 34],
    [35, 36],
    [35, 10],
    [35, 29],
    [36, 37],
    [36, 10],
    [36, 20],
    [36, 29],
    [36, 38],
    [36, 39],
    [36, 31],
    [36, 40],
    [37, 39],
    [37, 40],
    [10, 38],
    [10, 42],
    [20, 38],
    [20, 39],
    [20, 42],
    [20, 43],
    [29, 38],
    [29, 41],
    [29, 42],
    [38, 39],
    [38, 31],
    [38, 40],
    [38, 42],
    [39, 40],
    [39, 42],
    [39, 43],
    [31, 41],
    [31, 42],
    [40, 42],
    [41, 42],
    [42, 43],
    [11, 44],
    [11, 46],
    [12, 44],
    [12, 45],
    [12, 46],
    [12, 47],
    [12, 48],
    [12, 49],
    [12, 50],
    [13, 48],
    [13, 50],
    [44, 46],
    [44, 47],
    [44, 52],
    [45, 47],
    [45, 48],
    [45, 52],
    [45, 53],
    [46, 47],
    [46, 49],
    [46, 51],
    [46, 52],
    [47, 48],
    [47, 49],
    [47, 50],
    [47, 52],
    [48, 50],
    [48, 52],
    [48, 53],
    [49, 51],
    [49, 52],
    [50, 52],
    [51, 52],
    [52, 53],
    [21, 45],
    [21, 48],
    [22, 45],
    [22, 54],
    [22, 48],
    [22, 55],
    [22, 56],
    [22, 50],
    [22, 57],
    [23, 56],
    [23, 57],
    [45, 55],
    [45, 59],
    [54, 55],
