# ==========================================
# Data ID: 52822
# ==========================================
node_data = [
    [1, 0.000000, -14.873645, 0.000000],
    [2, 0.000000, -3.718411, 0.000000],
    [3, 0.000000, 0.000000, -14.873645],
    [4, 0.000000, 0.000000, 14.873645],
    [5, 0.000000, 3.718411, 0.000000],
    [6, 0.000000, 14.873645, 0.000000],
    [7, 7.436823, -14.873645, -14.873645],
    [8, 7.436823, -14.873645, 14.873645],
    [9, 7.436823, -7.436823, -14.873645],
    [10, 7.436823, -7.436823, 14.873645],
    [11, 7.436823, 0.000000, -14.873645],
    [12, 7.436823, 0.000000, 0.000000],
    [13, 7.436823, 0.000000, 14.873645],
    [14, 7.436823, 7.436823, -14.873645],
    [15, 7.436823, 7.436823, 14.873645],
    [16, 7.436823, 14.873645, -14.873645],
    [17, 7.436823, 14.873645, 14.873645],
    [18, 14.873645, -14.873645, 0.000000],
    [19, 14.873645, -3.718411, 0.000000],
    [20, 14.873645, 0.000000, -14.873645],
    [21, 14.873645, 0.000000, 14.873645],
    [22, 14.873645, 3.718411, 0.000000],
    [23, 14.873645, 14.873645, 0.000000],
    [24, 0.000000, -14.873645, 29.747290],
    [25, 0.000000, -3.718411, 29.747290],
    [26, 0.000000, 0.000000, 44.620935],
    [27, 0.000000, 3.718411, 29.747290],
    [28, 0.000000, 14.873645, 29.747290],
    [29, 7.436823, -14.873645, 44.620935],
    [30, 7.436823, -7.436823, 44.620935],
    [31, 7.436823, 0.000000, 29.747290],
    [32, 7.436823, 0.000000, 44.620935],
    [33, 7.436823, 7.436823, 44.620935],
    [34, 7.436823, 14.873645, 44.620935],
    [35, 14.873645, -14.873645, 29.747290],
    [36, 14.873645, -3.718411, 29.747290],
    [37, 14.873645, 0.000000, 44.620935],
    [38, 14.873645, 3.718411, 29.747290],
    [39, 14.873645, 14.873645, 29.747290],
    [40, 0.000000, 26.028879, 0.000000],
    [41, 0.000000, 29.747290, -14.873645],
    [42, 0.000000, 29.747290, 14.873645],
    [43, 0.000000, 33.465701, 0.000000],
    [44, 0.000000, 44.620935, 0.000000],
    [45, 7.436823, 22.310467, -14.873645],
    [46, 7.436823, 22.310467, 14.873645],
    [47, 7.436823, 29.747290, -14.873645],
    [48, 7.436823, 29.747290, 0.000000],
    [49, 7.436823, 29.747290, 14.873645],
    [50, 7.436823, 37.184113, -14.873645],
    [51, 7.436823, 37.184113, 14.873645],
    [52, 7.436823, 44.620935, -14.873645],
    [53, 7.436823, 44.620935, 14.873645],
    [54, 14.873645, 26.028879, 0.000000],
    [55, 14.873645, 29.747290, -14.873645],
