# ==========================================
# Data ID: 38814
# ==========================================
node_data = [
    [1, 0.000000, -5.991582, 0.000000],
    [2, 0.000000, -5.991582, 11.983165],
    [3, 0.000000, 5.991582, -11.983165],
    [4, 0.000000, 5.991582, 0.000000],
    [5, 5.991582, -11.983165, 0.000000],
    [6, 5.991582, 0.000000, -11.983165],
    [7, 5.991582, 0.000000, 11.983165],
    [8, 5.991582, 11.983165, 0.000000],
    [9, 11.983165, -5.991582, -11.983165],
    [10, 11.983165, -5.991582, 0.000000],
    [11, 11.983165, 5.991582, 0.000000],
    [12, 11.983165, 5.991582, 11.983165],
    [13, 0.000000, -5.991582, 23.966330],
    [14, 0.000000, -5.991582, 35.949495],
    [15, 0.000000, 5.991582, 11.983165],
    [16, 0.000000, 5.991582, 23.966330],
    [17, 5.991582, -11.983165, 23.966330],
    [18, 5.991582, 0.000000, 35.949495],
    [19, 5.991582, 11.983165, 23.966330],
    [20, 11.983165, -5.991582, 11.983165],
    [21, 11.983165, -5.991582, 23.966330],
    [22, 11.983165, 5.991582, 23.966330],
    [23, 11.983165, 5.991582, 35.949495],
    [24, 0.000000, 17.974748, 0.000000],
    [25, 0.000000, 17.974748, 11.983165],
    [26, 0.000000, 29.957912, -11.983165],
    [27, 0.000000, 29.957912, 0.000000],
    [28, 5.991582, 23.966330, -11.983165],
    [29, 5.991582, 23.966330, 11.983165],
    [30, 5.991582, 35.949495, 0.000000],
    [31, 11.983165, 17.974748, -11.983165],
    [32, 11.983165, 17.974748, 0.000000],
    [33, 11.983165, 29.957912, 0.000000],
    [34, 11.983165, 29.957912, 11.983165],
    [35, 0.000000, 17.974748, 23.966330],
    [36, 0.000000, 17.974748, 35.949495],
    [37, 0.000000, 29.957912, 11.983165],
    [38, 0.000000, 29.957912, 23.966330],
    [39, 5.991582, 23.966330, 35.949495],
    [40, 5.991582, 35.949495, 23.966330],
    [41, 11.983165, 17.974748, 11.983165],
    [42, 11.983165, 17.974748, 23.966330],
    [43, 11.983165, 29.957912, 23.966330],
    [44, 11.983165, 29.957912, 35.949495],
    [45, 11.983165, 5.991582, -11.983165],
    [46, 17.974747, -11.983165, 0.000000],
    [47, 17.974747, 0.000000, -11.983165],
    [48, 17.974747, 0.000000, 11.983165],
    [49, 17.974747, 11.983165, 0.000000],
    [50, 23.966330, -5.991582, -11.983165],
    [51, 23.966330, -5.991582, 0.000000],
    [52, 23.966330, 5.991582, 0.000000],
    [53, 23.966330, 5.991582, 11.983165],
    [54, 11.983165, -5.991582, 35.949495],
    [55, 17.974747, -11.983165, 23.966330],
    [56, 17.974747, 0.000000, 35.949495],
    [57, 17.974747, 11.983165, 23.966330],
    [58, 23.966330, -5.991582, 11.983165],
    [59, 23.966330, -5.991582, 23.966330],
    [60, 23.966330, 5.991582, 23.966330],
    [61, 23.966330, 5.991582, 35.949495],
    [62, 11.983165, 29.957912, -11.983165],
    [63, 17.974747, 23.966330, -11.983165],
    [64, 17.974747, 23.966330, 11.983165],
    [65, 17.974747, 35.949495, 0.000000],
    [66, 23.966330, 17.974748, -11.983165],
    [67, 23.966330, 17.974748, 0.000000],
    [68, 23.966330, 29.957912, 0.000000],
    [69, 23.966330, 29.957912, 11.983165],
    [70, 11.983165, 17.974748, 35.949495],
    [71, 17.974747, 23.966330, 35.949495],
    [72, 17.974747, 35.949495, 23.966330],
    [73, 23.966330, 17.974748, 11.983165],
    [74, 23.966330, 17.974748, 23.966330],
    [75, 23.966330, 29.957912, 23.966330],
    [76, 23.966330, 29.957912, 35.949495],
    [77, 23.966330, 5.991582, -11.983165],
    [78, 29.957912, -11.983165, 0.000000],
    [79, 29.957912, 0.000000, -11.983165],
    [80, 29.957912, 0.000000, 11.983165],
    [81, 29.957912, 11.983165, 0.000000],
    [82, 35.949495, -5.991582, -11.983165],
    [83, 35.949495, -5.991582, 0.000000],
    [84, 35.949495, 5.991582, 0.000000],
    [85, 35.949495, 5.991582, 11.983165],
    [86, 23.966330, -5.991582, 35.949495],
    [87, 29.957912, -11.983165, 23.966330],
    [88, 29.957912, 0.000000, 35.949495],
    [89, 29.957912, 11.983165, 23.966330],
    [90, 35.949495, -5.991582, 11.983165],
