# ==========================================
# Data ID: 95091
# ==========================================
node_data = [
    [1, 0.000000, -13.583783, -13.583783],
    [2, 0.000000, -6.791891, -10.187837],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 6.791891, 10.187837],
    [5, 0.000000, 13.583783, 13.583783],
    [6, 6.791891, 0.000000, -13.583783],
    [7, 6.791891, 0.000000, 13.583783],
    [8, 13.583783, -13.583783, 13.583783],
    [9, 13.583783, -6.791891, 10.187837],
    [10, 13.583783, 0.000000, 0.000000],
    [11, 13.583783, 6.791891, -10.187837],
    [12, 13.583783, 13.583783, -13.583783],
    [13, 0.000000, -13.583783, 13.583783],
    [14, 0.000000, -6.791891, 16.979729],
    [15, 0.000000, 0.000000, 27.167566],
    [16, 0.000000, 6.791891, 37.355403],
    [17, 0.000000, 13.583783, 40.751349],
    [18, 6.791891, 0.000000, 40.751349],
    [19, 13.583783, -13.583783, 40.751349],
    [20, 13.583783, -6.791891, 37.355403],
    [21, 13.583783, 0.000000, 27.167566],
    [22, 13.583783, 6.791891, 16.979729],
    [23, 13.583783, 13.583783, 13.583783],
    [24, 0.000000, 13.583783, -13.583783],
    [25, 0.000000, 20.375675, -10.187837],
    [26, 0.000000, 27.167566, 0.000000],
    [27, 0.000000, 33.959457, 10.187837],
    [28, 0.000000, 40.751349, 13.583783],
    [29, 6.791891, 27.167566, -13.583783],
    [30, 6.791891, 27.167566, 13.583783],
    [31, 13.583783, 20.375675, 10.187837],
    [32, 13.583783, 27.167566, 0.000000],
    [33, 13.583783, 33.959457, -10.187837],
    [34, 13.583783, 40.751349, -13.583783],
    [35, 0.000000, 20.375675, 16.979729],
    [36, 0.000000, 27.167566, 27.167566],
    [37, 0.000000, 33.959457, 37.355403],
    [38, 0.000000, 40.751349, 40.751349],
    [39, 6.791891, 27.167566, 40.751349],
    [40, 13.583783, 13.583783, 40.751349],
    [41, 13.583783, 20.375675, 37.355403],
    [42, 13.583783, 27.167566, 27.167566],
    [43, 13.583783, 33.959457, 16.979729],
    [44, 13.583783, 40.751349, 13.583783],
    [45, 13.583783, -13.583783, -13.583783],
    [46, 13.583783, -6.791891, -10.187837],
    [47, 13.583783, 6.791891, 10.187837],
    [48, 20.375674, 0.000000, -13.583783],
    [49, 20.375674, 0.000000, 13.583783],
    [50, 27.167566, -13.583783, 13.583783],
    [51, 27.167566, -6.791891, 10.187837],
    [52, 27.167566, 0.000000, 0.000000],
    [53, 27.167566, 6.791891, -10.187837],
    [54, 27.167566, 13.583783, -13.583783],
    [55, 13.583783, -6.791891, 16.979729],
    [56, 13.583783, 6.791891, 37.355403],
    [57, 20.375674, 0.000000, 40.751349],
    [58, 27.167566, -13.583783, 40.751349],
    [59, 27.167566, -6.791891, 37.355403],
    [60, 27.167566, 0.000000, 27.167566],
    [61, 27.167566, 6.791891, 16.979729],
    [62, 27.167566, 13.583783, 13.583783],
    [63, 13.583783, 20.375675, -10.187837],
    [64, 13.583783, 33.959457, 10.187837],
    [65, 20.375674, 27.167566, -13.583783],
    [66, 20.375674, 27.167566, 13.583783],
    [67, 27.167566, 20.375675, 10.187837],
    [68, 27.167566, 27.167566, 0.000000],
    [69, 27.167566, 33.959457, -10.187837],
    [70, 27.167566, 40.751349, -13.583783],
    [71, 13.583783, 20.375675, 16.979729],
    [72, 13.583783, 33.959457, 37.355403],
    [73, 13.583783, 40.751349, 40.751349],
    [74, 20.375674, 27.167566, 40.751349],
    [75, 27.167566, 13.583783, 40.751349],
    [76, 27.167566, 20.375675, 37.355403],
    [77, 27.167566, 27.167566, 27.167566],
    [78, 27.167566, 33.959457, 16.979729],
    [79, 27.167566, 40.751349, 13.583783],
    [80, 27.167566, -13.583783, -13.583783],
    [81, 27.167566, -6.791891, -10.187837],
    [82, 27.167566, 6.791891, 10.187837],
    [83, 33.959457, 0.000000, -13.583783],
    [84, 33.959457, 0.000000, 13.583783],
    [85, 40.751349, -13.583783, 13.583783],
    [86, 40.751349, -6.791891, 10.187837],
    [87, 40.751349, 0.000000, 0.000000],
    [88, 40.751349, 6.791891, -10.187837],
    [89, 40.751349, 13.583783, -13.583783],
    [90, 27.167566, -6.791891, 16.979729],
    [91, 27.167566, 6.791891, 37.355403],
    [92, 33.959457, 0.000000, 40.751349],
    [93, 40.751349, -13.583783, 40.751349],
    [94, 40.751349, -6.791891, 37.355403],
    [95, 40.751349, 0.000000, 27.167566],
    [96, 40.751349, 6.791891, 16.979729],
    [97, 40.751349, 13.583783, 13.583783],
    [98, 27.167566, 20.375675, -10.187837],
    [99, 27.167566, 33.959457, 10.187837],
    [100, 33.959457, 27.167566, -13.583783],
    [101, 33.959457, 27.167566, 13.583783],
    [102, 40.751349, 20.375675, 10.187837],
    [103, 40.751349, 27.167566, 0.000000],
    [104, 40.751349, 33.959457, -10.187837],
    [105, 40.751349, 40.751349, -13.583783],
    [106, 27.167566, 20.375675, 16.979729],
    [107, 27.167566, 33.959457, 37.355403],
    [108, 27.167566, 40.751349, 40.751349],
    [109, 33.959457, 27.167566, 40.751349],
    [110, 40.751349, 13.583783, 40.751349],
    [111, 40.751349, 20.375675, 37.355403],
    [112, 40.751349, 27.167566, 27.167566],
    [113, 40.751349, 33.959457, 16.979729],
    [114, 40.751349, 40.751349, 13.583783],
    [115, 40.751349, -13.583783, -13.583783],
    [116, 40.751349, -6.791891, -10.187837],
    [117, 40.751349, 6.791891, 10.187837],
    [118, 47.543240, 0.000000, -13.583783],
    [119, 47.543240, 0.000000, 13.583783],
    [120, 54.335132, -13.583783, 13.583783],
    [121, 54.335132, -6.791891, 10.187837],
    [122, 54.335132, 0.000000, 0.000000],
    [123, 54.335132, 6.791891, -10.187837],
