# ==========================================
# Data ID: 30856
# ==========================================
node_data = [
    [1, 0.000000, -17.381396, 17.381396],
    [2, 0.000000, -4.345349, 0.000000],
    [3, 0.000000, 4.345349, 0.000000],
    [4, 0.000000, 17.381396, -17.381396],
    [5, 8.690698, -17.381396, -17.381396],
    [6, 8.690698, -17.381396, 0.000000],
    [7, 8.690698, -17.381396, 17.381396],
    [8, 8.690698, 0.000000, -17.381396],
    [9, 8.690698, 0.000000, 0.000000],
    [10, 8.690698, 0.000000, 17.381396],
    [11, 8.690698, 17.381396, -17.381396],
    [12, 8.690698, 17.381396, 0.000000],
    [13, 8.690698, 17.381396, 17.381396],
    [14, 17.381396, -17.381396, -17.381396],
    [15, 17.381396, -4.345349, 0.000000],
    [16, 17.381396, 4.345349, 0.000000],
    [17, 17.381396, 17.381396, 17.381396],
    [18, 0.000000, -17.381396, 52.144188],
    [19, 0.000000, -4.345349, 34.762792],
    [20, 0.000000, 4.345349, 34.762792],
    [21, 0.000000, 17.381396, 17.381396],
    [22, 8.690698, -17.381396, 34.762792],
    [23, 8.690698, -17.381396, 52.144188],
    [24, 8.690698, 0.000000, 34.762792],
    [25, 8.690698, 0.000000, 52.144188],
    [26, 8.690698, 17.381396, 34.762792],
    [27, 8.690698, 17.381396, 52.144188],
    [28, 17.381396, -17.381396, 17.381396],
    [29, 17.381396, -4.345349, 34.762792],
    [30, 17.381396, 4.345349, 34.762792],
    [31, 17.381396, 17.381396, 52.144188],
    [32, 0.000000, 30.417443, 0.000000],
    [33, 0.000000, 39.108141, 0.000000],
    [34, 0.000000, 52.144188, -17.381396],
    [35, 8.690698, 34.762792, -17.381396],
    [36, 8.690698, 34.762792, 0.000000],
    [37, 8.690698, 34.762792, 17.381396],
    [38, 8.690698, 52.144188, -17.381396],
    [39, 8.690698, 52.144188, 0.000000],
    [40, 8.690698, 52.144188, 17.381396],
    [41, 17.381396, 17.381396, -17.381396],
    [42, 17.381396, 30.417443, 0.000000],
    [43, 17.381396, 39.108141, 0.000000],
    [44, 17.381396, 52.144188, 17.381396],
    [45, 0.000000, 17.381396, 52.144188],
    [46, 0.000000, 30.417443, 34.762792],
    [47, 0.000000, 39.108141, 34.762792],
    [48, 0.000000, 52.144188, 17.381396],
    [49, 8.690698, 34.762792, 34.762792],
    [50, 8.690698, 34.762792, 52.144188],
    [51, 8.690698, 52.144188, 34.762792],
    [52, 8.690698, 52.144188, 52.144188],
    [53, 17.381396, 30.417443, 34.762792],
    [54, 17.381396, 39.108141, 34.762792],
    [55, 17.381396, 52.144188, 52.144188],
    [56, 26.072094, -17.381396, -17.381396],
    [57, 26.072094, -17.381396, 0.000000],
    [58, 26.072094, -17.381396, 17.381396],
    [59, 26.072094, 0.000000, -17.381396],
    [60, 26.072094, 0.000000, 0.000000],
    [61, 26.072094, 0.000000, 17.381396],
    [62, 26.072094, 17.381396, -17.381396],
    [63, 26.072094, 17.381396, 0.000000],
    [64, 26.072094, 17.381396, 17.381396],
    [65, 34.762792, -17.381396, -17.381396],
    [66, 34.762792, -4.345349, 0.000000],
    [67, 34.762792, 4.345349, 0.000000],
    [68, 34.762792, 17.381396, 17.381396],
    [69, 17.381396, -17.381396, 52.144188],
    [70, 26.072094, -17.381396, 34.762792],
    [71, 26.072094, -17.381396, 52.144188],
    [72, 26.072094, 0.000000, 34.762792],
    [73, 26.072094, 0.000000, 52.144188],
    [74, 26.072094, 17.381396, 34.762792],
    [75, 26.072094, 17.381396, 52.144188],
    [76, 34.762792, -17.381396, 17.381396],
    [77, 34.762792, -4.345349, 34.762792],
    [78, 34.762792, 4.345349, 34.762792],
    [79, 34.762792, 17.381396, 52.144188],
    [80, 17.381396, 52.144188, -17.381396],
    [81, 26.072094, 34.762792, -17.381396],
    [82, 26.072094, 34.762792, 0.000000],
    [83, 26.072094, 34.762792, 17.381396],
    [84, 26.072094, 52.144188, -17.381396],
    [85, 26.072094, 52.144188, 0.000000],
    [86, 26.072094, 52.144188, 17.381396],
    [87, 34.762792, 17.381396, -17.381396],
    [88, 34.762792, 30.417443, 0.000000],
    [89, 34.762792, 39.108141, 0.000000],
    [90, 34.762792, 52.144188, 17.381396],
    [91, 26.072094, 34.762792, 34.762792],
    [92, 26.072094, 34.762792, 52.144188],
    [93, 26.072094, 52.144188, 34.762792],
    [94, 26.072094, 52.144188, 52.144188],
    [95, 34.762792, 30.417443, 34.762792],
    [96, 34.762792, 39.108141, 34.762792],
    [97, 34.762792, 52.144188, 52.144188],
    [98, 43.453490, -17.381396, -17.381396],
    [99, 43.453490, -17.381396, 0.000000],
    [100, 43.453490, -17.381396, 17.381396],
    [101, 43.453490, 0.000000, -17.381396],
    [102, 43.453490, 0.000000, 0.000000],
    [103, 43.453490, 0.000000, 17.381396],
    [104, 43.453490, 17.381396, -17.381396],
    [105, 43.453490, 17.381396, 0.000000],
    [106, 43.453490, 17.381396, 17.381396],
    [107, 52.144188, -17.381396, -17.381396],
    [108, 52.144188, -4.345349, 0.000000],
    [109, 52.144188, 4.345349, 0.000000],
    [110, 52.144188, 17.381396, 17.381396],
    [111, 34.762792, -17.381396, 52.144188],
    [112, 43.453490, -17.381396, 34.762792],
    [113, 43.453490, -17.381396, 52.144188],
    [114, 43.453490, 0.000000, 34.762792],
    [115, 43.453490, 0.000000, 52.144188],
    [116, 43.453490, 17.381396, 34.762792],
    [117, 43.453490, 17.381396, 52.144188],
    [118, 52.144188, -17.381396, 17.381396],
    [119, 52.144188, -4.345349, 34.762792],
    [120, 52.144188, 4.345349, 34.762792],
    [121, 52.144188, 17.381396, 52.144188],
    [122, 34.762792, 52.144188, -17.381396],
    [123, 43.453490, 34.762792, -17.381396],
    [124, 43.453490, 34.762792, 0.000000],
    [125, 43.453490, 34.762792, 17.381396],
    [126, 43.453490, 52.144188, -17.381396],
    [127, 43.453490, 52.144188, 0.000000],
    [128, 43.453490, 52.144188, 17.381396],
    [129, 52.144188, 17.381396, -17.381396],
    [130, 52.144188, 30.417443, 0.000000],
    [131, 52.144188, 39.108141, 0.000000],
    [132, 52.144188, 52.144188, 17.381396],
    [133, 43.453490, 34.762792, 34.762792],
    [134, 43.453490, 34.762792, 52.144188],
    [135, 43.453490, 52.144188, 34.762792],
    [136, 43.453490, 52.144188, 52.144188],
    [137, 52.144188, 30.417443, 34.762792],
    [138, 52.144188, 39.108141, 34.762792],
    [139, 52.144188, 52.144188, 52.144188],
    [140, 60.834886, -17.381396, -17.381396],
    [141, 60.834886, -17.381396, 0.000000],
    [142, 60.834886, -17.381396, 17.381396],
    [143, 60.834886, 0.000000, -17.381396],
    [144, 60.834886, 0.000000, 0.000000],
    [145, 60.834886, 0.000000, 17.381396],
    [146, 60.834886, 17.381396, -17.381396],
    [147, 60.834886, 17.381396, 0.000000],
    [148, 60.834886, 17.381396, 17.381396],
    [149, 69.525584, -17.381396, -17.381396],
    [150, 69.525584, -4.345349, 0.000000],
    [151, 69.525584, 4.345349, 0.000000],
    [152, 69.525584, 17.381396, 17.381396],
    [153, 52.144188, -17.381396, 52.144188],
    [154, 60.834886, -17.381396, 34.762792],
    [155, 60.834886, -17.381396, 52.144188],
    [156, 60.834886, 0.000000, 34.762792],
    [157, 60.834886, 0.000000, 52.144188],
    [158, 60.834886, 17.381396, 34.762792],
    [159, 60.834886, 17.381396, 52.144188],
    [160, 69.525584, -17.381396, 17.381396],
    [161, 69.525584, -4.345349, 34.762792],
    [162, 69.525584, 4.345349, 34.762792],
    [163, 69.525584, 17.381396, 52.144188],
    [164, 52.144188, 52.144188, -17.381396],
    [165, 60.834886, 34.762792, -17.381396],
    [166, 60.834886, 34.762792, 0.000000],
    [167, 60.834886, 34.762792, 17.381396],
    [168, 60.834886, 52.144188, -17.381396],
    [169, 60.834886, 52.144188, 0.000000],
    [170, 60.834886, 52.144188, 17.381396],
    [171, 69.525584, 17.381396, -17.381396],
    [172, 69.525584, 30.417443, 0.000000],
    [173, 69.525584, 39.108141, 0.000000],
    [174, 69.525584, 52.144188, 17.381396],
    [175, 60.834886, 34.762792, 34.762792],
    [176, 60.834886, 34.762792, 52.144188],
    [177, 60.834886, 52.144188, 34.762792],
    [178, 60.834886, 52.144188, 52.144188],
    [179, 69.525584, 30.417443, 34.762792],
    [180, 69.525584, 39.108141, 34.762792],
    [181, 69.525584, 52.144188, 52.144188],
]

element_conn = [
    [1, 2],
    [2, 5],
    [2, 6],
    [2, 9],
    [2, 10],
    [3, 4],
    [3, 8],
    [3, 9],
    [3, 12],
    [3, 13],
    [5, 6],
    [5, 8],
    [6, 7],
    [6, 8],
    [6, 9],
    [6, 10],
    [6, 15],
    [7, 10],
    [7, 15],
    [8, 9],
    [8, 11],
    [8, 12],
    [8, 15],
    [9, 10],
    [9, 12],
    [9, 15],
    [9, 16],
    [10, 12],
    [10, 13],
    [10, 16],
    [11, 12],
    [11, 16],
    [12, 13],
    [12, 16],
    [14, 15],
    [16, 17],
    [18, 19],
    [19, 7],
    [19, 22],
    [19, 24],
    [19, 25],
    [20, 21],
    [20, 10],
    [20, 24],
    [20, 26],
    [20, 27],
    [7, 22],
    [22, 23],
    [22, 10],
    [22, 24],
    [22, 25],
    [22, 29],
    [23, 25],
    [23, 29],
    [10, 24],
    [10, 26],
    [10, 29],
    [24, 25],
    [24, 26],
    [24, 29],
    [24, 30],
    [25, 26],
    [25, 27],
    [25, 30],
    [13, 26],
