# ==========================================
# Data ID: 6507
# ==========================================
node_data = [
    [1, 0.000000, -8.554321, 0.000000],
    [2, 0.000000, 0.000000, -12.831482],
    [3, 0.000000, 0.000000, 12.831482],
    [4, 0.000000, 8.554321, 0.000000],
    [5, 8.554321, -17.108642, -17.108642],
    [6, 8.554321, -17.108642, 0.000000],
    [7, 8.554321, -17.108642, 17.108642],
    [8, 8.554321, 17.108642, -17.108642],
    [9, 8.554321, 17.108642, 0.000000],
    [10, 8.554321, 17.108642, 17.108642],
    [11, 17.108642, -8.554321, 0.000000],
    [12, 17.108642, 0.000000, -12.831482],
    [13, 17.108642, 0.000000, 12.831482],
    [14, 17.108642, 8.554321, 0.000000],
    [15, 0.000000, -8.554321, 34.217284],
    [16, 0.000000, 0.000000, 21.385802],
    [17, 0.000000, 0.000000, 47.048766],
    [18, 0.000000, 8.554321, 34.217284],
    [19, 8.554321, -17.108642, 34.217284],
    [20, 8.554321, -17.108642, 51.325926],
    [21, 8.554321, 17.108642, 34.217284],
    [22, 8.554321, 17.108642, 51.325926],
    [23, 17.108642, -8.554321, 34.217284],
    [24, 17.108642, 0.000000, 21.385802],
    [25, 17.108642, 0.000000, 47.048766],
    [26, 17.108642, 8.554321, 34.217284],
    [27, 0.000000, 25.662963, 0.000000],
    [28, 0.000000, 34.217284, -12.831482],
    [29, 0.000000, 34.217284, 12.831482],
    [30, 0.000000, 42.771605, 0.000000],
    [31, 8.554321, 51.325926, -17.108642],
    [32, 8.554321, 51.325926, 0.000000],
    [33, 8.554321, 51.325926, 17.108642],
    [34, 17.108642, 25.662963, 0.000000],
    [35, 17.108642, 34.217284, -12.831482],
    [36, 17.108642, 34.217284, 12.831482],
    [37, 17.108642, 42.771605, 0.000000],
    [38, 0.000000, 25.662963, 34.217284],
    [39, 0.000000, 34.217284, 21.385802],
    [40, 0.000000, 34.217284, 47.048766],
    [41, 0.000000, 42.771605, 34.217284],
    [42, 8.554321, 51.325926, 34.217284],
    [43, 8.554321, 51.325926, 51.325926],
    [44, 17.108642, 25.662963, 34.217284],
    [45, 17.108642, 34.217284, 21.385802],
    [46, 17.108642, 34.217284, 47.048766],
    [47, 17.108642, 42.771605, 34.217284],
    [48, 25.662963, -17.108642, -17.108642],
    [49, 25.662963, -17.108642, 0.000000],
    [50, 25.662963, -17.108642, 17.108642],
    [51, 25.662963, 17.108642, -17.108642],
    [52, 25.662963, 17.108642, 0.000000],
    [53, 25.662963, 17.108642, 17.108642],
    [54, 34.217284, -8.554321, 0.000000],
    [55, 34.217284, 0.000000, -12.831482],
    [56, 34.217284, 0.000000, 12.831482],
    [57, 34.217284, 8.554321, 0.000000],
    [58, 25.662963, -17.108642, 34.217284],
    [59, 25.662963, -17.108642, 51.325926],
    [60, 25.662963, 17.108642, 34.217284],
    [61, 25.662963, 17.108642, 51.325926],
    [62, 34.217284, -8.554321, 34.217284],
    [63, 34.217284, 0.000000, 21.385802],
    [64, 34.217284, 0.000000, 47.048766],
    [65, 34.217284, 8.554321, 34.217284],
    [66, 25.662963, 51.325926, -17.108642],
    [67, 25.662963, 51.325926, 0.000000],
    [68, 25.662963, 51.325926, 17.108642],
    [69, 34.217284, 25.662963, 0.000000],
    [70, 34.217284, 34.217284, -12.831482],
    [71, 34.217284, 34.217284, 12.831482],
    [72, 34.217284, 42.771605, 0.000000],
    [73, 25.662963, 51.325926, 34.217284],
    [74, 25.662963, 51.325926, 51.325926],
    [75, 34.217284, 25.662963, 34.217284],
    [76, 34.217284, 34.217284, 21.385802],
    [77, 34.217284, 34.217284, 47.048766],
    [78, 34.217284, 42.771605, 34.217284],
    [79, 42.771605, -17.108642, -17.108642],
    [80, 42.771605, -17.108642, 0.000000],
    [81, 42.771605, -17.108642, 17.108642],
    [82, 42.771605, 17.108642, -17.108642],
    [83, 42.771605, 17.108642, 0.000000],
    [84, 42.771605, 17.108642, 17.108642],
    [85, 51.325926, -8.554321, 0.000000],
    [86, 51.325926, 0.000000, -12.831482],
    [87, 51.325926, 0.000000, 12.831482],
    [88, 51.325926, 8.554321, 0.000000],
    [89, 42.771605, -17.108642, 34.217284],
    [90, 42.771605, -17.108642, 51.325926],
    [91, 42.771605, 17.108642, 34.217284],
    [92, 42.771605, 17.108642, 51.325926],
    [93, 51.325926, -8.554321, 34.217284],
    [94, 51.325926, 0.000000, 21.385802],
    [95, 51.325926, 0.000000, 47.048766],
    [96, 51.325926, 8.554321, 34.217284],
    [97, 42.771605, 51.325926, -17.108642],
    [98, 42.771605, 51.325926, 0.000000],
    [99, 42.771605, 51.325926, 17.108642],
    [100, 51.325926, 25.662963, 0.000000],
    [101, 51.325926, 34.217284, -12.831482],
    [102, 51.325926, 34.217284, 12.831482],
    [103, 51.325926, 42.771605, 0.000000],
    [104, 42.771605, 51.325926, 34.217284],
    [105, 42.771605, 51.325926, 51.325926],
    [106, 51.325926, 25.662963, 34.217284],
    [107, 51.325926, 34.217284, 21.385802],
    [108, 51.325926, 34.217284, 47.048766],
    [109, 51.325926, 42.771605, 34.217284],
    [110, 59.880247, -17.108642, -17.108642],
    [111, 59.880247, -17.108642, 0.000000],
    [112, 59.880247, -17.108642, 17.108642],
    [113, 59.880247, 17.108642, -17.108642],
    [114, 59.880247, 17.108642, 0.000000],
    [115, 59.880247, 17.108642, 17.108642],
    [116, 68.434568, -8.554321, 0.000000],
    [117, 68.434568, 0.000000, -12.831482],
    [118, 68.434568, 0.000000, 12.831482],
    [119, 68.434568, 8.554321, 0.000000],
    [120, 59.880247, -17.108642, 34.217284],
    [121, 59.880247, -17.108642, 51.325926],
    [122, 59.880247, 17.108642, 34.217284],
    [123, 59.880247, 17.108642, 51.325926],
    [124, 68.434568, -8.554321, 34.217284],
    [125, 68.434568, 0.000000, 21.385802],
    [126, 68.434568, 0.000000, 47.048766],
    [127, 68.434568, 8.554321, 34.217284],
    [128, 59.880247, 51.325926, -17.108642],
    [129, 59.880247, 51.325926, 0.000000],
    [130, 59.880247, 51.325926, 17.108642],
    [131, 68.434568, 25.662963, 0.000000],
    [132, 68.434568, 34.217284, -12.831482],
    [133, 68.434568, 34.217284, 12.831482],
    [134, 68.434568, 42.771605, 0.000000],
    [135, 59.880247, 51.325926, 34.217284],
    [136, 59.880247, 51.325926, 51.325926],
    [137, 68.434568, 25.662963, 34.217284],
    [138, 68.434568, 34.217284, 21.385802],
    [139, 68.434568, 34.217284, 47.048766],
    [140, 68.434568, 42.771605, 34.217284],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 6],
    [1, 12],
    [2, 5],
    [2, 8],
    [2, 9],
    [2, 12],
    [2, 14],
    [3, 4],
    [3, 6],
    [3, 7],
    [3, 10],
    [3, 11],
    [3, 13],
    [4, 9],
    [4, 10],
    [4, 13],
    [5, 6],
    [5, 12],
    [6, 7],
    [6, 11],
    [6, 12],
    [7, 11],
    [7, 13],
    [8, 9],
    [8, 12],
    [8, 14],
    [9, 10],
    [9, 13],
    [9, 14],
    [10, 13],
    [11, 13],
    [12, 14],
    [15, 16],
    [15, 7],
    [15, 19],
    [15, 24],
    [16, 7],
    [16, 10],
    [16, 21],
    [16, 24],
    [16, 26],
    [17, 18],
    [17, 19],
    [17, 20],
    [17, 22],
    [17, 23],
    [17, 25],
    [18, 21],
    [18, 22],
    [18, 25],
    [7, 19],
    [7, 24],
    [19, 20],
    [19, 23],
    [19, 24],
    [20, 23],
    [20, 25],
    [10, 21],
    [10, 24],
    [10, 26],
    [21, 22],
    [21, 25],
    [21, 26],
    [22, 25],
    [23, 25],
    [24, 26],
    [27, 28],
    [27, 8],
    [27, 9],
    [27, 35],
    [28, 8],
    [28, 31],
    [28, 32],
    [28, 35],
    [28, 37],
    [29, 30],
    [29, 9],
    [29, 10],
    [29, 33],
    [29, 34],
    [29, 36],
    [30, 32],
    [30, 33],
    [30, 36],
    [8, 35],
    [9, 34],
    [9, 35],
    [10, 34],
    [10, 36],
    [31, 32],
    [31, 35],
    [31, 37],
    [32, 33],
    [32, 36],
    [32, 37],
    [33, 36],
    [34, 36],
    [35, 37],
    [38, 39],
    [38, 10],
    [38, 21],
    [38, 45],
    [39, 10],
    [39, 33],
    [39, 42],
    [39, 45],
    [39, 47],
    [40, 41],
    [40, 21],
    [40, 22],
    [40, 43],
    [40, 44],
    [40, 46],
    [41, 42],
    [41, 43],
    [41, 46],
    [10, 45],
    [21, 44],
    [21, 45],
    [22, 44],
    [22, 46],
    [33, 42],
    [33, 45],
    [33, 47],
    [42, 43],
    [42, 46],
    [42, 47],
    [43, 46],
    [44, 46],
    [45, 47],
    [11, 12],
    [11, 48],
    [11, 49],
    [11, 55],
    [12, 48],
    [12, 51],
    [12, 52],
    [12, 55],
    [12, 57],
    [13, 14],
    [13, 49],
    [13, 50],
    [13, 53],
    [13, 54],
    [13, 56],
    [14, 52],
    [14, 53],
    [14, 56],
    [48, 49],
    [48, 55],
    [49, 50],
    [49, 54],
    [49, 55],
    [50, 54],
    [50, 56],
    [51, 52],
    [51, 55],
    [51, 57],
    [52, 53],
    [52, 56],
    [52, 57],
    [53, 56],
    [54, 56],
    [55, 57],
    [23, 24],
    [23, 50],
    [23, 58],
    [23, 63],
    [24, 50],
    [24, 53],
    [24, 60],
    [24, 63],
    [24, 65],
    [25, 26],
    [25, 58],
    [25, 59],
    [25, 61],
    [25, 62],
    [25, 64],
    [26, 60],
    [26, 61],
    [26, 64],
    [50, 58],
    [50, 63],
    [58, 59],
    [58, 62],
    [58, 63],
    [59, 62],
    [59, 64],
    [53, 60],
    [53, 63],
    [53, 65],
    [60, 61],
    [60, 64],
    [60, 65],
    [61, 64],
    [62, 64],
    [63, 65],
    [34, 35],
    [34, 51],
    [34, 52],
    [34, 70],
    [35, 51],
    [35, 66],
    [35, 67],
    [35, 70],
    [35, 72],
    [36, 37],
    [36, 52],
    [36, 53],
    [36, 68],
    [36, 69],
    [36, 71],
    [37, 67],
    [37, 68],
    [37, 71],
    [51, 70],
    [52, 69],
    [52, 70],
    [53, 69],
    [53, 71],
    [66, 67],
    [66, 70],
    [66, 72],
    [67, 68],
    [67, 71],
    [67, 72],
    [68, 71],
    [69, 71],
    [70, 72],
    [44, 45],
    [44, 53],
    [44, 60],
    [44, 76],
    [45, 53],
    [45, 68],
    [45, 73],
    [45, 76],
    [45, 78],
    [46, 47],
    [46, 60],
    [46, 61],
    [46, 74],
    [46, 75],
    [46, 77],
    [47, 73],
    [47, 74],
    [47, 77],
    [53, 76],
    [60, 75],
    [60, 76],
    [61, 75],
    [61, 77],
    [68, 73],
    [68, 76],
    [68, 78],
    [73, 74],
    [73, 77],
    [73, 78],
    [74, 77],
    [75, 77],
    [76, 78],
    [54, 55],
    [54, 79],
    [54, 80],
    [54, 86],
    [55, 79],
    [55, 82],
    [55, 83],
    [55, 86],
    [55, 88],
    [56, 57],
    [56, 80],
    [56, 81],
    [56, 84],
    [56, 85],
    [56, 87],
    [57, 83],
    [57, 84],
    [57, 87],
    [79, 80],
    [79, 86],
    [80, 81],
    [80, 85],
    [80, 86],
    [81, 85],
    [81, 87],
    [82, 83],
    [82, 86],
    [82, 88],
    [83, 84],
    [83, 87],
    [83, 88],
    [84, 87],
    [85, 87],
    [86, 88],
    [62, 63],
    [62, 81],
    [62, 89],
    [62, 94],
    [63, 81],
    [63, 84],
    [63, 91],
    [63, 94],
    [63, 96],
    [64, 65],
    [64, 89],
    [64, 90],
    [64, 92],
    [64, 93],
    [64, 95],
    [65, 91],
    [65, 92],
    [65, 95],
    [81, 89],
    [81, 94],
    [89, 90],
    [89, 93],
    [89, 94],
    [90, 93],
    [90, 95],
    [84, 91],
    [84, 94],
    [84, 96],
    [91, 92],
    [91, 95],
    [91, 96],
    [92, 95],
    [93, 95],
    [94, 96],
    [69, 70],
    [69, 82],
    [69, 83],
    [69, 101],
    [70, 82],
    [70, 97],
    [70, 98],
    [70, 101],
    [70, 103],
    [71, 72],
    [71, 83],
    [71, 84],
    [71, 99],
    [71, 100],
    [71, 102],
    [72, 98],
    [72, 99],
    [72, 102],
    [82, 101],
    [83, 100],
    [83, 101],
    [84, 100],
    [84, 102],
    [97, 98],
    [97, 101],
    [97, 103],
    [98, 99],
    [98, 102],
    [98, 103],
    [99, 102],
    [100, 102],
    [101, 103],
    [75, 76],
    [75, 84],
    [75, 91],
    [75, 107],
    [76, 84],
    [76, 99],
    [76, 104],
    [76, 107],
    [76, 109],
    [77, 78],
    [77, 91],
    [77, 92],
    [77, 105],
    [77, 106],
    [77, 108],
    [78, 104],
    [78, 105],
    [78, 108],
    [84, 107],
    [91, 106],
    [91, 107],
    [92, 106],
    [92, 108],
    [99, 104],
    [99, 107],
    [99, 109],
    [104, 105],
    [104, 108],
    [104, 109],
    [105, 108],
    [106, 108],
    [107, 109],
    [85, 86],
    [85, 110],
    [85, 111],
    [85, 117],
    [86, 110],
    [86, 113],
    [86, 114],
    [86, 117],
    [86, 119],
    [87, 88],
    [87, 111],
    [87, 112],
    [87, 115],
    [87, 116],
    [87, 118],
    [88, 114],
    [88, 115],
    [88, 118],
    [110, 111],
    [110, 117],
    [111, 112],
    [111, 116],
    [111, 117],
    [112, 116],
    [112, 118],
    [113, 114],
    [113, 117],
    [113, 119],
    [114, 115],
    [114, 118],
    [114, 119],
    [115, 118],
    [116, 118],
    [117, 119],
    [93, 94],
    [93, 112],
    [93, 120],
    [93, 125],
    [94, 112],
    [94, 115],
    [94, 122],
    [94, 125],
    [94, 127],
    [95, 96],
    [95, 120],
    [95, 121],
    [95, 123],
    [95, 124],
    [95, 126],
    [96, 122],
    [96, 123],
    [96, 126],
    [112, 120],
    [112, 125],
    [120, 121],
    [120, 124],
    [120, 125],
    [121, 124],
    [121, 126],
    [115, 122],
    [115, 125],
    [115, 127],
    [122, 123],
    [122, 126],
    [122, 127],
    [123, 126],
    [124, 126],
    [125, 127],
    [100, 101],
    [100, 113],
    [100, 114],
    [100, 132],
    [101, 113],
    [101, 128],
    [101, 129],
    [101, 132],
    [101, 134],
    [102, 103],
    [102, 114],
    [102, 115],
    [102, 130],
    [102, 131],
    [102, 133],
    [103, 129],
    [103, 130],
    [103, 133],
    [113, 132],
    [114, 131],
    [114, 132],
    [115, 131],
    [115, 133],
    [128, 129],
    [128, 132],
    [128, 134],
    [129, 130],
    [129, 133],
    [129, 134],
    [130, 133],
    [131, 133],
    [132, 134],
    [106, 107],
    [106, 115],
    [106, 122],
    [106, 138],
    [107, 115],
    [107, 130],
    [107, 135],
    [107, 138],
    [107, 140],
    [108, 109],
    [108, 122],
    [108, 123],
    [108, 136],
    [108, 137],
    [108, 139],
    [109, 135],
    [109, 136],
    [109, 139],
    [115, 138],
    [122, 137],
    [122, 138],
    [123, 137],
    [123, 139],
    [130, 135],
    [130, 138],
    [130, 140],
    [135, 136],
    [135, 139],
    [135, 140],
    [136, 139],
    [137, 139],
    [138, 140],
]
