# ==========================================
# Data ID: 72775
# ==========================================
node_data = [
    [1, 0.000000, -16.486772, -8.243386],
    [2, 0.000000, -8.243386, -16.486772],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 8.243386, 16.486772],
    [5, 0.000000, 16.486772, 8.243386],
    [6, 8.243386, -16.486772, -16.486772],
    [7, 8.243386, -16.486772, 16.486772],
    [8, 8.243386, -4.121693, 0.000000],
    [9, 8.243386, 0.000000, -16.486772],
    [10, 8.243386, 0.000000, 16.486772],
    [11, 8.243386, 4.121693, 0.000000],
    [12, 8.243386, 16.486772, -16.486772],
    [13, 8.243386, 16.486772, 16.486772],
    [14, 16.486772, -16.486772, 8.243386],
    [15, 16.486772, -8.243386, 16.486772],
    [16, 16.486772, 0.000000, 0.000000],
    [17, 16.486772, 8.243386, -16.486772],
    [18, 16.486772, 16.486772, -8.243386],
    [19, 0.000000, -16.486772, 24.730158],
    [20, 0.000000, -8.243386, 16.486772],
    [21, 0.000000, 0.000000, 32.973544],
    [22, 0.000000, 8.243386, 49.460316],
    [23, 0.000000, 16.486772, 41.216930],
    [24, 8.243386, -16.486772, 49.460316],
    [25, 8.243386, -4.121693, 32.973544],
    [26, 8.243386, 0.000000, 49.460316],
    [27, 8.243386, 4.121693, 32.973544],
    [28, 8.243386, 16.486772, 49.460316],
    [29, 16.486772, -16.486772, 41.216930],
    [30, 16.486772, -8.243386, 49.460316],
    [31, 16.486772, 0.000000, 32.973544],
    [32, 16.486772, 8.243386, 16.486772],
    [33, 16.486772, 16.486772, 24.730158],
    [34, 0.000000, 16.486772, -8.243386],
    [35, 0.000000, 24.730158, -16.486772],
    [36, 0.000000, 32.973544, 0.000000],
    [37, 0.000000, 41.216930, 16.486772],
    [38, 0.000000, 49.460316, 8.243386],
    [39, 8.243386, 28.851851, 0.000000],
    [40, 8.243386, 32.973544, -16.486772],
    [41, 8.243386, 32.973544, 16.486772],
    [42, 8.243386, 37.095237, 0.000000],
    [43, 8.243386, 49.460316, -16.486772],
    [44, 8.243386, 49.460316, 16.486772],
    [45, 16.486772, 16.486772, 8.243386],
    [46, 16.486772, 24.730158, 16.486772],
    [47, 16.486772, 32.973544, 0.000000],
    [48, 16.486772, 41.216930, -16.486772],
    [49, 16.486772, 49.460316, -8.243386],
    [50, 0.000000, 16.486772, 24.730158],
    [51, 0.000000, 24.730158, 16.486772],
    [52, 0.000000, 32.973544, 32.973544],
    [53, 0.000000, 41.216930, 49.460316],
    [54, 0.000000, 49.460316, 41.216930],
    [55, 8.243386, 28.851851, 32.973544],
    [56, 8.243386, 32.973544, 49.460316],
    [57, 8.243386, 37.095237, 32.973544],
    [58, 8.243386, 49.460316, 49.460316],
    [59, 16.486772, 16.486772, 41.216930],
    [60, 16.486772, 24.730158, 49.460316],
    [61, 16.486772, 32.973544, 32.973544],
    [62, 16.486772, 41.216930, 16.486772],
    [63, 16.486772, 49.460316, 24.730158],
    [64, 16.486772, -16.486772, -8.243386],
    [65, 16.486772, -8.243386, -16.486772],
    [66, 24.730158, -16.486772, -16.486772],
    [67, 24.730158, -16.486772, 16.486772],
    [68, 24.730158, -4.121693, 0.000000],
    [69, 24.730158, 0.000000, -16.486772],
    [70, 24.730158, 0.000000, 16.486772],
    [71, 24.730158, 4.121693, 0.000000],
    [72, 24.730158, 16.486772, -16.486772],
