# ==========================================
# Data ID: 45577
# ==========================================
node_data = [
    [1, 0.000000, -13.281057, 6.640528],
    [2, 0.000000, -3.320264, -13.281057],
    [3, 0.000000, -3.320264, 0.000000],
    [4, 0.000000, 3.320264, 0.000000],
    [5, 0.000000, 3.320264, 13.281057],
    [6, 0.000000, 13.281057, -6.640528],
    [7, 6.640528, 0.000000, -13.281057],
    [8, 6.640528, 0.000000, 0.000000],
    [9, 6.640528, 0.000000, 13.281057],
    [10, 13.281057, -13.281057, -6.640528],
    [11, 13.281057, -3.320264, 0.000000],
    [12, 13.281057, -3.320264, 13.281057],
    [13, 13.281057, 3.320264, -13.281057],
    [14, 13.281057, 3.320264, 0.000000],
    [15, 13.281057, 13.281057, 6.640528],
    [16, 0.000000, -13.281057, 33.202642],
    [17, 0.000000, -3.320264, 13.281057],
    [18, 0.000000, -3.320264, 26.562114],
    [19, 0.000000, 3.320264, 26.562114],
    [20, 0.000000, 3.320264, 39.843171],
    [21, 0.000000, 13.281057, 19.921586],
    [22, 6.640528, 0.000000, 26.562114],
    [23, 6.640528, 0.000000, 39.843171],
    [24, 13.281057, -13.281057, 19.921586],
    [25, 13.281057, -3.320264, 26.562114],
    [26, 13.281057, -3.320264, 39.843171],
    [27, 13.281057, 3.320264, 13.281057],
    [28, 13.281057, 3.320264, 26.562114],
    [29, 13.281057, 13.281057, 33.202642],
    [30, 0.000000, 13.281057, 6.640528],
    [31, 0.000000, 23.241850, -13.281057],
    [32, 0.000000, 23.241850, 0.000000],
    [33, 0.000000, 29.882378, 0.000000],
    [34, 0.000000, 29.882378, 13.281057],
    [35, 0.000000, 39.843171, -6.640528],
    [36, 6.640528, 26.562114, -13.281057],
    [37, 6.640528, 26.562114, 0.000000],
    [38, 6.640528, 26.562114, 13.281057],
    [39, 13.281057, 13.281057, -6.640528],
    [40, 13.281057, 23.241850, 0.000000],
    [41, 13.281057, 23.241850, 13.281057],
    [42, 13.281057, 29.882378, -13.281057],
    [43, 13.281057, 29.882378, 0.000000],
    [44, 13.281057, 39.843171, 6.640528],
    [45, 0.000000, 13.281057, 33.202642],
    [46, 0.000000, 23.241850, 13.281057],
    [47, 0.000000, 23.241850, 26.562114],
    [48, 0.000000, 29.882378, 26.562114],
    [49, 0.000000, 29.882378, 39.843171],
    [50, 0.000000, 39.843171, 19.921586],
    [51, 6.640528, 26.562114, 26.562114],
    [52, 6.640528, 26.562114, 39.843171],
    [53, 13.281057, 13.281057, 19.921586],
    [54, 13.281057, 23.241850, 26.562114],
    [55, 13.281057, 23.241850, 39.843171],
    [56, 13.281057, 29.882378, 13.281057],
    [57, 13.281057, 29.882378, 26.562114],
    [58, 13.281057, 39.843171, 33.202642],
