# ==========================================
# Data ID: 14186
# ==========================================
node_data = [
    [1, 0.000000, -16.222285, -16.222285],
    [2, 0.000000, -8.111143, 16.222285],
    [3, 0.000000, 0.000000, -16.222285],
    [4, 0.000000, 0.000000, 16.222285],
    [5, 0.000000, 8.111143, -16.222285],
    [6, 0.000000, 16.222285, 16.222285],
    [7, 8.111143, -16.222285, -8.111143],
    [8, 8.111143, -16.222285, 8.111143],
    [9, 8.111143, 0.000000, -16.222285],
    [10, 8.111143, 0.000000, 0.000000],
    [11, 8.111143, 0.000000, 16.222285],
    [12, 8.111143, 16.222285, -8.111143],
    [13, 8.111143, 16.222285, 8.111143],
    [14, 16.222285, -16.222285, 16.222285],
    [15, 16.222285, -8.111143, -16.222285],
    [16, 16.222285, 0.000000, -16.222285],
    [17, 16.222285, 0.000000, 16.222285],
    [18, 16.222285, 8.111143, 16.222285],
    [19, 16.222285, 16.222285, -16.222285],
    [20, 0.000000, -16.222285, 16.222285],
    [21, 0.000000, -8.111143, 48.666855],
    [22, 0.000000, 0.000000, 48.666855],
    [23, 0.000000, 8.111143, 16.222285],
    [24, 0.000000, 16.222285, 48.666855],
    [25, 8.111143, -16.222285, 24.333427],
    [26, 8.111143, -16.222285, 40.555713],
    [27, 8.111143, 0.000000, 32.444570],
    [28, 8.111143, 0.000000, 48.666855],
    [29, 8.111143, 16.222285, 24.333427],
    [30, 8.111143, 16.222285, 40.555713],
    [31, 16.222285, -16.222285, 48.666855],
    [32, 16.222285, -8.111143, 16.222285],
    [33, 16.222285, 0.000000, 48.666855],
    [34, 16.222285, 8.111143, 48.666855],
    [35, 16.222285, 16.222285, 16.222285],
    [36, 0.000000, 16.222285, -16.222285],
    [37, 0.000000, 24.333427, 16.222285],
    [38, 0.000000, 32.444570, -16.222285],
    [39, 0.000000, 32.444570, 16.222285],
    [40, 0.000000, 40.555713, -16.222285],
    [41, 0.000000, 48.666855, 16.222285],
    [42, 8.111143, 32.444570, -16.222285],
    [43, 8.111143, 32.444570, 0.000000],
    [44, 8.111143, 32.444570, 16.222285],
    [45, 8.111143, 48.666855, -8.111143],
    [46, 8.111143, 48.666855, 8.111143],
    [47, 16.222285, 24.333427, -16.222285],
    [48, 16.222285, 32.444570, -16.222285],
    [49, 16.222285, 32.444570, 16.222285],
    [50, 16.222285, 40.555713, 16.222285],
    [51, 16.222285, 48.666855, -16.222285],
    [52, 0.000000, 24.333427, 48.666855],
    [53, 0.000000, 32.444570, 48.666855],
    [54, 0.000000, 40.555713, 16.222285],
    [55, 0.000000, 48.666855, 48.666855],
    [56, 8.111143, 32.444570, 32.444570],
    [57, 8.111143, 32.444570, 48.666855],
    [58, 8.111143, 48.666855, 24.333427],
    [59, 8.111143, 48.666855, 40.555713],
    [60, 16.222285, 16.222285, 48.666855],
    [61, 16.222285, 24.333427, 16.222285],
    [62, 16.222285, 32.444570, 48.666855],
    [63, 16.222285, 40.555713, 48.666855],
    [64, 16.222285, 48.666855, 16.222285],
    [65, 16.222285, -16.222285, -16.222285],
    [66, 16.222285, 8.111143, -16.222285],
    [67, 24.333428, -16.222285, -8.111143],
