# ==========================================
# Data ID: 47022
# ==========================================
node_data = [
    [1, 0.000000, -16.514422, -12.385816],
    [2, 0.000000, 0.000000, -16.514422],
    [3, 0.000000, 0.000000, -8.257211],
    [4, 0.000000, 0.000000, 8.257211],
    [5, 0.000000, 0.000000, 16.514422],
    [6, 0.000000, 16.514422, 12.385816],
    [7, 8.257211, -16.514422, -16.514422],
    [8, 8.257211, -16.514422, 16.514422],
    [9, 8.257211, -12.385816, 0.000000],
    [10, 8.257211, 0.000000, -8.257211],
    [11, 8.257211, 0.000000, 8.257211],
    [12, 8.257211, 12.385816, 0.000000],
    [13, 8.257211, 16.514422, -16.514422],
    [14, 8.257211, 16.514422, 16.514422],
    [15, 16.514422, -16.514422, 12.385816],
    [16, 16.514422, 0.000000, -16.514422],
    [17, 16.514422, 0.000000, -8.257211],
    [18, 16.514422, 0.000000, 8.257211],
    [19, 16.514422, 0.000000, 16.514422],
    [20, 16.514422, 16.514422, -12.385816],
    [21, 0.000000, -16.514422, 20.643028],
    [22, 0.000000, 0.000000, 24.771633],
    [23, 0.000000, 0.000000, 41.286055],
    [24, 0.000000, 0.000000, 49.543266],
    [25, 0.000000, 16.514422, 45.414660],
    [26, 8.257211, -16.514422, 49.543266],
    [27, 8.257211, -12.385816, 33.028844],
    [28, 8.257211, 0.000000, 24.771633],
    [29, 8.257211, 0.000000, 41.286055],
    [30, 8.257211, 12.385816, 33.028844],
    [31, 8.257211, 16.514422, 49.543266],
    [32, 16.514422, -16.514422, 45.414660],
    [33, 16.514422, 0.000000, 24.771633],
    [34, 16.514422, 0.000000, 41.286055],
    [35, 16.514422, 0.000000, 49.543266],
    [36, 16.514422, 16.514422, 20.643028],
    [37, 0.000000, 16.514422, -12.385816],
    [38, 0.000000, 33.028844, -16.514422],
    [39, 0.000000, 33.028844, -8.257211],
    [40, 0.000000, 33.028844, 8.257211],
    [41, 0.000000, 33.028844, 16.514422],
    [42, 0.000000, 49.543266, 12.385816],
    [43, 8.257211, 20.643028, 0.000000],
    [44, 8.257211, 33.028844, -8.257211],
    [45, 8.257211, 33.028844, 8.257211],
    [46, 8.257211, 45.414660, 0.000000],
    [47, 8.257211, 49.543266, -16.514422],
    [48, 8.257211, 49.543266, 16.514422],
    [49, 16.514422, 16.514422, 12.385816],
    [50, 16.514422, 33.028844, -16.514422],
    [51, 16.514422, 33.028844, -8.257211],
    [52, 16.514422, 33.028844, 8.257211],
    [53, 16.514422, 33.028844, 16.514422],
    [54, 16.514422, 49.543266, -12.385816],
    [55, 0.000000, 16.514422, 20.643028],
    [56, 0.000000, 33.028844, 24.771633],
    [57, 0.000000, 33.028844, 41.286055],
    [58, 0.000000, 33.028844, 49.543266],
    [59, 0.000000, 49.543266, 45.414660],
    [60, 8.257211, 20.643028, 33.028844],
    [61, 8.257211, 33.028844, 24.771633],
    [62, 8.257211, 33.028844, 41.286055],
    [63, 8.257211, 45.414660, 33.028844],
    [64, 8.257211, 49.543266, 49.543266],
    [65, 16.514422, 16.514422, 45.414660],
    [66, 16.514422, 33.028844, 24.771633],
    [67, 16.514422, 33.028844, 41.286055],
    [68, 16.514422, 33.028844, 49.543266],
    [69, 16.514422, 49.543266, 20.643028],
    [70, 16.514422, -16.514422, -12.385816],
    [71, 24.771633, -16.514422, -16.514422],
    [72, 24.771633, -16.514422, 16.514422],
    [73, 24.771633, -12.385816, 0.000000],
    [74, 24.771633, 0.000000, -8.257211],
    [75, 24.771633, 0.000000, 8.257211],
    [76, 24.771633, 12.385816, 0.000000],
    [77, 24.771633, 16.514422, -16.514422],
    [78, 24.771633, 16.514422, 16.514422],
    [79, 33.028844, -16.514422, 12.385816],
    [80, 33.028844, 0.000000, -16.514422],
    [81, 33.028844, 0.000000, -8.257211],
    [82, 33.028844, 0.000000, 8.257211],
    [83, 33.028844, 0.000000, 16.514422],
    [84, 33.028844, 16.514422, -12.385816],
    [85, 16.514422, -16.514422, 20.643028],
    [86, 24.771633, -16.514422, 49.543266],
    [87, 24.771633, -12.385816, 33.028844],
    [88, 24.771633, 0.000000, 24.771633],
    [89, 24.771633, 0.000000, 41.286055],
    [90, 24.771633, 12.385816, 33.028844],
    [91, 24.771633, 16.514422, 49.543266],
    [92, 33.028844, -16.514422, 45.414660],
    [93, 33.028844, 0.000000, 24.771633],
    [94, 33.028844, 0.000000, 41.286055],
    [95, 33.028844, 0.000000, 49.543266],
    [96, 33.028844, 16.514422, 20.643028],
    [97, 16.514422, 49.543266, 12.385816],
    [98, 24.771633, 20.643028, 0.000000],
    [99, 24.771633, 33.028844, -8.257211],
    [100, 24.771633, 33.028844, 8.257211],
    [101, 24.771633, 45.414660, 0.000000],
    [102, 24.771633, 49.543266, -16.514422],
    [103, 24.771633, 49.543266, 16.514422],
    [104, 33.028844, 16.514422, 12.385816],
    [105, 33.028844, 33.028844, -16.514422],
    [106, 33.028844, 33.028844, -8.257211],
    [107, 33.028844, 33.028844, 8.257211],
    [108, 33.028844, 33.028844, 16.514422],
    [109, 33.028844, 49.543266, -12.385816],
    [110, 16.514422, 49.543266, 45.414660],
    [111, 24.771633, 20.643028, 33.028844],
    [112, 24.771633, 33.028844, 24.771633],
    [113, 24.771633, 33.028844, 41.286055],
    [114, 24.771633, 45.414660, 33.028844],
    [115, 24.771633, 49.543266, 49.543266],
    [116, 33.028844, 16.514422, 45.414660],
    [117, 33.028844, 33.028844, 24.771633],
    [118, 33.028844, 33.028844, 41.286055],
    [119, 33.028844, 33.028844, 49.543266],
    [120, 33.028844, 49.543266, 20.643028],
    [121, 33.028844, -16.514422, -12.385816],
    [122, 41.286055, -16.514422, -16.514422],
    [123, 41.286055, -16.514422, 16.514422],
    [124, 41.286055, -12.385816, 0.000000],
    [125, 41.286055, 0.000000, -8.257211],
    [126, 41.286055, 0.000000, 8.257211],
    [127, 41.286055, 12.385816, 0.000000],
    [128, 41.286055, 16.514422, -16.514422],
    [129, 41.286055, 16.514422, 16.514422],
    [130, 49.543266, -16.514422, 12.385816],
    [131, 49.543266, 0.000000, -16.514422],
    [132, 49.543266, 0.000000, -8.257211],
    [133, 49.543266, 0.000000, 8.257211],
    [134, 49.543266, 0.000000, 16.514422],
    [135, 49.543266, 16.514422, -12.385816],
    [136, 33.028844, -16.514422, 20.643028],
    [137, 41.286055, -16.514422, 49.543266],
    [138, 41.286055, -12.385816, 33.028844],
    [139, 41.286055, 0.000000, 24.771633],
    [140, 41.286055, 0.000000, 41.286055],
    [141, 41.286055, 12.385816, 33.028844],
    [142, 41.286055, 16.514422, 49.543266],
    [143, 49.543266, -16.514422, 45.414660],
    [144, 49.543266, 0.000000, 24.771633],
    [145, 49.543266, 0.000000, 41.286055],
    [146, 49.543266, 0.000000, 49.543266],
    [147, 49.543266, 16.514422, 20.643028],
    [148, 33.028844, 49.543266, 12.385816],
    [149, 41.286055, 20.643028, 0.000000],
    [150, 41.286055, 33.028844, -8.257211],
    [151, 41.286055, 33.028844, 8.257211],
    [152, 41.286055, 45.414660, 0.000000],
    [153, 41.286055, 49.543266, -16.514422],
    [154, 41.286055, 49.543266, 16.514422],
    [155, 49.543266, 16.514422, 12.385816],
    [156, 49.543266, 33.028844, -16.514422],
    [157, 49.543266, 33.028844, -8.257211],
    [158, 49.543266, 33.028844, 8.257211],
    [159, 49.543266, 33.028844, 16.514422],
    [160, 49.543266, 49.543266, -12.385816],
    [161, 33.028844, 49.543266, 45.414660],
    [162, 41.286055, 20.643028, 33.028844],
    [163, 41.286055, 33.028844, 24.771633],
    [164, 41.286055, 33.028844, 41.286055],
    [165, 41.286055, 45.414660, 33.028844],
    [166, 41.286055, 49.543266, 49.543266],
    [167, 49.543266, 16.514422, 45.414660],
    [168, 49.543266, 33.028844, 24.771633],
    [169, 49.543266, 33.028844, 41.286055],
    [170, 49.543266, 33.028844, 49.543266],
    [171, 49.543266, 49.543266, 20.643028],
    [172, 49.543266, -16.514422, -12.385816],
    [173, 57.800477, -16.514422, -16.514422],
    [174, 57.800477, -16.514422, 16.514422],
    [175, 57.800477, -12.385816, 0.000000],
    [176, 57.800477, 0.000000, -8.257211],
    [177, 57.800477, 0.000000, 8.257211],
    [178, 57.800477, 12.385816, 0.000000],
    [179, 57.800477, 16.514422, -16.514422],
    [180, 57.800477, 16.514422, 16.514422],
    [181, 66.057688, -16.514422, 12.385816],
    [182, 66.057688, 0.000000, -16.514422],
    [183, 66.057688, 0.000000, -8.257211],
    [184, 66.057688, 0.000000, 8.257211],
    [185, 66.057688, 0.000000, 16.514422],
    [186, 66.057688, 16.514422, -12.385816],
    [187, 49.543266, -16.514422, 20.643028],
    [188, 57.800477, -16.514422, 49.543266],
    [189, 57.800477, -12.385816, 33.028844],
    [190, 57.800477, 0.000000, 24.771633],
    [191, 57.800477, 0.000000, 41.286055],
    [192, 57.800477, 12.385816, 33.028844],
    [193, 57.800477, 16.514422, 49.543266],
    [194, 66.057688, -16.514422, 45.414660],
    [195, 66.057688, 0.000000, 24.771633],
    [196, 66.057688, 0.000000, 41.286055],
    [197, 66.057688, 0.000000, 49.543266],
    [198, 66.057688, 16.514422, 20.643028],
    [199, 49.543266, 49.543266, 12.385816],
    [200, 57.800477, 20.643028, 0.000000],
    [201, 57.800477, 33.028844, -8.257211],
    [202, 57.800477, 33.028844, 8.257211],
    [203, 57.800477, 45.414660, 0.000000],
    [204, 57.800477, 49.543266, -16.514422],
    [205, 57.800477, 49.543266, 16.514422],
    [206, 66.057688, 16.514422, 12.385816],
    [207, 66.057688, 33.028844, -16.514422],
    [208, 66.057688, 33.028844, -8.257211],
    [209, 66.057688, 33.028844, 8.257211],
    [210, 66.057688, 33.028844, 16.514422],
    [211, 66.057688, 49.543266, -12.385816],
    [212, 49.543266, 49.543266, 45.414660],
    [213, 57.800477, 20.643028, 33.028844],
    [214, 57.800477, 33.028844, 24.771633],
    [215, 57.800477, 33.028844, 41.286055],
    [216, 57.800477, 45.414660, 33.028844],
    [217, 57.800477, 49.543266, 49.543266],
    [218, 66.057688, 16.514422, 45.414660],
    [219, 66.057688, 33.028844, 24.771633],
    [220, 66.057688, 33.028844, 41.286055],
    [221, 66.057688, 33.028844, 49.543266],
    [222, 66.057688, 49.543266, 20.643028],
]

element_conn = [
    [1, 9],
    [1, 10],
    [2, 10],
    [2, 13],
    [3, 10],
    [3, 13],
    [4, 8],
    [4, 11],
    [5, 8],
    [5, 11],
    [6, 11],
    [6, 12],
    [7, 9],
    [7, 10],
    [7, 16],
    [7, 17],
    [8, 9],
    [8, 11],
    [9, 10],
    [9, 11],
    [9, 15],
    [10, 12],
    [10, 13],
    [10, 16],
    [10, 17],
    [10, 20],
    [11, 12],
    [11, 14],
    [11, 15],
    [11, 18],
    [11, 19],
    [12, 13],
    [12, 14],
    [12, 20],
    [14, 18],
    [14, 19],
    [21, 27],
    [21, 28],
    [5, 28],
    [5, 14],
    [22, 28],
    [22, 14],
    [23, 26],
    [23, 29],
    [24, 26],
    [24, 29],
    [25, 29],
    [25, 30],
    [8, 27],
    [8, 28],
    [8, 19],
    [8, 33],
    [26, 27],
    [26, 29],
    [27, 28],
    [27, 29],
    [27, 32],
    [28, 30],
    [28, 14],
    [28, 19],
    [28, 33],
    [28, 36],
    [29, 30],
    [29, 31],
    [29, 32],
    [29, 34],
    [29, 35],
    [30, 14],
    [30, 31],
    [30, 36],
    [31, 34],
    [31, 35],
    [37, 43],
    [37, 44],
    [38, 44],
    [38, 47],
    [39, 44],
    [39, 47],
    [40, 14],
    [40, 45],
    [41, 14],
    [41, 45],
    [42, 45],
    [42, 46],
    [13, 43],
    [13, 44],
    [13, 50],
    [13, 51],
    [14, 43],
    [14, 45],
    [43, 44],
    [43, 45],
    [43, 49],
    [44, 46],
    [44, 47],
    [44, 50],
    [44, 51],
    [44, 54],
    [45, 46],
