# ==========================================
# Data ID: 85290
# ==========================================
node_data = [
    [1, 0.000000, -13.768901, -13.768901],
    [2, 0.000000, -13.768901, 0.000000],
    [3, 0.000000, -6.884450, -6.884450],
    [4, 0.000000, 6.884450, 6.884450],
    [5, 0.000000, 13.768901, 0.000000],
    [6, 0.000000, 13.768901, 13.768901],
    [7, 6.884450, 0.000000, -10.326675],
    [8, 6.884450, 0.000000, 10.326675],
    [9, 13.768901, -13.768901, 0.000000],
    [10, 13.768901, -13.768901, 13.768901],
    [11, 13.768901, -6.884450, 6.884450],
    [12, 13.768901, 6.884450, -6.884450],
    [13, 13.768901, 13.768901, -13.768901],
    [14, 13.768901, 13.768901, 0.000000],
    [15, 0.000000, -13.768901, 13.768901],
    [16, 0.000000, -13.768901, 27.537802],
    [17, 0.000000, -6.884450, 20.653352],
    [18, 0.000000, 6.884450, 34.422252],
    [19, 0.000000, 13.768901, 27.537802],
    [20, 0.000000, 13.768901, 41.306703],
    [21, 6.884450, 0.000000, 17.211127],
    [22, 6.884450, 0.000000, 37.864477],
    [23, 13.768901, -13.768901, 27.537802],
    [24, 13.768901, -13.768901, 41.306703],
    [25, 13.768901, -6.884450, 34.422252],
    [26, 13.768901, 6.884450, 20.653352],
    [27, 13.768901, 13.768901, 13.768901],
    [28, 13.768901, 13.768901, 27.537802],
    [29, 0.000000, 13.768901, -13.768901],
    [30, 0.000000, 20.653352, -6.884450],
    [31, 0.000000, 34.422252, 6.884450],
    [32, 0.000000, 41.306703, 0.000000],
    [33, 0.000000, 41.306703, 13.768901],
    [34, 6.884450, 27.537802, -10.326675],
    [35, 6.884450, 27.537802, 10.326675],
    [36, 13.768901, 20.653352, 6.884450],
    [37, 13.768901, 34.422252, -6.884450],
    [38, 13.768901, 41.306703, -13.768901],
    [39, 13.768901, 41.306703, 0.000000],
    [40, 0.000000, 20.653352, 20.653352],
    [41, 0.000000, 34.422252, 34.422252],
    [42, 0.000000, 41.306703, 27.537802],
    [43, 0.000000, 41.306703, 41.306703],
    [44, 6.884450, 27.537802, 17.211127],
    [45, 6.884450, 27.537802, 37.864477],
    [46, 13.768901, 13.768901, 41.306703],
    [47, 13.768901, 20.653352, 34.422252],
    [48, 13.768901, 34.422252, 20.653352],
    [49, 13.768901, 41.306703, 13.768901],
    [50, 13.768901, 41.306703, 27.537802],
    [51, 13.768901, -13.768901, -13.768901],
    [52, 13.768901, -6.884450, -6.884450],
    [53, 13.768901, 6.884450, 6.884450],
    [54, 20.653351, 0.000000, -10.326675],
    [55, 20.653351, 0.000000, 10.326675],
    [56, 27.537802, -13.768901, 0.000000],
    [57, 27.537802, -13.768901, 13.768901],
    [58, 27.537802, -6.884450, 6.884450],
    [59, 27.537802, 6.884450, -6.884450],
    [60, 27.537802, 13.768901, -13.768901],
    [61, 27.537802, 13.768901, 0.000000],
    [62, 13.768901, -6.884450, 20.653352],
    [63, 13.768901, 6.884450, 34.422252],
    [64, 20.653351, 0.000000, 17.211127],
    [65, 20.653351, 0.000000, 37.864477],
    [66, 27.537802, -13.768901, 27.537802],
    [67, 27.537802, -13.768901, 41.306703],
    [68, 27.537802, -6.884450, 34.422252],
    [69, 27.537802, 6.884450, 20.653352],
    [70, 27.537802, 13.768901, 13.768901],
    [71, 27.537802, 13.768901, 27.537802],
    [72, 13.768901, 20.653352, -6.884450],
    [73, 13.768901, 34.422252, 6.884450],
    [74, 20.653351, 27.537802, -10.326675],
    [75, 20.653351, 27.537802, 10.326675],
    [76, 27.537802, 20.653352, 6.884450],
    [77, 27.537802, 34.422252, -6.884450],
    [78, 27.537802, 41.306703, -13.768901],
    [79, 27.537802, 41.306703, 0.000000],
    [80, 13.768901, 20.653352, 20.653352],
    [81, 13.768901, 34.422252, 34.422252],
    [82, 13.768901, 41.306703, 41.306703],
    [83, 20.653351, 27.537802, 17.211127],
    [84, 20.653351, 27.537802, 37.864477],
    [85, 27.537802, 13.768901, 41.306703],
    [86, 27.537802, 20.653352, 34.422252],
    [87, 27.537802, 34.422252, 20.653352],
    [88, 27.537802, 41.306703, 13.768901],
    [89, 27.537802, 41.306703, 27.537802],
    [90, 27.537802, -13.768901, -13.768901],
    [91, 27.537802, -6.884450, -6.884450],
    [92, 27.537802, 6.884450, 6.884450],
    [93, 34.422252, 0.000000, -10.326675],
    [94, 34.422252, 0.000000, 10.326675],
    [95, 41.306703, -13.768901, 0.000000],
    [96, 41.306703, -13.768901, 13.768901],
    [97, 41.306703, -6.884450, 6.884450],
    [98, 41.306703, 6.884450, -6.884450],
    [99, 41.306703, 13.768901, -13.768901],
    [100, 41.306703, 13.768901, 0.000000],
    [101, 27.537802, -6.884450, 20.653352],
    [102, 27.537802, 6.884450, 34.422252],
    [103, 34.422252, 0.000000, 17.211127],
    [104, 34.422252, 0.000000, 37.864477],
    [105, 41.306703, -13.768901, 27.537802],
    [106, 41.306703, -13.768901, 41.306703],
    [107, 41.306703, -6.884450, 34.422252],
    [108, 41.306703, 6.884450, 20.653352],
    [109, 41.306703, 13.768901, 13.768901],
    [110, 41.306703, 13.768901, 27.537802],
    [111, 27.537802, 20.653352, -6.884450],
    [112, 27.537802, 34.422252, 6.884450],
    [113, 34.422252, 27.537802, -10.326675],
    [114, 34.422252, 27.537802, 10.326675],
    [115, 41.306703, 20.653352, 6.884450],
    [116, 41.306703, 34.422252, -6.884450],
    [117, 41.306703, 41.306703, -13.768901],
    [118, 41.306703, 41.306703, 0.000000],
    [119, 27.537802, 20.653352, 20.653352],
    [120, 27.537802, 34.422252, 34.422252],
    [121, 27.537802, 41.306703, 41.306703],
    [122, 34.422252, 27.537802, 17.211127],
    [123, 34.422252, 27.537802, 37.864477],
    [124, 41.306703, 13.768901, 41.306703],
    [125, 41.306703, 20.653352, 34.422252],
    [126, 41.306703, 34.422252, 20.653352],
    [127, 41.306703, 41.306703, 13.768901],
    [128, 41.306703, 41.306703, 27.537802],
    [129, 41.306703, -13.768901, -13.768901],
    [130, 41.306703, -6.884450, -6.884450],
    [131, 41.306703, 6.884450, 6.884450],
    [132, 48.191153, 0.000000, -10.326675],
    [133, 48.191153, 0.000000, 10.326675],
    [134, 55.075604, -13.768901, 0.000000],
    [135, 55.075604, -13.768901, 13.768901],
    [136, 55.075604, -6.884450, 6.884450],
    [137, 55.075604, 6.884450, -6.884450],
    [138, 55.075604, 13.768901, -13.768901],
    [139, 55.075604, 13.768901, 0.000000],
    [140, 41.306703, -6.884450, 20.653352],
    [141, 41.306703, 6.884450, 34.422252],
    [142, 48.191153, 0.000000, 17.211127],
    [143, 48.191153, 0.000000, 37.864477],
    [144, 55.075604, -13.768901, 27.537802],
    [145, 55.075604, -13.768901, 41.306703],
    [146, 55.075604, -6.884450, 34.422252],
    [147, 55.075604, 6.884450, 20.653352],
    [148, 55.075604, 13.768901, 13.768901],
    [149, 55.075604, 13.768901, 27.537802],
    [150, 41.306703, 20.653352, -6.884450],
    [151, 41.306703, 34.422252, 6.884450],
    [152, 48.191153, 27.537802, -10.326675],
    [153, 48.191153, 27.537802, 10.326675],
    [154, 55.075604, 20.653352, 6.884450],
    [155, 55.075604, 34.422252, -6.884450],
    [156, 55.075604, 41.306703, -13.768901],
    [157, 55.075604, 41.306703, 0.000000],
    [158, 41.306703, 20.653352, 20.653352],
    [159, 41.306703, 34.422252, 34.422252],
    [160, 41.306703, 41.306703, 41.306703],
    [161, 48.191153, 27.537802, 17.211127],
    [162, 48.191153, 27.537802, 37.864477],
    [163, 55.075604, 13.768901, 41.306703],
