# ==========================================
# Data ID: 96505
# ==========================================
node_data = [
    [1, 0.000000, -15.673935, -15.673935],
    [2, 0.000000, -15.673935, -7.836967],
    [3, 0.000000, -15.673935, 15.673935],
    [4, 0.000000, -7.836967, 0.000000],
    [5, 0.000000, 7.836967, 0.000000],
    [6, 0.000000, 15.673935, -15.673935],
    [7, 0.000000, 15.673935, 7.836967],
    [8, 0.000000, 15.673935, 15.673935],
    [9, 7.836967, 0.000000, -11.755451],
    [10, 7.836967, 0.000000, 0.000000],
    [11, 7.836967, 0.000000, 11.755451],
    [12, 15.673935, -15.673935, -15.673935],
    [13, 15.673935, -15.673935, 7.836967],
    [14, 15.673935, -15.673935, 15.673935],
    [15, 15.673935, -7.836967, 0.000000],
    [16, 15.673935, 7.836967, 0.000000],
    [17, 15.673935, 15.673935, -15.673935],
    [18, 15.673935, 15.673935, -7.836967],
    [19, 15.673935, 15.673935, 15.673935],
    [20, 0.000000, -15.673935, 23.510903],
    [21, 0.000000, -15.673935, 47.021805],
    [22, 0.000000, -7.836967, 31.347870],
    [23, 0.000000, 7.836967, 31.347870],
    [24, 0.000000, 15.673935, 39.184837],
    [25, 0.000000, 15.673935, 47.021805],
    [26, 7.836967, 0.000000, 19.592419],
    [27, 7.836967, 0.000000, 31.347870],
    [28, 7.836967, 0.000000, 43.103321],
    [29, 15.673935, -15.673935, 39.184837],
    [30, 15.673935, -15.673935, 47.021805],
    [31, 15.673935, -7.836967, 31.347870],
    [32, 15.673935, 7.836967, 31.347870],
    [33, 15.673935, 15.673935, 23.510903],
    [34, 15.673935, 15.673935, 47.021805],
    [35, 0.000000, 15.673935, -7.836967],
    [36, 0.000000, 23.510903, 0.000000],
    [37, 0.000000, 39.184837, 0.000000],
    [38, 0.000000, 47.021805, -15.673935],
    [39, 0.000000, 47.021805, 7.836967],
    [40, 0.000000, 47.021805, 15.673935],
    [41, 7.836967, 31.347870, -11.755451],
    [42, 7.836967, 31.347870, 0.000000],
    [43, 7.836967, 31.347870, 11.755451],
    [44, 15.673935, 15.673935, 7.836967],
    [45, 15.673935, 23.510903, 0.000000],
    [46, 15.673935, 39.184837, 0.000000],
    [47, 15.673935, 47.021805, -15.673935],
    [48, 15.673935, 47.021805, -7.836967],
    [49, 15.673935, 47.021805, 15.673935],
    [50, 0.000000, 15.673935, 23.510903],
    [51, 0.000000, 23.510903, 31.347870],
    [52, 0.000000, 39.184837, 31.347870],
    [53, 0.000000, 47.021805, 39.184837],
    [54, 0.000000, 47.021805, 47.021805],
    [55, 7.836967, 31.347870, 19.592419],
    [56, 7.836967, 31.347870, 31.347870],
    [57, 7.836967, 31.347870, 43.103321],
    [58, 15.673935, 15.673935, 39.184837],
    [59, 15.673935, 23.510903, 31.347870],
    [60, 15.673935, 39.184837, 31.347870],
    [61, 15.673935, 47.021805, 23.510903],
    [62, 15.673935, 47.021805, 47.021805],
    [63, 15.673935, -15.673935, -7.836967],
    [64, 23.510902, 0.000000, -11.755451],
    [65, 23.510902, 0.000000, 0.000000],
    [66, 23.510902, 0.000000, 11.755451],
    [67, 31.347870, -15.673935, -15.673935],
    [68, 31.347870, -15.673935, 7.836967],
    [69, 31.347870, -15.673935, 15.673935],
    [70, 31.347870, -7.836967, 0.000000],
    [71, 31.347870, 7.836967, 0.000000],
    [72, 31.347870, 15.673935, -15.673935],
    [73, 31.347870, 15.673935, -7.836967],
    [74, 31.347870, 15.673935, 15.673935],
    [75, 15.673935, -15.673935, 23.510903],
    [76, 23.510902, 0.000000, 19.592419],
    [77, 23.510902, 0.000000, 31.347870],
    [78, 23.510902, 0.000000, 43.103321],
    [79, 31.347870, -15.673935, 39.184837],
    [80, 31.347870, -15.673935, 47.021805],
    [81, 31.347870, -7.836967, 31.347870],
    [82, 31.347870, 7.836967, 31.347870],
    [83, 31.347870, 15.673935, 23.510903],
    [84, 31.347870, 15.673935, 47.021805],
    [85, 15.673935, 47.021805, 7.836967],
    [86, 23.510902, 31.347870, -11.755451],
    [87, 23.510902, 31.347870, 0.000000],
    [88, 23.510902, 31.347870, 11.755451],
    [89, 31.347870, 15.673935, 7.836967],
    [90, 31.347870, 23.510903, 0.000000],
    [91, 31.347870, 39.184837, 0.000000],
    [92, 31.347870, 47.021805, -15.673935],
    [93, 31.347870, 47.021805, -7.836967],
    [94, 31.347870, 47.021805, 15.673935],
    [95, 15.673935, 47.021805, 39.184837],
    [96, 23.510902, 31.347870, 19.592419],
    [97, 23.510902, 31.347870, 31.347870],
    [98, 23.510902, 31.347870, 43.103321],
    [99, 31.347870, 15.673935, 39.184837],
    [100, 31.347870, 23.510903, 31.347870],
    [101, 31.347870, 39.184837, 31.347870],
    [102, 31.347870, 47.021805, 23.510903],
    [103, 31.347870, 47.021805, 47.021805],
    [104, 31.347870, -15.673935, -7.836967],
    [105, 39.184837, 0.000000, -11.755451],
    [106, 39.184837, 0.000000, 0.000000],
    [107, 39.184837, 0.000000, 11.755451],
    [108, 47.021805, -15.673935, -15.673935],
    [109, 47.021805, -15.673935, 7.836967],
    [110, 47.021805, -15.673935, 15.673935],
    [111, 47.021805, -7.836967, 0.000000],
    [112, 47.021805, 7.836967, 0.000000],
    [113, 47.021805, 15.673935, -15.673935],
    [114, 47.021805, 15.673935, -7.836967],
    [115, 47.021805, 15.673935, 15.673935],
    [116, 31.347870, -15.673935, 23.510903],
    [117, 39.184837, 0.000000, 19.592419],
    [118, 39.184837, 0.000000, 31.347870],
    [119, 39.184837, 0.000000, 43.103321],
    [120, 47.021805, -15.673935, 39.184837],
    [121, 47.021805, -15.673935, 47.021805],
    [122, 47.021805, -7.836967, 31.347870],
    [123, 47.021805, 7.836967, 31.347870],
    [124, 47.021805, 15.673935, 23.510903],
    [125, 47.021805, 15.673935, 47.021805],
    [126, 31.347870, 47.021805, 7.836967],
    [127, 39.184837, 31.347870, -11.755451],
    [128, 39.184837, 31.347870, 0.000000],
    [129, 39.184837, 31.347870, 11.755451],
    [130, 47.021805, 15.673935, 7.836967],
    [131, 47.021805, 23.510903, 0.000000],
    [132, 47.021805, 39.184837, 0.000000],
    [133, 47.021805, 47.021805, -15.673935],
    [134, 47.021805, 47.021805, -7.836967],
    [135, 47.021805, 47.021805, 15.673935],
    [136, 31.347870, 47.021805, 39.184837],
    [137, 39.184837, 31.347870, 19.592419],
    [138, 39.184837, 31.347870, 31.347870],
    [139, 39.184837, 31.347870, 43.103321],
    [140, 47.021805, 15.673935, 39.184837],
    [141, 47.021805, 23.510903, 31.347870],
    [142, 47.021805, 39.184837, 31.347870],
    [143, 47.021805, 47.021805, 23.510903],
    [144, 47.021805, 47.021805, 47.021805],
    [145, 47.021805, -15.673935, -7.836967],
    [146, 54.858772, 0.000000, -11.755451],
    [147, 54.858772, 0.000000, 0.000000],
    [148, 54.858772, 0.000000, 11.755451],
    [149, 62.695740, -15.673935, -15.673935],
    [150, 62.695740, -15.673935, 7.836967],
    [151, 62.695740, -15.673935, 15.673935],
    [152, 62.695740, -7.836967, 0.000000],
    [153, 62.695740, 7.836967, 0.000000],
    [154, 62.695740, 15.673935, -15.673935],
    [155, 62.695740, 15.673935, -7.836967],
    [156, 62.695740, 15.673935, 15.673935],
    [157, 47.021805, -15.673935, 23.510903],
    [158, 54.858772, 0.000000, 19.592419],
    [159, 54.858772, 0.000000, 31.347870],
    [160, 54.858772, 0.000000, 43.103321],
    [161, 62.695740, -15.673935, 39.184837],
    [162, 62.695740, -15.673935, 47.021805],
    [163, 62.695740, -7.836967, 31.347870],
    [164, 62.695740, 7.836967, 31.347870],
    [165, 62.695740, 15.673935, 23.510903],
    [166, 62.695740, 15.673935, 47.021805],
    [167, 47.021805, 47.021805, 7.836967],
    [168, 54.858772, 31.347870, -11.755451],
    [169, 54.858772, 31.347870, 0.000000],
    [170, 54.858772, 31.347870, 11.755451],
    [171, 62.695740, 15.673935, 7.836967],
