# ==========================================
# Data ID: 50546
# ==========================================
node_data = [
    [1, 0.000000, -8.312252, 11.083003],
    [2, 0.000000, -2.770751, 0.000000],
    [3, 0.000000, 0.000000, -5.541502],
    [4, 0.000000, 0.000000, 5.541502],
    [5, 0.000000, 2.770751, 0.000000],
    [6, 0.000000, 8.312252, -11.083003],
    [7, 5.541502, -11.083003, 0.000000],
    [8, 5.541502, 11.083003, 0.000000],
    [9, 11.083003, -8.312252, -11.083003],
    [10, 11.083003, -2.770751, 0.000000],
    [11, 11.083003, 0.000000, -5.541502],
    [12, 11.083003, 0.000000, 5.541502],
    [13, 11.083003, 2.770751, 0.000000],
    [14, 11.083003, 8.312252, 11.083003],
    [15, 0.000000, -8.312252, 33.249009],
    [16, 0.000000, -2.770751, 22.166006],
    [17, 0.000000, 0.000000, 16.624504],
    [18, 0.000000, 0.000000, 27.707508],
    [19, 0.000000, 2.770751, 22.166006],
    [20, 0.000000, 8.312252, 11.083003],
    [21, 5.541502, -11.083003, 22.166006],
    [22, 5.541502, 11.083003, 22.166006],
    [23, 11.083003, -8.312252, 11.083003],
    [24, 11.083003, -2.770751, 22.166006],
    [25, 11.083003, 0.000000, 16.624504],
    [26, 11.083003, 0.000000, 27.707508],
    [27, 11.083003, 2.770751, 22.166006],
    [28, 11.083003, 8.312252, 33.249009],
    [29, 0.000000, 13.853754, 11.083003],
    [30, 0.000000, 19.395255, 0.000000],
    [31, 0.000000, 22.166006, -5.541502],
    [32, 0.000000, 22.166006, 5.541502],
    [33, 0.000000, 24.936757, 0.000000],
    [34, 0.000000, 30.478258, -11.083003],
    [35, 5.541502, 33.249009, 0.000000],
    [36, 11.083003, 13.853754, -11.083003],
    [37, 11.083003, 19.395255, 0.000000],
    [38, 11.083003, 22.166006, -5.541502],
    [39, 11.083003, 22.166006, 5.541502],
    [40, 11.083003, 24.936757, 0.000000],
    [41, 11.083003, 30.478258, 11.083003],
    [42, 0.000000, 13.853754, 33.249009],
    [43, 0.000000, 19.395255, 22.166006],
    [44, 0.000000, 22.166006, 16.624504],
    [45, 0.000000, 22.166006, 27.707508],
    [46, 0.000000, 24.936757, 22.166006],
    [47, 0.000000, 30.478258, 11.083003],
    [48, 5.541502, 33.249009, 22.166006],
    [49, 11.083003, 13.853754, 11.083003],
    [50, 11.083003, 19.395255, 22.166006],
    [51, 11.083003, 22.166006, 16.624504],
    [52, 11.083003, 22.166006, 27.707508],
    [53, 11.083003, 24.936757, 22.166006],
    [54, 11.083003, 30.478258, 33.249009],
    [55, 11.083003, 8.312252, -11.083003],
    [56, 16.624505, -11.083003, 0.000000],
    [57, 16.624505, 11.083003, 0.000000],
    [58, 22.166006, -8.312252, -11.083003],
    [59, 22.166006, -2.770751, 0.000000],
    [60, 22.166006, 0.000000, -5.541502],
    [61, 22.166006, 0.000000, 5.541502],
    [62, 22.166006, 2.770751, 0.000000],
    [63, 22.166006, 8.312252, 11.083003],
    [64, 11.083003, -8.312252, 33.249009],
    [65, 16.624505, -11.083003, 22.166006],
    [66, 16.624505, 11.083003, 22.166006],
    [67, 22.166006, -8.312252, 11.083003],
    [68, 22.166006, -2.770751, 22.166006],
    [69, 22.166006, 0.000000, 16.624504],
    [70, 22.166006, 0.000000, 27.707508],
    [71, 22.166006, 2.770751, 22.166006],
    [72, 22.166006, 8.312252, 33.249009],
    [73, 11.083003, 30.478258, -11.083003],
    [74, 16.624505, 33.249009, 0.000000],
    [75, 22.166006, 13.853754, -11.083003],
    [76, 22.166006, 19.395255, 0.000000],
    [77, 22.166006, 22.166006, -5.541502],
    [78, 22.166006, 22.166006, 5.541502],
    [79, 22.166006, 24.936757, 0.000000],
    [80, 22.166006, 30.478258, 11.083003],
    [81, 11.083003, 13.853754, 33.249009],
    [82, 16.624505, 33.249009, 22.166006],
    [83, 22.166006, 13.853754, 11.083003],
    [84, 22.166006, 19.395255, 22.166006],
    [85, 22.166006, 22.166006, 16.624504],
    [86, 22.166006, 22.166006, 27.707508],
    [87, 22.166006, 24.936757, 22.166006],
    [88, 22.166006, 30.478258, 33.249009],
    [89, 22.166006, 8.312252, -11.083003],
    [90, 27.707508, -11.083003, 0.000000],
    [91, 27.707508, 11.083003, 0.000000],
    [92, 33.249009, -8.312252, -11.083003],
    [93, 33.249009, -2.770751, 0.000000],
    [94, 33.249009, 0.000000, -5.541502],
    [95, 33.249009, 0.000000, 5.541502],
    [96, 33.249009, 2.770751, 0.000000],
    [97, 33.249009, 8.312252, 11.083003],
    [98, 22.166006, -8.312252, 33.249009],
    [99, 27.707508, -11.083003, 22.166006],
    [100, 27.707508, 11.083003, 22.166006],
    [101, 33.249009, -8.312252, 11.083003],
    [102, 33.249009, -2.770751, 22.166006],
    [103, 33.249009, 0.000000, 16.624504],
    [104, 33.249009, 0.000000, 27.707508],
    [105, 33.249009, 2.770751, 22.166006],
