# ==========================================
# Data ID: 57062
# ==========================================
node_data = [
    [1, 0.000000, -16.916487, 0.000000],
    [2, 0.000000, -12.687365, -12.687365],
    [3, 0.000000, 0.000000, -8.458244],
    [4, 0.000000, 0.000000, 8.458244],
    [5, 0.000000, 12.687365, 12.687365],
    [6, 0.000000, 16.916487, 0.000000],
    [7, 8.458244, -16.916487, -16.916487],
    [8, 8.458244, -16.916487, 0.000000],
    [9, 8.458244, -16.916487, 16.916487],
    [10, 8.458244, 0.000000, -16.916487],
    [11, 8.458244, 0.000000, 0.000000],
    [12, 8.458244, 0.000000, 16.916487],
    [13, 8.458244, 16.916487, -16.916487],
    [14, 8.458244, 16.916487, 0.000000],
    [15, 8.458244, 16.916487, 16.916487],
    [16, 16.916487, -16.916487, 0.000000],
    [17, 16.916487, -12.687365, 12.687365],
    [18, 16.916487, 0.000000, -8.458244],
    [19, 16.916487, 0.000000, 8.458244],
    [20, 16.916487, 12.687365, -12.687365],
    [21, 16.916487, 16.916487, 0.000000],
    [22, 0.000000, -16.916487, 33.832974],
    [23, 0.000000, -12.687365, 21.145609],
    [24, 0.000000, 0.000000, 25.374730],
    [25, 0.000000, 0.000000, 42.291218],
    [26, 0.000000, 12.687365, 46.520339],
    [27, 0.000000, 16.916487, 33.832974],
    [28, 8.458244, -16.916487, 33.832974],
    [29, 8.458244, -16.916487, 50.749461],
    [30, 8.458244, 0.000000, 33.832974],
    [31, 8.458244, 0.000000, 50.749461],
    [32, 8.458244, 16.916487, 33.832974],
    [33, 8.458244, 16.916487, 50.749461],
    [34, 16.916487, -16.916487, 33.832974],
    [35, 16.916487, -12.687365, 46.520339],
    [36, 16.916487, 0.000000, 25.374730],
    [37, 16.916487, 0.000000, 42.291218],
    [38, 16.916487, 12.687365, 21.145609],
    [39, 16.916487, 16.916487, 33.832974],
    [40, 0.000000, 21.145609, -12.687365],
    [41, 0.000000, 33.832974, -8.458244],
    [42, 0.000000, 33.832974, 8.458244],
    [43, 0.000000, 46.520339, 12.687365],
    [44, 0.000000, 50.749461, 0.000000],
    [45, 8.458244, 33.832974, -16.916487],
    [46, 8.458244, 33.832974, 0.000000],
    [47, 8.458244, 33.832974, 16.916487],
    [48, 8.458244, 50.749461, -16.916487],
    [49, 8.458244, 50.749461, 0.000000],
    [50, 8.458244, 50.749461, 16.916487],
    [51, 16.916487, 21.145609, 12.687365],
    [52, 16.916487, 33.832974, -8.458244],
    [53, 16.916487, 33.832974, 8.458244],
    [54, 16.916487, 46.520339, -12.687365],
    [55, 16.916487, 50.749461, 0.000000],
    [56, 0.000000, 21.145609, 21.145609],
    [57, 0.000000, 33.832974, 25.374730],
    [58, 0.000000, 33.832974, 42.291218],
    [59, 0.000000, 46.520339, 46.520339],
    [60, 0.000000, 50.749461, 33.832974],
    [61, 8.458244, 33.832974, 33.832974],
    [62, 8.458244, 33.832974, 50.749461],
    [63, 8.458244, 50.749461, 33.832974],
    [64, 8.458244, 50.749461, 50.749461],
    [65, 16.916487, 21.145609, 46.520339],
    [66, 16.916487, 33.832974, 25.374730],
    [67, 16.916487, 33.832974, 42.291218],
    [68, 16.916487, 46.520339, 21.145609],
    [69, 16.916487, 50.749461, 33.832974],
    [70, 16.916487, -12.687365, -12.687365],
    [71, 16.916487, 12.687365, 12.687365],
    [72, 25.374731, -16.916487, -16.916487],
    [73, 25.374731, -16.916487, 0.000000],
    [74, 25.374731, -16.916487, 16.916487],
    [75, 25.374731, 0.000000, -16.916487],
    [76, 25.374731, 0.000000, 0.000000],
    [77, 25.374731, 0.000000, 16.916487],
    [78, 25.374731, 16.916487, -16.916487],
    [79, 25.374731, 16.916487, 0.000000],
    [80, 25.374731, 16.916487, 16.916487],
    [81, 33.832974, -16.916487, 0.000000],
    [82, 33.832974, -12.687365, 12.687365],
    [83, 33.832974, 0.000000, -8.458244],
    [84, 33.832974, 0.000000, 8.458244],
    [85, 33.832974, 12.687365, -12.687365],
    [86, 33.832974, 16.916487, 0.000000],
    [87, 16.916487, -12.687365, 21.145609],
    [88, 16.916487, 12.687365, 46.520339],
    [89, 25.374731, -16.916487, 33.832974],
    [90, 25.374731, -16.916487, 50.749461],
    [91, 25.374731, 0.000000, 33.832974],
    [92, 25.374731, 0.000000, 50.749461],
    [93, 25.374731, 16.916487, 33.832974],
    [94, 25.374731, 16.916487, 50.749461],
    [95, 33.832974, -16.916487, 33.832974],
    [96, 33.832974, -12.687365, 46.520339],
    [97, 33.832974, 0.000000, 25.374730],
    [98, 33.832974, 0.000000, 42.291218],
    [99, 33.832974, 12.687365, 21.145609],
    [100, 33.832974, 16.916487, 33.832974],
    [101, 16.916487, 21.145609, -12.687365],
