# ==========================================
# Data ID: 81552
# ==========================================
node_data = [
    [1, 0.000000, -16.922008, -16.922008],
    [2, 0.000000, -16.922008, -8.461004],
    [3, 0.000000, -16.922008, 16.922008],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 16.922008, -16.922008],
    [6, 0.000000, 16.922008, 8.461004],
    [7, 0.000000, 16.922008, 16.922008],
    [8, 8.461004, -16.922008, -16.922008],
    [9, 8.461004, -16.922008, 16.922008],
    [10, 8.461004, -4.230502, -12.691506],
    [11, 8.461004, -4.230502, 12.691506],
    [12, 8.461004, 0.000000, 0.000000],
    [13, 8.461004, 4.230502, -12.691506],
    [14, 8.461004, 4.230502, 12.691506],
    [15, 8.461004, 16.922008, -16.922008],
    [16, 8.461004, 16.922008, 16.922008],
    [17, 16.922008, -16.922008, -16.922008],
    [18, 16.922008, -16.922008, 8.461004],
    [19, 16.922008, -16.922008, 16.922008],
    [20, 16.922008, 0.000000, 0.000000],
    [21, 16.922008, 16.922008, -16.922008],
    [22, 16.922008, 16.922008, -8.461004],
    [23, 16.922008, 16.922008, 16.922008],
    [24, 0.000000, -16.922008, 25.383012],
    [25, 0.000000, -16.922008, 50.766024],
    [26, 0.000000, 0.000000, 33.844016],
    [27, 0.000000, 16.922008, 42.305020],
    [28, 0.000000, 16.922008, 50.766024],
    [29, 8.461004, -16.922008, 50.766024],
    [30, 8.461004, -4.230502, 21.152510],
    [31, 8.461004, -4.230502, 46.535522],
    [32, 8.461004, 0.000000, 33.844016],
    [33, 8.461004, 4.230502, 21.152510],
    [34, 8.461004, 4.230502, 46.535522],
    [35, 8.461004, 16.922008, 50.766024],
    [36, 16.922008, -16.922008, 42.305020],
    [37, 16.922008, -16.922008, 50.766024],
    [38, 16.922008, 0.000000, 33.844016],
    [39, 16.922008, 16.922008, 25.383012],
    [40, 16.922008, 16.922008, 50.766024],
    [41, 0.000000, 16.922008, -8.461004],
    [42, 0.000000, 33.844016, 0.000000],
    [43, 0.000000, 50.766024, -16.922008],
    [44, 0.000000, 50.766024, 8.461004],
    [45, 0.000000, 50.766024, 16.922008],
    [46, 8.461004, 29.613514, -12.691506],
    [47, 8.461004, 29.613514, 12.691506],
    [48, 8.461004, 33.844016, 0.000000],
    [49, 8.461004, 38.074518, -12.691506],
    [50, 8.461004, 38.074518, 12.691506],
    [51, 8.461004, 50.766024, -16.922008],
    [52, 8.461004, 50.766024, 16.922008],
    [53, 16.922008, 16.922008, 8.461004],
    [54, 16.922008, 33.844016, 0.000000],
    [55, 16.922008, 50.766024, -16.922008],
    [56, 16.922008, 50.766024, -8.461004],
    [57, 16.922008, 50.766024, 16.922008],
    [58, 0.000000, 16.922008, 25.383012],
    [59, 0.000000, 33.844016, 33.844016],
    [60, 0.000000, 50.766024, 42.305020],
    [61, 0.000000, 50.766024, 50.766024],
    [62, 8.461004, 29.613514, 21.152510],
    [63, 8.461004, 29.613514, 46.535522],
    [64, 8.461004, 33.844016, 33.844016],
    [65, 8.461004, 38.074518, 21.152510],
    [66, 8.461004, 38.074518, 46.535522],
    [67, 8.461004, 50.766024, 50.766024],
    [68, 16.922008, 16.922008, 42.305020],
    [69, 16.922008, 33.844016, 33.844016],
    [70, 16.922008, 50.766024, 25.383012],
    [71, 16.922008, 50.766024, 50.766024],
    [72, 16.922008, -16.922008, -8.461004],
    [73, 25.383012, -16.922008, -16.922008],
    [74, 25.383012, -16.922008, 16.922008],
    [75, 25.383012, -4.230502, -12.691506],
    [76, 25.383012, -4.230502, 12.691506],
    [77, 25.383012, 0.000000, 0.000000],
    [78, 25.383012, 4.230502, -12.691506],
    [79, 25.383012, 4.230502, 12.691506],
    [80, 25.383012, 16.922008, -16.922008],
    [81, 25.383012, 16.922008, 16.922008],
    [82, 33.844016, -16.922008, -16.922008],
    [83, 33.844016, -16.922008, 8.461004],
    [84, 33.844016, -16.922008, 16.922008],
    [85, 33.844016, 0.000000, 0.000000],
    [86, 33.844016, 16.922008, -16.922008],
    [87, 33.844016, 16.922008, -8.461004],
    [88, 33.844016, 16.922008, 16.922008],
    [89, 16.922008, -16.922008, 25.383012],
    [90, 25.383012, -16.922008, 50.766024],
    [91, 25.383012, -4.230502, 21.152510],
    [92, 25.383012, -4.230502, 46.535522],
    [93, 25.383012, 0.000000, 33.844016],
    [94, 25.383012, 4.230502, 21.152510],
    [95, 25.383012, 4.230502, 46.535522],
    [96, 25.383012, 16.922008, 50.766024],
    [97, 33.844016, -16.922008, 42.305020],
    [98, 33.844016, -16.922008, 50.766024],
    [99, 33.844016, 0.000000, 33.844016],
    [100, 33.844016, 16.922008, 25.383012],
    [101, 33.844016, 16.922008, 50.766024],
    [102, 16.922008, 50.766024, 8.461004],
    [103, 25.383012, 29.613514, -12.691506],
    [104, 25.383012, 29.613514, 12.691506],
    [105, 25.383012, 33.844016, 0.000000],
    [106, 25.383012, 38.074518, -12.691506],
    [107, 25.383012, 38.074518, 12.691506],
    [108, 25.383012, 50.766024, -16.922008],
    [109, 25.383012, 50.766024, 16.922008],
    [110, 33.844016, 16.922008, 8.461004],
    [111, 33.844016, 33.844016, 0.000000],
    [112, 33.844016, 50.766024, -16.922008],
    [113, 33.844016, 50.766024, -8.461004],
    [114, 33.844016, 50.766024, 16.922008],
    [115, 16.922008, 50.766024, 42.305020],
    [116, 25.383012, 29.613514, 21.152510],
    [117, 25.383012, 29.613514, 46.535522],
    [118, 25.383012, 33.844016, 33.844016],
    [119, 25.383012, 38.074518, 21.152510],
    [120, 25.383012, 38.074518, 46.535522],
    [121, 25.383012, 50.766024, 50.766024],
    [122, 33.844016, 16.922008, 42.305020],
    [123, 33.844016, 33.844016, 33.844016],
    [124, 33.844016, 50.766024, 25.383012],
    [125, 33.844016, 50.766024, 50.766024],
    [126, 33.844016, -16.922008, -8.461004],
    [127, 42.305020, -16.922008, -16.922008],
    [128, 42.305020, -16.922008, 16.922008],
    [129, 42.305020, -4.230502, -12.691506],
    [130, 42.305020, -4.230502, 12.691506],
    [131, 42.305020, 0.000000, 0.000000],
    [132, 42.305020, 4.230502, -12.691506],
    [133, 42.305020, 4.230502, 12.691506],
    [134, 42.305020, 16.922008, -16.922008],
    [135, 42.305020, 16.922008, 16.922008],
    [136, 50.766024, -16.922008, -16.922008],
    [137, 50.766024, -16.922008, 8.461004],
    [138, 50.766024, -16.922008, 16.922008],
    [139, 50.766024, 0.000000, 0.000000],
    [140, 50.766024, 16.922008, -16.922008],
    [141, 50.766024, 16.922008, -8.461004],
    [142, 50.766024, 16.922008, 16.922008],
    [143, 33.844016, -16.922008, 25.383012],
    [144, 42.305020, -16.922008, 50.766024],
    [145, 42.305020, -4.230502, 21.152510],
    [146, 42.305020, -4.230502, 46.535522],
    [147, 42.305020, 0.000000, 33.844016],
    [148, 42.305020, 4.230502, 21.152510],
    [149, 42.305020, 4.230502, 46.535522],
    [150, 42.305020, 16.922008, 50.766024],
    [151, 50.766024, -16.922008, 42.305020],
    [152, 50.766024, -16.922008, 50.766024],
    [153, 50.766024, 0.000000, 33.844016],
    [154, 50.766024, 16.922008, 25.383012],
    [155, 50.766024, 16.922008, 50.766024],
    [156, 33.844016, 50.766024, 8.461004],
    [157, 42.305020, 29.613514, -12.691506],
    [158, 42.305020, 29.613514, 12.691506],
    [159, 42.305020, 33.844016, 0.000000],
    [160, 42.305020, 38.074518, -12.691506],
    [161, 42.305020, 38.074518, 12.691506],
    [162, 42.305020, 50.766024, -16.922008],
    [163, 42.305020, 50.766024, 16.922008],
    [164, 50.766024, 16.922008, 8.461004],
    [165, 50.766024, 33.844016, 0.000000],
    [166, 50.766024, 50.766024, -16.922008],
    [167, 50.766024, 50.766024, -8.461004],
    [168, 50.766024, 50.766024, 16.922008],
    [169, 33.844016, 50.766024, 42.305020],
    [170, 42.305020, 29.613514, 21.152510],
    [171, 42.305020, 29.613514, 46.535522],
    [172, 42.305020, 33.844016, 33.844016],
    [173, 42.305020, 38.074518, 21.152510],
    [174, 42.305020, 38.074518, 46.535522],
    [175, 42.305020, 50.766024, 50.766024],
    [176, 50.766024, 16.922008, 42.305020],
    [177, 50.766024, 33.844016, 33.844016],
    [178, 50.766024, 50.766024, 25.383012],
    [179, 50.766024, 50.766024, 50.766024],
    [180, 50.766024, -16.922008, -8.461004],
    [181, 59.227028, -16.922008, -16.922008],
    [182, 59.227028, -16.922008, 16.922008],
    [183, 59.227028, -4.230502, -12.691506],
    [184, 59.227028, -4.230502, 12.691506],
    [185, 59.227028, 0.000000, 0.000000],
    [186, 59.227028, 4.230502, -12.691506],
    [187, 59.227028, 4.230502, 12.691506],
    [188, 59.227028, 16.922008, -16.922008],
    [189, 59.227028, 16.922008, 16.922008],
    [190, 67.688032, -16.922008, -16.922008],
    [191, 67.688032, -16.922008, 8.461004],
    [192, 67.688032, -16.922008, 16.922008],
    [193, 67.688032, 0.000000, 0.000000],
    [194, 67.688032, 16.922008, -16.922008],
    [195, 67.688032, 16.922008, -8.461004],
    [196, 67.688032, 16.922008, 16.922008],
    [197, 50.766024, -16.922008, 25.383012],
    [198, 59.227028, -16.922008, 50.766024],
    [199, 59.227028, -4.230502, 21.152510],
    [200, 59.227028, -4.230502, 46.535522],
    [201, 59.227028, 0.000000, 33.844016],
    [202, 59.227028, 4.230502, 21.152510],
    [203, 59.227028, 4.230502, 46.535522],
    [204, 59.227028, 16.922008, 50.766024],
    [205, 67.688032, -16.922008, 42.305020],
    [206, 67.688032, -16.922008, 50.766024],
    [207, 67.688032, 0.000000, 33.844016],
    [208, 67.688032, 16.922008, 25.383012],
    [209, 67.688032, 16.922008, 50.766024],
    [210, 50.766024, 50.766024, 8.461004],
    [211, 59.227028, 29.613514, -12.691506],
    [212, 59.227028, 29.613514, 12.691506],
    [213, 59.227028, 33.844016, 0.000000],
    [214, 59.227028, 38.074518, -12.691506],
    [215, 59.227028, 38.074518, 12.691506],
    [216, 59.227028, 50.766024, -16.922008],
    [217, 59.227028, 50.766024, 16.922008],
    [218, 67.688032, 16.922008, 8.461004],
    [219, 67.688032, 33.844016, 0.000000],
    [220, 67.688032, 50.766024, -16.922008],
    [221, 67.688032, 50.766024, -8.461004],
    [222, 67.688032, 50.766024, 16.922008],
    [223, 50.766024, 50.766024, 42.305020],
    [224, 59.227028, 29.613514, 21.152510],
    [225, 59.227028, 29.613514, 46.535522],
    [226, 59.227028, 33.844016, 33.844016],
    [227, 59.227028, 38.074518, 21.152510],
    [228, 59.227028, 38.074518, 46.535522],
    [229, 59.227028, 50.766024, 50.766024],
    [230, 67.688032, 16.922008, 42.305020],
    [231, 67.688032, 33.844016, 33.844016],
    [232, 67.688032, 50.766024, 25.383012],
    [233, 67.688032, 50.766024, 50.766024],
]

element_conn = [
    [1, 2],
    [1, 8],
    [1, 10],
    [1, 12],
    [2, 12],
    [3, 9],
    [4, 9],
    [4, 12],
    [4, 15],
    [5, 15],
    [6, 7],
    [6, 12],
    [7, 12],
    [7, 14],
    [7, 16],
    [8, 10],
    [8, 12],
    [8, 17],
    [8, 20],
    [9, 11],
    [9, 12],
    [9, 19],
    [11, 19],
    [12, 15],
    [12, 16],
    [12, 18],
    [12, 19],
    [12, 20],
    [12, 21],
    [12, 22],
    [13, 15],
    [13, 21],
    [14, 16],
    [15, 21],
    [16, 20],
    [16, 23],
    [18, 19],
    [21, 22],
    [3, 24],
    [3, 30],
    [3, 32],
    [24, 32],
    [25, 29],
    [26, 29],
    [26, 32],
    [26, 16],
    [27, 28],
    [27, 32],
    [28, 32],
    [28, 34],
    [28, 35],
    [9, 30],
    [9, 32],
    [9, 38],
    [29, 31],
    [29, 32],
    [29, 37],
    [31, 37],
    [32, 16],
    [32, 35],
    [32, 36],
    [32, 37],
    [32, 38],
    [32, 23],
    [32, 39],
    [33, 16],
    [33, 23],
    [34, 35],
    [35, 38],
    [35, 40],
    [36, 37],
    [23, 39],
    [5, 41],
    [5, 46],
    [5, 48],
    [41, 48],
    [42, 16],
    [42, 48],
    [42, 51],
    [43, 51],
    [44, 45],
    [44, 48],
    [45, 48],
    [45, 50],
    [45, 52],
    [15, 46],
    [15, 48],
    [15, 54],
    [16, 47],
    [16, 48],
    [47, 23],
    [48, 51],
    [48, 52],
    [48, 53],
    [48, 23],
    [48, 54],
    [48, 55],
    [48, 56],
    [49, 51],
    [49, 55],
    [50, 52],
    [51, 55],
    [52, 54],
    [52, 57],
    [53, 23],
    [55, 56],
    [7, 58],
    [7, 62],
    [7, 64],
    [58, 64],
    [59, 35],
    [59, 64],
    [59, 52],
    [60, 61],
    [60, 64],
    [61, 64],
    [61, 66],
    [61, 67],
    [16, 62],
    [16, 64],
    [16, 69],
    [35, 63],
    [35, 64],
    [63, 40],
    [64, 52],
    [64, 67],
    [64, 68],
    [64, 40],
    [64, 69],
    [64, 57],
    [64, 70],
    [65, 52],
    [65, 57],
    [66, 67],
    [67, 69],
    [67, 71],
    [68, 40],
    [57, 70],
    [17, 72],
    [17, 73],
    [17, 75],
    [17, 77],
    [72, 77],
    [19, 74],
    [20, 74],
    [20, 77],
    [20, 80],
    [21, 80],
    [53, 77],
    [23, 77],
    [23, 79],
    [23, 81],
    [73, 75],
    [73, 77],
    [73, 82],
    [73, 85],
    [74, 76],
    [74, 77],
    [74, 84],
    [76, 84],
    [77, 80],
    [77, 81],
    [77, 83],
    [77, 84],
    [77, 85],
    [77, 86],
    [77, 87],
    [78, 80],
    [78, 86],
    [79, 81],
    [80, 86],
    [81, 85],
    [81, 88],
    [83, 84],
    [86, 87],
    [19, 89],
    [19, 91],
    [19, 93],
    [89, 93],
    [37, 90],
    [38, 90],
