# ==========================================
# Data ID: 20805
# ==========================================
node_data = [
    [1, 0.000000, -15.387738, 15.387738],
    [2, 0.000000, 0.000000, -15.387738],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 15.387738],
    [5, 0.000000, 15.387738, -15.387738],
    [6, 7.693869, -15.387738, -11.540803],
    [7, 7.693869, -15.387738, 0.000000],
    [8, 7.693869, -15.387738, 11.540803],
    [9, 7.693869, 15.387738, -11.540803],
    [10, 7.693869, 15.387738, 0.000000],
    [11, 7.693869, 15.387738, 11.540803],
    [12, 15.387738, -15.387738, -15.387738],
    [13, 15.387738, 0.000000, -15.387738],
    [14, 15.387738, 0.000000, 0.000000],
    [15, 15.387738, 0.000000, 15.387738],
    [16, 15.387738, 15.387738, 15.387738],
    [17, 0.000000, -15.387738, 46.163214],
    [18, 0.000000, 0.000000, 30.775476],
    [19, 0.000000, 0.000000, 46.163214],
    [20, 0.000000, 15.387738, 15.387738],
    [21, 7.693869, -15.387738, 19.234673],
    [22, 7.693869, -15.387738, 30.775476],
    [23, 7.693869, -15.387738, 42.316279],
    [24, 7.693869, 15.387738, 19.234673],
    [25, 7.693869, 15.387738, 30.775476],
    [26, 7.693869, 15.387738, 42.316279],
    [27, 15.387738, -15.387738, 15.387738],
    [28, 15.387738, 0.000000, 30.775476],
    [29, 15.387738, 0.000000, 46.163214],
    [30, 15.387738, 15.387738, 46.163214],
    [31, 0.000000, 30.775476, -15.387738],
    [32, 0.000000, 30.775476, 0.000000],
    [33, 0.000000, 30.775476, 15.387738],
    [34, 0.000000, 46.163214, -15.387738],
    [35, 7.693869, 46.163214, -11.540803],
    [36, 7.693869, 46.163214, 0.000000],
    [37, 7.693869, 46.163214, 11.540803],
    [38, 15.387738, 15.387738, -15.387738],
    [39, 15.387738, 30.775476, -15.387738],
    [40, 15.387738, 30.775476, 0.000000],
    [41, 15.387738, 30.775476, 15.387738],
    [42, 15.387738, 46.163214, 15.387738],
    [43, 0.000000, 15.387738, 46.163214],
    [44, 0.000000, 30.775476, 30.775476],
    [45, 0.000000, 30.775476, 46.163214],
    [46, 0.000000, 46.163214, 15.387738],
    [47, 7.693869, 46.163214, 19.234673],
    [48, 7.693869, 46.163214, 30.775476],
    [49, 7.693869, 46.163214, 42.316279],
    [50, 15.387738, 30.775476, 30.775476],
    [51, 15.387738, 30.775476, 46.163214],
    [52, 15.387738, 46.163214, 46.163214],
    [53, 23.081607, -15.387738, -11.540803],
    [54, 23.081607, -15.387738, 0.000000],
    [55, 23.081607, -15.387738, 11.540803],
    [56, 23.081607, 15.387738, -11.540803],
    [57, 23.081607, 15.387738, 0.000000],
    [58, 23.081607, 15.387738, 11.540803],
    [59, 30.775476, -15.387738, -15.387738],
    [60, 30.775476, 0.000000, -15.387738],
    [61, 30.775476, 0.000000, 0.000000],
    [62, 30.775476, 0.000000, 15.387738],
    [63, 30.775476, 15.387738, 15.387738],
    [64, 15.387738, -15.387738, 46.163214],
    [65, 23.081607, -15.387738, 19.234673],
    [66, 23.081607, -15.387738, 30.775476],
    [67, 23.081607, -15.387738, 42.316279],
    [68, 23.081607, 15.387738, 19.234673],
    [69, 23.081607, 15.387738, 30.775476],
    [70, 23.081607, 15.387738, 42.316279],
    [71, 30.775476, -15.387738, 15.387738],
    [72, 30.775476, 0.000000, 30.775476],
    [73, 30.775476, 0.000000, 46.163214],
    [74, 30.775476, 15.387738, 46.163214],
    [75, 15.387738, 46.163214, -15.387738],
    [76, 23.081607, 46.163214, -11.540803],
    [77, 23.081607, 46.163214, 0.000000],
    [78, 23.081607, 46.163214, 11.540803],
    [79, 30.775476, 15.387738, -15.387738],
    [80, 30.775476, 30.775476, -15.387738],
    [81, 30.775476, 30.775476, 0.000000],
    [82, 30.775476, 30.775476, 15.387738],
    [83, 30.775476, 46.163214, 15.387738],
    [84, 23.081607, 46.163214, 19.234673],
    [85, 23.081607, 46.163214, 30.775476],
    [86, 23.081607, 46.163214, 42.316279],
    [87, 30.775476, 30.775476, 30.775476],
    [88, 30.775476, 30.775476, 46.163214],
    [89, 30.775476, 46.163214, 46.163214],
    [90, 38.469345, -15.387738, -11.540803],
    [91, 38.469345, -15.387738, 0.000000],
    [92, 38.469345, -15.387738, 11.540803],
    [93, 38.469345, 15.387738, -11.540803],
    [94, 38.469345, 15.387738, 0.000000],
    [95, 38.469345, 15.387738, 11.540803],
    [96, 46.163214, -15.387738, -15.387738],
    [97, 46.163214, 0.000000, -15.387738],
    [98, 46.163214, 0.000000, 0.000000],
    [99, 46.163214, 0.000000, 15.387738],
    [100, 46.163214, 15.387738, 15.387738],
    [101, 30.775476, -15.387738, 46.163214],
    [102, 38.469345, -15.387738, 19.234673],
    [103, 38.469345, -15.387738, 30.775476],
    [104, 38.469345, -15.387738, 42.316279],
    [105, 38.469345, 15.387738, 19.234673],
