# ==========================================
# Data ID: 85472
# ==========================================
node_data = [
    [1, 0.000000, -17.509567, -17.509567],
    [2, 0.000000, -17.509567, 0.000000],
    [3, 0.000000, -17.509567, 17.509567],
    [4, 0.000000, -4.377392, 17.509567],
    [5, 0.000000, 0.000000, -4.377392],
    [6, 0.000000, 0.000000, 4.377392],
    [7, 0.000000, 4.377392, -17.509567],
    [8, 0.000000, 17.509567, -17.509567],
    [9, 0.000000, 17.509567, 0.000000],
    [10, 0.000000, 17.509567, 17.509567],
    [11, 8.754783, -17.509567, -17.509567],
    [12, 8.754783, -17.509567, 17.509567],
    [13, 8.754783, 0.000000, 0.000000],
    [14, 8.754783, 17.509567, -17.509567],
    [15, 8.754783, 17.509567, 17.509567],
    [16, 17.509567, -17.509567, -17.509567],
    [17, 17.509567, -17.509567, 0.000000],
    [18, 17.509567, -17.509567, 17.509567],
    [19, 17.509567, -4.377392, -17.509567],
    [20, 17.509567, 0.000000, -4.377392],
    [21, 17.509567, 0.000000, 4.377392],
    [22, 17.509567, 4.377392, 17.509567],
    [23, 17.509567, 17.509567, -17.509567],
    [24, 17.509567, 17.509567, 0.000000],
    [25, 17.509567, 17.509567, 17.509567],
    [26, 0.000000, -17.509567, 35.019134],
    [27, 0.000000, -17.509567, 52.528701],
    [28, 0.000000, -4.377392, 52.528701],
    [29, 0.000000, 0.000000, 30.641742],
    [30, 0.000000, 0.000000, 39.396526],
    [31, 0.000000, 4.377392, 17.509567],
    [32, 0.000000, 17.509567, 35.019134],
    [33, 0.000000, 17.509567, 52.528701],
    [34, 8.754783, -17.509567, 52.528701],
    [35, 8.754783, 0.000000, 35.019134],
    [36, 8.754783, 17.509567, 52.528701],
    [37, 17.509567, -17.509567, 35.019134],
    [38, 17.509567, -17.509567, 52.528701],
    [39, 17.509567, -4.377392, 17.509567],
    [40, 17.509567, 0.000000, 30.641742],
    [41, 17.509567, 0.000000, 39.396526],
    [42, 17.509567, 4.377392, 52.528701],
    [43, 17.509567, 17.509567, 35.019134],
    [44, 17.509567, 17.509567, 52.528701],
    [45, 0.000000, 30.641742, 17.509567],
    [46, 0.000000, 35.019134, -4.377392],
    [47, 0.000000, 35.019134, 4.377392],
    [48, 0.000000, 39.396526, -17.509567],
    [49, 0.000000, 52.528701, -17.509567],
    [50, 0.000000, 52.528701, 0.000000],
    [51, 0.000000, 52.528701, 17.509567],
    [52, 8.754783, 35.019134, 0.000000],
    [53, 8.754783, 52.528701, -17.509567],
    [54, 8.754783, 52.528701, 17.509567],
    [55, 17.509567, 30.641742, -17.509567],
    [56, 17.509567, 35.019134, -4.377392],
    [57, 17.509567, 35.019134, 4.377392],
    [58, 17.509567, 39.396526, 17.509567],
    [59, 17.509567, 52.528701, -17.509567],
    [60, 17.509567, 52.528701, 0.000000],
    [61, 17.509567, 52.528701, 17.509567],
    [62, 0.000000, 30.641742, 52.528701],
    [63, 0.000000, 35.019134, 30.641742],
    [64, 0.000000, 35.019134, 39.396526],
    [65, 0.000000, 39.396526, 17.509567],
    [66, 0.000000, 52.528701, 35.019134],
    [67, 0.000000, 52.528701, 52.528701],
    [68, 8.754783, 35.019134, 35.019134],
    [69, 8.754783, 52.528701, 52.528701],
    [70, 17.509567, 30.641742, 17.509567],
    [71, 17.509567, 35.019134, 30.641742],
    [72, 17.509567, 35.019134, 39.396526],
    [73, 17.509567, 39.396526, 52.528701],
    [74, 17.509567, 52.528701, 35.019134],
    [75, 17.509567, 52.528701, 52.528701],
    [76, 17.509567, 4.377392, -17.509567],
    [77, 26.264350, -17.509567, -17.509567],
    [78, 26.264350, -17.509567, 17.509567],
    [79, 26.264350, 0.000000, 0.000000],
    [80, 26.264350, 17.509567, -17.509567],
    [81, 26.264350, 17.509567, 17.509567],
    [82, 35.019134, -17.509567, -17.509567],
    [83, 35.019134, -17.509567, 0.000000],
    [84, 35.019134, -17.509567, 17.509567],
    [85, 35.019134, -4.377392, -17.509567],
    [86, 35.019134, 0.000000, -4.377392],
    [87, 35.019134, 0.000000, 4.377392],
    [88, 35.019134, 4.377392, 17.509567],
    [89, 35.019134, 17.509567, -17.509567],
    [90, 35.019134, 17.509567, 0.000000],
    [91, 35.019134, 17.509567, 17.509567],
    [92, 17.509567, -4.377392, 52.528701],
    [93, 26.264350, -17.509567, 52.528701],
    [94, 26.264350, 0.000000, 35.019134],
    [95, 26.264350, 17.509567, 52.528701],
    [96, 35.019134, -17.509567, 35.019134],
    [97, 35.019134, -17.509567, 52.528701],
    [98, 35.019134, -4.377392, 17.509567],
    [99, 35.019134, 0.000000, 30.641742],
    [100, 35.019134, 0.000000, 39.396526],
    [101, 35.019134, 4.377392, 52.528701],
    [102, 35.019134, 17.509567, 35.019134],
    [103, 35.019134, 17.509567, 52.528701],
    [104, 17.509567, 39.396526, -17.509567],
    [105, 26.264350, 35.019134, 0.000000],
