# ==========================================
# Data ID: 34119
# ==========================================
node_data = [
    [1, 0.000000, -11.157171, 0.000000],
    [2, 0.000000, 0.000000, -14.876228],
    [3, 0.000000, 0.000000, -7.438114],
    [4, 0.000000, 0.000000, 7.438114],
    [5, 0.000000, 0.000000, 14.876228],
    [6, 0.000000, 11.157171, 0.000000],
    [7, 7.438114, -14.876228, 0.000000],
    [8, 7.438114, 0.000000, -14.876228],
    [9, 7.438114, 0.000000, 14.876228],
    [10, 7.438114, 14.876228, 0.000000],
    [11, 14.876228, -11.157171, 0.000000],
    [12, 14.876228, 0.000000, -14.876228],
    [13, 14.876228, 0.000000, -7.438114],
    [14, 14.876228, 0.000000, 7.438114],
    [15, 14.876228, 0.000000, 14.876228],
    [16, 14.876228, 11.157171, 0.000000],
    [17, 0.000000, -11.157171, 29.752456],
    [18, 0.000000, 0.000000, 22.314342],
    [19, 0.000000, 0.000000, 37.190570],
    [20, 0.000000, 0.000000, 44.628684],
    [21, 0.000000, 11.157171, 29.752456],
    [22, 7.438114, -14.876228, 29.752456],
    [23, 7.438114, 0.000000, 44.628684],
    [24, 7.438114, 14.876228, 29.752456],
    [25, 14.876228, -11.157171, 29.752456],
    [26, 14.876228, 0.000000, 22.314342],
    [27, 14.876228, 0.000000, 37.190570],
    [28, 14.876228, 0.000000, 44.628684],
    [29, 14.876228, 11.157171, 29.752456],
    [30, 0.000000, 18.595285, 0.000000],
    [31, 0.000000, 29.752456, -14.876228],
    [32, 0.000000, 29.752456, -7.438114],
    [33, 0.000000, 29.752456, 7.438114],
    [34, 0.000000, 29.752456, 14.876228],
    [35, 0.000000, 40.909627, 0.000000],
    [36, 7.438114, 29.752456, -14.876228],
    [37, 7.438114, 29.752456, 14.876228],
    [38, 7.438114, 44.628684, 0.000000],
    [39, 14.876228, 18.595285, 0.000000],
    [40, 14.876228, 29.752456, -14.876228],
    [41, 14.876228, 29.752456, -7.438114],
    [42, 14.876228, 29.752456, 7.438114],
    [43, 14.876228, 29.752456, 14.876228],
    [44, 14.876228, 40.909627, 0.000000],
    [45, 0.000000, 18.595285, 29.752456],
    [46, 0.000000, 29.752456, 22.314342],
    [47, 0.000000, 29.752456, 37.190570],
    [48, 0.000000, 29.752456, 44.628684],
    [49, 0.000000, 40.909627, 29.752456],
    [50, 7.438114, 29.752456, 44.628684],
    [51, 7.438114, 44.628684, 29.752456],
    [52, 14.876228, 18.595285, 29.752456],
    [53, 14.876228, 29.752456, 22.314342],
    [54, 14.876228, 29.752456, 37.190570],
    [55, 14.876228, 29.752456, 44.628684],
    [56, 14.876228, 40.909627, 29.752456],
    [57, 22.314342, -14.876228, 0.000000],
    [58, 22.314342, 0.000000, -14.876228],
    [59, 22.314342, 0.000000, 14.876228],
    [60, 22.314342, 14.876228, 0.000000],
    [61, 29.752456, -11.157171, 0.000000],
    [62, 29.752456, 0.000000, -14.876228],
    [63, 29.752456, 0.000000, -7.438114],
    [64, 29.752456, 0.000000, 7.438114],
    [65, 29.752456, 0.000000, 14.876228],
    [66, 29.752456, 11.157171, 0.000000],
    [67, 22.314342, -14.876228, 29.752456],
    [68, 22.314342, 0.000000, 44.628684],
    [69, 22.314342, 14.876228, 29.752456],
    [70, 29.752456, -11.157171, 29.752456],
    [71, 29.752456, 0.000000, 22.314342],
    [72, 29.752456, 0.000000, 37.190570],
    [73, 29.752456, 0.000000, 44.628684],
    [74, 29.752456, 11.157171, 29.752456],
    [75, 22.314342, 29.752456, -14.876228],
    [76, 22.314342, 29.752456, 14.876228],
    [77, 22.314342, 44.628684, 0.000000],
    [78, 29.752456, 18.595285, 0.000000],
    [79, 29.752456, 29.752456, -14.876228],
    [80, 29.752456, 29.752456, -7.438114],
    [81, 29.752456, 29.752456, 7.438114],
    [82, 29.752456, 29.752456, 14.876228],
    [83, 29.752456, 40.909627, 0.000000],
    [84, 22.314342, 29.752456, 44.628684],
    [85, 22.314342, 44.628684, 29.752456],
    [86, 29.752456, 18.595285, 29.752456],
    [87, 29.752456, 29.752456, 22.314342],
    [88, 29.752456, 29.752456, 37.190570],
    [89, 29.752456, 29.752456, 44.628684],
    [90, 29.752456, 40.909627, 29.752456],
    [91, 37.190570, -14.876228, 0.000000],
    [92, 37.190570, 0.000000, -14.876228],
    [93, 37.190570, 0.000000, 14.876228],
    [94, 37.190570, 14.876228, 0.000000],
    [95, 44.628684, -11.157171, 0.000000],
    [96, 44.628684, 0.000000, -14.876228],
    [97, 44.628684, 0.000000, -7.438114],
    [98, 44.628684, 0.000000, 7.438114],
    [99, 44.628684, 0.000000, 14.876228],
    [100, 44.628684, 11.157171, 0.000000],
    [101, 37.190570, -14.876228, 29.752456],
    [102, 37.190570, 0.000000, 44.628684],
    [103, 37.190570, 14.876228, 29.752456],
    [104, 44.628684, -11.157171, 29.752456],
    [105, 44.628684, 0.000000, 22.314342],
    [106, 44.628684, 0.000000, 37.190570],
    [107, 44.628684, 0.000000, 44.628684],
    [108, 44.628684, 11.157171, 29.752456],
    [109, 37.190570, 29.752456, -14.876228],
    [110, 37.190570, 29.752456, 14.876228],
    [111, 37.190570, 44.628684, 0.000000],
    [112, 44.628684, 18.595285, 0.000000],
    [113, 44.628684, 29.752456, -14.876228],
    [114, 44.628684, 29.752456, -7.438114],
    [115, 44.628684, 29.752456, 7.438114],
    [116, 44.628684, 29.752456, 14.876228],
    [117, 44.628684, 40.909627, 0.000000],
    [118, 37.190570, 29.752456, 44.628684],
    [119, 37.190570, 44.628684, 29.752456],
    [120, 44.628684, 18.595285, 29.752456],
    [121, 44.628684, 29.752456, 22.314342],
    [122, 44.628684, 29.752456, 37.190570],
    [123, 44.628684, 29.752456, 44.628684],
    [124, 44.628684, 40.909627, 29.752456],
    [125, 52.066798, -14.876228, 0.000000],
    [126, 52.066798, 0.000000, -14.876228],
    [127, 52.066798, 0.000000, 14.876228],
