# ==========================================
# Data ID: 945
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -12.099145],
    [2, 0.000000, 0.000000, 12.099145],
    [3, 8.066097, -16.132193, -16.132193],
    [4, 8.066097, -16.132193, -8.066097],
    [5, 8.066097, -16.132193, 8.066097],
    [6, 8.066097, -16.132193, 16.132193],
    [7, 8.066097, 0.000000, -16.132193],
    [8, 8.066097, 0.000000, 0.000000],
    [9, 8.066097, 0.000000, 16.132193],
    [10, 8.066097, 16.132193, -16.132193],
    [11, 8.066097, 16.132193, -8.066097],
    [12, 8.066097, 16.132193, 8.066097],
    [13, 8.066097, 16.132193, 16.132193],
    [14, 16.132193, 0.000000, -12.099145],
    [15, 16.132193, 0.000000, 12.099145],
    [16, 0.000000, 0.000000, 20.165241],
    [17, 0.000000, 0.000000, 44.363531],
    [18, 8.066097, -16.132193, 24.198289],
    [19, 8.066097, -16.132193, 40.330483],
    [20, 8.066097, -16.132193, 48.396579],
    [21, 8.066097, 0.000000, 32.264386],
    [22, 8.066097, 0.000000, 48.396579],
    [23, 8.066097, 16.132193, 24.198289],
    [24, 8.066097, 16.132193, 40.330483],
    [25, 8.066097, 16.132193, 48.396579],
    [26, 16.132193, 0.000000, 20.165241],
    [27, 16.132193, 0.000000, 44.363531],
    [28, 0.000000, 32.264386, -12.099145],
    [29, 0.000000, 32.264386, 12.099145],
    [30, 8.066097, 32.264386, -16.132193],
    [31, 8.066097, 32.264386, 0.000000],
    [32, 8.066097, 32.264386, 16.132193],
    [33, 8.066097, 48.396579, -16.132193],
    [34, 8.066097, 48.396579, -8.066097],
    [35, 8.066097, 48.396579, 8.066097],
    [36, 8.066097, 48.396579, 16.132193],
    [37, 16.132193, 32.264386, -12.099145],
    [38, 16.132193, 32.264386, 12.099145],
    [39, 0.000000, 32.264386, 20.165241],
    [40, 0.000000, 32.264386, 44.363531],
    [41, 8.066097, 32.264386, 32.264386],
    [42, 8.066097, 32.264386, 48.396579],
    [43, 8.066097, 48.396579, 24.198289],
    [44, 8.066097, 48.396579, 40.330483],
    [45, 8.066097, 48.396579, 48.396579],
    [46, 16.132193, 32.264386, 20.165241],
    [47, 16.132193, 32.264386, 44.363531],
    [48, 24.198290, -16.132193, -16.132193],
    [49, 24.198290, -16.132193, -8.066097],
    [50, 24.198290, -16.132193, 8.066097],
    [51, 24.198290, -16.132193, 16.132193],
    [52, 24.198290, 0.000000, -16.132193],
    [53, 24.198290, 0.000000, 0.000000],
    [54, 24.198290, 0.000000, 16.132193],
    [55, 24.198290, 16.132193, -16.132193],
    [56, 24.198290, 16.132193, -8.066097],
    [57, 24.198290, 16.132193, 8.066097],
    [58, 24.198290, 16.132193, 16.132193],
    [59, 32.264386, 0.000000, -12.099145],
    [60, 32.264386, 0.000000, 12.099145],
    [61, 24.198290, -16.132193, 24.198289],
    [62, 24.198290, -16.132193, 40.330483],
    [63, 24.198290, -16.132193, 48.396579],
    [64, 24.198290, 0.000000, 32.264386],
    [65, 24.198290, 0.000000, 48.396579],
    [66, 24.198290, 16.132193, 24.198289],
    [67, 24.198290, 16.132193, 40.330483],
    [68, 24.198290, 16.132193, 48.396579],
    [69, 32.264386, 0.000000, 20.165241],
    [70, 32.264386, 0.000000, 44.363531],
    [71, 24.198290, 32.264386, -16.132193],
    [72, 24.198290, 32.264386, 0.000000],
    [73, 24.198290, 32.264386, 16.132193],
    [74, 24.198290, 48.396579, -16.132193],
