# ==========================================
# Data ID: 64678
# ==========================================
node_data = [
    [1, 0.000000, -17.018900, 17.018900],
    [2, 0.000000, -8.509450, -17.018900],
    [3, 0.000000, -8.509450, 17.018900],
    [4, 0.000000, 8.509450, -17.018900],
    [5, 0.000000, 8.509450, 17.018900],
    [6, 0.000000, 17.018900, -17.018900],
    [7, 8.509450, -17.018900, -17.018900],
    [8, 8.509450, -17.018900, -4.254725],
    [9, 8.509450, -17.018900, 4.254725],
    [10, 8.509450, -17.018900, 17.018900],
    [11, 8.509450, 0.000000, -8.509450],
    [12, 8.509450, 0.000000, 0.000000],
    [13, 8.509450, 0.000000, 8.509450],
    [14, 8.509450, 17.018900, -17.018900],
    [15, 8.509450, 17.018900, -4.254725],
    [16, 8.509450, 17.018900, 4.254725],
    [17, 8.509450, 17.018900, 17.018900],
    [18, 17.018900, -17.018900, -17.018900],
    [19, 17.018900, -8.509450, -17.018900],
    [20, 17.018900, -8.509450, 17.018900],
    [21, 17.018900, 8.509450, -17.018900],
    [22, 17.018900, 8.509450, 17.018900],
    [23, 17.018900, 17.018900, 17.018900],
    [24, 0.000000, -17.018900, 51.056700],
    [25, 0.000000, -8.509450, 51.056700],
    [26, 0.000000, 8.509450, 51.056700],
    [27, 0.000000, 17.018900, 17.018900],
    [28, 8.509450, -17.018900, 29.783075],
    [29, 8.509450, -17.018900, 38.292525],
    [30, 8.509450, -17.018900, 51.056700],
    [31, 8.509450, 0.000000, 25.528350],
    [32, 8.509450, 0.000000, 34.037800],
    [33, 8.509450, 0.000000, 42.547250],
    [34, 8.509450, 17.018900, 29.783075],
    [35, 8.509450, 17.018900, 38.292525],
    [36, 8.509450, 17.018900, 51.056700],
    [37, 17.018900, -17.018900, 17.018900],
    [38, 17.018900, -8.509450, 51.056700],
    [39, 17.018900, 8.509450, 51.056700],
    [40, 17.018900, 17.018900, 51.056700],
    [41, 0.000000, 25.528350, -17.018900],
    [42, 0.000000, 25.528350, 17.018900],
    [43, 0.000000, 42.547250, -17.018900],
    [44, 0.000000, 42.547250, 17.018900],
    [45, 0.000000, 51.056700, -17.018900],
    [46, 8.509450, 34.037800, -8.509450],
    [47, 8.509450, 34.037800, 0.000000],
    [48, 8.509450, 34.037800, 8.509450],
    [49, 8.509450, 51.056700, -17.018900],
    [50, 8.509450, 51.056700, -4.254725],
    [51, 8.509450, 51.056700, 4.254725],
    [52, 8.509450, 51.056700, 17.018900],
    [53, 17.018900, 17.018900, -17.018900],
    [54, 17.018900, 25.528350, -17.018900],
    [55, 17.018900, 25.528350, 17.018900],
    [56, 17.018900, 42.547250, -17.018900],
    [57, 17.018900, 42.547250, 17.018900],
    [58, 17.018900, 51.056700, 17.018900],
    [59, 0.000000, 17.018900, 51.056700],
    [60, 0.000000, 25.528350, 51.056700],
    [61, 0.000000, 42.547250, 51.056700],
    [62, 0.000000, 51.056700, 17.018900],
    [63, 8.509450, 34.037800, 25.528350],
    [64, 8.509450, 34.037800, 34.037800],
    [65, 8.509450, 34.037800, 42.547250],
    [66, 8.509450, 51.056700, 29.783075],
    [67, 8.509450, 51.056700, 38.292525],
    [68, 8.509450, 51.056700, 51.056700],
    [69, 17.018900, 25.528350, 51.056700],
    [70, 17.018900, 42.547250, 51.056700],
    [71, 17.018900, 51.056700, 51.056700],
    [72, 25.528350, -17.018900, -17.018900],
    [73, 25.528350, -17.018900, -4.254725],
    [74, 25.528350, -17.018900, 4.254725],
    [75, 25.528350, -17.018900, 17.018900],
    [76, 25.528350, 0.000000, -8.509450],
    [77, 25.528350, 0.000000, 0.000000],
    [78, 25.528350, 0.000000, 8.509450],
    [79, 25.528350, 17.018900, -17.018900],
    [80, 25.528350, 17.018900, -4.254725],
    [81, 25.528350, 17.018900, 4.254725],
    [82, 25.528350, 17.018900, 17.018900],
    [83, 34.037800, -17.018900, -17.018900],
    [84, 34.037800, -8.509450, -17.018900],
    [85, 34.037800, -8.509450, 17.018900],
    [86, 34.037800, 8.509450, -17.018900],
    [87, 34.037800, 8.509450, 17.018900],
    [88, 34.037800, 17.018900, 17.018900],
    [89, 17.018900, -17.018900, 51.056700],
    [90, 25.528350, -17.018900, 29.783075],
