# ==========================================
# Data ID: 25025
# ==========================================
node_data = [
    [1, 0.000000, -8.599842, 0.000000],
    [2, 0.000000, 0.000000, -17.199684],
    [3, 0.000000, 0.000000, 17.199684],
    [4, 0.000000, 8.599842, 0.000000],
    [5, 8.599842, -17.199684, -4.299921],
    [6, 8.599842, -17.199684, 4.299921],
    [7, 8.599842, 0.000000, 0.000000],
    [8, 8.599842, 17.199684, -4.299921],
    [9, 8.599842, 17.199684, 4.299921],
    [10, 17.199684, -8.599842, 0.000000],
    [11, 17.199684, 0.000000, -17.199684],
    [12, 17.199684, 0.000000, 17.199684],
    [13, 17.199684, 8.599842, 0.000000],
    [14, 0.000000, -8.599842, 34.399368],
    [15, 0.000000, 0.000000, 51.599052],
    [16, 0.000000, 8.599842, 34.399368],
    [17, 8.599842, -17.199684, 30.099447],
    [18, 8.599842, -17.199684, 38.699289],
    [19, 8.599842, 0.000000, 34.399368],
    [20, 8.599842, 17.199684, 30.099447],
    [21, 8.599842, 17.199684, 38.699289],
    [22, 17.199684, -8.599842, 34.399368],
    [23, 17.199684, 0.000000, 51.599052],
    [24, 17.199684, 8.599842, 34.399368],
    [25, 0.000000, 25.799526, 0.000000],
    [26, 0.000000, 34.399368, -17.199684],
    [27, 0.000000, 34.399368, 17.199684],
    [28, 0.000000, 42.999210, 0.000000],
    [29, 8.599842, 34.399368, 0.000000],
    [30, 8.599842, 51.599052, -4.299921],
    [31, 8.599842, 51.599052, 4.299921],
    [32, 17.199684, 25.799526, 0.000000],
    [33, 17.199684, 34.399368, -17.199684],
    [34, 17.199684, 34.399368, 17.199684],
    [35, 17.199684, 42.999210, 0.000000],
    [36, 0.000000, 25.799526, 34.399368],
    [37, 0.000000, 34.399368, 51.599052],
    [38, 0.000000, 42.999210, 34.399368],
    [39, 8.599842, 34.399368, 34.399368],
    [40, 8.599842, 51.599052, 30.099447],
    [41, 8.599842, 51.599052, 38.699289],
    [42, 17.199684, 25.799526, 34.399368],
    [43, 17.199684, 34.399368, 51.599052],
    [44, 17.199684, 42.999210, 34.399368],
    [45, 25.799526, -17.199684, -4.299921],
    [46, 25.799526, -17.199684, 4.299921],
    [47, 25.799526, 0.000000, 0.000000],
    [48, 25.799526, 17.199684, -4.299921],
    [49, 25.799526, 17.199684, 4.299921],
    [50, 34.399368, -8.599842, 0.000000],
    [51, 34.399368, 0.000000, -17.199684],
    [52, 34.399368, 0.000000, 17.199684],
    [53, 34.399368, 8.599842, 0.000000],
    [54, 25.799526, -17.199684, 30.099447],
    [55, 25.799526, -17.199684, 38.699289],
    [56, 25.799526, 0.000000, 34.399368],
    [57, 25.799526, 17.199684, 30.099447],
    [58, 25.799526, 17.199684, 38.699289],
    [59, 34.399368, -8.599842, 34.399368],
    [60, 34.399368, 0.000000, 51.599052],
    [61, 34.399368, 8.599842, 34.399368],
    [62, 25.799526, 34.399368, 0.000000],
    [63, 25.799526, 51.599052, -4.299921],
    [64, 25.799526, 51.599052, 4.299921],
    [65, 34.399368, 25.799526, 0.000000],
    [66, 34.399368, 34.399368, -17.199684],
    [67, 34.399368, 34.399368, 17.199684],
    [68, 34.399368, 42.999210, 0.000000],
    [69, 25.799526, 34.399368, 34.399368],
    [70, 25.799526, 51.599052, 30.099447],
    [71, 25.799526, 51.599052, 38.699289],
    [72, 34.399368, 25.799526, 34.399368],
    [73, 34.399368, 34.399368, 51.599052],
    [74, 34.399368, 42.999210, 34.399368],
    [75, 42.999210, -17.199684, -4.299921],
    [76, 42.999210, -17.199684, 4.299921],
    [77, 42.999210, 0.000000, 0.000000],
    [78, 42.999210, 17.199684, -4.299921],
    [79, 42.999210, 17.199684, 4.299921],
    [80, 51.599052, -8.599842, 0.000000],
    [81, 51.599052, 0.000000, -17.199684],
    [82, 51.599052, 0.000000, 17.199684],
    [83, 51.599052, 8.599842, 0.000000],
    [84, 42.999210, -17.199684, 30.099447],
    [85, 42.999210, -17.199684, 38.699289],
    [86, 42.999210, 0.000000, 34.399368],
    [87, 42.999210, 17.199684, 30.099447],
    [88, 42.999210, 17.199684, 38.699289],
    [89, 51.599052, -8.599842, 34.399368],
    [90, 51.599052, 0.000000, 51.599052],
    [91, 51.599052, 8.599842, 34.399368],
    [92, 42.999210, 34.399368, 0.000000],
    [93, 42.999210, 51.599052, -4.299921],
    [94, 42.999210, 51.599052, 4.299921],
    [95, 51.599052, 25.799526, 0.000000],
    [96, 51.599052, 34.399368, -17.199684],
    [97, 51.599052, 34.399368, 17.199684],
    [98, 51.599052, 42.999210, 0.000000],
    [99, 42.999210, 34.399368, 34.399368],
    [100, 42.999210, 51.599052, 30.099447],
    [101, 42.999210, 51.599052, 38.699289],
    [102, 51.599052, 25.799526, 34.399368],
    [103, 51.599052, 34.399368, 51.599052],
    [104, 51.599052, 42.999210, 34.399368],
    [105, 60.198894, -17.199684, -4.299921],
    [106, 60.198894, -17.199684, 4.299921],
    [107, 60.198894, 0.000000, 0.000000],
    [108, 60.198894, 17.199684, -4.299921],
    [109, 60.198894, 17.199684, 4.299921],
    [110, 68.798736, -8.599842, 0.000000],
    [111, 68.798736, 0.000000, -17.199684],
    [112, 68.798736, 0.000000, 17.199684],
    [113, 68.798736, 8.599842, 0.000000],
    [114, 60.198894, -17.199684, 30.099447],
    [115, 60.198894, -17.199684, 38.699289],
    [116, 60.198894, 0.000000, 34.399368],
    [117, 60.198894, 17.199684, 30.099447],
    [118, 60.198894, 17.199684, 38.699289],
    [119, 68.798736, -8.599842, 34.399368],
    [120, 68.798736, 0.000000, 51.599052],
    [121, 68.798736, 8.599842, 34.399368],
    [122, 60.198894, 34.399368, 0.000000],
    [123, 60.198894, 51.599052, -4.299921],
    [124, 60.198894, 51.599052, 4.299921],
    [125, 68.798736, 25.799526, 0.000000],
    [126, 68.798736, 34.399368, -17.199684],
    [127, 68.798736, 34.399368, 17.199684],
    [128, 68.798736, 42.999210, 0.000000],
    [129, 60.198894, 34.399368, 34.399368],
    [130, 60.198894, 51.599052, 30.099447],
    [131, 60.198894, 51.599052, 38.699289],
    [132, 68.798736, 25.799526, 34.399368],
    [133, 68.798736, 34.399368, 51.599052],
    [134, 68.798736, 42.999210, 34.399368],
]

element_conn = [
    [1, 3],
    [1, 6],
    [1, 7],
    [1, 12],
    [2, 4],
    [2, 5],
    [2, 7],
    [2, 8],
    [2, 10],
    [2, 11],
    [3, 6],
    [3, 7],
    [3, 9],
    [3, 12],
    [3, 13],
    [4, 7],
    [4, 8],
    [4, 11],
    [5, 7],
    [5, 10],
    [5, 11],
    [6, 7],
    [6, 12],
    [7, 8],
    [7, 9],
    [7, 10],
    [7, 11],
    [7, 12],
    [7, 13],
    [8, 11],
    [9, 12],
    [9, 13],
    [10, 11],
    [12, 13],
    [14, 15],
    [14, 18],
    [14, 19],
    [14, 23],
    [3, 16],
    [3, 17],
    [3, 19],
    [3, 20],
    [3, 22],
    [15, 18],
    [15, 19],
    [15, 21],
    [15, 23],
    [15, 24],
    [16, 19],
    [16, 20],
    [16, 12],
    [17, 19],
    [17, 22],
    [17, 12],
    [18, 19],
    [18, 23],
    [19, 20],
    [19, 21],
    [19, 22],
    [19, 12],
    [19, 23],
    [19, 24],
    [20, 12],
    [21, 23],
    [21, 24],
    [22, 12],
    [23, 24],
    [25, 27],
    [25, 9],
    [25, 29],
    [25, 34],
    [26, 28],
    [26, 8],
    [26, 29],
    [26, 30],
    [26, 32],
    [26, 33],
    [27, 9],
    [27, 29],
    [27, 31],
    [27, 34],
    [27, 35],
    [28, 29],
    [28, 30],
    [28, 33],
    [8, 29],
    [8, 32],
    [8, 33],
    [9, 29],
    [9, 34],
    [29, 30],
    [29, 31],
    [29, 32],
    [29, 33],
    [29, 34],
    [29, 35],
    [30, 33],
    [31, 34],
    [31, 35],
    [32, 33],
    [34, 35],
    [36, 37],
    [36, 21],
    [36, 39],
    [36, 43],
    [27, 38],
    [27, 20],
    [27, 39],
    [27, 40],
    [27, 42],
    [37, 21],
    [37, 39],
    [37, 41],
    [37, 43],
    [37, 44],
    [38, 39],
    [38, 40],
    [38, 34],
    [20, 39],
    [20, 42],
    [20, 34],
    [21, 39],
    [21, 43],
    [39, 40],
    [39, 41],
    [39, 42],
    [39, 34],
    [39, 43],
    [39, 44],
    [40, 34],
    [41, 43],
    [41, 44],
    [42, 34],
    [43, 44],
    [10, 12],
    [10, 46],
    [10, 47],
    [10, 52],
    [11, 13],
    [11, 45],
    [11, 47],
    [11, 48],
    [11, 50],
    [11, 51],
    [12, 46],
    [12, 47],
    [12, 49],
    [12, 52],
    [12, 53],
    [13, 47],
    [13, 48],
    [13, 51],
    [45, 47],
    [45, 50],
    [45, 51],
    [46, 47],
    [46, 52],
    [47, 48],
    [47, 49],
    [47, 50],
    [47, 51],
    [47, 52],
    [47, 53],
    [48, 51],
    [49, 52],
    [49, 53],
    [50, 51],
    [52, 53],
    [22, 23],
    [22, 55],
    [22, 56],
    [22, 60],
    [12, 24],
    [12, 54],
    [12, 56],
    [12, 57],
    [12, 59],
    [23, 55],
    [23, 56],
    [23, 58],
    [23, 60],
    [23, 61],
    [24, 56],
    [24, 57],
    [24, 52],
    [54, 56],
    [54, 59],
    [54, 52],
    [55, 56],
    [55, 60],
    [56, 57],
    [56, 58],
    [56, 59],
    [56, 52],
    [56, 60],
    [56, 61],
    [57, 52],
    [58, 60],
    [58, 61],
    [59, 52],
    [60, 61],
    [32, 34],
    [32, 49],
    [32, 62],
    [32, 67],
