# ==========================================
# Data ID: 35165
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.200867],
    [2, 0.000000, 0.000000, -4.300217],
    [3, 0.000000, 0.000000, 4.300217],
    [4, 0.000000, 0.000000, 17.200867],
    [5, 8.600433, -17.200867, -8.600433],
    [6, 8.600433, -17.200867, 0.000000],
    [7, 8.600433, -17.200867, 8.600433],
    [8, 8.600433, 0.000000, 0.000000],
    [9, 8.600433, 17.200867, -8.600433],
    [10, 8.600433, 17.200867, 0.000000],
    [11, 8.600433, 17.200867, 8.600433],
    [12, 17.200867, 0.000000, -17.200867],
    [13, 17.200867, 0.000000, -4.300217],
    [14, 17.200867, 0.000000, 4.300217],
    [15, 17.200867, 0.000000, 17.200867],
    [16, 0.000000, 0.000000, 30.101517],
    [17, 0.000000, 0.000000, 38.701951],
    [18, 0.000000, 0.000000, 51.602601],
    [19, 8.600433, -17.200867, 25.801301],
    [20, 8.600433, -17.200867, 34.401734],
    [21, 8.600433, -17.200867, 43.002167],
    [22, 8.600433, 0.000000, 34.401734],
    [23, 8.600433, 17.200867, 25.801301],
    [24, 8.600433, 17.200867, 34.401734],
    [25, 8.600433, 17.200867, 43.002167],
    [26, 17.200867, 0.000000, 30.101517],
    [27, 17.200867, 0.000000, 38.701951],
    [28, 17.200867, 0.000000, 51.602601],
    [29, 0.000000, 34.401734, -17.200867],
    [30, 0.000000, 34.401734, -4.300217],
    [31, 0.000000, 34.401734, 4.300217],
    [32, 0.000000, 34.401734, 17.200867],
    [33, 8.600433, 34.401734, 0.000000],
    [34, 8.600433, 51.602601, -8.600433],
    [35, 8.600433, 51.602601, 0.000000],
    [36, 8.600433, 51.602601, 8.600433],
    [37, 17.200867, 34.401734, -17.200867],
    [38, 17.200867, 34.401734, -4.300217],
    [39, 17.200867, 34.401734, 4.300217],
    [40, 17.200867, 34.401734, 17.200867],
    [41, 0.000000, 34.401734, 30.101517],
    [42, 0.000000, 34.401734, 38.701951],
    [43, 0.000000, 34.401734, 51.602601],
    [44, 8.600433, 34.401734, 34.401734],
    [45, 8.600433, 51.602601, 25.801301],
    [46, 8.600433, 51.602601, 34.401734],
    [47, 8.600433, 51.602601, 43.002167],
    [48, 17.200867, 34.401734, 30.101517],
    [49, 17.200867, 34.401734, 38.701951],
    [50, 17.200867, 34.401734, 51.602601],
    [51, 25.801300, -17.200867, -8.600433],
    [52, 25.801300, -17.200867, 0.000000],
    [53, 25.801300, -17.200867, 8.600433],
    [54, 25.801300, 0.000000, 0.000000],
    [55, 25.801300, 17.200867, -8.600433],
    [56, 25.801300, 17.200867, 0.000000],
