# ==========================================
# Data ID: 51994
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.868159],
    [2, 0.000000, 0.000000, 7.868159],
    [3, 7.868159, -15.736319, 0.000000],
    [4, 7.868159, -11.802239, -15.736319],
    [5, 7.868159, -11.802239, 15.736319],
    [6, 7.868159, 0.000000, -15.736319],
    [7, 7.868159, 0.000000, 15.736319],
    [8, 7.868159, 11.802239, -15.736319],
    [9, 7.868159, 11.802239, 15.736319],
    [10, 7.868159, 15.736319, 0.000000],
    [11, 15.736319, 0.000000, -7.868159],
    [12, 15.736319, 0.000000, 7.868159],
    [13, 0.000000, 0.000000, 23.604479],
    [14, 0.000000, 0.000000, 39.340797],
    [15, 7.868159, -15.736319, 31.472638],
    [16, 7.868159, -11.802239, 47.208957],
    [17, 7.868159, 0.000000, 47.208957],
    [18, 7.868159, 11.802239, 47.208957],
    [19, 7.868159, 15.736319, 31.472638],
    [20, 15.736319, 0.000000, 23.604479],
    [21, 15.736319, 0.000000, 39.340797],
    [22, 0.000000, 31.472638, -7.868159],
    [23, 0.000000, 31.472638, 7.868159],
    [24, 7.868159, 19.670399, -15.736319],
    [25, 7.868159, 19.670399, 15.736319],
    [26, 7.868159, 31.472638, -15.736319],
    [27, 7.868159, 31.472638, 15.736319],
    [28, 7.868159, 43.274877, -15.736319],
    [29, 7.868159, 43.274877, 15.736319],
    [30, 7.868159, 47.208957, 0.000000],
    [31, 15.736319, 31.472638, -7.868159],
    [32, 15.736319, 31.472638, 7.868159],
    [33, 0.000000, 31.472638, 23.604479],
    [34, 0.000000, 31.472638, 39.340797],
    [35, 7.868159, 19.670399, 47.208957],
    [36, 7.868159, 31.472638, 47.208957],
    [37, 7.868159, 43.274877, 47.208957],
    [38, 7.868159, 47.208957, 31.472638],
    [39, 15.736319, 31.472638, 23.604479],
    [40, 15.736319, 31.472638, 39.340797],
    [41, 23.604478, -15.736319, 0.000000],
    [42, 23.604478, -11.802239, -15.736319],
    [43, 23.604478, -11.802239, 15.736319],
    [44, 23.604478, 0.000000, -15.736319],
    [45, 23.604478, 0.000000, 15.736319],
