# ==========================================
# Data ID: 6545
# ==========================================
node_data = [
    [1, 0.000000, -15.299052, -15.299052],
    [2, 0.000000, -15.299052, -3.824763],
    [3, 0.000000, -15.299052, 15.299052],
    [4, 0.000000, 0.000000, -15.299052],
    [5, 0.000000, 0.000000, 15.299052],
    [6, 0.000000, 15.299052, -15.299052],
    [7, 0.000000, 15.299052, 3.824763],
    [8, 0.000000, 15.299052, 15.299052],
    [9, 7.649526, 0.000000, -15.299052],
    [10, 7.649526, 0.000000, 0.000000],
    [11, 7.649526, 0.000000, 15.299052],
    [12, 15.299052, -15.299052, -15.299052],
    [13, 15.299052, -15.299052, 3.824763],
    [14, 15.299052, -15.299052, 15.299052],
    [15, 15.299052, 0.000000, -15.299052],
    [16, 15.299052, 0.000000, 15.299052],
    [17, 15.299052, 15.299052, -15.299052],
    [18, 15.299052, 15.299052, -3.824763],
    [19, 15.299052, 15.299052, 15.299052],
    [20, 0.000000, -15.299052, 26.773341],
    [21, 0.000000, -15.299052, 45.897156],
    [22, 0.000000, 0.000000, 45.897156],
    [23, 0.000000, 15.299052, 34.422867],
    [24, 0.000000, 15.299052, 45.897156],
    [25, 7.649526, 0.000000, 30.598104],
    [26, 7.649526, 0.000000, 45.897156],
    [27, 15.299052, -15.299052, 34.422867],
    [28, 15.299052, -15.299052, 45.897156],
    [29, 15.299052, 0.000000, 45.897156],
    [30, 15.299052, 15.299052, 26.773341],
    [31, 15.299052, 15.299052, 45.897156],
    [32, 0.000000, 15.299052, -3.824763],
    [33, 0.000000, 30.598104, -15.299052],
    [34, 0.000000, 30.598104, 15.299052],
    [35, 0.000000, 45.897156, -15.299052],
    [36, 0.000000, 45.897156, 3.824763],
    [37, 0.000000, 45.897156, 15.299052],
    [38, 7.649526, 30.598104, -15.299052],
    [39, 7.649526, 30.598104, 0.000000],
    [40, 7.649526, 30.598104, 15.299052],
    [41, 15.299052, 15.299052, 3.824763],
    [42, 15.299052, 30.598104, -15.299052],
    [43, 15.299052, 30.598104, 15.299052],
    [44, 15.299052, 45.897156, -15.299052],
    [45, 15.299052, 45.897156, -3.824763],
    [46, 15.299052, 45.897156, 15.299052],
    [47, 0.000000, 15.299052, 26.773341],
    [48, 0.000000, 30.598104, 45.897156],
    [49, 0.000000, 45.897156, 34.422867],
    [50, 0.000000, 45.897156, 45.897156],
    [51, 7.649526, 30.598104, 30.598104],
    [52, 7.649526, 30.598104, 45.897156],
    [53, 15.299052, 15.299052, 34.422867],
    [54, 15.299052, 30.598104, 45.897156],
    [55, 15.299052, 45.897156, 26.773341],
    [56, 15.299052, 45.897156, 45.897156],
    [57, 15.299052, -15.299052, -3.824763],
    [58, 22.948578, 0.000000, -15.299052],
    [59, 22.948578, 0.000000, 0.000000],
    [60, 22.948578, 0.000000, 15.299052],
    [61, 30.598104, -15.299052, -15.299052],
    [62, 30.598104, -15.299052, 3.824763],
    [63, 30.598104, -15.299052, 15.299052],
    [64, 30.598104, 0.000000, -15.299052],
    [65, 30.598104, 0.000000, 15.299052],
    [66, 30.598104, 15.299052, -15.299052],
    [67, 30.598104, 15.299052, -3.824763],
    [68, 30.598104, 15.299052, 15.299052],
    [69, 15.299052, -15.299052, 26.773341],
    [70, 22.948578, 0.000000, 30.598104],
    [71, 22.948578, 0.000000, 45.897156],
    [72, 30.598104, -15.299052, 34.422867],
    [73, 30.598104, -15.299052, 45.897156],
    [74, 30.598104, 0.000000, 45.897156],
    [75, 30.598104, 15.299052, 26.773341],
    [76, 30.598104, 15.299052, 45.897156],
    [77, 15.299052, 45.897156, 3.824763],
    [78, 22.948578, 30.598104, -15.299052],
    [79, 22.948578, 30.598104, 0.000000],
    [80, 22.948578, 30.598104, 15.299052],
    [81, 30.598104, 15.299052, 3.824763],
    [82, 30.598104, 30.598104, -15.299052],
    [83, 30.598104, 30.598104, 15.299052],
    [84, 30.598104, 45.897156, -15.299052],
    [85, 30.598104, 45.897156, -3.824763],
    [86, 30.598104, 45.897156, 15.299052],
    [87, 15.299052, 45.897156, 34.422867],
    [88, 22.948578, 30.598104, 30.598104],
    [89, 22.948578, 30.598104, 45.897156],
