# ==========================================
# Data ID: 91547
# ==========================================
node_data = [
    [1, 0.000000, -16.630006, -16.630006],
    [2, 0.000000, -16.630006, 16.630006],
    [3, 0.000000, -8.315003, -8.315003],
    [4, 0.000000, -8.315003, 8.315003],
    [5, 0.000000, 0.000000, -16.630006],
    [6, 0.000000, 0.000000, -4.157501],
    [7, 0.000000, 0.000000, 4.157501],
    [8, 0.000000, 0.000000, 16.630006],
    [9, 0.000000, 8.315003, -8.315003],
    [10, 0.000000, 8.315003, 8.315003],
    [11, 0.000000, 16.630006, -16.630006],
    [12, 0.000000, 16.630006, 16.630006],
    [13, 8.315003, -16.630006, -12.472504],
    [14, 8.315003, -16.630006, 12.472504],
    [15, 8.315003, -4.157501, 0.000000],
    [16, 8.315003, 4.157501, 0.000000],
    [17, 8.315003, 16.630006, -12.472504],
    [18, 8.315003, 16.630006, 12.472504],
    [19, 16.630006, -16.630006, -16.630006],
    [20, 16.630006, -16.630006, 16.630006],
    [21, 16.630006, -8.315003, -8.315003],
    [22, 16.630006, -8.315003, 8.315003],
    [23, 16.630006, 0.000000, -16.630006],
    [24, 16.630006, 0.000000, -4.157501],
    [25, 16.630006, 0.000000, 4.157501],
    [26, 16.630006, 0.000000, 16.630006],
    [27, 16.630006, 8.315003, -8.315003],
    [28, 16.630006, 8.315003, 8.315003],
    [29, 16.630006, 16.630006, -16.630006],
    [30, 16.630006, 16.630006, 16.630006],
    [31, 0.000000, -16.630006, 49.890018],
    [32, 0.000000, -8.315003, 24.945009],
    [33, 0.000000, -8.315003, 41.575015],
    [34, 0.000000, 0.000000, 29.102511],
    [35, 0.000000, 0.000000, 37.417513],
    [36, 0.000000, 0.000000, 49.890018],
    [37, 0.000000, 8.315003, 24.945009],
    [38, 0.000000, 8.315003, 41.575015],
    [39, 0.000000, 16.630006, 49.890018],
    [40, 8.315003, -16.630006, 20.787508],
    [41, 8.315003, -16.630006, 45.732516],
    [42, 8.315003, -4.157501, 33.260012],
    [43, 8.315003, 4.157501, 33.260012],
    [44, 8.315003, 16.630006, 20.787508],
    [45, 8.315003, 16.630006, 45.732516],
    [46, 16.630006, -16.630006, 49.890018],
    [47, 16.630006, -8.315003, 24.945009],
    [48, 16.630006, -8.315003, 41.575015],
    [49, 16.630006, 0.000000, 29.102511],
    [50, 16.630006, 0.000000, 37.417513],
    [51, 16.630006, 0.000000, 49.890018],
    [52, 16.630006, 8.315003, 24.945009],
    [53, 16.630006, 8.315003, 41.575015],
    [54, 16.630006, 16.630006, 49.890018],
    [55, 0.000000, 24.945009, -8.315003],
    [56, 0.000000, 24.945009, 8.315003],
    [57, 0.000000, 33.260012, -16.630006],
    [58, 0.000000, 33.260012, -4.157501],
    [59, 0.000000, 33.260012, 4.157501],
    [60, 0.000000, 33.260012, 16.630006],
    [61, 0.000000, 41.575015, -8.315003],
    [62, 0.000000, 41.575015, 8.315003],
    [63, 0.000000, 49.890018, -16.630006],
    [64, 0.000000, 49.890018, 16.630006],
    [65, 8.315003, 29.102511, 0.000000],
    [66, 8.315003, 37.417513, 0.000000],
    [67, 8.315003, 49.890018, -12.472504],
    [68, 8.315003, 49.890018, 12.472504],
    [69, 16.630006, 24.945009, -8.315003],
    [70, 16.630006, 24.945009, 8.315003],
    [71, 16.630006, 33.260012, -16.630006],
    [72, 16.630006, 33.260012, -4.157501],
    [73, 16.630006, 33.260012, 4.157501],
    [74, 16.630006, 33.260012, 16.630006],
    [75, 16.630006, 41.575015, -8.315003],
    [76, 16.630006, 41.575015, 8.315003],
    [77, 16.630006, 49.890018, -16.630006],
    [78, 16.630006, 49.890018, 16.630006],
    [79, 0.000000, 24.945009, 24.945009],
    [80, 0.000000, 24.945009, 41.575015],
    [81, 0.000000, 33.260012, 29.102511],
    [82, 0.000000, 33.260012, 37.417513],
    [83, 0.000000, 33.260012, 49.890018],
    [84, 0.000000, 41.575015, 24.945009],
    [85, 0.000000, 41.575015, 41.575015],
    [86, 0.000000, 49.890018, 49.890018],
    [87, 8.315003, 29.102511, 33.260012],
    [88, 8.315003, 37.417513, 33.260012],
    [89, 8.315003, 49.890018, 20.787508],
    [90, 8.315003, 49.890018, 45.732516],
    [91, 16.630006, 24.945009, 24.945009],
    [92, 16.630006, 24.945009, 41.575015],
    [93, 16.630006, 33.260012, 29.102511],
    [94, 16.630006, 33.260012, 37.417513],
    [95, 16.630006, 33.260012, 49.890018],
    [96, 16.630006, 41.575015, 24.945009],
    [97, 16.630006, 41.575015, 41.575015],
    [98, 16.630006, 49.890018, 49.890018],
    [99, 24.945009, -16.630006, -12.472504],
    [100, 24.945009, -16.630006, 12.472504],
    [101, 24.945009, -4.157501, 0.000000],
    [102, 24.945009, 4.157501, 0.000000],
    [103, 24.945009, 16.630006, -12.472504],
    [104, 24.945009, 16.630006, 12.472504],
    [105, 33.260012, -16.630006, -16.630006],
    [106, 33.260012, -16.630006, 16.630006],
    [107, 33.260012, -8.315003, -8.315003],
    [108, 33.260012, -8.315003, 8.315003],
    [109, 33.260012, 0.000000, -16.630006],
    [110, 33.260012, 0.000000, -4.157501],
    [111, 33.260012, 0.000000, 4.157501],
    [112, 33.260012, 0.000000, 16.630006],
    [113, 33.260012, 8.315003, -8.315003],
    [114, 33.260012, 8.315003, 8.315003],
    [115, 33.260012, 16.630006, -16.630006],
    [116, 33.260012, 16.630006, 16.630006],
    [117, 24.945009, -16.630006, 20.787508],
    [118, 24.945009, -16.630006, 45.732516],
    [119, 24.945009, -4.157501, 33.260012],
    [120, 24.945009, 4.157501, 33.260012],
    [121, 24.945009, 16.630006, 20.787508],
    [122, 24.945009, 16.630006, 45.732516],
    [123, 33.260012, -16.630006, 49.890018],
    [124, 33.260012, -8.315003, 24.945009],
    [125, 33.260012, -8.315003, 41.575015],
    [126, 33.260012, 0.000000, 29.102511],
    [127, 33.260012, 0.000000, 37.417513],
    [128, 33.260012, 0.000000, 49.890018],
    [129, 33.260012, 8.315003, 24.945009],
    [130, 33.260012, 8.315003, 41.575015],
    [131, 33.260012, 16.630006, 49.890018],
    [132, 24.945009, 29.102511, 0.000000],
    [133, 24.945009, 37.417513, 0.000000],
    [134, 24.945009, 49.890018, -12.472504],
    [135, 24.945009, 49.890018, 12.472504],
    [136, 33.260012, 24.945009, -8.315003],
    [137, 33.260012, 24.945009, 8.315003],
    [138, 33.260012, 33.260012, -16.630006],
    [139, 33.260012, 33.260012, -4.157501],
    [140, 33.260012, 33.260012, 4.157501],
    [141, 33.260012, 33.260012, 16.630006],
    [142, 33.260012, 41.575015, -8.315003],
    [143, 33.260012, 41.575015, 8.315003],
    [144, 33.260012, 49.890018, -16.630006],
    [145, 33.260012, 49.890018, 16.630006],
    [146, 24.945009, 29.102511, 33.260012],
    [147, 24.945009, 37.417513, 33.260012],
    [148, 24.945009, 49.890018, 20.787508],
    [149, 24.945009, 49.890018, 45.732516],
    [150, 33.260012, 24.945009, 24.945009],
    [151, 33.260012, 24.945009, 41.575015],
    [152, 33.260012, 33.260012, 29.102511],
    [153, 33.260012, 33.260012, 37.417513],
    [154, 33.260012, 33.260012, 49.890018],
    [155, 33.260012, 41.575015, 24.945009],
    [156, 33.260012, 41.575015, 41.575015],
    [157, 33.260012, 49.890018, 49.890018],
    [158, 41.575015, -16.630006, -12.472504],
    [159, 41.575015, -16.630006, 12.472504],
    [160, 41.575015, -4.157501, 0.000000],
    [161, 41.575015, 4.157501, 0.000000],
    [162, 41.575015, 16.630006, -12.472504],
    [163, 41.575015, 16.630006, 12.472504],
    [164, 49.890018, -16.630006, -16.630006],
    [165, 49.890018, -16.630006, 16.630006],
    [166, 49.890018, -8.315003, -8.315003],
    [167, 49.890018, -8.315003, 8.315003],
    [168, 49.890018, 0.000000, -16.630006],
    [169, 49.890018, 0.000000, -4.157501],
    [170, 49.890018, 0.000000, 4.157501],
    [171, 49.890018, 0.000000, 16.630006],
    [172, 49.890018, 8.315003, -8.315003],
    [173, 49.890018, 8.315003, 8.315003],
    [174, 49.890018, 16.630006, -16.630006],
    [175, 49.890018, 16.630006, 16.630006],
    [176, 41.575015, -16.630006, 20.787508],
    [177, 41.575015, -16.630006, 45.732516],
    [178, 41.575015, -4.157501, 33.260012],
    [179, 41.575015, 4.157501, 33.260012],
    [180, 41.575015, 16.630006, 20.787508],
    [181, 41.575015, 16.630006, 45.732516],
    [182, 49.890018, -16.630006, 49.890018],
    [183, 49.890018, -8.315003, 24.945009],
    [184, 49.890018, -8.315003, 41.575015],
    [185, 49.890018, 0.000000, 29.102511],
    [186, 49.890018, 0.000000, 37.417513],
    [187, 49.890018, 0.000000, 49.890018],
    [188, 49.890018, 8.315003, 24.945009],
    [189, 49.890018, 8.315003, 41.575015],
    [190, 49.890018, 16.630006, 49.890018],
    [191, 41.575015, 29.102511, 0.000000],
    [192, 41.575015, 37.417513, 0.000000],
    [193, 41.575015, 49.890018, -12.472504],
    [194, 41.575015, 49.890018, 12.472504],
    [195, 49.890018, 24.945009, -8.315003],
    [196, 49.890018, 24.945009, 8.315003],
    [197, 49.890018, 33.260012, -16.630006],
    [198, 49.890018, 33.260012, -4.157501],
    [199, 49.890018, 33.260012, 4.157501],
    [200, 49.890018, 33.260012, 16.630006],
    [201, 49.890018, 41.575015, -8.315003],
    [202, 49.890018, 41.575015, 8.315003],
    [203, 49.890018, 49.890018, -16.630006],
    [204, 49.890018, 49.890018, 16.630006],
    [205, 41.575015, 29.102511, 33.260012],
    [206, 41.575015, 37.417513, 33.260012],
    [207, 41.575015, 49.890018, 20.787508],
    [208, 41.575015, 49.890018, 45.732516],
    [209, 49.890018, 24.945009, 24.945009],
    [210, 49.890018, 24.945009, 41.575015],
    [211, 49.890018, 33.260012, 29.102511],
    [212, 49.890018, 33.260012, 37.417513],
    [213, 49.890018, 33.260012, 49.890018],
    [214, 49.890018, 41.575015, 24.945009],
    [215, 49.890018, 41.575015, 41.575015],
    [216, 49.890018, 49.890018, 49.890018],
    [217, 58.205021, -16.630006, -12.472504],
    [218, 58.205021, -16.630006, 12.472504],
    [219, 58.205021, -4.157501, 0.000000],
    [220, 58.205021, 4.157501, 0.000000],
    [221, 58.205021, 16.630006, -12.472504],
    [222, 58.205021, 16.630006, 12.472504],
    [223, 66.520024, -16.630006, -16.630006],
    [224, 66.520024, -16.630006, 16.630006],
    [225, 66.520024, -8.315003, -8.315003],
    [226, 66.520024, -8.315003, 8.315003],
    [227, 66.520024, 0.000000, -16.630006],
    [228, 66.520024, 0.000000, -4.157501],
    [229, 66.520024, 0.000000, 4.157501],
    [230, 66.520024, 0.000000, 16.630006],
    [231, 66.520024, 8.315003, -8.315003],
    [232, 66.520024, 8.315003, 8.315003],
    [233, 66.520024, 16.630006, -16.630006],
    [234, 66.520024, 16.630006, 16.630006],
    [235, 58.205021, -16.630006, 20.787508],
    [236, 58.205021, -16.630006, 45.732516],
    [237, 58.205021, -4.157501, 33.260012],
    [238, 58.205021, 4.157501, 33.260012],
    [239, 58.205021, 16.630006, 20.787508],
    [240, 58.205021, 16.630006, 45.732516],
    [241, 66.520024, -16.630006, 49.890018],
    [242, 66.520024, -8.315003, 24.945009],
    [243, 66.520024, -8.315003, 41.575015],
    [244, 66.520024, 0.000000, 29.102511],
    [245, 66.520024, 0.000000, 37.417513],
    [246, 66.520024, 0.000000, 49.890018],
    [247, 66.520024, 8.315003, 24.945009],
    [248, 66.520024, 8.315003, 41.575015],
    [249, 66.520024, 16.630006, 49.890018],
    [250, 58.205021, 29.102511, 0.000000],
    [251, 58.205021, 37.417513, 0.000000],
    [252, 58.205021, 49.890018, -12.472504],
    [253, 58.205021, 49.890018, 12.472504],
    [254, 66.520024, 24.945009, -8.315003],
    [255, 66.520024, 24.945009, 8.315003],
    [256, 66.520024, 33.260012, -16.630006],
    [257, 66.520024, 33.260012, -4.157501],
    [258, 66.520024, 33.260012, 4.157501],
    [259, 66.520024, 33.260012, 16.630006],
    [260, 66.520024, 41.575015, -8.315003],
    [261, 66.520024, 41.575015, 8.315003],
    [262, 66.520024, 49.890018, -16.630006],
    [263, 66.520024, 49.890018, 16.630006],
    [264, 58.205021, 29.102511, 33.260012],
    [265, 58.205021, 37.417513, 33.260012],
    [266, 58.205021, 49.890018, 20.787508],
    [267, 58.205021, 49.890018, 45.732516],
    [268, 66.520024, 24.945009, 24.945009],
    [269, 66.520024, 24.945009, 41.575015],
    [270, 66.520024, 33.260012, 29.102511],
    [271, 66.520024, 33.260012, 37.417513],
    [272, 66.520024, 33.260012, 49.890018],
    [273, 66.520024, 41.575015, 24.945009],
    [274, 66.520024, 41.575015, 41.575015],
    [275, 66.520024, 49.890018, 49.890018],
]

element_conn = [
    [1, 5],
    [1, 13],
    [1, 15],
    [2, 8],
    [3, 15],
    [4, 26],
    [5, 6],
    [5, 11],
    [5, 21],
    [5, 23],
    [6, 15],
    [7, 8],
    [7, 16],
    [8, 12],
    [8, 26],
    [8, 28],
    [9, 23],
    [10, 16],
    [12, 16],
    [12, 18],
    [13, 15],
    [14, 15],
    [14, 20],
    [15, 20],
    [15, 22],
    [15, 25],
    [16, 17],
    [16, 18],
    [16, 24],
    [16, 27],
    [16, 29],
    [17, 29],
    [19, 23],
    [20, 26],
    [23, 24],
    [23, 29],
    [25, 26],
    [26, 30],
    [2, 40],
    [2, 42],
    [31, 36],
    [32, 42],
    [33, 51],
    [8, 34],
    [8, 47],
    [34, 42],
    [35, 36],
    [35, 43],
    [36, 39],
    [36, 51],
    [36, 53],
    [37, 26],
    [38, 43],
    [39, 43],
    [39, 45],
    [40, 42],
    [41, 42],
    [41, 46],
    [42, 46],
    [42, 48],
    [42, 50],
    [43, 44],
    [43, 45],
    [43, 49],
    [43, 52],
    [43, 30],
    [44, 30],
    [46, 51],
    [26, 49],
    [50, 51],
    [51, 54],
    [11, 57],
    [11, 17],
    [11, 65],
    [12, 60],
