# ==========================================
# Data ID: 37486
# ==========================================
node_data = [
    [1, 0.000000, -14.473385, -14.473385],
    [2, 0.000000, -14.473385, 0.000000],
    [3, 0.000000, -14.473385, 14.473385],
    [4, 0.000000, 14.473385, -14.473385],
    [5, 0.000000, 14.473385, 0.000000],
    [6, 0.000000, 14.473385, 14.473385],
    [7, 7.236692, -7.236692, -14.473385],
    [8, 7.236692, -7.236692, 14.473385],
    [9, 7.236692, 0.000000, 0.000000],
    [10, 7.236692, 7.236692, -14.473385],
    [11, 7.236692, 7.236692, 14.473385],
    [12, 14.473385, -14.473385, -14.473385],
    [13, 14.473385, -14.473385, 0.000000],
    [14, 14.473385, -14.473385, 14.473385],
    [15, 14.473385, 14.473385, -14.473385],
    [16, 14.473385, 14.473385, 0.000000],
    [17, 14.473385, 14.473385, 14.473385],
    [18, 0.000000, -14.473385, 28.946770],
    [19, 0.000000, -14.473385, 43.420155],
    [20, 0.000000, 14.473385, 28.946770],
    [21, 0.000000, 14.473385, 43.420155],
    [22, 7.236692, -7.236692, 43.420155],
    [23, 7.236692, 0.000000, 28.946770],
    [24, 7.236692, 7.236692, 43.420155],
    [25, 14.473385, -14.473385, 28.946770],
    [26, 14.473385, -14.473385, 43.420155],
    [27, 14.473385, 14.473385, 28.946770],
    [28, 14.473385, 14.473385, 43.420155],
    [29, 0.000000, 43.420155, -14.473385],
    [30, 0.000000, 43.420155, 0.000000],
    [31, 0.000000, 43.420155, 14.473385],
    [32, 7.236692, 21.710078, -14.473385],
    [33, 7.236692, 21.710078, 14.473385],
    [34, 7.236692, 28.946770, 0.000000],
    [35, 7.236692, 36.183462, -14.473385],
    [36, 7.236692, 36.183462, 14.473385],
    [37, 14.473385, 43.420155, -14.473385],
    [38, 14.473385, 43.420155, 0.000000],
    [39, 14.473385, 43.420155, 14.473385],
    [40, 0.000000, 43.420155, 28.946770],
    [41, 0.000000, 43.420155, 43.420155],
    [42, 7.236692, 21.710078, 43.420155],
    [43, 7.236692, 28.946770, 28.946770],
    [44, 7.236692, 36.183462, 43.420155],
    [45, 14.473385, 43.420155, 28.946770],
    [46, 14.473385, 43.420155, 43.420155],
    [47, 21.710077, -7.236692, -14.473385],
    [48, 21.710077, -7.236692, 14.473385],
