# ==========================================
# Data ID: 98381
# ==========================================
node_data = [
    [1, 0.000000, -16.518588, -16.518588],
    [2, 0.000000, -12.388941, 0.000000],
    [3, 0.000000, -4.129647, -4.129647],
    [4, 0.000000, -4.129647, 4.129647],
    [5, 0.000000, 4.129647, -4.129647],
    [6, 0.000000, 4.129647, 4.129647],
    [7, 0.000000, 12.388941, 0.000000],
    [8, 0.000000, 16.518588, 16.518588],
    [9, 8.259294, -16.518588, -16.518588],
    [10, 8.259294, -16.518588, 0.000000],
    [11, 8.259294, -16.518588, 16.518588],
    [12, 8.259294, 0.000000, -12.388941],
    [13, 8.259294, 0.000000, 12.388941],
    [14, 8.259294, 16.518588, -16.518588],
    [15, 8.259294, 16.518588, 0.000000],
    [16, 8.259294, 16.518588, 16.518588],
    [17, 16.518588, -16.518588, 16.518588],
    [18, 16.518588, -12.388941, 0.000000],
    [19, 16.518588, -4.129647, -4.129647],
    [20, 16.518588, -4.129647, 4.129647],
    [21, 16.518588, 4.129647, -4.129647],
    [22, 16.518588, 4.129647, 4.129647],
    [23, 16.518588, 12.388941, 0.000000],
    [24, 16.518588, 16.518588, -16.518588],
    [25, 0.000000, -16.518588, 16.518588],
    [26, 0.000000, -12.388941, 33.037176],
    [27, 0.000000, -4.129647, 28.907529],
    [28, 0.000000, -4.129647, 37.166823],
    [29, 0.000000, 4.129647, 28.907529],
    [30, 0.000000, 4.129647, 37.166823],
    [31, 0.000000, 12.388941, 33.037176],
    [32, 0.000000, 16.518588, 49.555764],
    [33, 8.259294, -16.518588, 33.037176],
    [34, 8.259294, -16.518588, 49.555764],
    [35, 8.259294, 0.000000, 20.648235],
    [36, 8.259294, 0.000000, 45.426117],
    [37, 8.259294, 16.518588, 33.037176],
    [38, 8.259294, 16.518588, 49.555764],
    [39, 16.518588, -16.518588, 49.555764],
    [40, 16.518588, -12.388941, 33.037176],
    [41, 16.518588, -4.129647, 28.907529],
    [42, 16.518588, -4.129647, 37.166823],
    [43, 16.518588, 4.129647, 28.907529],
    [44, 16.518588, 4.129647, 37.166823],
    [45, 16.518588, 12.388941, 33.037176],
    [46, 16.518588, 16.518588, 16.518588],
    [47, 0.000000, 16.518588, -16.518588],
    [48, 0.000000, 20.648235, 0.000000],
    [49, 0.000000, 28.907529, -4.129647],
    [50, 0.000000, 28.907529, 4.129647],
    [51, 0.000000, 37.166823, -4.129647],
    [52, 0.000000, 37.166823, 4.129647],
    [53, 0.000000, 45.426117, 0.000000],
    [54, 0.000000, 49.555764, 16.518588],
    [55, 8.259294, 33.037176, -12.388941],
    [56, 8.259294, 33.037176, 12.388941],
    [57, 8.259294, 49.555764, -16.518588],
    [58, 8.259294, 49.555764, 0.000000],
    [59, 8.259294, 49.555764, 16.518588],
    [60, 16.518588, 20.648235, 0.000000],
    [61, 16.518588, 28.907529, -4.129647],
    [62, 16.518588, 28.907529, 4.129647],
    [63, 16.518588, 37.166823, -4.129647],
    [64, 16.518588, 37.166823, 4.129647],
    [65, 16.518588, 45.426117, 0.000000],
    [66, 16.518588, 49.555764, -16.518588],
    [67, 0.000000, 20.648235, 33.037176],
    [68, 0.000000, 28.907529, 28.907529],
    [69, 0.000000, 28.907529, 37.166823],
    [70, 0.000000, 37.166823, 28.907529],
    [71, 0.000000, 37.166823, 37.166823],
    [72, 0.000000, 45.426117, 33.037176],
    [73, 0.000000, 49.555764, 49.555764],
    [74, 8.259294, 33.037176, 20.648235],
    [75, 8.259294, 33.037176, 45.426117],
    [76, 8.259294, 49.555764, 33.037176],
    [77, 8.259294, 49.555764, 49.555764],
    [78, 16.518588, 16.518588, 49.555764],
    [79, 16.518588, 20.648235, 33.037176],
    [80, 16.518588, 28.907529, 28.907529],
    [81, 16.518588, 28.907529, 37.166823],
    [82, 16.518588, 37.166823, 28.907529],
    [83, 16.518588, 37.166823, 37.166823],
    [84, 16.518588, 45.426117, 33.037176],
    [85, 16.518588, 49.555764, 16.518588],
    [86, 16.518588, -16.518588, -16.518588],
    [87, 24.777882, -16.518588, -16.518588],
    [88, 24.777882, -16.518588, 0.000000],
    [89, 24.777882, -16.518588, 16.518588],
    [90, 24.777882, 0.000000, -12.388941],
    [91, 24.777882, 0.000000, 12.388941],
    [92, 24.777882, 16.518588, -16.518588],
    [93, 24.777882, 16.518588, 0.000000],
    [94, 24.777882, 16.518588, 16.518588],
    [95, 33.037176, -16.518588, 16.518588],
    [96, 33.037176, -12.388941, 0.000000],
    [97, 33.037176, -4.129647, -4.129647],
    [98, 33.037176, -4.129647, 4.129647],
    [99, 33.037176, 4.129647, -4.129647],
    [100, 33.037176, 4.129647, 4.129647],
    [101, 33.037176, 12.388941, 0.000000],
    [102, 33.037176, 16.518588, -16.518588],
    [103, 24.777882, -16.518588, 33.037176],
    [104, 24.777882, -16.518588, 49.555764],
    [105, 24.777882, 0.000000, 20.648235],
    [106, 24.777882, 0.000000, 45.426117],
    [107, 24.777882, 16.518588, 33.037176],
    [108, 24.777882, 16.518588, 49.555764],
    [109, 33.037176, -16.518588, 49.555764],
    [110, 33.037176, -12.388941, 33.037176],
    [111, 33.037176, -4.129647, 28.907529],
    [112, 33.037176, -4.129647, 37.166823],
    [113, 33.037176, 4.129647, 28.907529],
    [114, 33.037176, 4.129647, 37.166823],
    [115, 33.037176, 12.388941, 33.037176],
    [116, 33.037176, 16.518588, 16.518588],
    [117, 24.777882, 33.037176, -12.388941],
    [118, 24.777882, 33.037176, 12.388941],
    [119, 24.777882, 49.555764, -16.518588],
    [120, 24.777882, 49.555764, 0.000000],
    [121, 24.777882, 49.555764, 16.518588],
    [122, 33.037176, 20.648235, 0.000000],
    [123, 33.037176, 28.907529, -4.129647],
    [124, 33.037176, 28.907529, 4.129647],
    [125, 33.037176, 37.166823, -4.129647],
    [126, 33.037176, 37.166823, 4.129647],
    [127, 33.037176, 45.426117, 0.000000],
    [128, 33.037176, 49.555764, -16.518588],
    [129, 16.518588, 49.555764, 49.555764],
    [130, 24.777882, 33.037176, 20.648235],
    [131, 24.777882, 33.037176, 45.426117],
    [132, 24.777882, 49.555764, 33.037176],
    [133, 24.777882, 49.555764, 49.555764],
    [134, 33.037176, 16.518588, 49.555764],
    [135, 33.037176, 20.648235, 33.037176],
    [136, 33.037176, 28.907529, 28.907529],
    [137, 33.037176, 28.907529, 37.166823],
    [138, 33.037176, 37.166823, 28.907529],
    [139, 33.037176, 37.166823, 37.166823],
    [140, 33.037176, 45.426117, 33.037176],
    [141, 33.037176, 49.555764, 16.518588],
    [142, 33.037176, -16.518588, -16.518588],
    [143, 41.296470, -16.518588, -16.518588],
    [144, 41.296470, -16.518588, 0.000000],
    [145, 41.296470, -16.518588, 16.518588],
    [146, 41.296470, 0.000000, -12.388941],
    [147, 41.296470, 0.000000, 12.388941],
    [148, 41.296470, 16.518588, -16.518588],
    [149, 41.296470, 16.518588, 0.000000],
    [150, 41.296470, 16.518588, 16.518588],
    [151, 49.555764, -16.518588, 16.518588],
    [152, 49.555764, -12.388941, 0.000000],
    [153, 49.555764, -4.129647, -4.129647],
    [154, 49.555764, -4.129647, 4.129647],
    [155, 49.555764, 4.129647, -4.129647],
    [156, 49.555764, 4.129647, 4.129647],
    [157, 49.555764, 12.388941, 0.000000],
    [158, 49.555764, 16.518588, -16.518588],
    [159, 41.296470, -16.518588, 33.037176],
    [160, 41.296470, -16.518588, 49.555764],
    [161, 41.296470, 0.000000, 20.648235],
    [162, 41.296470, 0.000000, 45.426117],
    [163, 41.296470, 16.518588, 33.037176],
    [164, 41.296470, 16.518588, 49.555764],
    [165, 49.555764, -16.518588, 49.555764],
    [166, 49.555764, -12.388941, 33.037176],
    [167, 49.555764, -4.129647, 28.907529],
    [168, 49.555764, -4.129647, 37.166823],
    [169, 49.555764, 4.129647, 28.907529],
    [170, 49.555764, 4.129647, 37.166823],
    [171, 49.555764, 12.388941, 33.037176],
    [172, 49.555764, 16.518588, 16.518588],
    [173, 41.296470, 33.037176, -12.388941],
    [174, 41.296470, 33.037176, 12.388941],
    [175, 41.296470, 49.555764, -16.518588],
    [176, 41.296470, 49.555764, 0.000000],
    [177, 41.296470, 49.555764, 16.518588],
    [178, 49.555764, 20.648235, 0.000000],
    [179, 49.555764, 28.907529, -4.129647],
    [180, 49.555764, 28.907529, 4.129647],
    [181, 49.555764, 37.166823, -4.129647],
    [182, 49.555764, 37.166823, 4.129647],
    [183, 49.555764, 45.426117, 0.000000],
    [184, 49.555764, 49.555764, -16.518588],
    [185, 33.037176, 49.555764, 49.555764],
    [186, 41.296470, 33.037176, 20.648235],
    [187, 41.296470, 33.037176, 45.426117],
    [188, 41.296470, 49.555764, 33.037176],
    [189, 41.296470, 49.555764, 49.555764],
    [190, 49.555764, 16.518588, 49.555764],
    [191, 49.555764, 20.648235, 33.037176],
    [192, 49.555764, 28.907529, 28.907529],
    [193, 49.555764, 28.907529, 37.166823],
    [194, 49.555764, 37.166823, 28.907529],
    [195, 49.555764, 37.166823, 37.166823],
    [196, 49.555764, 45.426117, 33.037176],
    [197, 49.555764, 49.555764, 16.518588],
    [198, 49.555764, -16.518588, -16.518588],
    [199, 57.815058, -16.518588, -16.518588],
    [200, 57.815058, -16.518588, 0.000000],
    [201, 57.815058, -16.518588, 16.518588],
    [202, 57.815058, 0.000000, -12.388941],
    [203, 57.815058, 0.000000, 12.388941],
    [204, 57.815058, 16.518588, -16.518588],
    [205, 57.815058, 16.518588, 0.000000],
    [206, 57.815058, 16.518588, 16.518588],
    [207, 66.074352, -16.518588, 16.518588],
    [208, 66.074352, -12.388941, 0.000000],
    [209, 66.074352, -4.129647, -4.129647],
    [210, 66.074352, -4.129647, 4.129647],
    [211, 66.074352, 4.129647, -4.129647],
    [212, 66.074352, 4.129647, 4.129647],
    [213, 66.074352, 12.388941, 0.000000],
    [214, 66.074352, 16.518588, -16.518588],
    [215, 57.815058, -16.518588, 33.037176],
    [216, 57.815058, -16.518588, 49.555764],
    [217, 57.815058, 0.000000, 20.648235],
    [218, 57.815058, 0.000000, 45.426117],
    [219, 57.815058, 16.518588, 33.037176],
    [220, 57.815058, 16.518588, 49.555764],
    [221, 66.074352, -16.518588, 49.555764],
    [222, 66.074352, -12.388941, 33.037176],
    [223, 66.074352, -4.129647, 28.907529],
    [224, 66.074352, -4.129647, 37.166823],
    [225, 66.074352, 4.129647, 28.907529],
    [226, 66.074352, 4.129647, 37.166823],
    [227, 66.074352, 12.388941, 33.037176],
    [228, 66.074352, 16.518588, 16.518588],
    [229, 57.815058, 33.037176, -12.388941],
    [230, 57.815058, 33.037176, 12.388941],
    [231, 57.815058, 49.555764, -16.518588],
    [232, 57.815058, 49.555764, 0.000000],
    [233, 57.815058, 49.555764, 16.518588],
    [234, 66.074352, 20.648235, 0.000000],
    [235, 66.074352, 28.907529, -4.129647],
    [236, 66.074352, 28.907529, 4.129647],
    [237, 66.074352, 37.166823, -4.129647],
    [238, 66.074352, 37.166823, 4.129647],
    [239, 66.074352, 45.426117, 0.000000],
    [240, 66.074352, 49.555764, -16.518588],
    [241, 49.555764, 49.555764, 49.555764],
    [242, 57.815058, 33.037176, 20.648235],
    [243, 57.815058, 33.037176, 45.426117],
    [244, 57.815058, 49.555764, 33.037176],
    [245, 57.815058, 49.555764, 49.555764],
    [246, 66.074352, 16.518588, 49.555764],
    [247, 66.074352, 20.648235, 33.037176],
    [248, 66.074352, 28.907529, 28.907529],
    [249, 66.074352, 28.907529, 37.166823],
    [250, 66.074352, 37.166823, 28.907529],
    [251, 66.074352, 37.166823, 37.166823],
    [252, 66.074352, 45.426117, 33.037176],
    [253, 66.074352, 49.555764, 16.518588],
]

element_conn = [
    [1, 3],
    [1, 9],
    [1, 10],
    [2, 4],
    [2, 10],
    [4, 10],
    [4, 11],
    [4, 13],
    [5, 7],
    [5, 12],
    [5, 14],
    [5, 15],
    [6, 8],
    [7, 15],
    [8, 15],
    [8, 16],
    [9, 10],
    [9, 12],
    [9, 19],
    [10, 11],
    [10, 17],
    [10, 18],
    [10, 19],
    [11, 13],
    [11, 17],
    [12, 14],
    [12, 19],
    [13, 16],
    [13, 22],
    [14, 15],
    [14, 24],
    [15, 16],
    [15, 22],
    [15, 23],
    [15, 24],
    [16, 22],
    [17, 20],
    [18, 19],
    [21, 24],
    [22, 23],
    [25, 27],
    [25, 11],
    [25, 33],
    [26, 28],
    [26, 33],
    [28, 33],
    [28, 34],
    [28, 36],
    [29, 31],
    [29, 35],
    [29, 16],
    [29, 37],
    [30, 32],
    [31, 37],
    [32, 37],
    [32, 38],
    [11, 33],
    [11, 35],
    [11, 41],
    [33, 34],
    [33, 39],
    [33, 40],
    [33, 41],
    [34, 36],
    [34, 39],
    [35, 16],
    [35, 41],
    [36, 38],
    [36, 44],
    [16, 37],
    [16, 46],
    [37, 38],
    [37, 44],
    [37, 45],
    [37, 46],
    [38, 44],
    [39, 42],
    [40, 41],
    [43, 46],
    [44, 45],
    [47, 49],
    [47, 14],
    [47, 15],
    [48, 50],
    [48, 15],
    [50, 15],
    [50, 16],
    [50, 56],
    [51, 53],
    [51, 55],
    [51, 57],
    [51, 58],
    [52, 54],
    [53, 58],
    [54, 58],
    [54, 59],
    [14, 55],
    [14, 61],
    [15, 46],
    [15, 60],
    [15, 61],
    [16, 56],
    [55, 57],
    [55, 61],
    [56, 59],
    [56, 64],
    [57, 58],
    [57, 66],
    [58, 59],
    [58, 64],
    [58, 65],
    [58, 66],
    [59, 64],
    [46, 62],
    [60, 61],
    [63, 66],
    [64, 65],
    [8, 68],
    [8, 37],
    [67, 69],
    [67, 37],
    [69, 37],
    [69, 38],
    [69, 75],
    [70, 72],
    [70, 74],
    [70, 59],
    [70, 76],
    [71, 73],
    [72, 76],
    [73, 76],
    [73, 77],
    [16, 74],
    [16, 80],
    [37, 78],
    [37, 79],
    [37, 80],
    [38, 75],
    [38, 78],
    [74, 59],
    [74, 80],
    [75, 77],
    [75, 83],
    [59, 76],
    [59, 85],
    [76, 77],
    [76, 83],
    [76, 84],
    [76, 85],
    [77, 83],
    [78, 81],
    [79, 80],
    [82, 85],
    [83, 84],
    [86, 19],
    [86, 87],
    [86, 88],
    [18, 20],
    [18, 88],
    [20, 88],
    [20, 89],
    [20, 91],
    [21, 23],
    [21, 90],
    [21, 92],
    [21, 93],
    [22, 46],
    [23, 93],
    [46, 93],
    [46, 94],
    [87, 88],
    [87, 90],
    [87, 97],
    [88, 89],
    [88, 95],
    [88, 96],
    [88, 97],
    [89, 91],
    [89, 95],
    [90, 92],
    [90, 97],
    [91, 94],
    [91, 100],
    [92, 93],
    [92, 102],
    [93, 94],
    [93, 100],
    [93, 101],
    [93, 102],
    [94, 100],
    [95, 98],
    [96, 97],
    [99, 102],
    [100, 101],
    [17, 41],
    [17, 89],
    [17, 103],
    [40, 42],
    [40, 103],
    [42, 103],
    [42, 104],
    [42, 106],
    [43, 45],
    [43, 105],
    [43, 94],
    [43, 107],
    [44, 78],
    [45, 107],
    [78, 107],
    [78, 108],
    [89, 103],
    [89, 105],
    [89, 111],
    [103, 104],
    [103, 109],
    [103, 110],
    [103, 111],
    [104, 106],
    [104, 109],
    [105, 94],
    [105, 111],
    [106, 108],
    [106, 114],
    [94, 107],
    [94, 116],
    [107, 108],
    [107, 114],
    [107, 115],
    [107, 116],
    [108, 114],
    [109, 112],
    [110, 111],
    [113, 116],
    [114, 115],
    [24, 61],
    [24, 92],
    [24, 93],
    [60, 62],
    [60, 93],
    [62, 93],
    [62, 94],
    [62, 118],
    [63, 65],
    [63, 117],
    [63, 119],
    [63, 120],
    [64, 85],
    [65, 120],
    [85, 120],
    [85, 121],
    [92, 117],
    [92, 123],
    [93, 116],
    [93, 122],
    [93, 123],
    [94, 118],
    [117, 119],
    [117, 123],
    [118, 121],
    [118, 126],
    [119, 120],
    [119, 128],
    [120, 121],
    [120, 126],
    [120, 127],
    [120, 128],
    [121, 126],
    [116, 124],
    [122, 123],
    [125, 128],
    [126, 127],
    [46, 80],
    [46, 107],
    [79, 81],
    [79, 107],
    [81, 107],
    [81, 108],
    [81, 131],
    [82, 84],
    [82, 130],
    [82, 121],
    [82, 132],
    [83, 129],
    [84, 132],
    [129, 132],
    [129, 133],
    [94, 130],
    [94, 136],
    [107, 134],
    [107, 135],
    [107, 136],
    [108, 131],
    [108, 134],
    [130, 121],
    [130, 136],
    [131, 133],
    [131, 139],
    [121, 132],
    [121, 141],
    [132, 133],
    [132, 139],
    [132, 140],
