# ==========================================
# Data ID: 90283
# ==========================================
node_data = [
    [1, 0.000000, -17.441686, -4.360421],
    [2, 0.000000, -17.441686, 4.360421],
    [3, 0.000000, 0.000000, -17.441686],
    [4, 0.000000, 0.000000, 17.441686],
    [5, 0.000000, 17.441686, -4.360421],
    [6, 0.000000, 17.441686, 4.360421],
    [7, 8.720843, -17.441686, -17.441686],
    [8, 8.720843, -17.441686, -8.720843],
    [9, 8.720843, -17.441686, 8.720843],
    [10, 8.720843, -17.441686, 17.441686],
    [11, 8.720843, 0.000000, 0.000000],
    [12, 8.720843, 17.441686, -17.441686],
    [13, 8.720843, 17.441686, -8.720843],
    [14, 8.720843, 17.441686, 8.720843],
    [15, 8.720843, 17.441686, 17.441686],
    [16, 17.441686, -17.441686, -4.360421],
    [17, 17.441686, -17.441686, 4.360421],
    [18, 17.441686, 0.000000, -17.441686],
    [19, 17.441686, 0.000000, 17.441686],
    [20, 17.441686, 17.441686, -4.360421],
    [21, 17.441686, 17.441686, 4.360421],
    [22, 0.000000, -17.441686, 30.522951],
    [23, 0.000000, -17.441686, 39.243793],
    [24, 0.000000, 0.000000, 52.325058],
    [25, 0.000000, 17.441686, 30.522951],
    [26, 0.000000, 17.441686, 39.243793],
    [27, 8.720843, -17.441686, 26.162529],
    [28, 8.720843, -17.441686, 43.604215],
    [29, 8.720843, -17.441686, 52.325058],
    [30, 8.720843, 0.000000, 34.883372],
    [31, 8.720843, 17.441686, 26.162529],
    [32, 8.720843, 17.441686, 43.604215],
    [33, 8.720843, 17.441686, 52.325058],
    [34, 17.441686, -17.441686, 30.522951],
    [35, 17.441686, -17.441686, 39.243793],
    [36, 17.441686, 0.000000, 52.325058],
    [37, 17.441686, 17.441686, 30.522951],
    [38, 17.441686, 17.441686, 39.243793],
    [39, 0.000000, 34.883372, -17.441686],
    [40, 0.000000, 34.883372, 17.441686],
    [41, 0.000000, 52.325058, -4.360421],
    [42, 0.000000, 52.325058, 4.360421],
    [43, 8.720843, 34.883372, 0.000000],
    [44, 8.720843, 52.325058, -17.441686],
    [45, 8.720843, 52.325058, -8.720843],
    [46, 8.720843, 52.325058, 8.720843],
    [47, 8.720843, 52.325058, 17.441686],
    [48, 17.441686, 34.883372, -17.441686],
    [49, 17.441686, 34.883372, 17.441686],
    [50, 17.441686, 52.325058, -4.360421],
    [51, 17.441686, 52.325058, 4.360421],
    [52, 0.000000, 34.883372, 52.325058],
    [53, 0.000000, 52.325058, 30.522951],
    [54, 0.000000, 52.325058, 39.243793],
    [55, 8.720843, 34.883372, 34.883372],
    [56, 8.720843, 52.325058, 26.162529],
    [57, 8.720843, 52.325058, 43.604215],
    [58, 8.720843, 52.325058, 52.325058],
    [59, 17.441686, 34.883372, 52.325058],
    [60, 17.441686, 52.325058, 30.522951],
    [61, 17.441686, 52.325058, 39.243793],
    [62, 26.162529, -17.441686, -17.441686],
    [63, 26.162529, -17.441686, -8.720843],
    [64, 26.162529, -17.441686, 8.720843],
    [65, 26.162529, -17.441686, 17.441686],
    [66, 26.162529, 0.000000, 0.000000],
    [67, 26.162529, 17.441686, -17.441686],
    [68, 26.162529, 17.441686, -8.720843],
    [69, 26.162529, 17.441686, 8.720843],
    [70, 26.162529, 17.441686, 17.441686],
    [71, 34.883372, -17.441686, -4.360421],
    [72, 34.883372, -17.441686, 4.360421],
    [73, 34.883372, 0.000000, -17.441686],
    [74, 34.883372, 0.000000, 17.441686],
    [75, 34.883372, 17.441686, -4.360421],
    [76, 34.883372, 17.441686, 4.360421],
    [77, 26.162529, -17.441686, 26.162529],
    [78, 26.162529, -17.441686, 43.604215],
    [79, 26.162529, -17.441686, 52.325058],
    [80, 26.162529, 0.000000, 34.883372],
    [81, 26.162529, 17.441686, 26.162529],
    [82, 26.162529, 17.441686, 43.604215],
    [83, 26.162529, 17.441686, 52.325058],
    [84, 34.883372, -17.441686, 30.522951],
    [85, 34.883372, -17.441686, 39.243793],
    [86, 34.883372, 0.000000, 52.325058],
    [87, 34.883372, 17.441686, 30.522951],
    [88, 34.883372, 17.441686, 39.243793],
    [89, 26.162529, 34.883372, 0.000000],
    [90, 26.162529, 52.325058, -17.441686],
    [91, 26.162529, 52.325058, -8.720843],
    [92, 26.162529, 52.325058, 8.720843],
    [93, 26.162529, 52.325058, 17.441686],
    [94, 34.883372, 34.883372, -17.441686],
    [95, 34.883372, 34.883372, 17.441686],
    [96, 34.883372, 52.325058, -4.360421],
    [97, 34.883372, 52.325058, 4.360421],
    [98, 26.162529, 34.883372, 34.883372],
    [99, 26.162529, 52.325058, 26.162529],
    [100, 26.162529, 52.325058, 43.604215],
    [101, 26.162529, 52.325058, 52.325058],
    [102, 34.883372, 34.883372, 52.325058],
    [103, 34.883372, 52.325058, 30.522951],
    [104, 34.883372, 52.325058, 39.243793],
    [105, 43.604215, -17.441686, -17.441686],
    [106, 43.604215, -17.441686, -8.720843],
    [107, 43.604215, -17.441686, 8.720843],
    [108, 43.604215, -17.441686, 17.441686],
    [109, 43.604215, 0.000000, 0.000000],
    [110, 43.604215, 17.441686, -17.441686],
    [111, 43.604215, 17.441686, -8.720843],
    [112, 43.604215, 17.441686, 8.720843],
    [113, 43.604215, 17.441686, 17.441686],
    [114, 52.325058, -17.441686, -4.360421],
    [115, 52.325058, -17.441686, 4.360421],
    [116, 52.325058, 0.000000, -17.441686],
    [117, 52.325058, 0.000000, 17.441686],
    [118, 52.325058, 17.441686, -4.360421],
    [119, 52.325058, 17.441686, 4.360421],
    [120, 43.604215, -17.441686, 26.162529],
    [121, 43.604215, -17.441686, 43.604215],
    [122, 43.604215, -17.441686, 52.325058],
    [123, 43.604215, 0.000000, 34.883372],
    [124, 43.604215, 17.441686, 26.162529],
    [125, 43.604215, 17.441686, 43.604215],
    [126, 43.604215, 17.441686, 52.325058],
    [127, 52.325058, -17.441686, 30.522951],
    [128, 52.325058, -17.441686, 39.243793],
    [129, 52.325058, 0.000000, 52.325058],
    [130, 52.325058, 17.441686, 30.522951],
    [131, 52.325058, 17.441686, 39.243793],
    [132, 43.604215, 34.883372, 0.000000],
    [133, 43.604215, 52.325058, -17.441686],
    [134, 43.604215, 52.325058, -8.720843],
    [135, 43.604215, 52.325058, 8.720843],
    [136, 43.604215, 52.325058, 17.441686],
    [137, 52.325058, 34.883372, -17.441686],
    [138, 52.325058, 34.883372, 17.441686],
    [139, 52.325058, 52.325058, -4.360421],
    [140, 52.325058, 52.325058, 4.360421],
    [141, 43.604215, 34.883372, 34.883372],
    [142, 43.604215, 52.325058, 26.162529],
    [143, 43.604215, 52.325058, 43.604215],
    [144, 43.604215, 52.325058, 52.325058],
    [145, 52.325058, 34.883372, 52.325058],
    [146, 52.325058, 52.325058, 30.522951],
    [147, 52.325058, 52.325058, 39.243793],
    [148, 61.045901, -17.441686, -17.441686],
    [149, 61.045901, -17.441686, -8.720843],
    [150, 61.045901, -17.441686, 8.720843],
    [151, 61.045901, -17.441686, 17.441686],
    [152, 61.045901, 0.000000, 0.000000],
    [153, 61.045901, 17.441686, -17.441686],
    [154, 61.045901, 17.441686, -8.720843],
    [155, 61.045901, 17.441686, 8.720843],
    [156, 61.045901, 17.441686, 17.441686],
    [157, 69.766744, -17.441686, -4.360421],
    [158, 69.766744, -17.441686, 4.360421],
    [159, 69.766744, 0.000000, -17.441686],
    [160, 69.766744, 0.000000, 17.441686],
    [161, 69.766744, 17.441686, -4.360421],
    [162, 69.766744, 17.441686, 4.360421],
    [163, 61.045901, -17.441686, 26.162529],
    [164, 61.045901, -17.441686, 43.604215],
    [165, 61.045901, -17.441686, 52.325058],
    [166, 61.045901, 0.000000, 34.883372],
    [167, 61.045901, 17.441686, 26.162529],
    [168, 61.045901, 17.441686, 43.604215],
    [169, 61.045901, 17.441686, 52.325058],
    [170, 69.766744, -17.441686, 30.522951],
    [171, 69.766744, -17.441686, 39.243793],
    [172, 69.766744, 0.000000, 52.325058],
    [173, 69.766744, 17.441686, 30.522951],
    [174, 69.766744, 17.441686, 39.243793],
    [175, 61.045901, 34.883372, 0.000000],
    [176, 61.045901, 52.325058, -17.441686],
    [177, 61.045901, 52.325058, -8.720843],
    [178, 61.045901, 52.325058, 8.720843],
    [179, 61.045901, 52.325058, 17.441686],
    [180, 69.766744, 34.883372, -17.441686],
    [181, 69.766744, 34.883372, 17.441686],
    [182, 69.766744, 52.325058, -4.360421],
    [183, 69.766744, 52.325058, 4.360421],
    [184, 61.045901, 34.883372, 34.883372],
    [185, 61.045901, 52.325058, 26.162529],
    [186, 61.045901, 52.325058, 43.604215],
    [187, 61.045901, 52.325058, 52.325058],
    [188, 69.766744, 34.883372, 52.325058],
    [189, 69.766744, 52.325058, 30.522951],
    [190, 69.766744, 52.325058, 39.243793],
]

element_conn = [
    [1, 7],
    [1, 8],
    [1, 11],
    [2, 4],
    [2, 9],
    [3, 5],
    [3, 11],
    [3, 12],
    [4, 10],
    [4, 11],
    [5, 13],
    [6, 11],
    [6, 14],
    [6, 15],
    [7, 8],
    [7, 11],
    [7, 18],
    [8, 11],
    [8, 16],
    [9, 10],
    [9, 11],
    [9, 17],
    [10, 11],
    [10, 17],
    [11, 12],
    [11, 13],
    [11, 14],
    [11, 15],
    [11, 17],
    [11, 18],
    [11, 19],
    [11, 20],
    [12, 13],
    [12, 20],
    [13, 20],
    [14, 15],
    [14, 21],
    [15, 19],
    [16, 18],
    [19, 21],
    [22, 10],
    [22, 27],
    [22, 30],
    [23, 24],
    [23, 28],
    [4, 25],
    [4, 30],
    [4, 15],
    [24, 29],
    [24, 30],
    [25, 31],
    [26, 30],
    [26, 32],
    [26, 33],
    [10, 27],
    [10, 30],
    [10, 19],
    [27, 30],
    [27, 34],
    [28, 29],
    [28, 30],
    [28, 35],
    [29, 30],
    [29, 35],
    [30, 15],
    [30, 31],
    [30, 32],
    [30, 33],
    [30, 35],
    [30, 19],
    [30, 36],
    [30, 37],
    [15, 31],
    [15, 37],
    [31, 37],
    [32, 33],
    [32, 38],
    [33, 36],
    [34, 19],
    [36, 38],
    [5, 12],
    [5, 43],
    [6, 40],
    [39, 41],
    [39, 43],
    [39, 44],
    [40, 15],
    [40, 43],
    [41, 45],
    [42, 43],
    [42, 46],
    [42, 47],
    [12, 43],
    [12, 48],
    [13, 43],
    [14, 43],
    [15, 43],
    [15, 21],
    [43, 44],
    [43, 45],
    [43, 46],
    [43, 47],
    [43, 21],
    [43, 48],
    [43, 49],
    [43, 50],
    [44, 45],
    [44, 50],
    [45, 50],
    [46, 47],
    [46, 51],
    [47, 49],
    [20, 48],
    [49, 51],
    [25, 15],
    [25, 55],
    [26, 52],
    [40, 53],
    [40, 55],
    [40, 47],
    [52, 33],
    [52, 55],
    [53, 56],
    [54, 55],
    [54, 57],
    [54, 58],
    [15, 55],
    [15, 49],
    [31, 55],
    [32, 55],
    [33, 55],
    [33, 38],
    [55, 47],
    [55, 56],
    [55, 57],
    [55, 58],
    [55, 38],
    [55, 49],
    [55, 59],
    [55, 60],
    [47, 56],
    [47, 60],
    [56, 60],
    [57, 58],
    [57, 61],
    [58, 59],
    [37, 49],
    [59, 61],
    [16, 62],
    [16, 63],
    [16, 66],
    [17, 19],
    [17, 64],
    [18, 20],
    [18, 66],
    [18, 67],
    [19, 65],
    [19, 66],
    [20, 68],
    [21, 66],
    [21, 69],
    [21, 70],
    [62, 63],
    [62, 66],
    [62, 73],
    [63, 66],
    [63, 71],
    [64, 65],
    [64, 66],
    [64, 72],
    [65, 66],
    [65, 72],
    [66, 67],
    [66, 68],
    [66, 69],
    [66, 70],
    [66, 72],
    [66, 73],
    [66, 74],
    [66, 75],
    [67, 68],
    [67, 75],
    [68, 75],
    [69, 70],
    [69, 76],
    [70, 74],
    [71, 73],
    [74, 76],
    [34, 65],
    [34, 77],
    [34, 80],
    [35, 36],
    [35, 78],
    [19, 37],
    [19, 80],
    [19, 70],
    [36, 79],
    [36, 80],
    [37, 81],
    [38, 80],
    [38, 82],
    [38, 83],
    [65, 77],
    [65, 80],
    [65, 74],
    [77, 80],
    [77, 84],
    [78, 79],
    [78, 80],
    [78, 85],
    [79, 80],
    [79, 85],
    [80, 70],
    [80, 81],
    [80, 82],
    [80, 83],
    [80, 85],
    [80, 74],
    [80, 86],
    [80, 87],
    [70, 81],
    [70, 87],
    [81, 87],
    [82, 83],
    [82, 88],
    [83, 86],
    [84, 74],
    [86, 88],
    [20, 67],
    [20, 89],
    [21, 49],
    [48, 50],
    [48, 89],
    [48, 90],
    [49, 70],
    [49, 89],
    [50, 91],
    [51, 89],
    [51, 92],
    [51, 93],
    [67, 89],
    [67, 94],
    [68, 89],
    [69, 89],
    [70, 89],
    [70, 76],
    [89, 90],
    [89, 91],
    [89, 92],
    [89, 93],
    [89, 76],
    [89, 94],
    [89, 95],
    [89, 96],
    [90, 91],
    [90, 96],
