# ==========================================
# Data ID: 89571
# ==========================================
node_data = [
    [1, 0.000000, -15.206018, 0.000000],
    [2, 0.000000, 0.000000, -15.206018],
    [3, 0.000000, 0.000000, 15.206018],
    [4, 0.000000, 15.206018, 0.000000],
    [5, 7.603009, -15.206018, -11.404513],
    [6, 7.603009, -15.206018, 11.404513],
    [7, 7.603009, 0.000000, -15.206018],
    [8, 7.603009, 0.000000, 0.000000],
    [9, 7.603009, 0.000000, 15.206018],
    [10, 7.603009, 15.206018, -11.404513],
    [11, 7.603009, 15.206018, 11.404513],
    [12, 15.206018, -15.206018, 0.000000],
    [13, 15.206018, 0.000000, -15.206018],
    [14, 15.206018, 0.000000, 15.206018],
    [15, 15.206018, 15.206018, 0.000000],
    [16, 0.000000, -15.206018, 30.412036],
    [17, 0.000000, 0.000000, 45.618054],
    [18, 0.000000, 15.206018, 30.412036],
    [19, 7.603009, -15.206018, 19.007523],
    [20, 7.603009, -15.206018, 41.816549],
    [21, 7.603009, 0.000000, 30.412036],
    [22, 7.603009, 0.000000, 45.618054],
    [23, 7.603009, 15.206018, 19.007523],
    [24, 7.603009, 15.206018, 41.816549],
    [25, 15.206018, -15.206018, 30.412036],
    [26, 15.206018, 0.000000, 45.618054],
    [27, 15.206018, 15.206018, 30.412036],
    [28, 0.000000, 30.412036, -15.206018],
    [29, 0.000000, 30.412036, 15.206018],
    [30, 0.000000, 45.618054, 0.000000],
    [31, 7.603009, 30.412036, -15.206018],
    [32, 7.603009, 30.412036, 0.000000],
    [33, 7.603009, 30.412036, 15.206018],
    [34, 7.603009, 45.618054, -11.404513],
    [35, 7.603009, 45.618054, 11.404513],
    [36, 15.206018, 30.412036, -15.206018],
    [37, 15.206018, 30.412036, 15.206018],
    [38, 15.206018, 45.618054, 0.000000],
    [39, 0.000000, 30.412036, 45.618054],
    [40, 0.000000, 45.618054, 30.412036],
    [41, 7.603009, 30.412036, 30.412036],
    [42, 7.603009, 30.412036, 45.618054],
    [43, 7.603009, 45.618054, 19.007523],
    [44, 7.603009, 45.618054, 41.816549],
    [45, 15.206018, 30.412036, 45.618054],
    [46, 15.206018, 45.618054, 30.412036],
    [47, 22.809027, -15.206018, -11.404513],
    [48, 22.809027, -15.206018, 11.404513],
    [49, 22.809027, 0.000000, -15.206018],
    [50, 22.809027, 0.000000, 0.000000],
    [51, 22.809027, 0.000000, 15.206018],
    [52, 22.809027, 15.206018, -11.404513],
    [53, 22.809027, 15.206018, 11.404513],
    [54, 30.412036, -15.206018, 0.000000],
    [55, 30.412036, 0.000000, -15.206018],
    [56, 30.412036, 0.000000, 15.206018],
    [57, 30.412036, 15.206018, 0.000000],
    [58, 22.809027, -15.206018, 19.007523],
    [59, 22.809027, -15.206018, 41.816549],
    [60, 22.809027, 0.000000, 30.412036],
    [61, 22.809027, 0.000000, 45.618054],
    [62, 22.809027, 15.206018, 19.007523],
    [63, 22.809027, 15.206018, 41.816549],
    [64, 30.412036, -15.206018, 30.412036],
    [65, 30.412036, 0.000000, 45.618054],
    [66, 30.412036, 15.206018, 30.412036],
    [67, 22.809027, 30.412036, -15.206018],
    [68, 22.809027, 30.412036, 0.000000],
    [69, 22.809027, 30.412036, 15.206018],
    [70, 22.809027, 45.618054, -11.404513],
    [71, 22.809027, 45.618054, 11.404513],
    [72, 30.412036, 30.412036, -15.206018],
    [73, 30.412036, 30.412036, 15.206018],
    [74, 30.412036, 45.618054, 0.000000],
    [75, 22.809027, 30.412036, 30.412036],
    [76, 22.809027, 30.412036, 45.618054],
    [77, 22.809027, 45.618054, 19.007523],
    [78, 22.809027, 45.618054, 41.816549],
    [79, 30.412036, 30.412036, 45.618054],
    [80, 30.412036, 45.618054, 30.412036],
    [81, 38.015045, -15.206018, -11.404513],
    [82, 38.015045, -15.206018, 11.404513],
    [83, 38.015045, 0.000000, -15.206018],
    [84, 38.015045, 0.000000, 0.000000],
    [85, 38.015045, 0.000000, 15.206018],
    [86, 38.015045, 15.206018, -11.404513],
    [87, 38.015045, 15.206018, 11.404513],
    [88, 45.618054, -15.206018, 0.000000],
    [89, 45.618054, 0.000000, -15.206018],
    [90, 45.618054, 0.000000, 15.206018],
    [91, 45.618054, 15.206018, 0.000000],
    [92, 38.015045, -15.206018, 19.007523],
    [93, 38.015045, -15.206018, 41.816549],
    [94, 38.015045, 0.000000, 30.412036],
    [95, 38.015045, 0.000000, 45.618054],
    [96, 38.015045, 15.206018, 19.007523],
    [97, 38.015045, 15.206018, 41.816549],
    [98, 45.618054, -15.206018, 30.412036],
    [99, 45.618054, 0.000000, 45.618054],
    [100, 45.618054, 15.206018, 30.412036],
    [101, 38.015045, 30.412036, -15.206018],
    [102, 38.015045, 30.412036, 0.000000],
    [103, 38.015045, 30.412036, 15.206018],
    [104, 38.015045, 45.618054, -11.404513],
    [105, 38.015045, 45.618054, 11.404513],
    [106, 45.618054, 30.412036, -15.206018],
    [107, 45.618054, 30.412036, 15.206018],
    [108, 45.618054, 45.618054, 0.000000],
    [109, 38.015045, 30.412036, 30.412036],
    [110, 38.015045, 30.412036, 45.618054],
    [111, 38.015045, 45.618054, 19.007523],
    [112, 38.015045, 45.618054, 41.816549],
    [113, 45.618054, 30.412036, 45.618054],
    [114, 45.618054, 45.618054, 30.412036],
    [115, 53.221063, -15.206018, -11.404513],
    [116, 53.221063, -15.206018, 11.404513],
    [117, 53.221063, 0.000000, -15.206018],
    [118, 53.221063, 0.000000, 0.000000],
    [119, 53.221063, 0.000000, 15.206018],
    [120, 53.221063, 15.206018, -11.404513],
    [121, 53.221063, 15.206018, 11.404513],
    [122, 60.824072, -15.206018, 0.000000],
    [123, 60.824072, 0.000000, -15.206018],
    [124, 60.824072, 0.000000, 15.206018],
    [125, 60.824072, 15.206018, 0.000000],
    [126, 53.221063, -15.206018, 19.007523],
    [127, 53.221063, -15.206018, 41.816549],
    [128, 53.221063, 0.000000, 30.412036],
    [129, 53.221063, 0.000000, 45.618054],
    [130, 53.221063, 15.206018, 19.007523],
    [131, 53.221063, 15.206018, 41.816549],
    [132, 60.824072, -15.206018, 30.412036],
    [133, 60.824072, 0.000000, 45.618054],
    [134, 60.824072, 15.206018, 30.412036],
    [135, 53.221063, 30.412036, -15.206018],
    [136, 53.221063, 30.412036, 0.000000],
    [137, 53.221063, 30.412036, 15.206018],
    [138, 53.221063, 45.618054, -11.404513],
    [139, 53.221063, 45.618054, 11.404513],
    [140, 60.824072, 30.412036, -15.206018],
    [141, 60.824072, 30.412036, 15.206018],
    [142, 60.824072, 45.618054, 0.000000],
    [143, 53.221063, 30.412036, 30.412036],
    [144, 53.221063, 30.412036, 45.618054],
    [145, 53.221063, 45.618054, 19.007523],
    [146, 53.221063, 45.618054, 41.816549],
    [147, 60.824072, 30.412036, 45.618054],
    [148, 60.824072, 45.618054, 30.412036],
]

element_conn = [
    [1, 3],
    [1, 5],
    [1, 8],
    [1, 12],
    [2, 4],
    [2, 10],
    [3, 6],
    [4, 8],
    [4, 11],
    [4, 15],
    [5, 7],
    [5, 8],
    [5, 13],
    [6, 8],
    [6, 9],
    [6, 12],
    [7, 10],
    [8, 10],
    [8, 11],
    [8, 12],
    [8, 15],
    [9, 11],
    [10, 15],
    [11, 14],
    [12, 13],
    [14, 15],
    [16, 17],
    [16, 19],
    [16, 21],
    [16, 25],
    [3, 18],
    [3, 23],
    [17, 20],
    [18, 21],
    [18, 24],
    [18, 27],
    [19, 9],
    [19, 21],
    [19, 14],
    [20, 21],
    [20, 22],
    [20, 25],
    [9, 23],
    [21, 23],
    [21, 24],
    [21, 25],
    [21, 27],
    [22, 24],
    [23, 27],
    [24, 26],
    [25, 14],
    [26, 27],
    [4, 29],
    [4, 10],
    [4, 32],
    [28, 30],
    [28, 34],
    [29, 11],
    [30, 32],
    [30, 35],
    [30, 38],
    [10, 31],
    [10, 32],
    [10, 36],
    [11, 32],
    [11, 33],
    [11, 15],
    [31, 34],
    [32, 34],
    [32, 35],
    [32, 15],
    [32, 38],
    [33, 35],
    [34, 38],
    [35, 37],
    [15, 36],
    [37, 38],
    [18, 39],
    [18, 23],
    [18, 41],
    [29, 40],
    [29, 43],
    [39, 24],
    [40, 41],
    [40, 44],
    [40, 46],
    [23, 33],
    [23, 41],
    [23, 37],
    [24, 41],
    [24, 42],
    [24, 27],
    [33, 43],
    [41, 43],
    [41, 44],
    [41, 27],
    [41, 46],
    [42, 44],
    [43, 46],
    [44, 45],
    [27, 37],
    [45, 46],
    [12, 14],
    [12, 47],
    [12, 50],
    [12, 54],
    [13, 15],
    [13, 52],
    [14, 48],
    [15, 50],
    [15, 53],
    [15, 57],
    [47, 49],
    [47, 50],
    [47, 55],
    [48, 50],
    [48, 51],
