# ==========================================
# Data ID: 95008
# ==========================================
node_data = [
    [1, 0.000000, -14.265119, -14.265119],
    [2, 0.000000, -3.566280, -10.698839],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 3.566280, 10.698839],
    [5, 0.000000, 14.265119, 14.265119],
    [6, 7.132560, 0.000000, 0.000000],
    [7, 14.265119, -14.265119, 14.265119],
    [8, 14.265119, -3.566280, 10.698839],
    [9, 14.265119, 0.000000, 0.000000],
    [10, 14.265119, 3.566280, -10.698839],
    [11, 14.265119, 14.265119, -14.265119],
    [12, 0.000000, -14.265119, 14.265119],
    [13, 0.000000, -3.566280, 17.831399],
    [14, 0.000000, 0.000000, 28.530238],
    [15, 0.000000, 3.566280, 39.229077],
    [16, 0.000000, 14.265119, 42.795357],
    [17, 7.132560, 0.000000, 28.530238],
    [18, 14.265119, -14.265119, 42.795357],
    [19, 14.265119, -3.566280, 39.229077],
    [20, 14.265119, 0.000000, 28.530238],
    [21, 14.265119, 3.566280, 17.831399],
    [22, 14.265119, 14.265119, 14.265119],
    [23, 0.000000, 14.265119, -14.265119],
    [24, 0.000000, 24.963958, -10.698839],
    [25, 0.000000, 28.530238, 0.000000],
    [26, 0.000000, 32.096518, 10.698839],
    [27, 0.000000, 42.795357, 14.265119],
    [28, 7.132560, 28.530238, 0.000000],
    [29, 14.265119, 24.963958, 10.698839],
    [30, 14.265119, 28.530238, 0.000000],
    [31, 14.265119, 32.096518, -10.698839],
    [32, 14.265119, 42.795357, -14.265119],
    [33, 0.000000, 24.963958, 17.831399],
    [34, 0.000000, 28.530238, 28.530238],
    [35, 0.000000, 32.096518, 39.229077],
    [36, 0.000000, 42.795357, 42.795357],
    [37, 7.132560, 28.530238, 28.530238],
    [38, 14.265119, 14.265119, 42.795357],
    [39, 14.265119, 24.963958, 39.229077],
    [40, 14.265119, 28.530238, 28.530238],
    [41, 14.265119, 32.096518, 17.831399],
    [42, 14.265119, 42.795357, 14.265119],
    [43, 14.265119, -14.265119, -14.265119],
    [44, 14.265119, -3.566280, -10.698839],
    [45, 14.265119, 3.566280, 10.698839],
    [46, 21.397679, 0.000000, 0.000000],
    [47, 28.530238, -14.265119, 14.265119],
    [48, 28.530238, -3.566280, 10.698839],
    [49, 28.530238, 0.000000, 0.000000],
    [50, 28.530238, 3.566280, -10.698839],
    [51, 28.530238, 14.265119, -14.265119],
    [52, 14.265119, -3.566280, 17.831399],
    [53, 14.265119, 3.566280, 39.229077],
    [54, 21.397679, 0.000000, 28.530238],
    [55, 28.530238, -14.265119, 42.795357],
    [56, 28.530238, -3.566280, 39.229077],
    [57, 28.530238, 0.000000, 28.530238],
    [58, 28.530238, 3.566280, 17.831399],
    [59, 28.530238, 14.265119, 14.265119],
    [60, 14.265119, 24.963958, -10.698839],
    [61, 14.265119, 32.096518, 10.698839],
    [62, 21.397679, 28.530238, 0.000000],
    [63, 28.530238, 24.963958, 10.698839],
    [64, 28.530238, 28.530238, 0.000000],
    [65, 28.530238, 32.096518, -10.698839],
    [66, 28.530238, 42.795357, -14.265119],
    [67, 14.265119, 24.963958, 17.831399],
    [68, 14.265119, 32.096518, 39.229077],
    [69, 14.265119, 42.795357, 42.795357],
    [70, 21.397679, 28.530238, 28.530238],
    [71, 28.530238, 14.265119, 42.795357],
    [72, 28.530238, 24.963958, 39.229077],
    [73, 28.530238, 28.530238, 28.530238],
    [74, 28.530238, 32.096518, 17.831399],
    [75, 28.530238, 42.795357, 14.265119],
    [76, 28.530238, -14.265119, -14.265119],
    [77, 28.530238, -3.566280, -10.698839],
    [78, 28.530238, 3.566280, 10.698839],
    [79, 35.662798, 0.000000, 0.000000],
    [80, 42.795357, -14.265119, 14.265119],
    [81, 42.795357, -3.566280, 10.698839],
    [82, 42.795357, 0.000000, 0.000000],
    [83, 42.795357, 3.566280, -10.698839],
    [84, 42.795357, 14.265119, -14.265119],
    [85, 28.530238, -3.566280, 17.831399],
    [86, 28.530238, 3.566280, 39.229077],
    [87, 35.662798, 0.000000, 28.530238],
    [88, 42.795357, -14.265119, 42.795357],
    [89, 42.795357, -3.566280, 39.229077],
    [90, 42.795357, 0.000000, 28.530238],
    [91, 42.795357, 3.566280, 17.831399],
    [92, 42.795357, 14.265119, 14.265119],
    [93, 28.530238, 24.963958, -10.698839],
    [94, 28.530238, 32.096518, 10.698839],
    [95, 35.662798, 28.530238, 0.000000],
    [96, 42.795357, 24.963958, 10.698839],
    [97, 42.795357, 28.530238, 0.000000],
    [98, 42.795357, 32.096518, -10.698839],
    [99, 42.795357, 42.795357, -14.265119],
    [100, 28.530238, 24.963958, 17.831399],
    [101, 28.530238, 32.096518, 39.229077],
    [102, 28.530238, 42.795357, 42.795357],
    [103, 35.662798, 28.530238, 28.530238],
    [104, 42.795357, 14.265119, 42.795357],
    [105, 42.795357, 24.963958, 39.229077],
    [106, 42.795357, 28.530238, 28.530238],
    [107, 42.795357, 32.096518, 17.831399],
    [108, 42.795357, 42.795357, 14.265119],
    [109, 42.795357, -14.265119, -14.265119],
    [110, 42.795357, -3.566280, -10.698839],
    [111, 42.795357, 3.566280, 10.698839],
    [112, 49.927917, 0.000000, 0.000000],
    [113, 57.060476, -14.265119, 14.265119],
    [114, 57.060476, -3.566280, 10.698839],
    [115, 57.060476, 0.000000, 0.000000],
    [116, 57.060476, 3.566280, -10.698839],
    [117, 57.060476, 14.265119, -14.265119],
    [118, 42.795357, -3.566280, 17.831399],
    [119, 42.795357, 3.566280, 39.229077],
    [120, 49.927917, 0.000000, 28.530238],
    [121, 57.060476, -14.265119, 42.795357],
    [122, 57.060476, -3.566280, 39.229077],
    [123, 57.060476, 0.000000, 28.530238],
    [124, 57.060476, 3.566280, 17.831399],
    [125, 57.060476, 14.265119, 14.265119],
    [126, 42.795357, 24.963958, -10.698839],
    [127, 42.795357, 32.096518, 10.698839],
    [128, 49.927917, 28.530238, 0.000000],
    [129, 57.060476, 24.963958, 10.698839],
    [130, 57.060476, 28.530238, 0.000000],
    [131, 57.060476, 32.096518, -10.698839],
    [132, 57.060476, 42.795357, -14.265119],
    [133, 42.795357, 24.963958, 17.831399],
    [134, 42.795357, 32.096518, 39.229077],
