# ==========================================
# Data ID: 18686
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.839499],
    [87, 39.598747, 15.839499, 31.678998],
    [88, 39.598747, 15.839499, 47.518497],
    [89, 47.518497, 0.000000, 31.678998],
    [90, 47.518497, 0.000000, 47.518497],
    [91, 39.598747, 31.678998, -15.839499],
    [92, 39.598747, 31.678998, 15.839499],
    [93, 39.598747, 47.518497, -15.839499],
    [94, 39.598747, 47.518497, 0.000000],
    [95, 39.598747, 47.518497, 15.839499],
    [96, 47.518497, 31.678998, -15.839499],
    [97, 47.518497, 31.678998, 0.000000],
    [98, 47.518497, 31.678998, 15.839499],
    [99, 39.598747, 31.678998, 47.518497],
    [100, 39.598747, 47.518497, 31.678998],
    [101, 39.598747, 47.518497, 47.518497],
    [102, 47.518497, 31.678998, 31.678998],
    [103, 47.518497, 31.678998, 47.518497],
    [104, 55.438246, -15.839499, -15.839499],
    [105, 55.438246, -15.839499, 0.000000],
    [106, 55.438246, -15.839499, 15.839499],
    [107, 55.438246, 0.000000, -15.839499],
    [108, 55.438246, 0.000000, 15.839499],
    [109, 55.438246, 15.839499, -15.839499],
    [110, 55.438246, 15.839499, 0.000000],
    [111, 55.438246, 15.839499, 15.839499],
    [112, 63.357996, 0.000000, -15.839499],
    [113, 63.357996, 0.000000, 0.000000],
    [114, 63.357996, 0.000000, 15.839499],
    [115, 55.438246, -15.839499, 31.678998],
    [116, 55.438246, -15.839499, 47.518497],
    [117, 55.438246, 0.000000, 47.518497],
    [118, 55.438246, 15.839499, 31.678998],
    [119, 55.438246, 15.839499, 47.518497],
    [120, 63.357996, 0.000000, 31.678998],
    [121, 63.357996, 0.000000, 47.518497],
    [122, 55.438246, 31.678998, -15.839499],
    [123, 55.438246, 31.678998, 15.839499],
    [124, 55.438246, 47.518497, -15.839499],
    [125, 55.438246, 47.518497, 0.000000],
    [126, 55.438246, 47.518497, 15.839499],
    [127, 63.357996, 31.678998, -15.839499],
    [128, 63.357996, 31.678998, 0.000000],
    [129, 63.357996, 31.678998, 15.839499],
    [130, 55.438246, 31.678998, 47.518497],
    [131, 55.438246, 47.518497, 31.678998],
    [132, 55.438246, 47.518497, 47.518497],
    [133, 63.357996, 31.678998, 31.678998],
    [134, 63.357996, 31.678998, 47.518497],
]

element_conn = [
    [1, 2],
    [1, 7],
    [1, 9],
    [1, 10],
    [2, 3],
    [2, 4],
    [2, 7],
    [2, 8],
    [2, 11],
    [2, 13],
    [3, 5],
    [3, 6],
    [3, 8],
    [4, 5],
    [4, 12],
    [5, 6],
    [5, 12],
    [6, 13],
    [7, 12],
    [7, 13],
    [8, 13],
    [8, 14],
    [9, 10],
    [9, 13],
    [10, 11],
    [10, 14],
    [11, 14],
    [12, 13],
    [13, 14],
    [3, 15],
    [3, 11],
    [3, 20],
    [15, 16],
    [15, 6],
    [15, 8],
    [15, 19],
    [15, 21],
    [15, 22],
    [16, 17],
    [16, 18],
    [16, 19],
    [6, 17],
    [6, 14],
    [17, 18],
    [17, 14],
    [18, 22],
    [8, 22],
    [19, 22],
    [19, 23],
    [11, 20],
    [11, 22],
    [20, 21],
    [20, 23],
    [21, 23],
    [14, 22],
    [22, 23],
    [24, 25],
    [24, 27],
    [24, 29],
    [24, 30],
    [25, 26],
    [25, 9],
    [25, 27],
    [25, 28],
    [25, 31],
    [25, 33],
    [26, 10],
    [26, 11],
    [26, 28],
    [9, 32],
    [10, 32],
    [11, 33],
    [27, 32],
    [27, 33],
    [28, 33],
    [28, 34],
    [29, 30],
    [29, 33],
    [30, 31],
    [30, 34],
    [31, 34],
    [32, 33],
    [33, 34],
    [26, 35],
    [26, 31],
    [26, 38],
    [35, 36],
    [35, 11],
    [35, 28],
    [35, 37],
    [35, 39],
    [35, 40],
    [36, 20],
    [36, 21],
    [36, 37],
    [11, 34],
    [20, 34],
    [21, 40],
    [28, 40],
    [37, 40],
    [37, 41],
    [31, 38],
    [31, 40],
    [38, 39],
    [38, 41],
    [39, 41],
    [34, 40],
    [40, 41],
    [12, 45],
    [12, 47],
    [12, 48],
    [13, 42],
    [13, 45],
    [13, 46],
    [13, 49],
    [13, 51],
    [14, 43],
    [14, 44],
    [14, 46],
    [42, 43],
    [42, 50],
    [43, 44],
    [43, 50],
    [44, 51],
    [45, 50],
    [45, 51],
    [46, 51],
    [46, 52],
    [47, 48],
    [47, 51],
    [48, 49],
    [48, 52],
    [49, 52],
    [50, 51],
    [51, 52],
    [14, 49],
    [14, 56],
    [22, 44],
    [22, 46],
    [22, 55],
    [22, 57],
    [22, 58],
    [23, 53],
    [23, 54],
    [23, 55],
    [44, 53],
    [44, 52],
    [53, 54],
    [53, 52],
    [54, 58],
    [46, 58],
    [55, 58],
    [55, 59],
    [49, 56],
    [49, 58],
    [56, 57],
    [56, 59],
    [57, 59],
    [52, 58],
    [58, 59],
    [32, 60],
    [32, 62],
    [32, 63],
    [33, 47],
    [33, 60],
    [33, 61],
    [33, 64],
    [33, 66],
    [34, 48],
    [34, 49],
    [34, 61],
    [47, 65],
    [48, 65],
    [49, 66],
    [60, 65],
    [60, 66],
    [61, 66],
    [61, 67],
    [62, 63],
    [62, 66],
    [63, 64],
    [63, 67],
    [64, 67],
    [65, 66],
    [66, 67],
    [34, 64],
    [34, 69],
    [40, 49],
    [40, 61],
    [40, 68],
    [40, 70],
    [40, 71],
    [41, 56],
    [41, 57],
    [41, 68],
    [49, 67],
    [56, 67],
    [57, 71],
    [61, 71],
    [68, 71],
    [68, 72],
    [64, 69],
    [64, 71],
    [69, 70],
    [69, 72],
    [70, 72],
    [67, 71],
    [71, 72],
    [50, 76],
    [50, 78],
    [50, 79],
    [51, 73],
    [51, 76],
    [51, 77],
    [51, 80],
    [51, 82],
    [52, 74],
    [52, 75],
    [52, 77],
    [73, 74],
    [73, 81],
    [74, 75],
    [74, 81],
    [75, 82],
    [76, 81],
    [76, 82],
    [77, 82],
    [77, 83],
    [78, 79],
    [78, 82],
    [79, 80],
    [79, 83],
    [80, 83],
    [81, 82],
    [82, 83],
    [52, 80],
    [52, 87],
    [58, 75],
    [58, 77],
    [58, 86],
    [58, 88],
    [58, 89],
    [59, 84],
    [59, 85],
    [59, 86],
    [75, 84],
    [75, 83],
    [84, 85],
    [84, 83],
    [85, 89],
    [77, 89],
    [86, 89],
    [86, 90],
    [80, 87],
    [80, 89],
    [87, 88],
    [87, 90],
    [88, 90],
    [83, 89],
    [89, 90],
    [65, 91],
    [65, 93],
    [65, 94],
    [66, 78],
    [66, 91],
    [66, 92],
    [66, 95],
    [66, 97],
    [67, 79],
    [67, 80],
    [67, 92],
    [78, 96],
    [79, 96],
    [80, 97],
    [91, 96],
    [91, 97],
    [92, 97],
    [92, 98],
    [93, 94],
    [93, 97],
    [94, 95],
    [94, 98],
    [95, 98],
    [96, 97],
    [97, 98],
    [67, 95],
    [67, 100],
    [71, 80],
    [71, 92],
    [71, 99],
    [71, 101],
    [71, 102],
    [72, 87],
    [72, 88],
    [72, 99],
    [80, 98],
    [87, 98],
    [88, 102],
    [92, 102],
    [99, 102],
    [99, 103],
    [95, 100],
    [95, 102],
    [100, 101],
    [100, 103],
    [101, 103],
    [98, 102],
    [102, 103],
    [81, 107],
    [81, 109],
    [81, 110],
    [82, 104],
    [82, 107],
    [82, 108],
    [82, 111],
    [82, 113],
    [83, 105],
    [83, 106],
    [83, 108],
    [104, 105],
    [104, 112],
    [105, 106],
    [105, 112],
    [106, 113],
    [107, 112],
    [107, 113],
    [108, 113],
    [108, 114],
    [109, 110],
    [109, 113],
    [110, 111],
    [110, 114],
    [111, 114],
    [112, 113],
    [113, 114],
    [83, 111],
    [83, 118],
    [89, 106],
    [89, 108],
    [89, 117],
    [89, 119],
    [89, 120],
    [90, 115],
    [90, 116],
    [90, 117],
    [106, 115],
    [106, 114],
    [115, 116],
    [115, 114],
    [116, 120],
    [108, 120],
    [117, 120],
    [117, 121],
    [111, 118],
    [111, 120],
    [118, 119],
    [118, 121],
    [119, 121],
    [114, 120],
    [120, 121],
    [96, 122],
    [96, 124],
    [96, 125],
    [97, 109],
    [97, 122],
    [97, 123],
    [97, 126],
    [97, 128],
    [98, 110],
    [98, 111],
    [98, 123],
    [109, 127],
    [110, 127],
    [111, 128],
    [122, 127],
    [122, 128],
    [123, 128],
    [123, 129],
    [124, 125],
    [124, 128],
    [125, 126],
    [125, 129],
    [126, 129],
    [127, 128],
    [128, 129],
    [98, 126],
    [98, 131],
    [102, 111],
    [102, 123],
    [102, 130],
    [102, 132],
    [102, 133],
    [103, 118],
    [103, 119],
    [103, 130],
    [111, 129],
    [118, 129],
    [119, 133],
    [123, 133],
    [130, 133],
    [130, 134],
    [126, 131],
    [126, 133],
    [131, 132],
    [131, 134],
    [132, 134],
    [129, 133],
    [133, 134],
]
