# ==========================================
# Data ID: 85009
# ==========================================
node_data = [
    [1, 0.000000, -7.569621, 0.000000],
    [2, 0.000000, 0.000000, -7.569621],
    [3, 0.000000, 0.000000, 7.569621],
    [4, 0.000000, 7.569621, 0.000000],
    [5, 7.569621, -15.139241, -15.139241],
    [6, 7.569621, -15.139241, 15.139241],
    [7, 7.569621, 0.000000, -15.139241],
    [8, 7.569621, 0.000000, 0.000000],
    [9, 7.569621, 0.000000, 15.139241],
    [10, 7.569621, 15.139241, -15.139241],
    [11, 7.569621, 15.139241, 15.139241],
    [12, 15.139241, -7.569621, 0.000000],
    [13, 15.139241, 0.000000, -7.569621],
    [14, 15.139241, 0.000000, 7.569621],
    [15, 15.139241, 7.569621, 0.000000],
    [16, 0.000000, -7.569621, 30.278482],
    [17, 0.000000, 0.000000, 22.708861],
    [18, 0.000000, 0.000000, 37.848103],
    [19, 0.000000, 7.569621, 30.278482],
    [20, 7.569621, -15.139241, 45.417723],
    [21, 7.569621, 0.000000, 30.278482],
    [22, 7.569621, 0.000000, 45.417723],
    [23, 7.569621, 15.139241, 45.417723],
    [24, 15.139241, -7.569621, 30.278482],
    [25, 15.139241, 0.000000, 22.708861],
    [26, 15.139241, 0.000000, 37.848103],
    [27, 15.139241, 7.569621, 30.278482],
    [28, 0.000000, 22.708861, 0.000000],
    [29, 0.000000, 30.278482, -7.569621],
    [30, 0.000000, 30.278482, 7.569621],
    [31, 0.000000, 37.848103, 0.000000],
    [32, 7.569621, 30.278482, -15.139241],
    [33, 7.569621, 30.278482, 0.000000],
    [34, 7.569621, 30.278482, 15.139241],
    [35, 7.569621, 45.417723, -15.139241],
    [36, 7.569621, 45.417723, 15.139241],
    [37, 15.139241, 22.708861, 0.000000],
    [38, 15.139241, 30.278482, -7.569621],
    [39, 15.139241, 30.278482, 7.569621],
    [40, 15.139241, 37.848103, 0.000000],
    [41, 0.000000, 22.708861, 30.278482],
    [42, 0.000000, 30.278482, 22.708861],
    [43, 0.000000, 30.278482, 37.848103],
    [44, 0.000000, 37.848103, 30.278482],
    [45, 7.569621, 30.278482, 30.278482],
    [46, 7.569621, 30.278482, 45.417723],
    [47, 7.569621, 45.417723, 45.417723],
    [48, 15.139241, 22.708861, 30.278482],
    [49, 15.139241, 30.278482, 22.708861],
    [50, 15.139241, 30.278482, 37.848103],
    [51, 15.139241, 37.848103, 30.278482],
    [52, 22.708862, -15.139241, -15.139241],
