# ==========================================
# Data ID: 83809
# ==========================================
node_data = [
    [1, 0.000000, -13.712223, -6.856112],
    [2, 0.000000, -6.856112, -13.712223],
    [3, 0.000000, -6.856112, 13.712223],
    [4, 0.000000, 0.000000, -6.856112],
    [5, 0.000000, 0.000000, 6.856112],
    [6, 0.000000, 6.856112, -13.712223],
    [7, 0.000000, 6.856112, 13.712223],
    [8, 0.000000, 13.712223, 6.856112],
    [9, 6.856112, -13.712223, -13.712223],
    [10, 6.856112, -13.712223, 13.712223],
    [11, 6.856112, 0.000000, 0.000000],
    [12, 6.856112, 13.712223, -13.712223],
    [13, 6.856112, 13.712223, 13.712223],
    [14, 13.712223, -13.712223, 6.856112],
    [15, 13.712223, -6.856112, -13.712223],
    [16, 13.712223, -6.856112, 13.712223],
    [17, 13.712223, 0.000000, -6.856112],
    [18, 13.712223, 0.000000, 6.856112],
    [19, 13.712223, 6.856112, -13.712223],
    [20, 13.712223, 6.856112, 13.712223],
    [21, 13.712223, 13.712223, -6.856112],
    [22, 0.000000, -13.712223, 20.568334],
    [23, 0.000000, -6.856112, 41.136669],
    [24, 0.000000, 0.000000, 20.568334],
    [25, 0.000000, 0.000000, 34.280558],
    [26, 0.000000, 6.856112, 41.136669],
    [27, 0.000000, 13.712223, 34.280558],
    [28, 6.856112, -13.712223, 41.136669],
    [29, 6.856112, 0.000000, 27.424446],
    [30, 6.856112, 13.712223, 41.136669],
    [31, 13.712223, -13.712223, 34.280558],
    [32, 13.712223, -6.856112, 41.136669],
    [33, 13.712223, 0.000000, 20.568334],
    [34, 13.712223, 0.000000, 34.280558],
    [35, 13.712223, 6.856112, 41.136669],
    [36, 13.712223, 13.712223, 20.568334],
    [37, 0.000000, 13.712223, -6.856112],
    [38, 0.000000, 20.568334, -13.712223],
    [39, 0.000000, 20.568334, 13.712223],
    [40, 0.000000, 27.424446, -6.856112],
    [41, 0.000000, 27.424446, 6.856112],
    [42, 0.000000, 34.280558, -13.712223],
    [43, 0.000000, 34.280558, 13.712223],
    [44, 0.000000, 41.136669, 6.856112],
    [45, 6.856112, 27.424446, 0.000000],
    [46, 6.856112, 41.136669, -13.712223],
    [47, 6.856112, 41.136669, 13.712223],
    [48, 13.712223, 13.712223, 6.856112],
    [49, 13.712223, 20.568334, -13.712223],
    [50, 13.712223, 20.568334, 13.712223],
    [51, 13.712223, 27.424446, -6.856112],
    [52, 13.712223, 27.424446, 6.856112],
    [53, 13.712223, 34.280558, -13.712223],
    [54, 13.712223, 34.280558, 13.712223],
    [55, 13.712223, 41.136669, -6.856112],
