# ==========================================
# Data ID: 31843
# ==========================================
node_data = [
    [1, 0.000000, -18.716385, -14.037289],
    [2, 0.000000, -18.716385, 0.000000],
    [3, 0.000000, 0.000000, -18.716385],
    [4, 0.000000, 0.000000, 18.716385],
    [5, 0.000000, 18.716385, 0.000000],
    [6, 0.000000, 18.716385, 14.037289],
    [7, 9.358192, -4.679096, 0.000000],
    [8, 9.358192, 0.000000, -18.716385],
    [9, 9.358192, 0.000000, 18.716385],
    [10, 9.358192, 4.679096, 0.000000],
    [11, 18.716385, -18.716385, 0.000000],
    [12, 18.716385, -18.716385, 14.037289],
    [13, 18.716385, 0.000000, -18.716385],
    [14, 18.716385, 0.000000, 18.716385],
    [15, 18.716385, 18.716385, -14.037289],
    [16, 18.716385, 18.716385, 0.000000],
    [17, 0.000000, -18.716385, 23.395481],
    [18, 0.000000, -18.716385, 37.432770],
    [19, 0.000000, 0.000000, 56.149155],
    [20, 0.000000, 18.716385, 37.432770],
    [21, 0.000000, 18.716385, 51.470059],
    [22, 9.358192, -4.679096, 37.432770],
    [23, 9.358192, 0.000000, 56.149155],
    [24, 9.358192, 4.679096, 37.432770],
    [25, 18.716385, -18.716385, 37.432770],
    [26, 18.716385, -18.716385, 51.470059],
    [27, 18.716385, 0.000000, 56.149155],
    [28, 18.716385, 18.716385, 23.395481],
    [29, 18.716385, 18.716385, 37.432770],
    [30, 0.000000, 18.716385, -14.037289],
    [31, 0.000000, 37.432770, -18.716385],
    [32, 0.000000, 37.432770, 18.716385],
    [33, 0.000000, 56.149155, 0.000000],
    [34, 0.000000, 56.149155, 14.037289],
    [35, 9.358192, 32.753674, 0.000000],
    [36, 9.358192, 37.432770, -18.716385],
    [37, 9.358192, 37.432770, 18.716385],
    [38, 9.358192, 42.111866, 0.000000],
    [39, 18.716385, 18.716385, 14.037289],
    [40, 18.716385, 37.432770, -18.716385],
    [41, 18.716385, 37.432770, 18.716385],
    [42, 18.716385, 56.149155, -14.037289],
    [43, 18.716385, 56.149155, 0.000000],
    [44, 0.000000, 18.716385, 23.395481],
    [45, 0.000000, 37.432770, 56.149155],
    [46, 0.000000, 56.149155, 37.432770],
    [47, 0.000000, 56.149155, 51.470059],
    [48, 9.358192, 32.753674, 37.432770],
    [49, 9.358192, 37.432770, 56.149155],
    [50, 9.358192, 42.111866, 37.432770],
    [51, 18.716385, 18.716385, 51.470059],
