# ==========================================
# Data ID: 82756
# ==========================================
node_data = [
    [1, 0.000000, -15.308886, 0.000000],
    [2, 0.000000, -3.827221, -15.308886],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 3.827221, 15.308886],
    [5, 0.000000, 15.308886, 0.000000],
    [6, 3.827221, -3.827221, 11.481664],
    [7, 3.827221, 3.827221, -11.481664],
    [8, 7.654443, -15.308886, -15.308886],
    [9, 7.654443, -15.308886, -3.827221],
    [10, 7.654443, -15.308886, 3.827221],
    [11, 7.654443, -15.308886, 15.308886],
    [12, 7.654443, 0.000000, -3.827221],
    [13, 7.654443, 0.000000, 3.827221],
    [14, 7.654443, 15.308886, -15.308886],
    [15, 7.654443, 15.308886, -3.827221],
    [16, 7.654443, 15.308886, 3.827221],
    [17, 7.654443, 15.308886, 15.308886],
    [18, 11.481664, -3.827221, -11.481664],
    [19, 11.481664, 3.827221, 11.481664],
    [20, 15.308886, -15.308886, 0.000000],
    [21, 15.308886, -3.827221, 15.308886],
    [22, 15.308886, 0.000000, 0.000000],
    [23, 15.308886, 3.827221, -15.308886],
    [24, 15.308886, 15.308886, 0.000000],
    [25, 0.000000, -15.308886, 30.617772],
    [26, 0.000000, -3.827221, 15.308886],
    [27, 0.000000, 0.000000, 30.617772],
    [28, 0.000000, 3.827221, 45.926658],
    [29, 0.000000, 15.308886, 30.617772],
    [30, 3.827221, -3.827221, 42.099436],
    [31, 3.827221, 3.827221, 19.136108],
    [32, 7.654443, -15.308886, 26.790551],
    [33, 7.654443, -15.308886, 34.444993],
    [34, 7.654443, -15.308886, 45.926658],
    [35, 7.654443, 0.000000, 26.790551],
    [36, 7.654443, 0.000000, 34.444993],
    [37, 7.654443, 15.308886, 26.790551],
    [38, 7.654443, 15.308886, 34.444993],
    [39, 7.654443, 15.308886, 45.926658],
    [40, 11.481664, -3.827221, 19.136108],
    [41, 11.481664, 3.827221, 42.099436],
    [42, 15.308886, -15.308886, 30.617772],
    [43, 15.308886, -3.827221, 45.926658],
    [44, 15.308886, 0.000000, 30.617772],
    [45, 15.308886, 3.827221, 15.308886],
    [46, 15.308886, 15.308886, 30.617772],
    [47, 0.000000, 26.790551, -15.308886],
    [48, 0.000000, 30.617772, 0.000000],
    [49, 0.000000, 34.444993, 15.308886],
    [50, 0.000000, 45.926658, 0.000000],
    [51, 3.827221, 26.790551, 11.481664],
    [52, 3.827221, 34.444993, -11.481664],
