# ==========================================
# Data ID: 44692
# ==========================================
node_data = [
    [1, 0.000000, -16.316063, 0.000000],
    [2, 0.000000, -12.237048, 16.316063],
    [3, 0.000000, 0.000000, -8.158032],
    [4, 0.000000, 0.000000, 8.158032],
    [5, 0.000000, 12.237048, -16.316063],
    [6, 0.000000, 16.316063, 0.000000],
    [7, 4.079016, -4.079016, -12.237048],
    [8, 4.079016, 4.079016, 12.237048],
    [9, 8.158032, -16.316063, -8.158032],
    [10, 8.158032, -16.316063, 8.158032],
    [11, 8.158032, 0.000000, 0.000000],
    [12, 8.158032, 16.316063, -8.158032],
    [13, 8.158032, 16.316063, 8.158032],
    [14, 12.237048, -4.079016, 12.237048],
    [15, 12.237048, 4.079016, -12.237048],
    [16, 16.316063, -16.316063, 0.000000],
    [17, 16.316063, -12.237048, -16.316063],
    [18, 16.316063, 0.000000, -8.158032],
    [19, 16.316063, 0.000000, 8.158032],
    [20, 16.316063, 12.237048, 16.316063],
    [21, 16.316063, 16.316063, 0.000000],
    [22, 0.000000, -16.316063, 32.632126],
    [23, 0.000000, -12.237048, 48.948189],
    [24, 0.000000, 0.000000, 24.474094],
    [25, 0.000000, 0.000000, 40.790158],
    [26, 0.000000, 12.237048, 16.316063],
    [27, 0.000000, 16.316063, 32.632126],
    [28, 4.079016, -4.079016, 20.395078],
    [29, 4.079016, 4.079016, 44.869174],
    [30, 8.158032, -16.316063, 24.474094],
    [31, 8.158032, -16.316063, 40.790158],
    [32, 8.158032, 0.000000, 32.632126],
    [33, 8.158032, 16.316063, 24.474094],
    [34, 8.158032, 16.316063, 40.790158],
    [35, 12.237048, -4.079016, 44.869174],
    [36, 12.237048, 4.079016, 20.395078],
    [37, 16.316063, -16.316063, 32.632126],
    [38, 16.316063, -12.237048, 16.316063],
    [39, 16.316063, 0.000000, 24.474094],
    [40, 16.316063, 0.000000, 40.790158],
    [41, 16.316063, 12.237048, 48.948189],
    [42, 16.316063, 16.316063, 32.632126],
    [43, 0.000000, 20.395078, 16.316063],
    [44, 0.000000, 32.632126, -8.158032],
    [45, 0.000000, 32.632126, 8.158032],
    [46, 0.000000, 44.869174, -16.316063],
    [47, 0.000000, 48.948189, 0.000000],
    [48, 4.079016, 28.553110, -12.237048],
    [49, 4.079016, 36.711142, 12.237048],
    [50, 8.158032, 32.632126, 0.000000],
    [51, 8.158032, 48.948189, -8.158032],
    [52, 8.158032, 48.948189, 8.158032],
    [53, 12.237048, 28.553110, 12.237048],
    [54, 12.237048, 36.711142, -12.237048],
    [55, 16.316063, 20.395078, -16.316063],
    [56, 16.316063, 32.632126, -8.158032],
    [57, 16.316063, 32.632126, 8.158032],
    [58, 16.316063, 44.869174, 16.316063],
    [59, 16.316063, 48.948189, 0.000000],
    [60, 0.000000, 20.395078, 48.948189],
    [61, 0.000000, 32.632126, 24.474094],
    [62, 0.000000, 32.632126, 40.790158],
    [63, 0.000000, 44.869174, 16.316063],
    [64, 0.000000, 48.948189, 32.632126],
    [65, 4.079016, 28.553110, 20.395078],
    [66, 4.079016, 36.711142, 44.869174],
    [67, 8.158032, 32.632126, 32.632126],
    [68, 8.158032, 48.948189, 24.474094],
    [69, 8.158032, 48.948189, 40.790158],
    [70, 12.237048, 28.553110, 44.869174],
    [71, 12.237048, 36.711142, 20.395078],
    [72, 16.316063, 20.395078, 16.316063],
    [73, 16.316063, 32.632126, 24.474094],
    [74, 16.316063, 32.632126, 40.790158],
    [75, 16.316063, 44.869174, 48.948189],
    [76, 16.316063, 48.948189, 32.632126],
    [77, 16.316063, 12.237048, -16.316063],
    [78, 20.395079, -4.079016, -12.237048],
    [79, 20.395079, 4.079016, 12.237048],
    [80, 24.474095, -16.316063, -8.158032],
    [81, 24.474095, -16.316063, 8.158032],
    [82, 24.474095, 0.000000, 0.000000],
    [83, 24.474095, 16.316063, -8.158032],
    [84, 24.474095, 16.316063, 8.158032],
    [85, 28.553111, -4.079016, 12.237048],
    [86, 28.553111, 4.079016, -12.237048],
    [87, 32.632126, -16.316063, 0.000000],
    [88, 32.632126, -12.237048, -16.316063],
    [89, 32.632126, 0.000000, -8.158032],
    [90, 32.632126, 0.000000, 8.158032],
    [91, 32.632126, 12.237048, 16.316063],
    [92, 32.632126, 16.316063, 0.000000],
    [93, 16.316063, -12.237048, 48.948189],
    [94, 20.395079, -4.079016, 20.395078],
    [95, 20.395079, 4.079016, 44.869174],
    [96, 24.474095, -16.316063, 24.474094],
    [97, 24.474095, -16.316063, 40.790158],
    [98, 24.474095, 0.000000, 32.632126],
    [99, 24.474095, 16.316063, 24.474094],
    [100, 24.474095, 16.316063, 40.790158],
    [101, 28.553111, -4.079016, 44.869174],
    [102, 28.553111, 4.079016, 20.395078],
    [103, 32.632126, -16.316063, 32.632126],
    [104, 32.632126, -12.237048, 16.316063],
    [105, 32.632126, 0.000000, 24.474094],
    [106, 32.632126, 0.000000, 40.790158],
    [107, 32.632126, 12.237048, 48.948189],
    [108, 32.632126, 16.316063, 32.632126],
    [109, 16.316063, 44.869174, -16.316063],
    [110, 20.395079, 28.553110, -12.237048],
    [111, 20.395079, 36.711142, 12.237048],
    [112, 24.474095, 32.632126, 0.000000],
    [113, 24.474095, 48.948189, -8.158032],
    [114, 24.474095, 48.948189, 8.158032],
    [115, 28.553111, 28.553110, 12.237048],
    [116, 28.553111, 36.711142, -12.237048],
    [117, 32.632126, 20.395078, -16.316063],
    [118, 32.632126, 32.632126, -8.158032],
    [119, 32.632126, 32.632126, 8.158032],
    [120, 32.632126, 44.869174, 16.316063],
    [121, 32.632126, 48.948189, 0.000000],
    [122, 16.316063, 20.395078, 48.948189],
    [123, 20.395079, 28.553110, 20.395078],
    [124, 20.395079, 36.711142, 44.869174],
    [125, 24.474095, 32.632126, 32.632126],
    [126, 24.474095, 48.948189, 24.474094],
    [127, 24.474095, 48.948189, 40.790158],
    [128, 28.553111, 28.553110, 44.869174],
    [129, 28.553111, 36.711142, 20.395078],
    [130, 32.632126, 20.395078, 16.316063],
    [131, 32.632126, 32.632126, 24.474094],
    [132, 32.632126, 32.632126, 40.790158],
    [133, 32.632126, 44.869174, 48.948189],
    [134, 32.632126, 48.948189, 32.632126],
    [135, 32.632126, 12.237048, -16.316063],
    [136, 36.711142, -4.079016, -12.237048],
    [137, 36.711142, 4.079016, 12.237048],
    [138, 40.790158, -16.316063, -8.158032],
    [139, 40.790158, -16.316063, 8.158032],
    [140, 40.790158, 0.000000, 0.000000],
    [141, 40.790158, 16.316063, -8.158032],
    [142, 40.790158, 16.316063, 8.158032],
    [143, 44.869174, -4.079016, 12.237048],
    [144, 44.869174, 4.079016, -12.237048],
    [145, 48.948189, -16.316063, 0.000000],
    [146, 48.948189, -12.237048, -16.316063],
    [147, 48.948189, 0.000000, -8.158032],
    [148, 48.948189, 0.000000, 8.158032],
    [149, 48.948189, 12.237048, 16.316063],
    [150, 48.948189, 16.316063, 0.000000],
    [151, 32.632126, -12.237048, 48.948189],
    [152, 36.711142, -4.079016, 20.395078],
    [153, 36.711142, 4.079016, 44.869174],
    [154, 40.790158, -16.316063, 24.474094],
    [155, 40.790158, -16.316063, 40.790158],
    [156, 40.790158, 0.000000, 32.632126],
    [157, 40.790158, 16.316063, 24.474094],
    [158, 40.790158, 16.316063, 40.790158],
    [159, 44.869174, -4.079016, 44.869174],
    [160, 44.869174, 4.079016, 20.395078],
    [161, 48.948189, -16.316063, 32.632126],
    [162, 48.948189, -12.237048, 16.316063],
    [163, 48.948189, 0.000000, 24.474094],
    [164, 48.948189, 0.000000, 40.790158],
    [165, 48.948189, 12.237048, 48.948189],
    [166, 48.948189, 16.316063, 32.632126],
    [167, 32.632126, 44.869174, -16.316063],
    [168, 36.711142, 28.553110, -12.237048],
    [169, 36.711142, 36.711142, 12.237048],
    [170, 40.790158, 32.632126, 0.000000],
    [171, 40.790158, 48.948189, -8.158032],
    [172, 40.790158, 48.948189, 8.158032],
    [173, 44.869174, 28.553110, 12.237048],
    [174, 44.869174, 36.711142, -12.237048],
    [175, 48.948189, 20.395078, -16.316063],
    [176, 48.948189, 32.632126, -8.158032],
    [177, 48.948189, 32.632126, 8.158032],
    [178, 48.948189, 44.869174, 16.316063],
    [179, 48.948189, 48.948189, 0.000000],
    [180, 32.632126, 20.395078, 48.948189],
