# ==========================================
# Data ID: 11726
# ==========================================
node_data = [
    [1, 0.000000, -3.965377, -15.861508],
    [2, 0.000000, -3.965377, 15.861508],
    [3, 0.000000, 3.965377, -15.861508],
    [4, 0.000000, 3.965377, 15.861508],
    [5, 7.930754, -15.861508, -15.861508],
    [6, 7.930754, -15.861508, 0.000000],
    [7, 7.930754, -15.861508, 15.861508],
    [8, 7.930754, 0.000000, 0.000000],
    [9, 7.930754, 15.861508, -15.861508],
    [10, 7.930754, 15.861508, 0.000000],
    [11, 7.930754, 15.861508, 15.861508],
    [12, 15.861508, -3.965377, -15.861508],
    [13, 15.861508, -3.965377, 15.861508],
    [14, 15.861508, 3.965377, -15.861508],
    [15, 15.861508, 3.965377, 15.861508],
    [16, 0.000000, -3.965377, 47.584524],
    [17, 0.000000, 3.965377, 47.584524],
    [18, 7.930754, -15.861508, 31.723016],
    [19, 7.930754, -15.861508, 47.584524],
    [20, 7.930754, 0.000000, 31.723016],
    [21, 7.930754, 15.861508, 31.723016],
    [22, 7.930754, 15.861508, 47.584524],
    [23, 15.861508, -3.965377, 47.584524],
    [24, 15.861508, 3.965377, 47.584524],
    [25, 0.000000, 27.757639, -15.861508],
    [26, 0.000000, 27.757639, 15.861508],
    [27, 0.000000, 35.688393, -15.861508],
    [28, 0.000000, 35.688393, 15.861508],
    [29, 7.930754, 31.723016, 0.000000],
    [30, 7.930754, 47.584524, -15.861508],
    [31, 7.930754, 47.584524, 0.000000],
    [32, 7.930754, 47.584524, 15.861508],
    [33, 15.861508, 27.757639, -15.861508],
    [34, 15.861508, 27.757639, 15.861508],
    [35, 15.861508, 35.688393, -15.861508],
    [36, 15.861508, 35.688393, 15.861508],
    [37, 0.000000, 27.757639, 47.584524],
    [38, 0.000000, 35.688393, 47.584524],
    [39, 7.930754, 31.723016, 31.723016],
    [40, 7.930754, 47.584524, 31.723016],
    [41, 7.930754, 47.584524, 47.584524],
    [42, 15.861508, 27.757639, 47.584524],
    [43, 15.861508, 35.688393, 47.584524],
    [44, 23.792262, -15.861508, -15.861508],
    [45, 23.792262, -15.861508, 0.000000],
    [46, 23.792262, -15.861508, 15.861508],
    [47, 23.792262, 0.000000, 0.000000],
    [48, 23.792262, 15.861508, -15.861508],
    [49, 23.792262, 15.861508, 0.000000],
    [50, 23.792262, 15.861508, 15.861508],
    [51, 31.723016, -3.965377, -15.861508],
    [52, 31.723016, -3.965377, 15.861508],
    [53, 31.723016, 3.965377, -15.861508],
