# ==========================================
# Data ID: 66182
# ==========================================
node_data = [
    [1, 0.000000, -16.586707, -16.586707],
    [2, 0.000000, -16.586707, 0.000000],
    [3, 0.000000, -8.293354, -16.586707],
    [4, 0.000000, 8.293354, 16.586707],
    [5, 0.000000, 16.586707, 0.000000],
    [6, 0.000000, 16.586707, 16.586707],
    [7, 8.293354, -4.146677, 0.000000],
    [8, 8.293354, 0.000000, -16.586707],
    [9, 8.293354, 0.000000, 16.586707],
    [10, 8.293354, 4.146677, 0.000000],
    [11, 16.586707, -16.586707, 0.000000],
    [12, 16.586707, -16.586707, 16.586707],
    [13, 16.586707, -8.293354, 16.586707],
    [14, 16.586707, 8.293354, -16.586707],
    [15, 16.586707, 16.586707, -16.586707],
    [16, 16.586707, 16.586707, 0.000000],
    [17, 0.000000, -16.586707, 16.586707],
    [18, 0.000000, -16.586707, 33.173414],
    [19, 0.000000, -8.293354, 16.586707],
    [20, 0.000000, 8.293354, 49.760121],
    [21, 0.000000, 16.586707, 33.173414],
    [22, 0.000000, 16.586707, 49.760121],
    [23, 8.293354, -4.146677, 33.173414],
    [24, 8.293354, 0.000000, 49.760121],
    [25, 8.293354, 4.146677, 33.173414],
    [26, 16.586707, -16.586707, 33.173414],
    [27, 16.586707, -16.586707, 49.760121],
    [28, 16.586707, -8.293354, 49.760121],
    [29, 16.586707, 8.293354, 16.586707],
    [30, 16.586707, 16.586707, 16.586707],
    [31, 16.586707, 16.586707, 33.173414],
    [32, 0.000000, 16.586707, -16.586707],
    [33, 0.000000, 24.880060, -16.586707],
    [34, 0.000000, 41.466768, 16.586707],
    [35, 0.000000, 49.760121, 0.000000],
    [36, 0.000000, 49.760121, 16.586707],
    [37, 8.293354, 29.026737, 0.000000],
    [38, 8.293354, 33.173414, -16.586707],
    [39, 8.293354, 33.173414, 16.586707],
    [40, 8.293354, 37.320091, 0.000000],
    [41, 16.586707, 24.880060, 16.586707],
    [42, 16.586707, 41.466768, -16.586707],
    [43, 16.586707, 49.760121, -16.586707],
    [44, 16.586707, 49.760121, 0.000000],
    [45, 0.000000, 24.880060, 16.586707],
    [46, 0.000000, 41.466768, 49.760121],
    [47, 0.000000, 49.760121, 33.173414],
    [48, 0.000000, 49.760121, 49.760121],
    [49, 8.293354, 29.026737, 33.173414],
    [50, 8.293354, 33.173414, 49.760121],
    [51, 8.293354, 37.320091, 33.173414],
    [52, 16.586707, 16.586707, 49.760121],
    [53, 16.586707, 24.880060, 49.760121],
    [54, 16.586707, 41.466768, 16.586707],
    [55, 16.586707, 49.760121, 16.586707],
    [56, 16.586707, 49.760121, 33.173414],
    [57, 16.586707, -16.586707, -16.586707],
    [58, 16.586707, -8.293354, -16.586707],
    [59, 24.880061, -4.146677, 0.000000],
    [60, 24.880061, 0.000000, -16.586707],
    [61, 24.880061, 0.000000, 16.586707],
    [62, 24.880061, 4.146677, 0.000000],
    [63, 33.173414, -16.586707, 0.000000],
    [64, 33.173414, -16.586707, 16.586707],
    [65, 33.173414, -8.293354, 16.586707],
    [66, 33.173414, 8.293354, -16.586707],
    [67, 33.173414, 16.586707, -16.586707],
    [68, 33.173414, 16.586707, 0.000000],
    [69, 16.586707, 8.293354, 49.760121],
    [70, 24.880061, -4.146677, 33.173414],
    [71, 24.880061, 0.000000, 49.760121],
    [72, 24.880061, 4.146677, 33.173414],
    [73, 33.173414, -16.586707, 33.173414],
    [74, 33.173414, -16.586707, 49.760121],
    [75, 33.173414, -8.293354, 49.760121],
    [76, 33.173414, 8.293354, 16.586707],
    [77, 33.173414, 16.586707, 16.586707],
    [78, 33.173414, 16.586707, 33.173414],
    [79, 16.586707, 24.880060, -16.586707],
    [80, 24.880061, 29.026737, 0.000000],
    [81, 24.880061, 33.173414, -16.586707],
    [82, 24.880061, 33.173414, 16.586707],
    [83, 24.880061, 37.320091, 0.000000],
    [84, 33.173414, 24.880060, 16.586707],
    [85, 33.173414, 41.466768, -16.586707],
    [86, 33.173414, 49.760121, -16.586707],
    [87, 33.173414, 49.760121, 0.000000],
    [88, 16.586707, 41.466768, 49.760121],
    [89, 16.586707, 49.760121, 49.760121],
