# ==========================================
# Data ID: 83410
# ==========================================
node_data = [
    [1, 0.000000, -17.819684, -17.819684],
    [2, 0.000000, -8.909842, 4.454921],
    [3, 0.000000, 0.000000, -17.819684],
    [4, 0.000000, 0.000000, -8.909842],
    [5, 0.000000, 0.000000, 8.909842],
    [6, 0.000000, 0.000000, 17.819684],
    [7, 0.000000, 8.909842, -4.454921],
    [8, 0.000000, 17.819684, 17.819684],
    [9, 8.909842, -17.819684, 0.000000],
    [10, 8.909842, 17.819684, 0.000000],
    [11, 17.819684, -17.819684, 17.819684],
    [12, 17.819684, -8.909842, -4.454921],
    [13, 17.819684, 0.000000, -17.819684],
    [14, 17.819684, 0.000000, -8.909842],
    [15, 17.819684, 0.000000, 8.909842],
    [16, 17.819684, 0.000000, 17.819684],
    [17, 17.819684, 8.909842, 4.454921],
    [18, 17.819684, 17.819684, -17.819684],
    [19, 0.000000, -17.819684, 17.819684],
    [20, 0.000000, -8.909842, 40.094289],
    [21, 0.000000, 0.000000, 26.729526],
    [22, 0.000000, 0.000000, 44.549210],
    [23, 0.000000, 0.000000, 53.459052],
    [24, 0.000000, 8.909842, 31.184447],
    [25, 0.000000, 17.819684, 53.459052],
    [26, 8.909842, -17.819684, 35.639368],
    [27, 8.909842, 17.819684, 35.639368],
    [28, 17.819684, -17.819684, 53.459052],
    [29, 17.819684, -8.909842, 31.184447],
    [30, 17.819684, 0.000000, 26.729526],
    [31, 17.819684, 0.000000, 44.549210],
    [32, 17.819684, 0.000000, 53.459052],
    [33, 17.819684, 8.909842, 40.094289],
    [34, 17.819684, 17.819684, 17.819684],
    [35, 0.000000, 17.819684, -17.819684],
    [36, 0.000000, 26.729526, 4.454921],
    [37, 0.000000, 35.639368, -17.819684],
    [38, 0.000000, 35.639368, -8.909842],
    [39, 0.000000, 35.639368, 8.909842],
    [40, 0.000000, 35.639368, 17.819684],
    [41, 0.000000, 44.549210, -4.454921],
    [42, 0.000000, 53.459052, 17.819684],
    [43, 8.909842, 53.459052, 0.000000],
    [44, 17.819684, 26.729526, -4.454921],
    [45, 17.819684, 35.639368, -17.819684],
    [46, 17.819684, 35.639368, -8.909842],
    [47, 17.819684, 35.639368, 8.909842],
    [48, 17.819684, 35.639368, 17.819684],
    [49, 17.819684, 44.549210, 4.454921],
    [50, 17.819684, 53.459052, -17.819684],
    [51, 0.000000, 26.729526, 40.094289],
    [52, 0.000000, 35.639368, 26.729526],
    [53, 0.000000, 35.639368, 44.549210],
    [54, 0.000000, 35.639368, 53.459052],
    [55, 0.000000, 44.549210, 31.184447],
    [56, 0.000000, 53.459052, 53.459052],
    [57, 8.909842, 53.459052, 35.639368],
    [58, 17.819684, 17.819684, 53.459052],
    [59, 17.819684, 26.729526, 31.184447],
    [60, 17.819684, 35.639368, 26.729526],
    [61, 17.819684, 35.639368, 44.549210],
    [62, 17.819684, 35.639368, 53.459052],
    [63, 17.819684, 44.549210, 40.094289],
    [64, 17.819684, 53.459052, 17.819684],
    [65, 17.819684, -17.819684, -17.819684],
    [66, 17.819684, -8.909842, 4.454921],
    [67, 17.819684, 8.909842, -4.454921],
    [68, 26.729526, -17.819684, 0.000000],
    [69, 26.729526, 17.819684, 0.000000],
    [70, 35.639368, -17.819684, 17.819684],
    [71, 35.639368, -8.909842, -4.454921],
    [72, 35.639368, 0.000000, -17.819684],
    [73, 35.639368, 0.000000, -8.909842],
    [74, 35.639368, 0.000000, 8.909842],
    [75, 35.639368, 0.000000, 17.819684],
    [76, 35.639368, 8.909842, 4.454921],
    [77, 35.639368, 17.819684, -17.819684],
    [78, 17.819684, -8.909842, 40.094289],
    [79, 17.819684, 8.909842, 31.184447],
    [80, 26.729526, -17.819684, 35.639368],
    [81, 26.729526, 17.819684, 35.639368],
    [82, 35.639368, -17.819684, 53.459052],
    [83, 35.639368, -8.909842, 31.184447],
    [84, 35.639368, 0.000000, 26.729526],
    [85, 35.639368, 0.000000, 44.549210],
    [86, 35.639368, 0.000000, 53.459052],
    [87, 35.639368, 8.909842, 40.094289],
    [88, 35.639368, 17.819684, 17.819684],
    [89, 17.819684, 26.729526, 4.454921],
    [90, 17.819684, 44.549210, -4.454921],
    [91, 26.729526, 53.459052, 0.000000],
    [92, 35.639368, 26.729526, -4.454921],
    [93, 35.639368, 35.639368, -17.819684],
    [94, 35.639368, 35.639368, -8.909842],
    [95, 35.639368, 35.639368, 8.909842],
    [96, 35.639368, 35.639368, 17.819684],
    [97, 35.639368, 44.549210, 4.454921],
    [98, 35.639368, 53.459052, -17.819684],
    [99, 17.819684, 26.729526, 40.094289],
    [100, 17.819684, 44.549210, 31.184447],
    [101, 17.819684, 53.459052, 53.459052],
    [102, 26.729526, 53.459052, 35.639368],
    [103, 35.639368, 17.819684, 53.459052],
    [104, 35.639368, 26.729526, 31.184447],
    [105, 35.639368, 35.639368, 26.729526],
    [106, 35.639368, 35.639368, 44.549210],
    [107, 35.639368, 35.639368, 53.459052],
    [108, 35.639368, 44.549210, 40.094289],
    [109, 35.639368, 53.459052, 17.819684],
    [110, 35.639368, -17.819684, -17.819684],
    [111, 35.639368, -8.909842, 4.454921],
    [112, 35.639368, 8.909842, -4.454921],
    [113, 44.549210, -17.819684, 0.000000],
    [114, 44.549210, 17.819684, 0.000000],
    [115, 53.459052, -17.819684, 17.819684],
    [116, 53.459052, -8.909842, -4.454921],
    [117, 53.459052, 0.000000, -17.819684],
    [118, 53.459052, 0.000000, -8.909842],
    [119, 53.459052, 0.000000, 8.909842],
    [120, 53.459052, 0.000000, 17.819684],
    [121, 53.459052, 8.909842, 4.454921],
    [122, 53.459052, 17.819684, -17.819684],
    [123, 35.639368, -8.909842, 40.094289],
    [124, 35.639368, 8.909842, 31.184447],
    [125, 44.549210, -17.819684, 35.639368],
    [126, 44.549210, 17.819684, 35.639368],
    [127, 53.459052, -17.819684, 53.459052],
    [128, 53.459052, -8.909842, 31.184447],
    [129, 53.459052, 0.000000, 26.729526],
    [130, 53.459052, 0.000000, 44.549210],
    [131, 53.459052, 0.000000, 53.459052],
    [132, 53.459052, 8.909842, 40.094289],
    [133, 53.459052, 17.819684, 17.819684],
    [134, 35.639368, 26.729526, 4.454921],
    [135, 35.639368, 44.549210, -4.454921],
    [136, 44.549210, 53.459052, 0.000000],
    [137, 53.459052, 26.729526, -4.454921],
    [138, 53.459052, 35.639368, -17.819684],
    [139, 53.459052, 35.639368, -8.909842],
    [140, 53.459052, 35.639368, 8.909842],
    [141, 53.459052, 35.639368, 17.819684],
    [142, 53.459052, 44.549210, 4.454921],
    [143, 53.459052, 53.459052, -17.819684],
    [144, 35.639368, 26.729526, 40.094289],
    [145, 35.639368, 44.549210, 31.184447],
    [146, 35.639368, 53.459052, 53.459052],
    [147, 44.549210, 53.459052, 35.639368],
    [148, 53.459052, 17.819684, 53.459052],
    [149, 53.459052, 26.729526, 31.184447],
    [150, 53.459052, 35.639368, 26.729526],
    [151, 53.459052, 35.639368, 44.549210],
    [152, 53.459052, 35.639368, 53.459052],
    [153, 53.459052, 44.549210, 40.094289],
    [154, 53.459052, 53.459052, 17.819684],
    [155, 53.459052, -17.819684, -17.819684],
    [156, 53.459052, -8.909842, 4.454921],
    [157, 53.459052, 8.909842, -4.454921],
    [158, 62.368894, -17.819684, 0.000000],
    [159, 62.368894, 17.819684, 0.000000],
    [160, 71.278736, -17.819684, 17.819684],
    [161, 71.278736, -8.909842, -4.454921],
    [162, 71.278736, 0.000000, -17.819684],
    [163, 71.278736, 0.000000, -8.909842],
    [164, 71.278736, 0.000000, 8.909842],
    [165, 71.278736, 0.000000, 17.819684],
    [166, 71.278736, 8.909842, 4.454921],
    [167, 71.278736, 17.819684, -17.819684],
    [168, 53.459052, -8.909842, 40.094289],
    [169, 53.459052, 8.909842, 31.184447],
    [170, 62.368894, -17.819684, 35.639368],
    [171, 62.368894, 17.819684, 35.639368],
    [172, 71.278736, -17.819684, 53.459052],
    [173, 71.278736, -8.909842, 31.184447],
    [174, 71.278736, 0.000000, 26.729526],
    [175, 71.278736, 0.000000, 44.549210],
    [176, 71.278736, 0.000000, 53.459052],
    [177, 71.278736, 8.909842, 40.094289],
    [178, 71.278736, 17.819684, 17.819684],
    [179, 53.459052, 26.729526, 4.454921],
    [180, 53.459052, 44.549210, -4.454921],
    [181, 62.368894, 53.459052, 0.000000],
    [182, 71.278736, 26.729526, -4.454921],
    [183, 71.278736, 35.639368, -17.819684],
    [184, 71.278736, 35.639368, -8.909842],
    [185, 71.278736, 35.639368, 8.909842],
    [186, 71.278736, 35.639368, 17.819684],
    [187, 71.278736, 44.549210, 4.454921],
    [188, 71.278736, 53.459052, -17.819684],
    [189, 53.459052, 26.729526, 40.094289],
    [190, 53.459052, 44.549210, 31.184447],
    [191, 53.459052, 53.459052, 53.459052],
    [192, 62.368894, 53.459052, 35.639368],
    [193, 71.278736, 17.819684, 53.459052],
    [194, 71.278736, 26.729526, 31.184447],
    [195, 71.278736, 35.639368, 26.729526],
    [196, 71.278736, 35.639368, 44.549210],
    [197, 71.278736, 35.639368, 53.459052],
    [198, 71.278736, 44.549210, 40.094289],
    [199, 71.278736, 53.459052, 17.819684],
]

element_conn = [
    [1, 3],
    [1, 9],
    [1, 12],
    [2, 6],
    [2, 9],
    [2, 11],
    [2, 15],
    [2, 16],
    [3, 4],
    [3, 7],
    [3, 9],
    [3, 12],
    [3, 13],
    [4, 12],
    [5, 6],
    [5, 17],
    [6, 8],
    [6, 10],
    [6, 16],
    [6, 17],
    [7, 10],
    [7, 13],
    [7, 14],
    [7, 18],
    [8, 10],
    [8, 17],
    [9, 11],
    [9, 12],
    [9, 16],
    [10, 13],
    [10, 17],
    [10, 18],
    [11, 16],
    [12, 13],
    [13, 14],
    [13, 18],
    [15, 16],
    [16, 17],
    [19, 6],
    [19, 26],
    [19, 29],
    [20, 23],
    [20, 26],
    [20, 28],
    [20, 31],
    [20, 32],
    [6, 21],
    [6, 24],
    [6, 26],
    [6, 29],
    [21, 29],
    [22, 23],
    [22, 33],
    [23, 25],
    [23, 27],
    [23, 32],
    [23, 33],
    [24, 27],
    [24, 16],
    [24, 30],
    [24, 34],
    [25, 27],
    [25, 33],
    [26, 28],
    [26, 29],
    [26, 32],
    [27, 16],
    [27, 33],
    [27, 34],
    [28, 32],
    [29, 16],
    [16, 30],
    [16, 34],
    [31, 32],
    [32, 33],
    [35, 37],
    [35, 10],
    [35, 44],
    [36, 40],
    [36, 10],
    [36, 34],
    [36, 47],
    [36, 48],
    [37, 38],
    [37, 41],
    [37, 10],
    [37, 44],
    [37, 45],
    [38, 44],
    [39, 40],
    [39, 49],
    [40, 42],
    [40, 43],
    [40, 48],
    [40, 49],
    [41, 43],
    [41, 45],
    [41, 46],
    [41, 50],
    [42, 43],
    [42, 49],
    [10, 34],
    [10, 44],
    [10, 48],
    [43, 45],
    [43, 49],
    [43, 50],
    [34, 48],
    [44, 45],
    [45, 46],
    [45, 50],
    [47, 48],
    [48, 49],
    [8, 40],
    [8, 27],
    [8, 59],
    [51, 54],
    [51, 27],
    [51, 58],
    [51, 61],
    [51, 62],
    [40, 52],
    [40, 55],
    [40, 27],
    [40, 59],
    [52, 59],
    [53, 54],
    [53, 63],
    [54, 56],
    [54, 57],
    [54, 62],
    [54, 63],
    [55, 57],
    [55, 48],
    [55, 60],
    [55, 64],
    [56, 57],
    [56, 63],
    [27, 58],
    [27, 59],
    [27, 62],
    [57, 48],
    [57, 63],
    [57, 64],
    [58, 62],
    [59, 48],
    [48, 60],
    [48, 64],
    [61, 62],
    [62, 63],
    [65, 13],
    [65, 68],
    [65, 71],
    [66, 16],
    [66, 68],
    [66, 70],
    [66, 74],
    [66, 75],
    [13, 67],
    [13, 68],
    [13, 71],
    [13, 72],
    [14, 71],
    [15, 76],
    [16, 69],
    [16, 75],
    [16, 76],
    [67, 69],
    [67, 72],
    [67, 73],
    [67, 77],
    [34, 69],
    [34, 76],
    [68, 70],
    [68, 71],
    [68, 75],
    [69, 72],
    [69, 76],
    [69, 77],
    [70, 75],
    [71, 72],
    [72, 73],
    [72, 77],
    [74, 75],
    [75, 76],
    [11, 80],
    [11, 83],
    [78, 32],
    [78, 80],
    [78, 82],
    [78, 85],
    [78, 86],
    [16, 79],
    [16, 80],
    [16, 83],
    [30, 83],
    [31, 87],
    [32, 58],
    [32, 81],
    [32, 86],
    [32, 87],
    [79, 81],
    [79, 75],
    [79, 84],
