# ==========================================
# Data ID: 75545
# ==========================================
node_data = [
    [1, 0.000000, -17.350891, 0.000000],
    [2, 0.000000, 0.000000, -17.350891],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 17.350891],
    [5, 0.000000, 17.350891, 0.000000],
    [6, 8.675445, -17.350891, -17.350891],
    [7, 8.675445, -17.350891, 0.000000],
    [8, 8.675445, -17.350891, 17.350891],
    [9, 8.675445, 0.000000, -17.350891],
    [10, 8.675445, 0.000000, -4.337723],
    [11, 8.675445, 0.000000, 4.337723],
    [12, 8.675445, 0.000000, 17.350891],
    [13, 8.675445, 17.350891, -17.350891],
    [14, 8.675445, 17.350891, 0.000000],
    [15, 8.675445, 17.350891, 17.350891],
    [16, 17.350891, -17.350891, 0.000000],
    [17, 17.350891, 0.000000, -17.350891],
    [18, 17.350891, 0.000000, 0.000000],
    [19, 17.350891, 0.000000, 17.350891],
    [20, 17.350891, 17.350891, 0.000000],
    [21, 0.000000, -17.350891, 34.701782],
    [22, 0.000000, 0.000000, 34.701782],
    [23, 0.000000, 0.000000, 52.052673],
    [24, 0.000000, 17.350891, 34.701782],
    [25, 8.675445, -17.350891, 34.701782],
    [26, 8.675445, -17.350891, 52.052673],
    [27, 8.675445, 0.000000, 30.364059],
    [28, 8.675445, 0.000000, 39.039505],
    [29, 8.675445, 0.000000, 52.052673],
    [30, 8.675445, 17.350891, 34.701782],
    [31, 8.675445, 17.350891, 52.052673],
    [32, 17.350891, -17.350891, 34.701782],
    [33, 17.350891, 0.000000, 34.701782],
    [34, 17.350891, 0.000000, 52.052673],
    [35, 17.350891, 17.350891, 34.701782],
    [36, 0.000000, 34.701782, -17.350891],
    [37, 0.000000, 34.701782, 0.000000],
    [38, 0.000000, 34.701782, 17.350891],
    [39, 0.000000, 52.052673, 0.000000],
    [40, 8.675445, 34.701782, -17.350891],
    [41, 8.675445, 34.701782, -4.337723],
    [42, 8.675445, 34.701782, 4.337723],
    [43, 8.675445, 34.701782, 17.350891],
    [44, 8.675445, 52.052673, -17.350891],
    [45, 8.675445, 52.052673, 0.000000],
    [46, 8.675445, 52.052673, 17.350891],
    [47, 17.350891, 34.701782, -17.350891],
    [48, 17.350891, 34.701782, 0.000000],
    [49, 17.350891, 34.701782, 17.350891],
    [50, 17.350891, 52.052673, 0.000000],
    [51, 0.000000, 34.701782, 34.701782],
    [52, 0.000000, 34.701782, 52.052673],
    [53, 0.000000, 52.052673, 34.701782],
    [54, 8.675445, 34.701782, 30.364059],
    [55, 8.675445, 34.701782, 39.039505],
    [56, 8.675445, 34.701782, 52.052673],
    [57, 8.675445, 52.052673, 34.701782],
    [58, 8.675445, 52.052673, 52.052673],
    [59, 17.350891, 34.701782, 34.701782],
    [60, 17.350891, 34.701782, 52.052673],
    [61, 17.350891, 52.052673, 34.701782],
    [62, 26.026336, -17.350891, -17.350891],
    [63, 26.026336, -17.350891, 0.000000],
    [64, 26.026336, -17.350891, 17.350891],
    [65, 26.026336, 0.000000, -17.350891],
    [66, 26.026336, 0.000000, -4.337723],
    [67, 26.026336, 0.000000, 4.337723],
    [68, 26.026336, 0.000000, 17.350891],
    [69, 26.026336, 17.350891, -17.350891],
    [70, 26.026336, 17.350891, 0.000000],
    [71, 26.026336, 17.350891, 17.350891],
    [72, 34.701782, -17.350891, 0.000000],
    [73, 34.701782, 0.000000, -17.350891],
    [74, 34.701782, 0.000000, 0.000000],
    [75, 34.701782, 0.000000, 17.350891],
    [76, 34.701782, 17.350891, 0.000000],
    [77, 26.026336, -17.350891, 34.701782],
    [78, 26.026336, -17.350891, 52.052673],
    [79, 26.026336, 0.000000, 30.364059],
    [80, 26.026336, 0.000000, 39.039505],
    [81, 26.026336, 0.000000, 52.052673],
    [82, 26.026336, 17.350891, 34.701782],
    [83, 26.026336, 17.350891, 52.052673],
    [84, 34.701782, -17.350891, 34.701782],
    [85, 34.701782, 0.000000, 34.701782],
    [86, 34.701782, 0.000000, 52.052673],
    [87, 34.701782, 17.350891, 34.701782],
    [88, 26.026336, 34.701782, -17.350891],
    [89, 26.026336, 34.701782, -4.337723],
    [90, 26.026336, 34.701782, 4.337723],
    [91, 26.026336, 34.701782, 17.350891],
    [92, 26.026336, 52.052673, -17.350891],
    [93, 26.026336, 52.052673, 0.000000],
    [94, 26.026336, 52.052673, 17.350891],
    [95, 34.701782, 34.701782, -17.350891],
    [96, 34.701782, 34.701782, 0.000000],
    [97, 34.701782, 34.701782, 17.350891],
    [98, 34.701782, 52.052673, 0.000000],
    [99, 26.026336, 34.701782, 30.364059],
    [100, 26.026336, 34.701782, 39.039505],
    [101, 26.026336, 34.701782, 52.052673],
    [102, 26.026336, 52.052673, 34.701782],
    [103, 26.026336, 52.052673, 52.052673],
    [104, 34.701782, 34.701782, 34.701782],
    [105, 34.701782, 34.701782, 52.052673],
    [106, 34.701782, 52.052673, 34.701782],
    [107, 43.377227, -17.350891, -17.350891],
    [108, 43.377227, -17.350891, 0.000000],
    [109, 43.377227, -17.350891, 17.350891],
    [110, 43.377227, 0.000000, -17.350891],
    [111, 43.377227, 0.000000, -4.337723],
    [112, 43.377227, 0.000000, 4.337723],
    [113, 43.377227, 0.000000, 17.350891],
    [114, 43.377227, 17.350891, -17.350891],
    [115, 43.377227, 17.350891, 0.000000],
    [116, 43.377227, 17.350891, 17.350891],
    [117, 52.052673, -17.350891, 0.000000],
    [118, 52.052673, 0.000000, -17.350891],
    [119, 52.052673, 0.000000, 0.000000],
    [120, 52.052673, 0.000000, 17.350891],
    [121, 52.052673, 17.350891, 0.000000],
    [122, 43.377227, -17.350891, 34.701782],
    [123, 43.377227, -17.350891, 52.052673],
    [124, 43.377227, 0.000000, 30.364059],
    [125, 43.377227, 0.000000, 39.039505],
    [126, 43.377227, 0.000000, 52.052673],
    [127, 43.377227, 17.350891, 34.701782],
    [128, 43.377227, 17.350891, 52.052673],
    [129, 52.052673, -17.350891, 34.701782],
    [130, 52.052673, 0.000000, 34.701782],
    [131, 52.052673, 0.000000, 52.052673],
    [132, 52.052673, 17.350891, 34.701782],
    [133, 43.377227, 34.701782, -17.350891],
    [134, 43.377227, 34.701782, -4.337723],
    [135, 43.377227, 34.701782, 4.337723],
    [136, 43.377227, 34.701782, 17.350891],
    [137, 43.377227, 52.052673, -17.350891],
    [138, 43.377227, 52.052673, 0.000000],
    [139, 43.377227, 52.052673, 17.350891],
    [140, 52.052673, 34.701782, -17.350891],
    [141, 52.052673, 34.701782, 0.000000],
    [142, 52.052673, 34.701782, 17.350891],
    [143, 52.052673, 52.052673, 0.000000],
    [144, 43.377227, 34.701782, 30.364059],
    [145, 43.377227, 34.701782, 39.039505],
    [146, 43.377227, 34.701782, 52.052673],
    [147, 43.377227, 52.052673, 34.701782],
    [148, 43.377227, 52.052673, 52.052673],
    [149, 52.052673, 34.701782, 34.701782],
    [150, 52.052673, 34.701782, 52.052673],
    [151, 52.052673, 52.052673, 34.701782],
    [152, 60.728118, -17.350891, -17.350891],
    [153, 60.728118, -17.350891, 0.000000],
    [154, 60.728118, -17.350891, 17.350891],
    [155, 60.728118, 0.000000, -17.350891],
    [156, 60.728118, 0.000000, -4.337723],
    [157, 60.728118, 0.000000, 4.337723],
    [158, 60.728118, 0.000000, 17.350891],
    [159, 60.728118, 17.350891, -17.350891],
    [160, 60.728118, 17.350891, 0.000000],
    [161, 60.728118, 17.350891, 17.350891],
    [162, 69.403564, -17.350891, 0.000000],
    [163, 69.403564, 0.000000, -17.350891],
    [164, 69.403564, 0.000000, 0.000000],
    [165, 69.403564, 0.000000, 17.350891],
    [166, 69.403564, 17.350891, 0.000000],
    [167, 60.728118, -17.350891, 34.701782],
    [168, 60.728118, -17.350891, 52.052673],
    [169, 60.728118, 0.000000, 30.364059],
    [170, 60.728118, 0.000000, 39.039505],
    [171, 60.728118, 0.000000, 52.052673],
    [172, 60.728118, 17.350891, 34.701782],
    [173, 60.728118, 17.350891, 52.052673],
    [174, 69.403564, -17.350891, 34.701782],
    [175, 69.403564, 0.000000, 34.701782],
    [176, 69.403564, 0.000000, 52.052673],
    [177, 69.403564, 17.350891, 34.701782],
    [178, 60.728118, 34.701782, -17.350891],
    [179, 60.728118, 34.701782, -4.337723],
    [180, 60.728118, 34.701782, 4.337723],
    [181, 60.728118, 34.701782, 17.350891],
    [182, 60.728118, 52.052673, -17.350891],
    [183, 60.728118, 52.052673, 0.000000],
    [184, 60.728118, 52.052673, 17.350891],
    [185, 69.403564, 34.701782, -17.350891],
    [186, 69.403564, 34.701782, 0.000000],
    [187, 69.403564, 34.701782, 17.350891],
    [188, 69.403564, 52.052673, 0.000000],
    [189, 60.728118, 34.701782, 30.364059],
    [190, 60.728118, 34.701782, 39.039505],
    [191, 60.728118, 34.701782, 52.052673],
    [192, 60.728118, 52.052673, 34.701782],
    [193, 60.728118, 52.052673, 52.052673],
    [194, 69.403564, 34.701782, 34.701782],
    [195, 69.403564, 34.701782, 52.052673],
    [196, 69.403564, 52.052673, 34.701782],
]

element_conn = [
    [1, 3],
    [1, 7],
    [2, 7],
    [2, 13],
    [3, 5],
    [3, 8],
    [3, 10],
    [3, 11],
    [3, 13],
    [4, 8],
    [4, 14],
    [5, 14],
    [6, 7],
    [6, 9],
    [6, 17],
    [6, 18],
    [7, 8],
    [7, 10],
    [7, 11],
    [7, 16],
    [7, 19],
    [8, 12],
    [9, 10],
    [9, 13],
    [10, 14],
    [10, 18],
    [11, 12],
    [11, 14],
    [11, 18],
    [12, 15],
    [13, 14],
    [14, 15],
    [14, 17],
    [14, 20],
    [15, 18],
    [15, 19],
    [16, 18],
    [18, 20],
    [21, 22],
    [21, 25],
    [4, 25],
    [4, 15],
    [22, 24],
    [22, 26],
    [22, 27],
    [22, 28],
    [22, 15],
    [23, 26],
    [23, 30],
    [24, 30],
    [8, 25],
    [8, 19],
    [8, 33],
    [25, 26],
    [25, 27],
    [25, 28],
    [25, 32],
    [25, 34],
    [26, 29],
    [12, 27],
    [27, 30],
    [27, 33],
    [28, 29],
    [28, 30],
    [28, 33],
    [29, 31],
    [15, 30],
    [30, 31],
    [30, 19],
    [30, 35],
    [31, 33],
    [31, 34],
    [32, 33],
    [33, 35],
    [5, 37],
    [36, 14],
    [36, 44],
    [37, 39],
    [37, 15],
    [37, 41],
    [37, 42],
    [37, 44],
    [38, 15],
    [38, 45],
    [39, 45],
    [13, 40],
    [13, 47],
    [13, 48],
    [14, 41],
    [14, 42],
    [14, 49],
    [15, 43],
    [40, 41],
    [40, 44],
    [41, 45],
    [41, 48],
    [42, 43],
    [42, 45],
    [42, 48],
    [43, 46],
    [44, 45],
    [45, 46],
    [45, 47],
    [45, 50],
    [46, 48],
    [46, 49],
    [20, 48],
    [48, 50],
    [24, 51],
    [38, 30],
    [38, 46],
    [51, 53],
    [51, 31],
    [51, 54],
    [51, 55],
    [51, 46],
    [52, 31],
    [52, 57],
    [53, 57],
    [15, 49],
    [15, 59],
    [30, 54],
    [30, 55],
    [30, 60],
    [31, 56],
    [43, 54],
    [54, 57],
    [54, 59],
    [55, 56],
    [55, 57],
    [55, 59],
    [56, 58],
    [46, 57],
    [57, 58],
    [57, 49],
    [57, 61],
    [58, 59],
    [58, 60],
    [35, 59],
    [59, 61],
    [16, 63],
    [17, 63],
    [17, 69],
    [18, 64],
    [18, 66],
    [18, 67],
    [18, 69],
    [19, 64],
    [19, 70],
    [20, 70],
    [62, 63],
    [62, 65],
    [62, 73],
    [62, 74],
    [63, 64],
    [63, 66],
    [63, 67],
    [63, 72],
    [63, 75],
    [64, 68],
    [65, 66],
    [65, 69],
    [66, 70],
    [66, 74],
    [67, 68],
    [67, 70],
    [67, 74],
    [68, 71],
    [69, 70],
    [70, 71],
    [70, 73],
    [70, 76],
    [71, 74],
    [71, 75],
    [72, 74],
    [74, 76],
    [32, 77],
    [19, 77],
    [19, 71],
    [33, 78],
    [33, 79],
    [33, 80],
    [33, 71],
    [34, 78],
    [34, 82],
    [35, 82],
    [64, 77],
    [64, 75],
    [64, 85],
    [77, 78],
    [77, 79],
    [77, 80],
    [77, 84],
    [77, 86],
    [78, 81],
    [68, 79],
    [79, 82],
    [79, 85],
    [80, 81],
    [80, 82],
    [80, 85],
    [81, 83],
    [71, 82],
    [82, 83],
    [82, 75],
    [82, 87],
