# ==========================================
# Data ID: 2740
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.370140],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 17.370140],
    [4, 8.685070, -17.370140, -17.370140],
    [5, 8.685070, -17.370140, 0.000000],
    [6, 8.685070, -17.370140, 17.370140],
    [7, 8.685070, 0.000000, -17.370140],
    [8, 8.685070, 0.000000, 17.370140],
    [9, 8.685070, 17.370140, -17.370140],
    [10, 8.685070, 17.370140, 0.000000],
    [11, 8.685070, 17.370140, 17.370140],
    [12, 17.370140, 0.000000, -17.370140],
    [13, 17.370140, 0.000000, 0.000000],
    [14, 17.370140, 0.000000, 17.370140],
    [15, 0.000000, 0.000000, 34.740280],
    [16, 0.000000, 0.000000, 52.110420],
    [17, 8.685070, -17.370140, 34.740280],
    [18, 8.685070, -17.370140, 52.110420],
    [19, 8.685070, 0.000000, 52.110420],
    [20, 8.685070, 17.370140, 34.740280],
    [21, 8.685070, 17.370140, 52.110420],
    [22, 17.370140, 0.000000, 34.740280],
    [23, 17.370140, 0.000000, 52.110420],
    [24, 0.000000, 34.740280, -17.370140],
    [25, 0.000000, 34.740280, 0.000000],
    [26, 0.000000, 34.740280, 17.370140],
    [27, 8.685070, 34.740280, -17.370140],
    [28, 8.685070, 34.740280, 17.370140],
    [29, 8.685070, 52.110420, -17.370140],
    [30, 8.685070, 52.110420, 0.000000],
    [31, 8.685070, 52.110420, 17.370140],
    [32, 17.370140, 34.740280, -17.370140],
    [33, 17.370140, 34.740280, 0.000000],
    [34, 17.370140, 34.740280, 17.370140],
    [35, 0.000000, 34.740280, 34.740280],
    [36, 0.000000, 34.740280, 52.110420],
    [37, 8.685070, 34.740280, 52.110420],
    [38, 8.685070, 52.110420, 34.740280],
    [39, 8.685070, 52.110420, 52.110420],
    [40, 17.370140, 34.740280, 34.740280],
    [41, 17.370140, 34.740280, 52.110420],
    [42, 26.055210, -17.370140, -17.370140],
    [43, 26.055210, -17.370140, 0.000000],
    [44, 26.055210, -17.370140, 17.370140],
    [45, 26.055210, 0.000000, -17.370140],
    [46, 26.055210, 0.000000, 17.370140],
    [47, 26.055210, 17.370140, -17.370140],
    [48, 26.055210, 17.370140, 0.000000],
    [49, 26.055210, 17.370140, 17.370140],
    [50, 34.740280, 0.000000, -17.370140],
    [51, 34.740280, 0.000000, 0.000000],
    [52, 34.740280, 0.000000, 17.370140],
    [53, 26.055210, -17.370140, 34.740280],
    [54, 26.055210, -17.370140, 52.110420],
