# ==========================================
# Data ID: 11488
# ==========================================
node_data = [
    [1, 0.000000, -13.318507, -6.659253],
    [2, 0.000000, -13.318507, 6.659253],
    [3, 0.000000, -6.659253, -13.318507],
    [4, 0.000000, -6.659253, -6.659253],
    [5, 0.000000, -6.659253, 13.318507],
    [6, 0.000000, 0.000000, -13.318507],
    [7, 0.000000, 0.000000, 13.318507],
    [8, 0.000000, 6.659253, -13.318507],
    [9, 0.000000, 6.659253, 6.659253],
    [10, 0.000000, 6.659253, 13.318507],
    [11, 0.000000, 13.318507, -6.659253],
    [12, 0.000000, 13.318507, 6.659253],
    [13, 6.659253, -13.318507, 0.000000],
    [14, 6.659253, 0.000000, 0.000000],
    [15, 6.659253, 13.318507, 0.000000],
    [16, 13.318507, -13.318507, -6.659253],
    [17, 13.318507, -13.318507, 6.659253],
    [18, 13.318507, -6.659253, -13.318507],
    [19, 13.318507, -6.659253, 6.659253],
    [20, 13.318507, -6.659253, 13.318507],
    [21, 13.318507, 0.000000, -13.318507],
    [22, 13.318507, 0.000000, 13.318507],
    [23, 13.318507, 6.659253, -13.318507],
    [24, 13.318507, 6.659253, -6.659253],
    [25, 13.318507, 6.659253, 13.318507],
    [26, 13.318507, 13.318507, -6.659253],
    [27, 13.318507, 13.318507, 6.659253],
    [28, 0.000000, -13.318507, 19.977761],
    [29, 0.000000, -13.318507, 33.296267],
    [30, 0.000000, -6.659253, 19.977761],
    [31, 0.000000, -6.659253, 39.955521],
    [32, 0.000000, 0.000000, 39.955521],
    [33, 0.000000, 6.659253, 33.296267],
    [34, 0.000000, 6.659253, 39.955521],
    [35, 0.000000, 13.318507, 19.977761],
    [36, 0.000000, 13.318507, 33.296267],
    [37, 6.659253, -13.318507, 26.637014],
    [38, 6.659253, 0.000000, 26.637014],
    [39, 6.659253, 13.318507, 26.637014],
    [40, 13.318507, -13.318507, 19.977761],
    [41, 13.318507, -13.318507, 33.296267],
    [42, 13.318507, -6.659253, 33.296267],
    [43, 13.318507, -6.659253, 39.955521],
    [44, 13.318507, 0.000000, 39.955521],
    [45, 13.318507, 6.659253, 19.977761],
    [46, 13.318507, 6.659253, 39.955521],
    [47, 13.318507, 13.318507, 19.977761],
    [48, 13.318507, 13.318507, 33.296267],
    [49, 0.000000, 19.977761, -13.318507],
    [50, 0.000000, 19.977761, -6.659253],
    [51, 0.000000, 19.977761, 13.318507],
    [52, 0.000000, 26.637014, -13.318507],
    [53, 0.000000, 26.637014, 13.318507],
    [54, 0.000000, 33.296267, -13.318507],
    [55, 0.000000, 33.296267, 6.659253],
    [56, 0.000000, 33.296267, 13.318507],
    [57, 0.000000, 39.955521, -6.659253],
    [58, 0.000000, 39.955521, 6.659253],
    [59, 6.659253, 26.637014, 0.000000],
    [60, 6.659253, 39.955521, 0.000000],
    [61, 13.318507, 19.977761, -13.318507],
    [62, 13.318507, 19.977761, 6.659253],
    [63, 13.318507, 19.977761, 13.318507],
    [64, 13.318507, 26.637014, -13.318507],
    [65, 13.318507, 26.637014, 13.318507],
    [66, 13.318507, 33.296267, -13.318507],
    [67, 13.318507, 33.296267, -6.659253],
    [68, 13.318507, 33.296267, 13.318507],
    [69, 13.318507, 39.955521, -6.659253],
    [70, 13.318507, 39.955521, 6.659253],
    [71, 0.000000, 19.977761, 19.977761],
