# ==========================================
# Data ID: 44664
# ==========================================
node_data = [
    [1, 0.000000, -16.510233, -8.255116],
    [2, 0.000000, -16.510233, 8.255116],
    [3, 0.000000, -8.255116, -12.382675],
    [4, 0.000000, -4.127558, 0.000000],
    [5, 0.000000, 4.127558, 0.000000],
    [6, 0.000000, 8.255116, 12.382675],
    [7, 0.000000, 16.510233, -8.255116],
    [8, 0.000000, 16.510233, 8.255116],
    [9, 8.255116, -16.510233, -8.255116],
    [10, 8.255116, -16.510233, 8.255116],
    [11, 8.255116, 0.000000, -16.510233],
    [12, 8.255116, 0.000000, 0.000000],
    [13, 8.255116, 0.000000, 16.510233],
    [14, 8.255116, 16.510233, -8.255116],
    [15, 8.255116, 16.510233, 8.255116],
    [16, 16.510233, -16.510233, -8.255116],
    [17, 16.510233, -16.510233, 8.255116],
    [18, 16.510233, -8.255116, 12.382675],
    [19, 16.510233, -4.127558, 0.000000],
    [20, 16.510233, 4.127558, 0.000000],
    [21, 16.510233, 8.255116, -12.382675],
    [22, 16.510233, 16.510233, -8.255116],
    [23, 16.510233, 16.510233, 8.255116],
    [24, 0.000000, -16.510233, 24.765350],
    [25, 0.000000, -16.510233, 41.275582],
    [26, 0.000000, -8.255116, 20.637791],
    [27, 0.000000, -4.127558, 33.020466],
    [28, 0.000000, 4.127558, 33.020466],
    [29, 0.000000, 8.255116, 45.403141],
    [30, 0.000000, 16.510233, 24.765350],
    [31, 0.000000, 16.510233, 41.275582],
    [32, 8.255116, -16.510233, 24.765350],
    [33, 8.255116, -16.510233, 41.275582],
    [34, 8.255116, 0.000000, 33.020466],
    [35, 8.255116, 0.000000, 49.530699],
    [36, 8.255116, 16.510233, 24.765350],
    [37, 8.255116, 16.510233, 41.275582],
    [38, 16.510233, -16.510233, 24.765350],
    [39, 16.510233, -16.510233, 41.275582],
    [40, 16.510233, -8.255116, 45.403141],
    [41, 16.510233, -4.127558, 33.020466],
    [42, 16.510233, 4.127558, 33.020466],
    [43, 16.510233, 8.255116, 20.637791],
    [44, 16.510233, 16.510233, 24.765350],
    [45, 16.510233, 16.510233, 41.275582],
    [46, 0.000000, 24.765350, -12.382675],
    [47, 0.000000, 28.892908, 0.000000],
    [48, 0.000000, 37.148024, 0.000000],
    [49, 0.000000, 41.275582, 12.382675],
    [50, 0.000000, 49.530699, -8.255116],
    [51, 0.000000, 49.530699, 8.255116],
    [52, 8.255116, 33.020466, -16.510233],
    [53, 8.255116, 33.020466, 0.000000],
    [54, 8.255116, 33.020466, 16.510233],
    [55, 8.255116, 49.530699, -8.255116],
    [56, 8.255116, 49.530699, 8.255116],
    [57, 16.510233, 24.765350, 12.382675],
    [58, 16.510233, 28.892908, 0.000000],
    [59, 16.510233, 37.148024, 0.000000],
    [60, 16.510233, 41.275582, -12.382675],
    [61, 16.510233, 49.530699, -8.255116],
    [62, 16.510233, 49.530699, 8.255116],
    [63, 0.000000, 24.765350, 20.637791],
    [64, 0.000000, 28.892908, 33.020466],
    [65, 0.000000, 37.148024, 33.020466],
    [66, 0.000000, 41.275582, 45.403141],
    [67, 0.000000, 49.530699, 24.765350],
    [68, 0.000000, 49.530699, 41.275582],
    [69, 8.255116, 33.020466, 33.020466],
    [70, 8.255116, 33.020466, 49.530699],
    [71, 8.255116, 49.530699, 24.765350],
    [72, 8.255116, 49.530699, 41.275582],
    [73, 16.510233, 24.765350, 45.403141],
    [74, 16.510233, 28.892908, 33.020466],
    [75, 16.510233, 37.148024, 33.020466],
    [76, 16.510233, 41.275582, 20.637791],
    [77, 16.510233, 49.530699, 24.765350],
    [78, 16.510233, 49.530699, 41.275582],
