# ==========================================
# Data ID: 40369
# ==========================================
node_data = [
    [1, 0.000000, -16.331674, 0.000000],
    [2, 0.000000, -8.165837, -16.331674],
    [3, 0.000000, -8.165837, 16.331674],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 8.165837, -16.331674],
    [6, 0.000000, 8.165837, 16.331674],
    [7, 0.000000, 16.331674, 0.000000],
    [8, 8.165837, -16.331674, -16.331674],
    [9, 8.165837, -16.331674, -4.082918],
    [10, 8.165837, -16.331674, 4.082918],
    [11, 8.165837, -16.331674, 16.331674],
    [12, 8.165837, 16.331674, -16.331674],
    [13, 8.165837, 16.331674, -4.082918],
    [14, 8.165837, 16.331674, 4.082918],
    [15, 8.165837, 16.331674, 16.331674],
    [16, 16.331674, -16.331674, 0.000000],
    [17, 16.331674, -8.165837, -16.331674],
    [18, 16.331674, -8.165837, 16.331674],
    [19, 16.331674, 0.000000, 0.000000],
    [20, 16.331674, 8.165837, -16.331674],
    [21, 16.331674, 8.165837, 16.331674],
    [22, 16.331674, 16.331674, 0.000000],
    [23, 0.000000, -16.331674, 32.663348],
    [24, 0.000000, -8.165837, 48.995022],
    [25, 0.000000, 0.000000, 32.663348],
    [26, 0.000000, 8.165837, 48.995022],
    [27, 0.000000, 16.331674, 32.663348],
    [28, 8.165837, -16.331674, 28.580430],
    [29, 8.165837, -16.331674, 36.746266],
    [30, 8.165837, -16.331674, 48.995022],
    [31, 8.165837, 16.331674, 28.580430],
    [32, 8.165837, 16.331674, 36.746266],
    [33, 8.165837, 16.331674, 48.995022],
    [34, 16.331674, -16.331674, 32.663348],
    [35, 16.331674, -8.165837, 48.995022],
    [36, 16.331674, 0.000000, 32.663348],
    [37, 16.331674, 8.165837, 48.995022],
    [38, 16.331674, 16.331674, 32.663348],
    [39, 0.000000, 24.497511, -16.331674],
    [40, 0.000000, 24.497511, 16.331674],
    [41, 0.000000, 32.663348, 0.000000],
    [42, 0.000000, 40.829185, -16.331674],
    [43, 0.000000, 40.829185, 16.331674],
    [44, 0.000000, 48.995022, 0.000000],
    [45, 8.165837, 48.995022, -16.331674],
    [46, 8.165837, 48.995022, -4.082918],
    [47, 8.165837, 48.995022, 4.082918],
    [48, 8.165837, 48.995022, 16.331674],
    [49, 16.331674, 24.497511, -16.331674],
    [50, 16.331674, 24.497511, 16.331674],
    [51, 16.331674, 32.663348, 0.000000],
    [52, 16.331674, 40.829185, -16.331674],
    [53, 16.331674, 40.829185, 16.331674],
    [54, 16.331674, 48.995022, 0.000000],
    [55, 0.000000, 24.497511, 48.995022],
    [56, 0.000000, 32.663348, 32.663348],
    [57, 0.000000, 40.829185, 48.995022],
    [58, 0.000000, 48.995022, 32.663348],
    [59, 8.165837, 48.995022, 28.580430],
    [60, 8.165837, 48.995022, 36.746266],
    [61, 8.165837, 48.995022, 48.995022],
    [62, 16.331674, 24.497511, 48.995022],
    [63, 16.331674, 32.663348, 32.663348],
    [64, 16.331674, 40.829185, 48.995022],
    [65, 16.331674, 48.995022, 32.663348],
    [66, 24.497511, -16.331674, -16.331674],
    [67, 24.497511, -16.331674, -4.082918],
    [68, 24.497511, -16.331674, 4.082918],
    [69, 24.497511, -16.331674, 16.331674],
    [70, 24.497511, 16.331674, -16.331674],
    [71, 24.497511, 16.331674, -4.082918],
    [72, 24.497511, 16.331674, 4.082918],
    [73, 24.497511, 16.331674, 16.331674],
    [74, 32.663348, -16.331674, 0.000000],
    [75, 32.663348, -8.165837, -16.331674],
    [76, 32.663348, -8.165837, 16.331674],
    [77, 32.663348, 0.000000, 0.000000],
    [78, 32.663348, 8.165837, -16.331674],
    [79, 32.663348, 8.165837, 16.331674],
    [80, 32.663348, 16.331674, 0.000000],
    [81, 24.497511, -16.331674, 28.580430],
    [82, 24.497511, -16.331674, 36.746266],
    [83, 24.497511, -16.331674, 48.995022],
    [84, 24.497511, 16.331674, 28.580430],
    [85, 24.497511, 16.331674, 36.746266],
    [86, 24.497511, 16.331674, 48.995022],
    [87, 32.663348, -16.331674, 32.663348],
    [88, 32.663348, -8.165837, 48.995022],
    [89, 32.663348, 0.000000, 32.663348],
    [90, 32.663348, 8.165837, 48.995022],
