# ==========================================
# Data ID: 23699
# ==========================================
node_data = [
    [1, 0.000000, -14.981862, 7.490931],
    [2, 0.000000, -11.236397, 14.981862],
    [3, 0.000000, 0.000000, -7.490931],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 7.490931],
    [6, 0.000000, 11.236397, -14.981862],
    [7, 0.000000, 14.981862, -7.490931],
    [8, 7.490931, -14.981862, 0.000000],
    [9, 7.490931, 14.981862, 0.000000],
    [10, 14.981862, -14.981862, -7.490931],
    [11, 14.981862, -11.236397, -14.981862],
    [12, 14.981862, 0.000000, -7.490931],
    [13, 14.981862, 0.000000, 0.000000],
    [14, 14.981862, 0.000000, 7.490931],
    [15, 14.981862, 11.236397, 14.981862],
    [16, 14.981862, 14.981862, 7.490931],
    [17, 0.000000, -14.981862, 37.454655],
    [18, 0.000000, -11.236397, 44.945586],
    [19, 0.000000, 0.000000, 22.472793],
    [20, 0.000000, 0.000000, 29.963724],
    [21, 0.000000, 0.000000, 37.454655],
    [22, 0.000000, 11.236397, 14.981862],
    [23, 0.000000, 14.981862, 22.472793],
    [24, 7.490931, -14.981862, 29.963724],
    [25, 7.490931, 14.981862, 29.963724],
    [26, 14.981862, -14.981862, 22.472793],
    [27, 14.981862, -11.236397, 14.981862],
    [28, 14.981862, 0.000000, 22.472793],
    [29, 14.981862, 0.000000, 29.963724],
    [30, 14.981862, 0.000000, 37.454655],
    [31, 14.981862, 11.236397, 44.945586],
    [32, 14.981862, 14.981862, 37.454655],
    [33, 0.000000, 14.981862, 7.490931],
    [34, 0.000000, 18.727327, 14.981862],
    [35, 0.000000, 29.963724, -7.490931],
    [36, 0.000000, 29.963724, 0.000000],
    [37, 0.000000, 29.963724, 7.490931],
    [38, 0.000000, 41.200121, -14.981862],
    [39, 0.000000, 44.945586, -7.490931],
    [40, 7.490931, 44.945586, 0.000000],
    [41, 14.981862, 14.981862, -7.490931],
    [42, 14.981862, 18.727327, -14.981862],
    [43, 14.981862, 29.963724, -7.490931],
    [44, 14.981862, 29.963724, 0.000000],
    [45, 14.981862, 29.963724, 7.490931],
    [46, 14.981862, 41.200121, 14.981862],
    [47, 14.981862, 44.945586, 7.490931],
    [48, 0.000000, 14.981862, 37.454655],
    [49, 0.000000, 18.727327, 44.945586],
    [50, 0.000000, 29.963724, 22.472793],
    [51, 0.000000, 29.963724, 29.963724],
    [52, 0.000000, 29.963724, 37.454655],
    [53, 0.000000, 41.200121, 14.981862],
