# ==========================================
# Data ID: 15996
# ==========================================
node_data = [
    [1, 0.000000, -17.444256, -17.444256],
    [2, 0.000000, -17.444256, 17.444256],
    [3, 0.000000, -8.722128, 0.000000],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 8.722128, 0.000000],
    [6, 0.000000, 17.444256, -17.444256],
    [7, 0.000000, 17.444256, 17.444256],
    [8, 8.722128, -17.444256, -8.722128],
    [9, 8.722128, -17.444256, 8.722128],
    [10, 8.722128, 0.000000, -17.444256],
    [11, 8.722128, 0.000000, 17.444256],
    [12, 8.722128, 17.444256, -8.722128],
    [13, 8.722128, 17.444256, 8.722128],
    [14, 17.444256, -17.444256, -17.444256],
    [15, 17.444256, -17.444256, 17.444256],
    [16, 17.444256, -8.722128, 0.000000],
    [17, 17.444256, 0.000000, 0.000000],
    [18, 17.444256, 8.722128, 0.000000],
    [19, 17.444256, 17.444256, -17.444256],
    [20, 17.444256, 17.444256, 17.444256],
    [21, 0.000000, -17.444256, 52.332768],
    [22, 0.000000, -8.722128, 34.888512],
    [23, 0.000000, 0.000000, 34.888512],
    [24, 0.000000, 8.722128, 34.888512],
    [25, 0.000000, 17.444256, 52.332768],
    [26, 8.722128, -17.444256, 26.166384],
    [27, 8.722128, -17.444256, 43.610640],
    [28, 8.722128, 0.000000, 52.332768],
    [29, 8.722128, 17.444256, 26.166384],
    [30, 8.722128, 17.444256, 43.610640],
    [31, 17.444256, -17.444256, 52.332768],
    [32, 17.444256, -8.722128, 34.888512],
    [33, 17.444256, 0.000000, 34.888512],
    [34, 17.444256, 8.722128, 34.888512],
    [35, 17.444256, 17.444256, 52.332768],
    [36, 0.000000, 26.166384, 0.000000],
    [37, 0.000000, 34.888512, 0.000000],
    [38, 0.000000, 43.610640, 0.000000],
    [39, 0.000000, 52.332768, -17.444256],
    [40, 0.000000, 52.332768, 17.444256],
    [41, 8.722128, 34.888512, -17.444256],
    [42, 8.722128, 34.888512, 17.444256],
    [43, 8.722128, 52.332768, -8.722128],
    [44, 8.722128, 52.332768, 8.722128],
    [45, 17.444256, 26.166384, 0.000000],
    [46, 17.444256, 34.888512, 0.000000],
    [47, 17.444256, 43.610640, 0.000000],
    [48, 17.444256, 52.332768, -17.444256],
    [49, 17.444256, 52.332768, 17.444256],
    [50, 0.000000, 26.166384, 34.888512],
    [51, 0.000000, 34.888512, 34.888512],
    [52, 0.000000, 43.610640, 34.888512],
    [53, 0.000000, 52.332768, 52.332768],
    [54, 8.722128, 34.888512, 52.332768],
    [55, 8.722128, 52.332768, 26.166384],
    [56, 8.722128, 52.332768, 43.610640],
    [57, 17.444256, 26.166384, 34.888512],
    [58, 17.444256, 34.888512, 34.888512],
    [59, 17.444256, 43.610640, 34.888512],
    [60, 17.444256, 52.332768, 52.332768],
