# ==========================================
# Data ID: 54991
# ==========================================
node_data = [
    [1, 0.000000, -14.622432, -10.966824],
    [2, 0.000000, -3.655608, 0.000000],
    [3, 0.000000, 3.655608, 0.000000],
    [4, 0.000000, 14.622432, 10.966824],
    [5, 7.311216, -14.622432, -14.622432],
    [6, 7.311216, -14.622432, 14.622432],
    [7, 7.311216, -3.655608, 0.000000],
    [8, 7.311216, 0.000000, -7.311216],
    [9, 7.311216, 0.000000, 7.311216],
    [10, 7.311216, 3.655608, 0.000000],
    [11, 7.311216, 14.622432, -14.622432],
    [12, 7.311216, 14.622432, 14.622432],
    [13, 14.622432, -14.622432, 10.966824],
    [14, 14.622432, -3.655608, 0.000000],
    [15, 14.622432, 3.655608, 0.000000],
    [16, 14.622432, 14.622432, -10.966824],
    [17, 0.000000, -14.622432, 18.278040],
    [18, 0.000000, -3.655608, 29.244864],
    [19, 0.000000, 3.655608, 29.244864],
    [20, 0.000000, 14.622432, 40.211688],
    [21, 7.311216, -14.622432, 43.867296],
    [22, 7.311216, -3.655608, 29.244864],
    [23, 7.311216, 0.000000, 21.933648],
    [24, 7.311216, 0.000000, 36.556080],
    [25, 7.311216, 3.655608, 29.244864],
    [26, 7.311216, 14.622432, 43.867296],
    [27, 14.622432, -14.622432, 40.211688],
    [28, 14.622432, -3.655608, 29.244864],
    [29, 14.622432, 3.655608, 29.244864],
    [30, 14.622432, 14.622432, 18.278040],
    [31, 0.000000, 14.622432, -10.966824],
    [32, 0.000000, 25.589256, 0.000000],
    [33, 0.000000, 32.900472, 0.000000],
    [34, 0.000000, 43.867296, 10.966824],
    [35, 7.311216, 25.589256, 0.000000],
    [36, 7.311216, 29.244864, -7.311216],
    [37, 7.311216, 29.244864, 7.311216],
    [38, 7.311216, 32.900472, 0.000000],
    [39, 7.311216, 43.867296, -14.622432],
    [40, 7.311216, 43.867296, 14.622432],
    [41, 14.622432, 14.622432, 10.966824],
    [42, 14.622432, 25.589256, 0.000000],
    [43, 14.622432, 32.900472, 0.000000],
    [44, 14.622432, 43.867296, -10.966824],
    [45, 0.000000, 14.622432, 18.278040],
    [46, 0.000000, 25.589256, 29.244864],
    [47, 0.000000, 32.900472, 29.244864],
    [48, 0.000000, 43.867296, 40.211688],
    [49, 7.311216, 25.589256, 29.244864],
    [50, 7.311216, 29.244864, 21.933648],
    [51, 7.311216, 29.244864, 36.556080],
    [52, 7.311216, 32.900472, 29.244864],
    [53, 7.311216, 43.867296, 43.867296],
    [54, 14.622432, 14.622432, 40.211688],
    [55, 14.622432, 25.589256, 29.244864],
    [56, 14.622432, 32.900472, 29.244864],
    [57, 14.622432, 43.867296, 18.278040],
    [58, 14.622432, -14.622432, -10.966824],
    [59, 21.933648, -14.622432, -14.622432],
    [60, 21.933648, -14.622432, 14.622432],
    [61, 21.933648, -3.655608, 0.000000],
    [62, 21.933648, 0.000000, -7.311216],
    [63, 21.933648, 0.000000, 7.311216],
    [64, 21.933648, 3.655608, 0.000000],
    [65, 21.933648, 14.622432, -14.622432],
    [66, 21.933648, 14.622432, 14.622432],
    [67, 29.244864, -14.622432, 10.966824],
    [68, 29.244864, -3.655608, 0.000000],
    [69, 29.244864, 3.655608, 0.000000],
    [70, 29.244864, 14.622432, -10.966824],
    [71, 14.622432, -14.622432, 18.278040],
    [72, 21.933648, -14.622432, 43.867296],
    [73, 21.933648, -3.655608, 29.244864],
    [74, 21.933648, 0.000000, 21.933648],
    [75, 21.933648, 0.000000, 36.556080],
    [76, 21.933648, 3.655608, 29.244864],
    [77, 21.933648, 14.622432, 43.867296],
    [78, 29.244864, -14.622432, 40.211688],
    [79, 29.244864, -3.655608, 29.244864],
    [80, 29.244864, 3.655608, 29.244864],
    [81, 29.244864, 14.622432, 18.278040],
    [82, 14.622432, 43.867296, 10.966824],
    [83, 21.933648, 25.589256, 0.000000],
    [84, 21.933648, 29.244864, -7.311216],
    [85, 21.933648, 29.244864, 7.311216],
    [86, 21.933648, 32.900472, 0.000000],
    [87, 21.933648, 43.867296, -14.622432],
    [88, 21.933648, 43.867296, 14.622432],
    [89, 29.244864, 14.622432, 10.966824],
    [90, 29.244864, 25.589256, 0.000000],
    [91, 29.244864, 32.900472, 0.000000],
    [92, 29.244864, 43.867296, -10.966824],
    [93, 14.622432, 43.867296, 40.211688],
    [94, 21.933648, 25.589256, 29.244864],
    [95, 21.933648, 29.244864, 21.933648],
    [96, 21.933648, 29.244864, 36.556080],
    [97, 21.933648, 32.900472, 29.244864],
    [98, 21.933648, 43.867296, 43.867296],
    [99, 29.244864, 14.622432, 40.211688],
    [100, 29.244864, 25.589256, 29.244864],
