# ==========================================
# Data ID: 64620
# ==========================================
node_data = [
    [1, 0.000000, -11.464621, -15.286161],
    [2, 0.000000, 0.000000, -11.464621],
    [3, 0.000000, 0.000000, 11.464621],
    [4, 0.000000, 11.464621, 15.286161],
    [5, 7.643081, -15.286161, -15.286161],
    [6, 7.643081, -15.286161, 15.286161],
    [7, 7.643081, -7.643081, 0.000000],
    [8, 7.643081, 0.000000, -3.821540],
    [9, 7.643081, 0.000000, 3.821540],
    [10, 7.643081, 7.643081, 0.000000],
    [11, 7.643081, 15.286161, -15.286161],
    [12, 7.643081, 15.286161, 15.286161],
    [13, 15.286161, -11.464621, 15.286161],
    [14, 15.286161, 0.000000, -11.464621],
    [15, 15.286161, 0.000000, 11.464621],
    [16, 15.286161, 11.464621, -15.286161],
    [17, 0.000000, -11.464621, 15.286161],
    [18, 0.000000, 0.000000, 19.107701],
    [19, 0.000000, 0.000000, 42.036943],
    [20, 0.000000, 11.464621, 45.858483],
    [21, 7.643081, -15.286161, 45.858483],
    [22, 7.643081, -7.643081, 30.572322],
    [23, 7.643081, 0.000000, 26.750782],
    [24, 7.643081, 0.000000, 34.393862],
    [25, 7.643081, 7.643081, 30.572322],
    [26, 7.643081, 15.286161, 45.858483],
    [27, 15.286161, -11.464621, 45.858483],
    [28, 15.286161, 0.000000, 19.107701],
    [29, 15.286161, 0.000000, 42.036943],
    [30, 15.286161, 11.464621, 15.286161],
    [31, 0.000000, 19.107701, -15.286161],
    [32, 0.000000, 30.572322, -11.464621],
    [33, 0.000000, 30.572322, 11.464621],
    [34, 0.000000, 42.036943, 15.286161],
    [35, 7.643081, 22.929241, 0.000000],
    [36, 7.643081, 30.572322, -3.821540],
    [37, 7.643081, 30.572322, 3.821540],
    [38, 7.643081, 38.215403, 0.000000],
    [39, 7.643081, 45.858483, -15.286161],
    [40, 7.643081, 45.858483, 15.286161],
    [41, 15.286161, 19.107701, 15.286161],
    [42, 15.286161, 30.572322, -11.464621],
    [43, 15.286161, 30.572322, 11.464621],
    [44, 15.286161, 42.036943, -15.286161],
    [45, 0.000000, 19.107701, 15.286161],
    [46, 0.000000, 30.572322, 19.107701],
    [47, 0.000000, 30.572322, 42.036943],
    [48, 0.000000, 42.036943, 45.858483],
    [49, 7.643081, 22.929241, 30.572322],
    [50, 7.643081, 30.572322, 26.750782],
    [51, 7.643081, 30.572322, 34.393862],
    [52, 7.643081, 38.215403, 30.572322],
    [53, 7.643081, 45.858483, 45.858483],
    [54, 15.286161, 19.107701, 45.858483],
    [55, 15.286161, 30.572322, 19.107701],
    [56, 15.286161, 30.572322, 42.036943],
    [57, 15.286161, 42.036943, 15.286161],
    [58, 15.286161, -11.464621, -15.286161],
    [59, 22.929242, -15.286161, -15.286161],
    [60, 22.929242, -15.286161, 15.286161],
    [61, 22.929242, -7.643081, 0.000000],
    [62, 22.929242, 0.000000, -3.821540],
    [63, 22.929242, 0.000000, 3.821540],
    [64, 22.929242, 7.643081, 0.000000],
    [65, 22.929242, 15.286161, -15.286161],
    [66, 22.929242, 15.286161, 15.286161],
    [67, 30.572322, -11.464621, 15.286161],
    [68, 30.572322, 0.000000, -11.464621],
    [69, 30.572322, 0.000000, 11.464621],
    [70, 30.572322, 11.464621, -15.286161],
    [71, 15.286161, 11.464621, 45.858483],
