# ==========================================
# Data ID: 85913
# ==========================================
node_data = [
    [1, 0.000000, -11.385354, -5.692677],
    [2, 0.000000, -11.385354, 5.692677],
    [3, 0.000000, -2.846338, 11.385354],
    [4, 0.000000, 2.846338, -11.385354],
    [5, 0.000000, 11.385354, -5.692677],
    [6, 0.000000, 11.385354, 5.692677],
    [7, 5.692677, -8.539015, 0.000000],
    [8, 5.692677, 0.000000, -11.385354],
    [9, 5.692677, 0.000000, 11.385354],
    [10, 5.692677, 8.539015, 0.000000],
    [11, 11.385354, -11.385354, -5.692677],
    [12, 11.385354, -11.385354, 5.692677],
    [13, 11.385354, -2.846338, -11.385354],
    [14, 11.385354, 2.846338, 11.385354],
    [15, 11.385354, 11.385354, -5.692677],
    [16, 11.385354, 11.385354, 5.692677],
    [17, 0.000000, -11.385354, 17.078031],
    [18, 0.000000, -11.385354, 28.463385],
    [19, 0.000000, -2.846338, 34.156062],
    [20, 0.000000, 2.846338, 11.385354],
    [21, 0.000000, 11.385354, 17.078031],
    [22, 0.000000, 11.385354, 28.463385],
    [23, 5.692677, -8.539015, 22.770708],
    [24, 5.692677, 0.000000, 34.156062],
    [25, 5.692677, 8.539015, 22.770708],
    [26, 11.385354, -11.385354, 17.078031],
    [27, 11.385354, -11.385354, 28.463385],
    [28, 11.385354, -2.846338, 11.385354],
    [29, 11.385354, 2.846338, 34.156062],
    [30, 11.385354, 11.385354, 17.078031],
    [31, 11.385354, 11.385354, 28.463385],
    [32, 0.000000, 19.924370, 11.385354],
    [33, 0.000000, 25.617046, -11.385354],
    [34, 0.000000, 34.156062, -5.692677],
    [35, 0.000000, 34.156062, 5.692677],
    [36, 5.692677, 14.231693, 0.000000],
    [37, 5.692677, 22.770708, -11.385354],
    [38, 5.692677, 22.770708, 11.385354],
    [39, 5.692677, 31.309723, 0.000000],
    [40, 11.385354, 19.924370, -11.385354],
    [41, 11.385354, 25.617046, 11.385354],
    [42, 11.385354, 34.156062, -5.692677],
    [43, 11.385354, 34.156062, 5.692677],
    [44, 0.000000, 19.924370, 34.156062],
    [45, 0.000000, 25.617046, 11.385354],
    [46, 0.000000, 34.156062, 17.078031],
    [47, 0.000000, 34.156062, 28.463385],
    [48, 5.692677, 14.231693, 22.770708],
    [49, 5.692677, 22.770708, 34.156062],
    [50, 5.692677, 31.309723, 22.770708],
    [51, 11.385354, 19.924370, 11.385354],
    [52, 11.385354, 25.617046, 34.156062],
    [53, 11.385354, 34.156062, 17.078031],
    [54, 11.385354, 34.156062, 28.463385],
    [55, 11.385354, 2.846338, -11.385354],
    [56, 17.078031, -8.539015, 0.000000],
    [57, 17.078031, 0.000000, -11.385354],
    [58, 17.078031, 0.000000, 11.385354],
    [59, 17.078031, 8.539015, 0.000000],
    [60, 22.770708, -11.385354, -5.692677],
    [61, 22.770708, -11.385354, 5.692677],
    [62, 22.770708, -2.846338, -11.385354],
    [63, 22.770708, 2.846338, 11.385354],
    [64, 22.770708, 11.385354, -5.692677],
    [65, 22.770708, 11.385354, 5.692677],
    [66, 11.385354, -2.846338, 34.156062],
    [67, 17.078031, -8.539015, 22.770708],
