# ==========================================
# Data ID: 31502
# ==========================================
node_data = [
    [1, 0.000000, -16.776357, 0.000000],
    [2, 0.000000, -12.582268, -16.776357],
    [3, 0.000000, -12.582268, 16.776357],
    [4, 0.000000, 12.582268, -16.776357],
    [5, 0.000000, 12.582268, 16.776357],
    [6, 0.000000, 16.776357, 0.000000],
    [7, 8.388178, -16.776357, -16.776357],
    [8, 8.388178, -16.776357, 16.776357],
    [9, 8.388178, -4.194089, 0.000000],
    [10, 8.388178, 0.000000, -12.582268],
    [11, 8.388178, 0.000000, 12.582268],
    [12, 8.388178, 4.194089, 0.000000],
    [13, 8.388178, 16.776357, -16.776357],
    [14, 8.388178, 16.776357, 16.776357],
    [15, 16.776357, -16.776357, 0.000000],
    [16, 16.776357, -12.582268, -16.776357],
    [17, 16.776357, -12.582268, 16.776357],
    [18, 16.776357, 12.582268, -16.776357],
    [19, 16.776357, 12.582268, 16.776357],
    [20, 16.776357, 16.776357, 0.000000],
    [21, 0.000000, -16.776357, 33.552714],
    [22, 0.000000, -12.582268, 50.329071],
    [23, 0.000000, 12.582268, 50.329071],
    [24, 0.000000, 16.776357, 33.552714],
    [25, 8.388178, -16.776357, 50.329071],
    [26, 8.388178, -4.194089, 33.552714],
    [27, 8.388178, 0.000000, 20.970446],
    [28, 8.388178, 0.000000, 46.134982],
    [29, 8.388178, 4.194089, 33.552714],
    [30, 8.388178, 16.776357, 50.329071],
    [31, 16.776357, -16.776357, 33.552714],
    [32, 16.776357, -12.582268, 50.329071],
    [33, 16.776357, 12.582268, 50.329071],
    [34, 16.776357, 16.776357, 33.552714],
    [35, 0.000000, 20.970446, -16.776357],
    [36, 0.000000, 20.970446, 16.776357],
    [37, 0.000000, 46.134982, -16.776357],
    [38, 0.000000, 46.134982, 16.776357],
    [39, 0.000000, 50.329071, 0.000000],
    [40, 8.388178, 29.358625, 0.000000],
    [41, 8.388178, 33.552714, -12.582268],
    [42, 8.388178, 33.552714, 12.582268],
    [43, 8.388178, 37.746803, 0.000000],
    [44, 8.388178, 50.329071, -16.776357],
    [45, 8.388178, 50.329071, 16.776357],
    [46, 16.776357, 20.970446, -16.776357],
    [47, 16.776357, 20.970446, 16.776357],
    [48, 16.776357, 46.134982, -16.776357],
    [49, 16.776357, 46.134982, 16.776357],
    [50, 16.776357, 50.329071, 0.000000],
    [51, 0.000000, 20.970446, 50.329071],
    [52, 0.000000, 46.134982, 50.329071],
    [53, 0.000000, 50.329071, 33.552714],
    [54, 8.388178, 29.358625, 33.552714],
    [55, 8.388178, 33.552714, 20.970446],
    [56, 8.388178, 33.552714, 46.134982],
    [57, 8.388178, 37.746803, 33.552714],
    [58, 8.388178, 50.329071, 50.329071],
    [59, 16.776357, 20.970446, 50.329071],
    [60, 16.776357, 46.134982, 50.329071],
    [61, 16.776357, 50.329071, 33.552714],
    [62, 25.164535, -16.776357, -16.776357],
    [63, 25.164535, -16.776357, 16.776357],
    [64, 25.164535, -4.194089, 0.000000],
    [65, 25.164535, 0.000000, -12.582268],
    [66, 25.164535, 0.000000, 12.582268],
    [67, 25.164535, 4.194089, 0.000000],
    [68, 25.164535, 16.776357, -16.776357],
    [69, 25.164535, 16.776357, 16.776357],
    [70, 33.552714, -16.776357, 0.000000],
    [71, 33.552714, -12.582268, -16.776357],
    [72, 33.552714, -12.582268, 16.776357],
