# ==========================================
# Data ID: 98739
# ==========================================
node_data = [
    [1, 0.000000, -8.633803, -17.267605],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 8.633803, 17.267605],
    [4, 8.633803, -17.267605, -17.267605],
    [5, 8.633803, -17.267605, 0.000000],
    [6, 8.633803, -17.267605, 17.267605],
    [7, 8.633803, 0.000000, -17.267605],
    [8, 8.633803, 0.000000, -8.633803],
    [9, 8.633803, 0.000000, 8.633803],
    [10, 8.633803, 0.000000, 17.267605],
    [11, 8.633803, 17.267605, -17.267605],
    [12, 8.633803, 17.267605, 0.000000],
    [13, 8.633803, 17.267605, 17.267605],
    [14, 17.267605, -8.633803, 17.267605],
    [15, 17.267605, 0.000000, 0.000000],
    [16, 17.267605, 8.633803, -17.267605],
    [17, 0.000000, -8.633803, 17.267605],
    [18, 0.000000, 0.000000, 34.535210],
    [19, 0.000000, 8.633803, 51.802815],
    [20, 8.633803, -17.267605, 34.535210],
    [21, 8.633803, -17.267605, 51.802815],
    [22, 8.633803, 0.000000, 25.901407],
    [23, 8.633803, 0.000000, 43.169013],
    [24, 8.633803, 0.000000, 51.802815],
    [25, 8.633803, 17.267605, 34.535210],
    [26, 8.633803, 17.267605, 51.802815],
    [27, 17.267605, -8.633803, 51.802815],
    [28, 17.267605, 0.000000, 34.535210],
    [29, 17.267605, 8.633803, 17.267605],
    [30, 0.000000, 25.901407, -17.267605],
    [31, 0.000000, 34.535210, 0.000000],
    [32, 0.000000, 43.169013, 17.267605],
    [33, 8.633803, 34.535210, -17.267605],
    [34, 8.633803, 34.535210, -8.633803],
    [35, 8.633803, 34.535210, 8.633803],
    [36, 8.633803, 34.535210, 17.267605],
    [37, 8.633803, 51.802815, -17.267605],
    [38, 8.633803, 51.802815, 0.000000],
    [39, 8.633803, 51.802815, 17.267605],
    [40, 17.267605, 25.901407, 17.267605],
    [41, 17.267605, 34.535210, 0.000000],
    [42, 17.267605, 43.169013, -17.267605],
    [43, 0.000000, 25.901407, 17.267605],
    [44, 0.000000, 34.535210, 34.535210],
    [45, 0.000000, 43.169013, 51.802815],
    [46, 8.633803, 34.535210, 25.901407],
    [47, 8.633803, 34.535210, 43.169013],
    [48, 8.633803, 34.535210, 51.802815],
    [49, 8.633803, 51.802815, 34.535210],
    [50, 8.633803, 51.802815, 51.802815],
    [51, 17.267605, 25.901407, 51.802815],
    [52, 17.267605, 34.535210, 34.535210],
    [53, 17.267605, 43.169013, 17.267605],
    [54, 17.267605, -8.633803, -17.267605],
    [55, 25.901408, -17.267605, -17.267605],
    [56, 25.901408, -17.267605, 0.000000],
    [57, 25.901408, -17.267605, 17.267605],
    [58, 25.901408, 0.000000, -17.267605],
    [59, 25.901408, 0.000000, -8.633803],
    [60, 25.901408, 0.000000, 8.633803],
    [61, 25.901408, 0.000000, 17.267605],
    [62, 25.901408, 17.267605, -17.267605],
    [63, 25.901408, 17.267605, 0.000000],
