# ==========================================
# Data ID: 82085
# ==========================================
node_data = [
    [1, 0.000000, -10.441097, 0.000000],
    [2, 0.000000, 0.000000, -13.921463],
    [3, 0.000000, 0.000000, 13.921463],
    [4, 0.000000, 10.441097, 0.000000],
    [5, 6.960732, -13.921463, -13.921463],
    [6, 6.960732, -13.921463, 13.921463],
    [7, 6.960732, -3.480366, -13.921463],
    [8, 6.960732, -3.480366, 13.921463],
    [9, 6.960732, 0.000000, 0.000000],
    [10, 6.960732, 3.480366, -13.921463],
    [11, 6.960732, 3.480366, 13.921463],
    [12, 6.960732, 13.921463, -13.921463],
    [13, 6.960732, 13.921463, 13.921463],
    [14, 13.921463, -10.441097, 0.000000],
    [15, 13.921463, 0.000000, -13.921463],
    [16, 13.921463, 0.000000, 13.921463],
    [17, 13.921463, 10.441097, 0.000000],
    [18, 0.000000, -10.441097, 27.842926],
    [19, 0.000000, 0.000000, 41.764389],
    [20, 0.000000, 10.441097, 27.842926],
    [21, 6.960732, -13.921463, 41.764389],
    [22, 6.960732, -3.480366, 41.764389],
    [23, 6.960732, 0.000000, 27.842926],
    [24, 6.960732, 3.480366, 41.764389],
    [25, 6.960732, 13.921463, 41.764389],
    [26, 13.921463, -10.441097, 27.842926],
    [27, 13.921463, 0.000000, 41.764389],
    [28, 13.921463, 10.441097, 27.842926],
    [29, 0.000000, 17.401829, 0.000000],
    [30, 0.000000, 27.842926, -13.921463],
    [31, 0.000000, 27.842926, 13.921463],
    [32, 0.000000, 38.284023, 0.000000],
    [33, 6.960732, 24.362560, -13.921463],
    [34, 6.960732, 24.362560, 13.921463],
    [35, 6.960732, 27.842926, 0.000000],
    [36, 6.960732, 31.323292, -13.921463],
    [37, 6.960732, 31.323292, 13.921463],
    [38, 6.960732, 41.764389, -13.921463],
    [39, 6.960732, 41.764389, 13.921463],
    [40, 13.921463, 17.401829, 0.000000],
    [41, 13.921463, 27.842926, -13.921463],
    [42, 13.921463, 27.842926, 13.921463],
    [43, 13.921463, 38.284023, 0.000000],
    [44, 0.000000, 17.401829, 27.842926],
    [45, 0.000000, 27.842926, 41.764389],
    [46, 0.000000, 38.284023, 27.842926],
    [47, 6.960732, 24.362560, 41.764389],
    [48, 6.960732, 27.842926, 27.842926],
    [49, 6.960732, 31.323292, 41.764389],
    [50, 6.960732, 41.764389, 41.764389],
