# ==========================================
# Data ID: 57239
# ==========================================
node_data = [
    [1, 0.000000, -15.609960, -15.609960],
    [2, 0.000000, -15.609960, -3.902490],
    [3, 0.000000, -15.609960, 15.609960],
    [4, 0.000000, -7.804980, -3.902490],
    [5, 0.000000, 7.804980, 3.902490],
    [6, 0.000000, 15.609960, -15.609960],
    [7, 0.000000, 15.609960, 3.902490],
    [8, 0.000000, 15.609960, 15.609960],
    [9, 7.804980, -3.902490, 0.000000],
    [10, 7.804980, 0.000000, -15.609960],
    [11, 7.804980, 0.000000, 15.609960],
    [12, 7.804980, 3.902490, 0.000000],
    [13, 15.609960, -15.609960, -15.609960],
    [14, 15.609960, -15.609960, 3.902490],
    [15, 15.609960, -15.609960, 15.609960],
    [16, 15.609960, -7.804980, 3.902490],
    [17, 15.609960, 7.804980, -3.902490],
    [18, 15.609960, 15.609960, -15.609960],
    [19, 15.609960, 15.609960, -3.902490],
    [20, 15.609960, 15.609960, 15.609960],
    [21, 0.000000, -15.609960, 27.317430],
    [22, 0.000000, -15.609960, 46.829880],
    [23, 0.000000, -7.804980, 27.317430],
    [24, 0.000000, 7.804980, 35.122410],
    [25, 0.000000, 15.609960, 35.122410],
    [26, 0.000000, 15.609960, 46.829880],
    [27, 7.804980, -3.902490, 31.219920],
    [28, 7.804980, 0.000000, 46.829880],
    [29, 7.804980, 3.902490, 31.219920],
    [30, 15.609960, -15.609960, 35.122410],
    [31, 15.609960, -15.609960, 46.829880],
    [32, 15.609960, -7.804980, 35.122410],
    [33, 15.609960, 7.804980, 27.317430],
    [34, 15.609960, 15.609960, 27.317430],
    [35, 15.609960, 15.609960, 46.829880],
    [36, 0.000000, 15.609960, -3.902490],
    [37, 0.000000, 23.414940, -3.902490],
    [38, 0.000000, 39.024900, 3.902490],
    [39, 0.000000, 46.829880, -15.609960],
    [40, 0.000000, 46.829880, 3.902490],
    [41, 0.000000, 46.829880, 15.609960],
    [42, 7.804980, 27.317430, 0.000000],
    [43, 7.804980, 31.219920, -15.609960],
    [44, 7.804980, 31.219920, 15.609960],
    [45, 7.804980, 35.122410, 0.000000],
    [46, 15.609960, 15.609960, 3.902490],
    [47, 15.609960, 23.414940, 3.902490],
    [48, 15.609960, 39.024900, -3.902490],
    [49, 15.609960, 46.829880, -15.609960],
    [50, 15.609960, 46.829880, -3.902490],
    [51, 15.609960, 46.829880, 15.609960],
    [52, 0.000000, 15.609960, 27.317430],
    [53, 0.000000, 23.414940, 27.317430],
    [54, 0.000000, 39.024900, 35.122410],
    [55, 0.000000, 46.829880, 35.122410],
    [56, 0.000000, 46.829880, 46.829880],
    [57, 7.804980, 27.317430, 31.219920],
    [58, 7.804980, 31.219920, 46.829880],
    [59, 7.804980, 35.122410, 31.219920],
    [60, 15.609960, 15.609960, 35.122410],
    [61, 15.609960, 23.414940, 35.122410],
    [62, 15.609960, 39.024900, 27.317430],
    [63, 15.609960, 46.829880, 27.317430],
    [64, 15.609960, 46.829880, 46.829880],
    [65, 15.609960, -15.609960, -3.902490],
    [66, 15.609960, -7.804980, -3.902490],
    [67, 15.609960, 7.804980, 3.902490],
