# ==========================================
# Data ID: 64118
# ==========================================
node_data = [
    [1, 0.000000, -16.379439, -8.189720],
    [2, 0.000000, 0.000000, -16.379439],
    [3, 0.000000, 0.000000, 16.379439],
    [4, 0.000000, 16.379439, 8.189720],
    [5, 8.189720, -16.379439, -16.379439],
    [6, 8.189720, -16.379439, 16.379439],
    [7, 8.189720, -12.284579, 0.000000],
    [8, 8.189720, 0.000000, -4.094860],
    [9, 8.189720, 0.000000, 4.094860],
    [10, 8.189720, 12.284579, 0.000000],
    [11, 8.189720, 16.379439, -16.379439],
    [12, 8.189720, 16.379439, 16.379439],
    [13, 16.379439, -16.379439, 8.189720],
    [14, 16.379439, 0.000000, -16.379439],
    [15, 16.379439, 0.000000, 16.379439],
    [16, 16.379439, 16.379439, -8.189720],
    [17, 0.000000, -16.379439, 24.569158],
    [18, 0.000000, 0.000000, 49.138317],
    [19, 0.000000, 16.379439, 40.948598],
    [20, 8.189720, -16.379439, 49.138317],
    [21, 8.189720, -12.284579, 32.758878],
    [22, 8.189720, 0.000000, 28.664018],
    [23, 8.189720, 0.000000, 36.853738],
    [24, 8.189720, 12.284579, 32.758878],
    [25, 8.189720, 16.379439, 49.138317],
    [26, 16.379439, -16.379439, 40.948598],
    [27, 16.379439, 0.000000, 49.138317],
    [28, 16.379439, 16.379439, 24.569158],
    [29, 0.000000, 16.379439, -8.189720],
    [30, 0.000000, 32.758878, -16.379439],
    [31, 0.000000, 32.758878, 16.379439],
    [32, 0.000000, 49.138317, 8.189720],
    [33, 8.189720, 20.474299, 0.000000],
    [34, 8.189720, 32.758878, -4.094860],
    [35, 8.189720, 32.758878, 4.094860],
    [36, 8.189720, 45.043457, 0.000000],
    [37, 8.189720, 49.138317, -16.379439],
    [38, 8.189720, 49.138317, 16.379439],
    [39, 16.379439, 16.379439, 8.189720],
    [40, 16.379439, 32.758878, -16.379439],
    [41, 16.379439, 32.758878, 16.379439],
    [42, 16.379439, 49.138317, -8.189720],
    [43, 0.000000, 16.379439, 24.569158],
    [44, 0.000000, 32.758878, 49.138317],
    [45, 0.000000, 49.138317, 40.948598],
    [46, 8.189720, 20.474299, 32.758878],
    [47, 8.189720, 32.758878, 28.664018],
    [48, 8.189720, 32.758878, 36.853738],
    [49, 8.189720, 45.043457, 32.758878],
    [50, 8.189720, 49.138317, 49.138317],
    [51, 16.379439, 16.379439, 40.948598],
    [52, 16.379439, 32.758878, 49.138317],
    [53, 16.379439, 49.138317, 24.569158],
    [54, 16.379439, -16.379439, -8.189720],
    [55, 24.569159, -16.379439, -16.379439],
    [56, 24.569159, -16.379439, 16.379439],
    [57, 24.569159, -12.284579, 0.000000],
    [58, 24.569159, 0.000000, -4.094860],
    [59, 24.569159, 0.000000, 4.094860],
    [60, 24.569159, 12.284579, 0.000000],
    [61, 24.569159, 16.379439, -16.379439],
    [62, 24.569159, 16.379439, 16.379439],
    [63, 32.758878, -16.379439, 8.189720],
    [64, 32.758878, 0.000000, -16.379439],
    [65, 32.758878, 0.000000, 16.379439],
    [66, 32.758878, 16.379439, -8.189720],
    [67, 16.379439, -16.379439, 24.569158],
    [68, 24.569159, -16.379439, 49.138317],
    [69, 24.569159, -12.284579, 32.758878],
    [70, 24.569159, 0.000000, 28.664018],
    [71, 24.569159, 0.000000, 36.853738],
    [72, 24.569159, 12.284579, 32.758878],
    [73, 24.569159, 16.379439, 49.138317],
    [74, 32.758878, -16.379439, 40.948598],
    [75, 32.758878, 0.000000, 49.138317],
    [76, 32.758878, 16.379439, 24.569158],
    [77, 16.379439, 49.138317, 8.189720],
    [78, 24.569159, 20.474299, 0.000000],
    [79, 24.569159, 32.758878, -4.094860],
    [80, 24.569159, 32.758878, 4.094860],
    [81, 24.569159, 45.043457, 0.000000],
    [82, 24.569159, 49.138317, -16.379439],
    [83, 24.569159, 49.138317, 16.379439],
    [84, 32.758878, 16.379439, 8.189720],
    [85, 32.758878, 32.758878, -16.379439],
    [86, 32.758878, 32.758878, 16.379439],
    [87, 32.758878, 49.138317, -8.189720],
    [88, 16.379439, 49.138317, 40.948598],
    [89, 24.569159, 20.474299, 32.758878],
    [90, 24.569159, 32.758878, 28.664018],
    [91, 24.569159, 32.758878, 36.853738],
    [92, 24.569159, 45.043457, 32.758878],
    [93, 24.569159, 49.138317, 49.138317],
    [94, 32.758878, 16.379439, 40.948598],
    [95, 32.758878, 32.758878, 49.138317],
    [96, 32.758878, 49.138317, 24.569158],
    [97, 32.758878, -16.379439, -8.189720],
    [98, 40.948598, -16.379439, -16.379439],
    [99, 40.948598, -16.379439, 16.379439],
    [100, 40.948598, -12.284579, 0.000000],
    [101, 40.948598, 0.000000, -4.094860],
    [102, 40.948598, 0.000000, 4.094860],
    [103, 40.948598, 12.284579, 0.000000],
    [104, 40.948598, 16.379439, -16.379439],
    [105, 40.948598, 16.379439, 16.379439],
    [106, 49.138317, -16.379439, 8.189720],
    [107, 49.138317, 0.000000, -16.379439],
    [108, 49.138317, 0.000000, 16.379439],
    [109, 49.138317, 16.379439, -8.189720],
    [110, 32.758878, -16.379439, 24.569158],
    [111, 40.948598, -16.379439, 49.138317],
    [112, 40.948598, -12.284579, 32.758878],
    [113, 40.948598, 0.000000, 28.664018],
    [114, 40.948598, 0.000000, 36.853738],
    [115, 40.948598, 12.284579, 32.758878],
