# ==========================================
# Data ID: 96256
# ==========================================
node_data = [
    [1, 0.000000, -16.318640, 0.000000],
    [2, 0.000000, -8.159320, -16.318640],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 8.159320, 16.318640],
    [5, 0.000000, 16.318640, 0.000000],
    [6, 8.159320, -16.318640, -16.318640],
    [7, 8.159320, -16.318640, 16.318640],
    [8, 8.159320, -8.159320, -4.079660],
    [9, 8.159320, -8.159320, 4.079660],
    [10, 8.159320, 0.000000, -12.238980],
    [11, 8.159320, 0.000000, 12.238980],
    [12, 8.159320, 8.159320, -4.079660],
    [13, 8.159320, 8.159320, 4.079660],
    [14, 8.159320, 16.318640, -16.318640],
    [15, 8.159320, 16.318640, 16.318640],
    [16, 16.318640, -16.318640, 0.000000],
    [17, 16.318640, -8.159320, 16.318640],
    [18, 16.318640, 0.000000, 0.000000],
    [19, 16.318640, 8.159320, -16.318640],
    [20, 16.318640, 16.318640, 0.000000],
    [21, 0.000000, -16.318640, 32.637280],
    [22, 0.000000, -8.159320, 16.318640],
    [23, 0.000000, 0.000000, 32.637280],
    [24, 0.000000, 8.159320, 48.955920],
    [25, 0.000000, 16.318640, 32.637280],
    [26, 8.159320, -16.318640, 48.955920],
    [27, 8.159320, -8.159320, 28.557620],
    [28, 8.159320, -8.159320, 36.716940],
    [29, 8.159320, 0.000000, 20.398300],
    [30, 8.159320, 0.000000, 44.876260],
    [31, 8.159320, 8.159320, 28.557620],
    [32, 8.159320, 8.159320, 36.716940],
    [33, 8.159320, 16.318640, 48.955920],
    [34, 16.318640, -16.318640, 32.637280],
    [35, 16.318640, -8.159320, 48.955920],
    [36, 16.318640, 0.000000, 32.637280],
    [37, 16.318640, 8.159320, 16.318640],
    [38, 16.318640, 16.318640, 32.637280],
    [39, 0.000000, 24.477960, -16.318640],
    [40, 0.000000, 32.637280, 0.000000],
    [41, 0.000000, 40.796600, 16.318640],
    [42, 0.000000, 48.955920, 0.000000],
    [43, 8.159320, 24.477960, -4.079660],
    [44, 8.159320, 24.477960, 4.079660],
    [45, 8.159320, 32.637280, -12.238980],
    [46, 8.159320, 32.637280, 12.238980],
    [47, 8.159320, 40.796600, -4.079660],
    [48, 8.159320, 40.796600, 4.079660],
    [49, 8.159320, 48.955920, -16.318640],
    [50, 8.159320, 48.955920, 16.318640],
    [51, 16.318640, 24.477960, 16.318640],
    [52, 16.318640, 32.637280, 0.000000],
    [53, 16.318640, 40.796600, -16.318640],
    [54, 16.318640, 48.955920, 0.000000],
    [55, 0.000000, 24.477960, 16.318640],
    [56, 0.000000, 32.637280, 32.637280],
    [57, 0.000000, 40.796600, 48.955920],
