# ==========================================
# Data ID: 61942
# ==========================================
node_data = [
    [1, 0.000000, -3.779249, 0.000000],
    [2, 0.000000, 0.000000, -7.558498],
    [3, 0.000000, 0.000000, 7.558498],
    [4, 0.000000, 3.779249, 0.000000],
    [5, 7.558498, -15.116996, -15.116996],
    [6, 7.558498, -15.116996, -3.779249],
    [7, 7.558498, -15.116996, 3.779249],
    [8, 7.558498, -15.116996, 15.116996],
    [9, 7.558498, 0.000000, -3.779249],
    [10, 7.558498, 0.000000, 3.779249],
    [11, 7.558498, 15.116996, -15.116996],
    [12, 7.558498, 15.116996, -3.779249],
    [13, 7.558498, 15.116996, 3.779249],
    [14, 7.558498, 15.116996, 15.116996],
    [15, 15.116996, -3.779249, 0.000000],
    [16, 15.116996, 0.000000, -7.558498],
    [17, 15.116996, 0.000000, 7.558498],
    [18, 15.116996, 3.779249, 0.000000],
    [19, 0.000000, -3.779249, 30.233992],
    [20, 0.000000, 0.000000, 22.675494],
    [21, 0.000000, 0.000000, 37.792490],
    [22, 0.000000, 3.779249, 30.233992],
    [23, 7.558498, -15.116996, 26.454743],
    [24, 7.558498, -15.116996, 34.013241],
    [25, 7.558498, -15.116996, 45.350988],
    [26, 7.558498, 0.000000, 26.454743],
    [27, 7.558498, 0.000000, 34.013241],
    [28, 7.558498, 15.116996, 26.454743],
    [29, 7.558498, 15.116996, 34.013241],
    [30, 7.558498, 15.116996, 45.350988],
    [31, 15.116996, -3.779249, 30.233992],
    [32, 15.116996, 0.000000, 22.675494],
    [33, 15.116996, 0.000000, 37.792490],
    [34, 15.116996, 3.779249, 30.233992],
    [35, 0.000000, 26.454743, 0.000000],
    [36, 0.000000, 30.233992, -7.558498],
    [37, 0.000000, 30.233992, 7.558498],
    [38, 0.000000, 34.013241, 0.000000],
    [39, 7.558498, 30.233992, -3.779249],
    [40, 7.558498, 30.233992, 3.779249],
    [41, 7.558498, 45.350988, -15.116996],
    [42, 7.558498, 45.350988, -3.779249],
    [43, 7.558498, 45.350988, 3.779249],
    [44, 7.558498, 45.350988, 15.116996],
    [45, 15.116996, 26.454743, 0.000000],
    [46, 15.116996, 30.233992, -7.558498],
    [47, 15.116996, 30.233992, 7.558498],
    [48, 15.116996, 34.013241, 0.000000],
    [49, 0.000000, 26.454743, 30.233992],
    [50, 0.000000, 30.233992, 22.675494],
    [51, 0.000000, 30.233992, 37.792490],
    [52, 0.000000, 34.013241, 30.233992],
    [53, 7.558498, 30.233992, 26.454743],
    [54, 7.558498, 30.233992, 34.013241],
    [55, 7.558498, 45.350988, 26.454743],
    [56, 7.558498, 45.350988, 34.013241],
    [57, 7.558498, 45.350988, 45.350988],
    [58, 15.116996, 26.454743, 30.233992],
    [59, 15.116996, 30.233992, 22.675494],
    [60, 15.116996, 30.233992, 37.792490],
    [61, 15.116996, 34.013241, 30.233992],
    [62, 22.675494, -15.116996, -15.116996],
    [63, 22.675494, -15.116996, -3.779249],
    [64, 22.675494, -15.116996, 3.779249],
    [65, 22.675494, -15.116996, 15.116996],
    [66, 22.675494, 0.000000, -3.779249],
    [67, 22.675494, 0.000000, 3.779249],
    [68, 22.675494, 15.116996, -15.116996],
    [69, 22.675494, 15.116996, -3.779249],
    [70, 22.675494, 15.116996, 3.779249],
    [71, 22.675494, 15.116996, 15.116996],
    [72, 30.233992, -3.779249, 0.000000],
    [73, 30.233992, 0.000000, -7.558498],
    [74, 30.233992, 0.000000, 7.558498],
    [75, 30.233992, 3.779249, 0.000000],
    [76, 22.675494, -15.116996, 26.454743],
    [77, 22.675494, -15.116996, 34.013241],
    [78, 22.675494, -15.116996, 45.350988],
    [79, 22.675494, 0.000000, 26.454743],
    [80, 22.675494, 0.000000, 34.013241],
    [81, 22.675494, 15.116996, 26.454743],
    [82, 22.675494, 15.116996, 34.013241],
    [83, 22.675494, 15.116996, 45.350988],
    [84, 30.233992, -3.779249, 30.233992],
    [85, 30.233992, 0.000000, 22.675494],
    [86, 30.233992, 0.000000, 37.792490],
    [87, 30.233992, 3.779249, 30.233992],
    [88, 22.675494, 30.233992, -3.779249],
    [89, 22.675494, 30.233992, 3.779249],
    [90, 22.675494, 45.350988, -15.116996],
    [91, 22.675494, 45.350988, -3.779249],
    [92, 22.675494, 45.350988, 3.779249],
    [93, 22.675494, 45.350988, 15.116996],
    [94, 30.233992, 26.454743, 0.000000],
    [95, 30.233992, 30.233992, -7.558498],
    [96, 30.233992, 30.233992, 7.558498],
    [97, 30.233992, 34.013241, 0.000000],
    [98, 22.675494, 30.233992, 26.454743],
    [99, 22.675494, 30.233992, 34.013241],
    [100, 22.675494, 45.350988, 26.454743],
    [101, 22.675494, 45.350988, 34.013241],
    [102, 22.675494, 45.350988, 45.350988],
    [103, 30.233992, 26.454743, 30.233992],
    [104, 30.233992, 30.233992, 22.675494],
    [105, 30.233992, 30.233992, 37.792490],
    [106, 30.233992, 34.013241, 30.233992],
    [107, 37.792490, -15.116996, -15.116996],
    [108, 37.792490, -15.116996, -3.779249],
    [109, 37.792490, -15.116996, 3.779249],
    [110, 37.792490, -15.116996, 15.116996],
    [111, 37.792490, 0.000000, -3.779249],
    [112, 37.792490, 0.000000, 3.779249],
    [113, 37.792490, 15.116996, -15.116996],
    [114, 37.792490, 15.116996, -3.779249],
    [115, 37.792490, 15.116996, 3.779249],
    [116, 37.792490, 15.116996, 15.116996],
    [117, 45.350988, -3.779249, 0.000000],
    [118, 45.350988, 0.000000, -7.558498],
    [119, 45.350988, 0.000000, 7.558498],
    [120, 45.350988, 3.779249, 0.000000],
    [121, 37.792490, -15.116996, 26.454743],
    [122, 37.792490, -15.116996, 34.013241],
    [123, 37.792490, -15.116996, 45.350988],
    [124, 37.792490, 0.000000, 26.454743],
    [125, 37.792490, 0.000000, 34.013241],
    [126, 37.792490, 15.116996, 26.454743],
    [127, 37.792490, 15.116996, 34.013241],
    [128, 37.792490, 15.116996, 45.350988],
    [129, 45.350988, -3.779249, 30.233992],
    [130, 45.350988, 0.000000, 22.675494],
    [131, 45.350988, 0.000000, 37.792490],
    [132, 45.350988, 3.779249, 30.233992],
    [133, 37.792490, 30.233992, -3.779249],
    [134, 37.792490, 30.233992, 3.779249],
    [135, 37.792490, 45.350988, -15.116996],
    [136, 37.792490, 45.350988, -3.779249],
    [137, 37.792490, 45.350988, 3.779249],
    [138, 37.792490, 45.350988, 15.116996],
    [139, 45.350988, 26.454743, 0.000000],
    [140, 45.350988, 30.233992, -7.558498],
    [141, 45.350988, 30.233992, 7.558498],
    [142, 45.350988, 34.013241, 0.000000],
    [143, 37.792490, 30.233992, 26.454743],
    [144, 37.792490, 30.233992, 34.013241],
    [145, 37.792490, 45.350988, 26.454743],
    [146, 37.792490, 45.350988, 34.013241],
    [147, 37.792490, 45.350988, 45.350988],
    [148, 45.350988, 26.454743, 30.233992],
    [149, 45.350988, 30.233992, 22.675494],
    [150, 45.350988, 30.233992, 37.792490],
    [151, 45.350988, 34.013241, 30.233992],
    [152, 52.909486, -15.116996, -15.116996],
    [153, 52.909486, -15.116996, -3.779249],
    [154, 52.909486, -15.116996, 3.779249],
    [155, 52.909486, -15.116996, 15.116996],
    [156, 52.909486, 0.000000, -3.779249],
    [157, 52.909486, 0.000000, 3.779249],
    [158, 52.909486, 15.116996, -15.116996],
    [159, 52.909486, 15.116996, -3.779249],
    [160, 52.909486, 15.116996, 3.779249],
    [161, 52.909486, 15.116996, 15.116996],
    [162, 60.467984, -3.779249, 0.000000],
    [163, 60.467984, 0.000000, -7.558498],
    [164, 60.467984, 0.000000, 7.558498],
    [165, 60.467984, 3.779249, 0.000000],
    [166, 52.909486, -15.116996, 26.454743],
    [167, 52.909486, -15.116996, 34.013241],
    [168, 52.909486, -15.116996, 45.350988],
    [169, 52.909486, 0.000000, 26.454743],
    [170, 52.909486, 0.000000, 34.013241],
    [171, 52.909486, 15.116996, 26.454743],
    [172, 52.909486, 15.116996, 34.013241],
    [173, 52.909486, 15.116996, 45.350988],
    [174, 60.467984, -3.779249, 30.233992],
    [175, 60.467984, 0.000000, 22.675494],
    [176, 60.467984, 0.000000, 37.792490],
    [177, 60.467984, 3.779249, 30.233992],
    [178, 52.909486, 30.233992, -3.779249],
    [179, 52.909486, 30.233992, 3.779249],
    [180, 52.909486, 45.350988, -15.116996],
    [181, 52.909486, 45.350988, -3.779249],
    [182, 52.909486, 45.350988, 3.779249],
    [183, 52.909486, 45.350988, 15.116996],
    [184, 60.467984, 26.454743, 0.000000],
    [185, 60.467984, 30.233992, -7.558498],
    [186, 60.467984, 30.233992, 7.558498],
    [187, 60.467984, 34.013241, 0.000000],
    [188, 52.909486, 30.233992, 26.454743],
    [189, 52.909486, 30.233992, 34.013241],
    [190, 52.909486, 45.350988, 26.454743],
    [191, 52.909486, 45.350988, 34.013241],
    [192, 52.909486, 45.350988, 45.350988],
    [193, 60.467984, 26.454743, 30.233992],
    [194, 60.467984, 30.233992, 22.675494],
    [195, 60.467984, 30.233992, 37.792490],
    [196, 60.467984, 34.013241, 30.233992],
]

element_conn = [
    [1, 5],
    [1, 6],
    [1, 8],
    [1, 10],
    [2, 9],
    [2, 11],
    [3, 8],
    [3, 10],
    [4, 9],
    [4, 11],
    [4, 13],
    [4, 14],
    [5, 9],
    [5, 15],
    [5, 16],
    [7, 15],
    [8, 10],
    [8, 15],
    [9, 11],
    [9, 15],
    [9, 16],
    [10, 14],
    [10, 17],
    [10, 18],
    [11, 18],
    [12, 18],
    [14, 17],
    [14, 18],
