# ==========================================
# Data ID: 52832
# ==========================================
node_data = [
    [1, 0.000000, -8.132853, 0.000000],
    [2, 0.000000, 0.000000, -16.265705],
    [3, 0.000000, 0.000000, 16.265705],
    [4, 0.000000, 8.132853, 0.000000],
    [5, 8.132853, -16.265705, -16.265705],
    [6, 8.132853, -16.265705, 16.265705],
    [7, 8.132853, -8.132853, 0.000000],
    [8, 8.132853, 0.000000, -16.265705],
    [9, 8.132853, 0.000000, 16.265705],
    [10, 8.132853, 8.132853, 0.000000],
    [11, 8.132853, 16.265705, -16.265705],
    [12, 8.132853, 16.265705, 16.265705],
    [13, 16.265705, -8.132853, 0.000000],
    [14, 16.265705, 0.000000, -16.265705],
    [15, 16.265705, 0.000000, 16.265705],
    [16, 16.265705, 8.132853, 0.000000],
    [17, 0.000000, -8.132853, 32.531410],
    [18, 0.000000, 0.000000, 48.797115],
    [19, 0.000000, 8.132853, 32.531410],
    [20, 8.132853, -16.265705, 48.797115],
    [21, 8.132853, -8.132853, 32.531410],
    [22, 8.132853, 0.000000, 48.797115],
    [23, 8.132853, 8.132853, 32.531410],
    [24, 8.132853, 16.265705, 48.797115],
    [25, 16.265705, -8.132853, 32.531410],
    [26, 16.265705, 0.000000, 48.797115],
    [27, 16.265705, 8.132853, 32.531410],
    [28, 0.000000, 24.398557, 0.000000],
    [29, 0.000000, 32.531410, -16.265705],
    [30, 0.000000, 32.531410, 16.265705],
    [31, 0.000000, 40.664263, 0.000000],
    [32, 8.132853, 24.398557, 0.000000],
    [33, 8.132853, 32.531410, -16.265705],
    [34, 8.132853, 32.531410, 16.265705],
    [35, 8.132853, 40.664263, 0.000000],
    [36, 8.132853, 48.797115, -16.265705],
    [37, 8.132853, 48.797115, 16.265705],
    [38, 16.265705, 24.398557, 0.000000],
    [39, 16.265705, 32.531410, -16.265705],
    [40, 16.265705, 32.531410, 16.265705],
    [41, 16.265705, 40.664263, 0.000000],
    [42, 0.000000, 24.398557, 32.531410],
    [43, 0.000000, 32.531410, 48.797115],
    [44, 0.000000, 40.664263, 32.531410],
    [45, 8.132853, 24.398557, 32.531410],
    [46, 8.132853, 32.531410, 48.797115],
    [47, 8.132853, 40.664263, 32.531410],
    [48, 8.132853, 48.797115, 48.797115],
    [49, 16.265705, 24.398557, 32.531410],
    [50, 16.265705, 32.531410, 48.797115],
    [51, 16.265705, 40.664263, 32.531410],
    [52, 24.398558, -16.265705, -16.265705],
    [53, 24.398558, -16.265705, 16.265705],
    [54, 24.398558, -8.132853, 0.000000],
    [55, 24.398558, 0.000000, -16.265705],
    [56, 24.398558, 0.000000, 16.265705],
    [57, 24.398558, 8.132853, 0.000000],
    [58, 24.398558, 16.265705, -16.265705],
    [59, 24.398558, 16.265705, 16.265705],
    [60, 32.531410, -8.132853, 0.000000],
    [61, 32.531410, 0.000000, -16.265705],
    [62, 32.531410, 0.000000, 16.265705],
    [63, 32.531410, 8.132853, 0.000000],
    [64, 24.398558, -16.265705, 48.797115],
    [65, 24.398558, -8.132853, 32.531410],
    [66, 24.398558, 0.000000, 48.797115],
    [67, 24.398558, 8.132853, 32.531410],
    [68, 24.398558, 16.265705, 48.797115],
    [69, 32.531410, -8.132853, 32.531410],
    [70, 32.531410, 0.000000, 48.797115],
    [71, 32.531410, 8.132853, 32.531410],
    [72, 24.398558, 24.398557, 0.000000],
    [73, 24.398558, 32.531410, -16.265705],
    [74, 24.398558, 32.531410, 16.265705],
    [75, 24.398558, 40.664263, 0.000000],
    [76, 24.398558, 48.797115, -16.265705],
    [77, 24.398558, 48.797115, 16.265705],
    [78, 32.531410, 24.398557, 0.000000],
    [79, 32.531410, 32.531410, -16.265705],
    [80, 32.531410, 32.531410, 16.265705],
    [81, 32.531410, 40.664263, 0.000000],
    [82, 24.398558, 24.398557, 32.531410],
    [83, 24.398558, 32.531410, 48.797115],
    [84, 24.398558, 40.664263, 32.531410],
    [85, 24.398558, 48.797115, 48.797115],
    [86, 32.531410, 24.398557, 32.531410],
    [87, 32.531410, 32.531410, 48.797115],
    [88, 32.531410, 40.664263, 32.531410],
    [89, 40.664263, -16.265705, -16.265705],
    [90, 40.664263, -16.265705, 16.265705],
    [91, 40.664263, -8.132853, 0.000000],
    [92, 40.664263, 0.000000, -16.265705],
    [93, 40.664263, 0.000000, 16.265705],
    [94, 40.664263, 8.132853, 0.000000],
    [95, 40.664263, 16.265705, -16.265705],
    [96, 40.664263, 16.265705, 16.265705],
    [97, 48.797115, -8.132853, 0.000000],
    [98, 48.797115, 0.000000, -16.265705],
    [99, 48.797115, 0.000000, 16.265705],
    [100, 48.797115, 8.132853, 0.000000],
    [101, 40.664263, -16.265705, 48.797115],
    [102, 40.664263, -8.132853, 32.531410],
    [103, 40.664263, 0.000000, 48.797115],
    [104, 40.664263, 8.132853, 32.531410],
    [105, 40.664263, 16.265705, 48.797115],
    [106, 48.797115, -8.132853, 32.531410],
    [107, 48.797115, 0.000000, 48.797115],
    [108, 48.797115, 8.132853, 32.531410],
    [109, 40.664263, 24.398557, 0.000000],
    [110, 40.664263, 32.531410, -16.265705],
    [111, 40.664263, 32.531410, 16.265705],
    [112, 40.664263, 40.664263, 0.000000],
    [113, 40.664263, 48.797115, -16.265705],
    [114, 40.664263, 48.797115, 16.265705],
    [115, 48.797115, 24.398557, 0.000000],
    [116, 48.797115, 32.531410, -16.265705],
    [117, 48.797115, 32.531410, 16.265705],
    [118, 48.797115, 40.664263, 0.000000],
    [119, 40.664263, 24.398557, 32.531410],
    [120, 40.664263, 32.531410, 48.797115],
    [121, 40.664263, 40.664263, 32.531410],
    [122, 40.664263, 48.797115, 48.797115],
    [123, 48.797115, 24.398557, 32.531410],
    [124, 48.797115, 32.531410, 48.797115],
    [125, 48.797115, 40.664263, 32.531410],
    [126, 56.929968, -16.265705, -16.265705],
    [127, 56.929968, -16.265705, 16.265705],
    [128, 56.929968, -8.132853, 0.000000],
    [129, 56.929968, 0.000000, -16.265705],
    [130, 56.929968, 0.000000, 16.265705],
    [131, 56.929968, 8.132853, 0.000000],
    [132, 56.929968, 16.265705, -16.265705],
    [133, 56.929968, 16.265705, 16.265705],
    [134, 65.062820, -8.132853, 0.000000],
    [135, 65.062820, 0.000000, -16.265705],
    [136, 65.062820, 0.000000, 16.265705],
    [137, 65.062820, 8.132853, 0.000000],
    [138, 56.929968, -16.265705, 48.797115],
    [139, 56.929968, -8.132853, 32.531410],
    [140, 56.929968, 0.000000, 48.797115],
    [141, 56.929968, 8.132853, 32.531410],
    [142, 56.929968, 16.265705, 48.797115],
    [143, 65.062820, -8.132853, 32.531410],
    [144, 65.062820, 0.000000, 48.797115],
    [145, 65.062820, 8.132853, 32.531410],
    [146, 56.929968, 24.398557, 0.000000],
    [147, 56.929968, 32.531410, -16.265705],
    [148, 56.929968, 32.531410, 16.265705],
    [149, 56.929968, 40.664263, 0.000000],
    [150, 56.929968, 48.797115, -16.265705],
    [151, 56.929968, 48.797115, 16.265705],
    [152, 65.062820, 24.398557, 0.000000],
    [153, 65.062820, 32.531410, -16.265705],
    [154, 65.062820, 32.531410, 16.265705],
    [155, 65.062820, 40.664263, 0.000000],
    [156, 56.929968, 24.398557, 32.531410],
    [157, 56.929968, 32.531410, 48.797115],
    [158, 56.929968, 40.664263, 32.531410],
    [159, 56.929968, 48.797115, 48.797115],
    [160, 65.062820, 24.398557, 32.531410],
    [161, 65.062820, 32.531410, 48.797115],
    [162, 65.062820, 40.664263, 32.531410],
]

element_conn = [
    [1, 3],
    [1, 6],
    [2, 4],
    [2, 5],
    [2, 7],
    [2, 8],
    [2, 11],
    [3, 6],
    [3, 9],
    [3, 10],
    [3, 12],
    [4, 11],
    [5, 8],
    [5, 13],
    [5, 14],
    [6, 9],
    [6, 15],
    [7, 8],
    [7, 9],
    [7, 15],
    [8, 10],
    [8, 11],
    [8, 14],
    [9, 10],
    [9, 12],
    [9, 15],
    [10, 14],
    [11, 14],
    [12, 15],
