# ==========================================
# Data ID: 47179
# ==========================================
node_data = [
    [1, 0.000000, -18.597296, 13.947972],
    [2, 0.000000, -9.298648, 0.000000],
    [3, 0.000000, 0.000000, -18.597296],
    [4, 0.000000, 0.000000, 18.597296],
    [5, 0.000000, 9.298648, 0.000000],
    [6, 0.000000, 18.597296, -13.947972],
    [7, 9.298648, -18.597296, 0.000000],
    [8, 9.298648, 0.000000, -18.597296],
    [9, 9.298648, 0.000000, 18.597296],
    [10, 9.298648, 18.597296, 0.000000],
    [11, 18.597296, -18.597296, -13.947972],
    [12, 18.597296, -9.298648, 0.000000],
    [13, 18.597296, 0.000000, -18.597296],
    [14, 18.597296, 0.000000, 18.597296],
    [15, 18.597296, 9.298648, 0.000000],
    [16, 18.597296, 18.597296, 13.947972],
    [17, 0.000000, -18.597296, 51.142564],
    [18, 0.000000, -9.298648, 37.194592],
    [19, 0.000000, 0.000000, 55.791888],
    [20, 0.000000, 9.298648, 37.194592],
    [21, 0.000000, 18.597296, 23.246620],
    [22, 9.298648, -18.597296, 37.194592],
    [23, 9.298648, 0.000000, 55.791888],
    [24, 9.298648, 18.597296, 37.194592],
    [25, 18.597296, -18.597296, 23.246620],
    [26, 18.597296, -9.298648, 37.194592],
    [27, 18.597296, 0.000000, 55.791888],
    [28, 18.597296, 9.298648, 37.194592],
    [29, 18.597296, 18.597296, 51.142564],
    [30, 0.000000, 18.597296, 13.947972],
    [31, 0.000000, 27.895944, 0.000000],
    [32, 0.000000, 37.194592, -18.597296],
    [33, 0.000000, 37.194592, 18.597296],
    [34, 0.000000, 46.493240, 0.000000],
    [35, 0.000000, 55.791888, -13.947972],
    [36, 9.298648, 37.194592, -18.597296],
    [37, 9.298648, 37.194592, 18.597296],
    [38, 9.298648, 55.791888, 0.000000],
    [39, 18.597296, 18.597296, -13.947972],
    [40, 18.597296, 27.895944, 0.000000],
    [41, 18.597296, 37.194592, -18.597296],
    [42, 18.597296, 37.194592, 18.597296],
    [43, 18.597296, 46.493240, 0.000000],
    [44, 18.597296, 55.791888, 13.947972],
    [45, 0.000000, 18.597296, 51.142564],
    [46, 0.000000, 27.895944, 37.194592],
    [47, 0.000000, 37.194592, 55.791888],
    [48, 0.000000, 46.493240, 37.194592],
    [49, 0.000000, 55.791888, 23.246620],
    [50, 9.298648, 37.194592, 55.791888],
    [51, 9.298648, 55.791888, 37.194592],
    [52, 18.597296, 18.597296, 23.246620],
    [53, 18.597296, 27.895944, 37.194592],
    [54, 18.597296, 37.194592, 55.791888],
    [55, 18.597296, 46.493240, 37.194592],
    [56, 18.597296, 55.791888, 51.142564],
    [57, 18.597296, -18.597296, 13.947972],
    [58, 27.895944, -18.597296, 0.000000],
    [59, 27.895944, 0.000000, -18.597296],
    [60, 27.895944, 0.000000, 18.597296],
    [61, 27.895944, 18.597296, 0.000000],
    [62, 37.194592, -18.597296, -13.947972],
    [63, 37.194592, -9.298648, 0.000000],
    [64, 37.194592, 0.000000, -18.597296],
    [65, 37.194592, 0.000000, 18.597296],
    [66, 37.194592, 9.298648, 0.000000],
    [67, 37.194592, 18.597296, 13.947972],
    [68, 18.597296, -18.597296, 51.142564],
    [69, 27.895944, -18.597296, 37.194592],
    [70, 27.895944, 0.000000, 55.791888],
    [71, 27.895944, 18.597296, 37.194592],
    [72, 37.194592, -18.597296, 23.246620],
    [73, 37.194592, -9.298648, 37.194592],
    [74, 37.194592, 0.000000, 55.791888],
    [75, 37.194592, 9.298648, 37.194592],
    [76, 37.194592, 18.597296, 51.142564],
    [77, 18.597296, 55.791888, -13.947972],
    [78, 27.895944, 37.194592, -18.597296],
    [79, 27.895944, 37.194592, 18.597296],
    [80, 27.895944, 55.791888, 0.000000],
    [81, 37.194592, 18.597296, -13.947972],
    [82, 37.194592, 27.895944, 0.000000],
    [83, 37.194592, 37.194592, -18.597296],
    [84, 37.194592, 37.194592, 18.597296],
    [85, 37.194592, 46.493240, 0.000000],
    [86, 37.194592, 55.791888, 13.947972],
    [87, 18.597296, 55.791888, 23.246620],
    [88, 27.895944, 37.194592, 55.791888],
    [89, 27.895944, 55.791888, 37.194592],
    [90, 37.194592, 18.597296, 23.246620],
    [91, 37.194592, 27.895944, 37.194592],
    [92, 37.194592, 37.194592, 55.791888],
    [93, 37.194592, 46.493240, 37.194592],
    [94, 37.194592, 55.791888, 51.142564],
    [95, 37.194592, -18.597296, 13.947972],
    [96, 46.493240, -18.597296, 0.000000],
    [97, 46.493240, 0.000000, -18.597296],
    [98, 46.493240, 0.000000, 18.597296],
    [99, 46.493240, 18.597296, 0.000000],
    [100, 55.791888, -18.597296, -13.947972],
    [101, 55.791888, -9.298648, 0.000000],
